       2.21471786e-05, 2.21471786e-05, 1.54067329e-05, 1.73325746e-05,
       1.73325746e-05, 1.25179705e-05, 8.66628728e-06, 8.66628728e-06,
       8.66628728e-06, 9.62920808e-06, 5.77752485e-06, 5.77752485e-06,
       1.25179705e-05, 5.77752485e-06, 6.74044566e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 2.88876243e-06, 4.81460404e-06, 3.85168323e-06,
       5.77752485e-06, 4.81460404e-06, 1.05921289e-05, 3.85168323e-06,
       8.66628728e-06, 1.15550497e-05, 1.44438121e-05, 1.73325746e-05,
       2.02213370e-05, 2.79247034e-05, 1.92584162e-05, 3.65909907e-05,
       2.40730202e-05, 2.31100994e-05, 2.98505451e-05, 2.98505451e-05,
       3.65909907e-05, 3.37022283e-05, 3.46651491e-05, 4.42943572e-05,
       5.00718820e-05, 6.93302982e-05, 6.06640109e-05, 7.99224271e-05,
       8.08853479e-05, 9.53291600e-05, 1.12661735e-04, 1.11698814e-04,
       1.29031388e-04, 1.14587576e-04, 1.47326884e-04, 1.80066191e-04,
       1.60807775e-04, 1.42512280e-04, 1.81029112e-04, 1.97398766e-04,
       2.01250449e-04, 2.20508865e-04, 2.23397628e-04, 2.54211093e-04,
       2.93690847e-04, 3.06208817e-04, 3.56280699e-04, 3.57243620e-04,
       3.97686294e-04, 5.11310949e-04, 4.95904216e-04, 6.24935605e-04,
       6.75007487e-04, 7.63596201e-04, 8.47370311e-04, 9.22478134e-04,
       1.01395561e-03, 1.12854319e-03, 1.16609710e-03, 1.20557685e-03,
       1.22868695e-03, 1.33845992e-03, 1.36734755e-03, 1.50504522e-03,
       1.57919013e-03, 1.73999790e-03, 1.90754612e-03, 2.09242692e-03,
       2.23397628e-03, 2.48144692e-03, 2.79439619e-03, 2.97157361e-03,
       3.18919372e-03, 3.40777674e-03, 3.67450580e-03, 3.95664160e-03,
       4.12996735e-03, 4.24551784e-03, 4.39091889e-03, 4.73660746e-03,
       5.01200281e-03, 5.29895321e-03, 5.62056876e-03, 6.08277075e-03,
       6.35238857e-03, 6.88488378e-03, 6.75777823e-03, 6.77703665e-03,
       6.63933897e-03, 6.80688719e-03, 6.75970408e-03, 6.98599047e-03,
       7.14294656e-03, 7.24886785e-03, 7.52618904e-03, 7.59359350e-03,
       7.47322839e-03, 7.41256438e-03, 6.96095452e-03, 6.47660536e-03,
       6.06062357e-03, 5.71012039e-03, 5.29317568e-03, 5.09577692e-03,
       4.78764226e-03, 4.33795824e-03, 4.03078650e-03, 3.59939798e-03,
       3.22289595e-03, 2.88009614e-03, 2.68173445e-03, 2.42944920e-03,
       2.06739098e-03, 1.60326315e-03, 1.17380047e-03, 7.95372588e-04,
       4.70868275e-04, 2.43618965e-04, 1.22290943e-04, 7.31819814e-05,
       3.85168323e-05, 3.65909907e-05, 2.59988618e-05, 2.50359410e-05,
       1.82954954e-05, 1.15550497e-05, 1.05921289e-05, 9.62920808e-06,
       5.77752485e-06, 3.85168323e-06, 4.81460404e-06, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 3.85168323e-06, 1.92584162e-06,
       2.88876243e-06, 3.85168323e-06, 1.05921289e-05, 8.66628728e-06,
       1.44438121e-05, 2.02213370e-05, 3.08134659e-05, 4.14055948e-05,
       4.33314364e-05, 7.02932190e-05, 9.14774768e-05, 1.27105547e-04,
       1.47326884e-04, 2.04139211e-04, 2.48433569e-04, 3.16800946e-04,
       3.57243620e-04, 4.31388522e-04, 4.94941296e-04, 4.95904216e-04,
       5.80641247e-04, 6.06640109e-04, 6.70192883e-04, 7.84780459e-04,
       8.37741103e-04, 8.91664669e-04, 9.16700610e-04, 9.82179225e-04,
       1.09484096e-03, 1.17476339e-03, 1.15935665e-03, 1.27009255e-03,
       1.36445879e-03, 1.40201270e-03, 1.44438121e-03, 1.52430364e-03,
       1.51660027e-03, 1.56185755e-03, 1.83725290e-03, 1.89791691e-03,
       1.91524949e-03, 2.07316850e-03, 2.15790553e-03, 2.26960435e-03,
       2.27538187e-03, 2.40441326e-03, 2.43041212e-03, 2.48048400e-03,
       2.62107044e-03, 2.63551425e-03, 2.70580747e-03, 2.82520965e-03,
       2.92535342e-03, 3.02453426e-03, 3.11216005e-03, 3.28067119e-03,
       3.34037228e-03, 3.52236432e-03, 3.76694620e-03, 4.00767640e-03,
       4.41017730e-03, 4.90030399e-03, 5.48190816e-03, 6.12128758e-03,
       6.59889630e-03, 7.41834191e-03, 8.22623247e-03, 9.17278362e-03,
       1.01414820e-02, 1.08261186e-02, 1.14250554e-02, 1.12989128e-02,
       1.15608272e-02, 1.10822556e-02, 1.02493291e-02, 9.34322060e-03,
       8.22238078e-03, 6.97058373e-03, 5.82085629e-03, 4.66920300e-03,
       3.78427878e-03, 2.96964777e-03, 2.30041781e-03, 1.72170241e-03,
       1.19305888e-03, 7.03895111e-04, 4.08278423e-04, 2.07990895e-04,
       1.04958368e-04, 6.74044566e-05, 4.52572780e-05, 2.40730202e-05,
       1.73325746e-05, 1.25179705e-05, 1.05921289e-05, 3.85168323e-06,
       5.77752485e-06, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 0.00000000e+00, 3.85168323e-06,
       9.62920808e-07, 4.81460404e-06, 5.77752485e-06, 3.85168323e-06,
       1.92584162e-06, 2.88876243e-06, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 2.88876243e-06,
       2.88876243e-06, 1.05921289e-05, 2.88876243e-06, 6.74044566e-06,
       3.85168323e-06, 3.85168323e-06, 9.62920808e-06, 2.88876243e-06,
       8.66628728e-06, 1.63696537e-05, 2.31100994e-05, 1.44438121e-05,
       2.21471786e-05, 3.27393075e-05, 2.88876243e-05, 2.88876243e-05,
       3.46651491e-05, 3.75539115e-05, 4.91089612e-05, 4.81460404e-05,
       4.42943572e-05, 4.04426740e-05, 4.04426740e-05, 4.23685156e-05,
       4.33314364e-05, 3.65909907e-05, 3.65909907e-05, 5.77752485e-05,
       5.19977237e-05, 7.79965855e-05, 4.33314364e-05, 6.25898525e-05,
       6.83673774e-05, 7.22190606e-05, 9.24403976e-05, 1.04958368e-04,
       1.18439259e-04, 1.14587576e-04, 1.06884210e-04, 1.19402180e-04,
       9.82179225e-05, 1.23253863e-04, 1.20365101e-04, 1.44438121e-04,
       1.19402180e-04, 1.46363963e-04, 1.55030250e-04, 1.65622379e-04,
       1.55993171e-04, 1.55030250e-04, 1.47326884e-04, 1.38660596e-04,
       1.66585300e-04, 1.48289804e-04, 1.68511141e-04, 1.59844854e-04,
       1.45401042e-04, 1.50215646e-04, 1.45401042e-04, 1.71399904e-04,
       1.64659458e-04, 1.46363963e-04, 1.45401042e-04, 1.67548221e-04,
       1.52141488e-04, 1.64659458e-04, 1.82954954e-04, 1.56956092e-04,
       1.72362825e-04, 1.91621241e-04, 2.04139211e-04, 2.43618965e-04,
       2.33989756e-04, 3.30281837e-04, 3.35096441e-04, 3.63984066e-04,
       3.63984066e-04, 4.66053671e-04, 5.04570504e-04, 6.13380555e-04,
       6.60563675e-04, 7.56855755e-04, 8.90701748e-04, 1.02069606e-03,
       1.07076794e-03, 1.12854319e-03, 1.22772403e-03, 1.39238349e-03,
       1.46556547e-03, 1.57533844e-03, 1.65718671e-03, 1.79295855e-03,
       1.92969330e-03, 2.20508865e-03, 2.36878519e-03, 2.35337846e-03,
       2.35241553e-03, 2.30715826e-03, 2.11168533e-03, 2.40633910e-03,
       2.37167395e-03, 2.56040643e-03, 2.58255361e-03, 2.81654336e-03,
       2.79343327e-03, 2.98409159e-03, 3.16897238e-03, 3.43088684e-03,
       3.61961932e-03, 3.76116868e-03, 3.96241913e-03, 4.04330447e-03,
       4.07700670e-03, 4.31869983e-03, 4.58157721e-03, 4.98118934e-03,
       5.26332514e-03, 5.51272163e-03, 5.62249460e-03, 5.88344614e-03,
       6.16076733e-03, 6.23491223e-03, 5.84974391e-03, 5.13044207e-03,
       4.64320414e-03, 4.47180423e-03, 4.56809632e-03, 4.94748711e-03,
       5.31147118e-03, 5.28065771e-03, 4.85215795e-03, 4.86563884e-03,
       4.90415568e-03, 4.97541182e-03, 5.03992751e-03, 4.76742092e-03,
       4.57965136e-03, 4.16366958e-03, 4.00478764e-03, 3.71013387e-03,
       3.56954744e-03, 3.94508655e-03, 4.33603240e-03, 4.31292230e-03,
       4.06930334e-03, 3.57051036e-03, 2.80884000e-03, 2.21375494e-03,
       1.91332365e-03, 1.82858662e-03, 1.91910117e-03, 1.76118216e-03,
       1.36734755e-03, 8.18482687e-04, 7.09672636e-04, 5.58494069e-04,
       4.62201988e-04, 2.12805499e-04, 7.12561398e-05, 1.63696537e-05,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 2.88876243e-06,
       3.85168323e-06, 0.00000000e+00, 6.74044566e-06, 4.81460404e-06,
       1.05921289e-05, 2.11842578e-05, 2.50359410e-05, 3.85168323e-05,
       4.91089612e-05, 5.77752485e-05, 7.31819814e-05, 8.18482687e-05,
       1.00143764e-04, 1.03995447e-04, 1.11698814e-04, 1.13624655e-04,
       1.31920151e-04, 1.07847131e-04, 1.06884210e-04, 9.62920808e-05,
       1.18439259e-04, 8.28111895e-05, 8.37741103e-05, 9.91808433e-05,
       1.01106685e-04, 7.60707439e-05, 1.04958368e-04, 1.23253863e-04,
       1.42512280e-04, 1.63696537e-04, 1.75251587e-04, 2.28212232e-04,
       2.38804360e-04, 3.21615550e-04, 3.22578471e-04, 3.26430154e-04,
       3.44725649e-04, 3.75539115e-04, 4.40054809e-04, 4.25610997e-04,
       4.60276146e-04, 4.85312087e-04, 4.82423325e-04, 5.49827782e-04,
       6.63452437e-04, 6.91377140e-04, 7.71299568e-04, 8.31963578e-04,
       8.98405114e-04, 9.74475858e-04, 1.07173086e-03, 1.11409938e-03,
       1.07943423e-03, 1.03321403e-03, 1.13528363e-03, 1.08906343e-03,
       1.11409938e-03, 1.16224542e-03, 1.22868695e-03, 1.24216784e-03,
       1.31631275e-03, 1.32305319e-03, 1.40682730e-03, 1.38468012e-03,
       1.46171379e-03, 1.54259914e-03, 1.48097220e-03, 1.43282616e-03,
       1.47326884e-03, 1.45015874e-03, 1.53393285e-03, 1.47519468e-03,
       1.59555978e-03, 1.62059572e-03, 1.63407661e-03, 1.65526087e-03,
       1.67066760e-03, 1.77658889e-03, 1.90465736e-03, 1.98361687e-03,
       2.11746286e-03, 2.20797741e-03, 2.30041781e-03, 2.53633341e-03,
       2.54981430e-03, 2.84639391e-03, 3.01683089e-03, 3.21422966e-03,
       3.38081496e-03, 3.69954175e-03, 3.78235294e-03, 3.98745507e-03,
       4.19737180e-03, 4.31581106e-03, 4.58928057e-03, 4.69135018e-03,
       4.84445459e-03, 5.04185335e-03, 5.30376781e-03, 5.60419911e-03,
       6.03269886e-03, 6.65763447e-03, 7.32590151e-03, 7.90654276e-03,
       8.38511440e-03, 8.85213099e-03, 9.18433867e-03, 9.05049268e-03,
       8.93205342e-03, 8.56999520e-03, 7.86995177e-03, 7.17472294e-03,
       6.40920090e-03, 5.46939019e-03, 4.62201988e-03, 3.89790343e-03,
       3.01105337e-03, 2.50744579e-03, 1.90947196e-03, 1.57630136e-03,
       1.26624086e-03, 9.74475858e-04, 7.39523181e-04, 5.60419911e-04,
       4.33314364e-04, 3.10060500e-04, 2.50359410e-04, 1.82954954e-04,
       1.50215646e-04, 1.09772972e-04, 1.12661735e-04, 7.22190606e-05,
       5.68123277e-05, 5.29606445e-05, 6.45156942e-05, 3.85168323e-05,
       3.56280699e-05, 3.17763867e-05, 2.98505451e-05, 2.88876243e-05,
       2.31100994e-05, 1.82954954e-05, 2.50359410e-05, 7.70336647e-06,
       7.70336647e-06, 1.25179705e-05, 1.25179705e-05, 9.62920808e-06,
       7.70336647e-06, 8.66628728e-06, 4.81460404e-06, 3.85168323e-06,
       2.88876243e-06, 1.92584162e-06, 3.85168323e-06, 3.85168323e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
