       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 3.85168323e-06, 8.66628728e-06,
       1.54067329e-05, 2.69617826e-05, 3.65909907e-05, 4.23685156e-05,
       7.02932190e-05, 8.08853479e-05, 1.01106685e-04, 1.32883072e-04,
       1.66585300e-04, 1.61770696e-04, 1.78140350e-04, 2.28212232e-04,
       2.76358272e-04, 2.74432430e-04, 3.01394213e-04, 3.30281837e-04,
       3.47614412e-04, 3.74576194e-04, 3.88057086e-04, 4.76645800e-04,
       4.80497483e-04, 4.64127830e-04, 5.17088474e-04, 5.62345752e-04,
       6.16269317e-04, 6.22046842e-04, 6.79822091e-04, 7.74188330e-04,
       8.64702886e-04, 9.72550017e-04, 1.00625224e-03, 1.19113304e-03,
       1.30572062e-03, 1.41549359e-03, 1.56859800e-03, 1.88925063e-03,
       2.33026836e-03, 3.00238708e-03, 3.70435635e-03, 4.71638612e-03,
       5.81604168e-03, 6.66244907e-03, 7.53678117e-03, 8.48622108e-03,
       9.11597129e-03, 9.78616418e-03, 1.01212606e-02, 1.00875584e-02,
       1.01703696e-02, 1.02079235e-02, 1.01742213e-02, 9.95274948e-03,
       9.88341918e-03, 9.83527314e-03, 1.00037843e-02, 1.01925168e-02,
       1.03042156e-02, 1.02040718e-02, 9.87956749e-03, 9.30855546e-03,
       8.71732208e-03, 7.73899454e-03, 6.64415358e-03, 5.19977237e-03,
       3.91234724e-03, 2.72795465e-03, 1.86710345e-03, 1.13720947e-03,
       7.68410805e-04, 3.55317778e-04, 2.40730202e-04, 1.18439259e-04,
       6.06640109e-05, 3.85168323e-05, 9.62920808e-06, 4.81460404e-06,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       2.88876243e-06, 1.92584162e-06, 9.62920808e-06, 1.63696537e-05,
       2.79247034e-05, 3.85168323e-05, 5.77752485e-05, 8.47370311e-05,
       1.04958368e-04, 1.08810051e-04, 1.35771834e-04, 1.71399904e-04,
       2.17620103e-04, 2.82135797e-04, 3.52429016e-04, 4.06352581e-04,
       5.06496345e-04, 5.25754761e-04, 5.84492931e-04, 5.70049119e-04,
       5.88344614e-04, 6.05677189e-04, 6.76933328e-04, 7.20264765e-04,
       7.78040013e-04, 7.63596201e-04, 6.98117586e-04, 6.39379417e-04,
       6.42268179e-04, 6.26861446e-04, 6.35527734e-04, 6.05677189e-04,
       5.44050257e-04, 5.07459266e-04, 4.73757038e-04, 4.25610997e-04,
       3.69761590e-04, 3.25467233e-04, 2.85024559e-04, 2.59988618e-04,
       2.36878519e-04, 2.53248173e-04, 3.08134659e-04, 3.05245896e-04,
       2.87913322e-04, 2.62877381e-04, 2.82135797e-04, 2.32063915e-04,
       2.47470648e-04, 2.36878519e-04, 2.19545944e-04, 2.13768419e-04,
       2.25323469e-04, 2.13768419e-04, 2.02213370e-04, 1.83917874e-04,
       1.55030250e-04, 1.86806637e-04, 1.82954954e-04, 1.69474062e-04,
       1.68511141e-04, 1.61770696e-04, 1.48289804e-04, 1.46363963e-04,
       1.46363963e-04, 1.67548221e-04, 1.60807775e-04, 1.37697676e-04,
       1.68511141e-04, 1.45401042e-04, 1.60807775e-04, 1.94510003e-04,
       1.88732478e-04, 2.02213370e-04, 1.79103270e-04, 1.85843716e-04,
       1.80066191e-04, 2.00287528e-04, 1.41549359e-04, 1.61770696e-04,
       1.93547082e-04, 1.47326884e-04, 1.82954954e-04, 1.70436983e-04,
       1.75251587e-04, 2.17620103e-04, 1.64659458e-04, 1.64659458e-04,
       2.04139211e-04, 1.81029112e-04, 2.20508865e-04, 2.04139211e-04,
       2.06065053e-04, 2.47470648e-04, 2.32063915e-04, 2.85987480e-04,
       2.87913322e-04, 3.25467233e-04, 3.68798670e-04, 3.82279561e-04,
       4.30425601e-04, 4.40054809e-04, 5.57531148e-04, 6.28787288e-04,
       7.60707439e-04, 8.47370311e-04, 9.88919670e-04, 1.06017581e-03,
       1.21039146e-03, 1.44438121e-03, 1.60807775e-03, 1.91236073e-03,
       2.29078860e-03, 2.72602881e-03, 3.06112525e-03, 3.36348238e-03,
       3.72072600e-03, 3.78331586e-03, 4.19929765e-03, 4.45543458e-03,
       4.87237929e-03, 4.95133880e-03, 5.73034173e-03, 6.35431441e-03,
       7.25945997e-03, 7.98646519e-03, 8.46311099e-03, 8.78472654e-03,
       9.03412302e-03, 9.12174882e-03, 8.94649723e-03, 8.56229183e-03,
       8.09720108e-03, 7.53966993e-03, 7.37501047e-03, 7.84106414e-03,
       8.44963009e-03, 8.88198154e-03, 9.22285550e-03, 9.02064213e-03,
       8.04038875e-03, 7.13716903e-03, 6.31676050e-03, 4.96578261e-03,
       3.56858452e-03, 2.64032886e-03, 1.74384958e-03, 9.13811847e-04,
       4.55461542e-04, 1.86806637e-04, 7.31819814e-05, 3.08134659e-05,
       1.15550497e-05, 9.62920808e-06, 2.88876243e-06, 5.77752485e-06,
       3.85168323e-06, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 1.44438121e-05, 1.05921289e-05, 2.40730202e-05,
       4.42943572e-05, 4.91089612e-05, 7.51078231e-05, 8.66628728e-05,
       9.82179225e-05, 1.30957230e-04, 1.52141488e-04, 1.76214508e-04,
       2.05102132e-04, 2.03176291e-04, 2.05102132e-04, 1.89695399e-04,
       1.81992033e-04, 1.83917874e-04, 1.88732478e-04, 1.73325746e-04,
       1.85843716e-04, 1.49252725e-04, 1.89695399e-04, 1.75251587e-04,
       1.61770696e-04, 1.67548221e-04, 1.58881933e-04, 1.70436983e-04,
       1.75251587e-04, 1.77177429e-04, 1.72362825e-04, 2.08953815e-04,
       2.42656044e-04, 1.91621241e-04, 2.11842578e-04, 2.16657182e-04,
       2.07027974e-04, 2.08953815e-04, 2.11842578e-04, 2.14731340e-04,
       2.19545944e-04, 2.19545944e-04, 2.07990895e-04, 2.19545944e-04,
       1.88732478e-04, 1.87769558e-04, 2.00287528e-04, 1.86806637e-04,
       1.80066191e-04, 1.89695399e-04, 1.86806637e-04, 1.90658320e-04,
       1.88732478e-04, 1.97398766e-04, 1.68511141e-04, 1.62733617e-04,
       1.50215646e-04, 1.57919013e-04, 1.38660596e-04, 1.42512280e-04,
       1.28068468e-04, 1.41549359e-04, 1.37697676e-04, 1.13624655e-04,
       1.09772972e-04, 1.04958368e-04, 1.04958368e-04, 1.11698814e-04,
       1.05921289e-04, 1.03995447e-04, 1.01106685e-04, 9.34033184e-05,
       1.00143764e-04, 1.06884210e-04, 8.47370311e-05, 7.99224271e-05,
       8.85887144e-05, 7.89595063e-05, 6.64415358e-05, 6.25898525e-05,
       7.99224271e-05, 9.14774768e-05, 7.70336647e-05, 7.22190606e-05,
       7.02932190e-05, 8.37741103e-05, 8.85887144e-05, 8.08853479e-05,
       7.79965855e-05, 8.76257936e-05, 7.22190606e-05, 8.47370311e-05,
       8.28111895e-05, 7.22190606e-05, 7.79965855e-05, 7.60707439e-05,
       7.02932190e-05, 7.79965855e-05, 7.89595063e-05, 8.28111895e-05,
       9.14774768e-05, 9.43662392e-05, 8.28111895e-05, 8.28111895e-05,
       1.04958368e-04, 9.53291600e-05, 9.72550017e-05, 1.07847131e-04,
       1.02069606e-04, 1.19402180e-04, 1.40586438e-04, 1.27105547e-04,
       1.20365101e-04, 1.27105547e-04, 1.03995447e-04, 1.13624655e-04,
       1.26142626e-04, 1.16513418e-04, 1.15550497e-04, 1.37697676e-04,
       1.48289804e-04, 1.53104409e-04, 1.40586438e-04, 1.84880795e-04,
       1.73325746e-04, 1.86806637e-04, 1.93547082e-04, 1.94510003e-04,
       2.02213370e-04, 2.20508865e-04, 2.69617826e-04, 2.47470648e-04,
       2.89839163e-04, 3.12949263e-04, 3.40873966e-04, 3.48577333e-04,
       3.97686294e-04, 4.64127830e-04, 5.03607583e-04, 6.20121001e-04,
       6.61526595e-04, 6.94265903e-04, 7.46263627e-04, 8.64702886e-04,
       8.88775906e-04, 9.95660116e-04, 1.18439259e-03, 1.13817240e-03,
       1.35194082e-03, 1.55993171e-03, 1.72459117e-03, 1.79103270e-03,
       1.83340122e-03, 2.03176291e-03, 2.31678747e-03, 2.51322331e-03,
       2.78572990e-03, 2.98986911e-03, 3.29607793e-03, 3.76694620e-03,
       4.17522463e-03, 4.65957379e-03, 5.24406672e-03, 5.74863723e-03,
       6.30039085e-03, 6.84636695e-03, 7.41063854e-03, 7.96913261e-03,
       8.48333232e-03, 8.66339851e-03, 9.34707229e-03, 9.44240145e-03,
       9.65135526e-03, 1.00683000e-02, 1.03465841e-02, 1.07269378e-02,
       1.05690188e-02, 1.00384494e-02, 9.08515783e-03, 8.17519766e-03,
       7.25079369e-03, 6.93591858e-03, 6.31483466e-03, 5.01103989e-03,
       3.87479333e-03, 3.31822511e-03, 2.89742871e-03, 2.05391008e-03,
       1.29994309e-03, 7.69373726e-04, 3.44725649e-04, 1.65622379e-04,
       1.04958368e-04, 6.35527734e-05, 4.81460404e-05, 3.65909907e-05,
       2.31100994e-05, 2.88876243e-05, 1.82954954e-05, 1.73325746e-05,
       1.15550497e-05, 8.66628728e-06, 7.70336647e-06, 2.88876243e-06,
       2.88876243e-06, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       3.85168323e-06, 8.66628728e-06, 9.62920808e-06, 1.15550497e-05,
       7.70336647e-06, 1.25179705e-05, 1.63696537e-05, 1.73325746e-05,
       2.88876243e-05, 4.14055948e-05, 4.33314364e-05, 3.46651491e-05,
       4.91089612e-05, 5.58494069e-05, 5.19977237e-05, 6.06640109e-05,
       6.25898525e-05, 5.68123277e-05, 4.23685156e-05, 4.81460404e-05,
       5.68123277e-05, 3.75539115e-05, 6.35527734e-05, 4.62201988e-05,
       6.45156942e-05, 5.48864861e-05, 4.62201988e-05, 5.68123277e-05,
       6.93302982e-05, 8.18482687e-05, 9.91808433e-05, 8.85887144e-05,
       9.72550017e-05, 1.18439259e-04, 1.61770696e-04, 1.86806637e-04,
       1.77177429e-04, 2.06065053e-04, 2.39767281e-04, 2.46507727e-04,
       2.39767281e-04, 2.56136935e-04, 2.50359410e-04, 2.47470648e-04,
       2.61914460e-04, 2.73469510e-04, 2.42656044e-04, 2.76358272e-04,
       2.40730202e-04, 2.31100994e-04, 2.51322331e-04, 2.40730202e-04,
       2.18583024e-04, 2.36878519e-04, 2.14731340e-04, 2.32063915e-04,
       2.17620103e-04, 2.33026836e-04, 2.36878519e-04, 2.35915598e-04,
       2.48433569e-04, 2.12805499e-04, 2.83098718e-04, 2.24360548e-04,
       2.32063915e-04, 2.57099856e-04, 2.58062777e-04, 2.42656044e-04,
       2.58062777e-04, 2.58062777e-04, 2.68654906e-04, 2.94653767e-04,
       3.37985204e-04, 3.32207679e-04, 3.99612135e-04, 4.13093027e-04,
       4.20796393e-04, 4.69905355e-04, 4.32351443e-04, 4.97830058e-04,
       4.90126691e-04, 5.28643524e-04, 5.38272732e-04, 5.07459266e-04,
       5.68123277e-04, 5.52716544e-04, 5.43087336e-04, 5.48864861e-04,
       6.15306397e-04, 6.51897387e-04, 6.55749071e-04, 7.66484964e-04,
       7.95372588e-04, 8.30037737e-04, 8.37741103e-04, 7.98261350e-04,
       8.50259074e-04, 8.97442193e-04, 9.93734274e-04, 1.02551066e-03,
       1.00336348e-03, 1.07750838e-03, 1.20461393e-03, 1.32497903e-03,
       1.56570923e-03, 1.56570923e-03, 1.56185755e-03, 1.52141488e-03,
       1.60230023e-03, 1.65237211e-03, 1.62155864e-03, 1.76695968e-03,
       1.87673266e-03, 2.05776177e-03, 2.24167964e-03, 2.32063915e-03,
       2.41307955e-03, 2.62973673e-03, 2.97446238e-03, 3.26141278e-03,
       3.48288456e-03, 3.73131813e-03, 4.21277854e-03, 5.14777464e-03,
       6.10106624e-03, 7.29508804e-03, 9.11308253e-03, 1.13104678e-02,
       1.35540733e-02, 1.51217084e-02, 1.60066326e-02, 1.66132727e-02,
       1.69984410e-02, 1.63590616e-02, 1.41809347e-02, 1.12950611e-02,
       8.46792559e-03, 6.44194021e-03, 4.41499191e-03, 2.46892895e-03,
       1.11409938e-03, 5.43087336e-04, 2.90802084e-04, 1.39623517e-04,
       6.64415358e-05, 5.77752485e-05, 4.14055948e-05, 2.88876243e-05,
       2.21471786e-05, 1.54067329e-05, 1.54067329e-05, 9.62920808e-06,
       1.25179705e-05, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 2.88876243e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 8.66628728e-06,
       2.11842578e-05, 4.71831196e-05, 7.51078231e-05, 1.10735893e-04,
       1.32883072e-04, 1.81992033e-04, 2.52285252e-04, 3.85168323e-04,
       5.69086198e-04, 7.36634418e-04, 8.71443332e-04, 9.13811847e-04,
       1.11698814e-03, 1.25179705e-03, 1.43090032e-03, 1.68800018e-03,
       1.89984276e-03, 2.03272583e-03, 1.98746855e-03, 1.91910117e-03,
       1.88251018e-03, 1.64081706e-03, 1.43667785e-03, 1.24601953e-03,
       1.14394992e-03, 1.05536121e-03, 1.11891398e-03, 1.15550497e-03,
       1.22387235e-03, 1.15839373e-03, 1.13624655e-03, 1.08810051e-03,
       1.04476908e-03, 1.03225111e-03, 9.82179225e-04, 8.91664669e-04,
       1.04284324e-03, 1.01973314e-03, 1.02551066e-03, 1.05054660e-03,
       9.45588234e-04, 8.61814124e-04, 7.94409667e-04, 7.45300706e-04,
       6.47082783e-04, 6.51897387e-04, 5.62345752e-04, 5.36346890e-04,
       4.51609859e-04, 4.68942434e-04, 4.52572780e-04, 4.02500898e-04,
