       3.85168323e-05, 2.11842578e-05, 4.23685156e-05, 3.27393075e-05,
       2.31100994e-05, 2.50359410e-05, 1.44438121e-05, 2.11842578e-05,
       1.54067329e-05, 2.11842578e-05, 2.02213370e-05, 1.54067329e-05,
       1.63696537e-05, 1.05921289e-05, 1.25179705e-05, 3.85168323e-06,
       8.66628728e-06, 7.70336647e-06, 8.66628728e-06, 4.81460404e-06,
       4.81460404e-06, 3.85168323e-06, 6.74044566e-06, 2.88876243e-06,
       3.85168323e-06, 2.88876243e-06, 1.92584162e-06, 3.85168323e-06,
       1.92584162e-06, 2.88876243e-06, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 4.81460404e-06,
       2.88876243e-06, 4.81460404e-06, 4.81460404e-06, 5.77752485e-06,
       1.05921289e-05, 9.62920808e-06, 7.70336647e-06, 1.82954954e-05,
       2.11842578e-05, 1.34808913e-05, 2.59988618e-05, 2.59988618e-05,
       2.88876243e-05, 4.62201988e-05, 4.91089612e-05, 6.06640109e-05,
       7.60707439e-05, 8.18482687e-05, 1.02069606e-04, 1.09772972e-04,
       1.39623517e-04, 1.59844854e-04, 1.70436983e-04, 2.12805499e-04,
       2.00287528e-04, 2.62877381e-04, 3.07171738e-04, 3.67835749e-04,
       4.04426740e-04, 4.70868275e-04, 5.14199712e-04, 5.28643524e-04,
       5.91233376e-04, 6.52860308e-04, 7.75151251e-04, 7.99224271e-04,
       9.44625313e-04, 1.03802863e-03, 1.08424883e-03, 1.28164760e-03,
       1.43956661e-03, 1.58015305e-03, 1.66489008e-03, 1.84495627e-03,
       1.99035731e-03, 2.19834821e-03, 2.49396489e-03, 2.64129178e-03,
       2.83869054e-03, 3.16897238e-03, 3.50984635e-03, 3.82857313e-03,
       4.05389660e-03, 4.38321552e-03, 4.66824008e-03, 4.98407810e-03,
       5.38657900e-03, 5.87381693e-03, 6.07025278e-03, 6.48238288e-03,
       6.72407601e-03, 7.05917245e-03, 7.23634988e-03, 7.54063285e-03,
       7.77462261e-03, 8.08757187e-03, 8.32926499e-03, 8.54014465e-03,
       9.02353090e-03, 8.99753203e-03, 9.34225768e-03, 9.50113962e-03,
       9.87282705e-03, 1.00634854e-02, 1.05372424e-02, 1.10187028e-02,
       1.14404621e-02, 1.21770965e-02, 1.26498907e-02, 1.30119489e-02,
       1.38660596e-02, 1.44948469e-02, 1.48674973e-02, 1.52805903e-02,
       1.52777015e-02, 1.55646519e-02, 1.58573799e-02, 1.56599811e-02,
       1.56619069e-02, 1.54202138e-02, 1.51823724e-02, 1.48752006e-02,
       1.48713490e-02, 1.45275862e-02, 1.41664909e-02, 1.40769393e-02,
       1.38352462e-02, 1.37832485e-02, 1.41067898e-02, 1.40798281e-02,
       1.41096786e-02, 1.42907077e-02, 1.47904636e-02, 1.50128983e-02,
       1.53383656e-02, 1.55819845e-02, 1.61347011e-02, 1.64004672e-02,
       1.67432670e-02, 1.70254028e-02, 1.71929510e-02, 1.76792260e-02,
       1.80181742e-02, 1.84052683e-02, 1.92853780e-02, 2.02791122e-02,
       2.11996645e-02, 2.25333098e-02, 2.34750464e-02, 2.45101863e-02,
       2.55318452e-02, 2.63772897e-02, 2.65939469e-02, 2.73074712e-02,
       2.80354393e-02, 2.84340886e-02, 2.87557041e-02, 2.97234395e-02,
       3.03570414e-02, 3.22665134e-02, 3.33835015e-02, 3.52862330e-02,
       3.73940667e-02, 3.94624206e-02, 4.20603809e-02, 4.38244518e-02,
       4.52803881e-02, 4.58860653e-02, 4.70752725e-02, 4.69568332e-02,
       4.74161464e-02, 4.76385812e-02, 4.77329474e-02, 4.80256753e-02,
       4.85706885e-02, 4.93217667e-02, 4.97598957e-02, 5.03915717e-02,
       5.12148690e-02, 5.24127425e-02, 5.36558733e-02, 5.59495507e-02,
       5.67458862e-02, 5.70944635e-02, 5.72523825e-02, 5.53900937e-02,
       5.33920330e-02, 5.09231040e-02, 4.83184032e-02, 4.42471741e-02,
       4.04397852e-02, 3.72197780e-02, 3.39208113e-02, 3.07903558e-02,
       2.82511336e-02, 2.59189394e-02, 2.51890454e-02, 2.41202033e-02,
       2.33893464e-02, 2.19440023e-02, 1.96975081e-02, 1.67577108e-02,
       1.39498338e-02, 1.09850006e-02, 8.26089762e-03, 6.12899095e-03,
       4.34469869e-03, 2.94364891e-03, 1.92873038e-03, 1.12661735e-03,
       6.46119862e-04, 2.71543668e-04, 1.66585300e-04, 7.31819814e-05,
       3.37022283e-05, 1.82954954e-05, 7.70336647e-06, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.81460404e-06, 9.62920808e-07, 3.85168323e-06, 9.62920808e-06,
       4.81460404e-06, 1.05921289e-05, 1.25179705e-05, 2.40730202e-05,
       3.46651491e-05, 3.17763867e-05, 4.42943572e-05, 2.50359410e-05,
       5.29606445e-05, 6.25898525e-05, 7.89595063e-05, 9.91808433e-05,
       1.17476339e-04, 1.50215646e-04, 1.50215646e-04, 1.61770696e-04,
       1.82954954e-04, 2.36878519e-04, 2.84061638e-04, 3.11986342e-04,
       3.83242482e-04, 4.03463819e-04, 4.26573918e-04, 5.04570504e-04,
       5.97973822e-04, 5.70049119e-04, 6.75970408e-04, 7.15450161e-04,
       8.02113033e-04, 9.07071402e-04, 9.96623037e-04, 1.06113873e-03,
       1.08810051e-03, 1.19979933e-03, 1.32594195e-03, 1.40586438e-03,
       1.59844854e-03, 1.69762939e-03, 1.77562597e-03, 1.97013597e-03,
       2.04524380e-03, 2.13672127e-03, 2.22242123e-03, 2.28212232e-03,
       2.34952677e-03, 2.34856385e-03, 2.37071103e-03, 2.56040643e-03,
       2.65766143e-03, 2.81172876e-03, 2.84639391e-03, 2.90705792e-03,
       2.85794896e-03, 2.95809272e-03, 3.03320055e-03, 3.14008476e-03,
       3.14393644e-03, 3.20845213e-03, 3.22578471e-03, 3.25178357e-03,
       3.26141278e-03, 3.20556337e-03, 3.16319486e-03, 3.07075446e-03,
       3.08134659e-03, 3.00238708e-03, 2.97927698e-03, 2.94653767e-03,
       2.76647148e-03, 2.89839163e-03, 2.72314005e-03, 2.62010752e-03,
       2.49396489e-03, 2.35723014e-03, 2.25227177e-03, 2.10205612e-03,
       2.12709207e-03, 2.09146400e-03, 2.06931682e-03, 1.97976518e-03,
       2.04139211e-03, 1.98169102e-03, 2.16368306e-03, 2.19642236e-03,
       2.24264256e-03, 2.20219989e-03, 2.28982568e-03, 2.32545375e-03,
       2.32256499e-03, 2.45255930e-03, 2.41981999e-03, 2.44100425e-03,
       2.26190098e-03, 2.26960435e-03, 2.36782227e-03, 2.20027405e-03,
       2.14635048e-03, 2.14249880e-03, 2.19545944e-03, 2.11264825e-03,
       2.14635048e-03, 2.14057296e-03, 2.13190667e-03, 2.18294147e-03,
       2.30330657e-03, 2.41019078e-03, 2.48337276e-03, 2.57773900e-03,
       2.60951539e-03, 2.66825356e-03, 2.75299059e-03, 2.71543668e-03,
       2.80498831e-03, 2.84639391e-03, 3.02357134e-03, 3.14201060e-03,
       3.15356565e-03, 3.32496555e-03, 3.49058793e-03, 3.73035521e-03,
       3.96434497e-03, 4.43136156e-03, 4.94941296e-03, 5.12851623e-03,
       5.62249460e-03, 6.34275937e-03, 7.30375433e-03, 8.10490444e-03,
       9.49825085e-03, 1.13412813e-02, 1.45680289e-02, 1.81780190e-02,
       2.30388433e-02, 2.91919072e-02, 3.58062103e-02, 4.35134284e-02,
       4.99736641e-02, 5.05485278e-02, 4.48191490e-02, 3.52968252e-02,
       2.73450251e-02, 2.08587906e-02, 1.26835929e-02, 4.90608152e-03,
       1.55704295e-03, 5.66197435e-04, 2.71543668e-04, 1.90658320e-04,
       1.50215646e-04, 8.95516352e-05, 5.19977237e-05, 3.75539115e-05,
       2.98505451e-05, 1.44438121e-05, 1.73325746e-05, 1.34808913e-05,
       7.70336647e-06, 1.05921289e-05, 6.74044566e-06, 6.74044566e-06,
       5.77752485e-06, 7.70336647e-06, 9.62920808e-06, 4.81460404e-06,
       6.74044566e-06, 7.70336647e-06, 8.66628728e-06, 9.62920808e-06,
       5.77752485e-06, 2.88876243e-06, 6.74044566e-06, 1.15550497e-05,
       7.70336647e-06, 4.81460404e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       4.81460404e-06, 1.92584162e-06, 9.62920808e-07, 2.88876243e-06,
       2.88876243e-06, 1.92584162e-06, 5.77752485e-06, 1.05921289e-05,
       2.02213370e-05, 2.11842578e-05, 2.50359410e-05, 2.59988618e-05,
       3.65909907e-05, 5.77752485e-05, 6.74044566e-05, 7.51078231e-05,
       1.12661735e-04, 1.41549359e-04, 1.89695399e-04, 2.02213370e-04,
       1.90658320e-04, 2.33989756e-04, 2.52285252e-04, 2.71543668e-04,
       3.08134659e-04, 3.67835749e-04, 3.80353719e-04, 4.10204264e-04,
       4.21759314e-04, 3.98649215e-04, 4.36203126e-04, 4.93015454e-04,
       5.62345752e-04, 6.05677189e-04, 5.99899664e-04, 6.39379417e-04,
       5.90270456e-04, 6.09528872e-04, 6.58637833e-04, 6.57674912e-04,
       7.06783873e-04, 6.90414220e-04, 7.27968131e-04, 7.86706300e-04,
       8.18482687e-04, 8.37741103e-04, 8.46407391e-04, 8.61814124e-04,
       9.08034322e-04, 1.06402749e-03, 1.15069037e-03, 1.13720947e-03,
       1.19498472e-03, 1.27972175e-03, 1.46460255e-03, 1.69474062e-03,
       1.82666077e-03, 1.84206751e-03, 1.94991464e-03, 2.05872469e-03,
       2.14923924e-03, 2.23205043e-03, 2.44004133e-03, 2.53344465e-03,
       2.57773900e-03, 2.69810411e-03, 2.79535911e-03, 2.86950401e-03,
       2.98312866e-03, 3.11408589e-03, 3.51369803e-03, 3.59650922e-03,
       3.78139001e-03, 3.88057086e-03, 3.76790912e-03, 3.84494279e-03,
       3.63791481e-03, 3.59169462e-03, 3.42799808e-03, 3.21422966e-03,
       3.07364322e-03, 3.11119713e-03, 2.96194441e-03, 2.92631634e-03,
       2.73276925e-03, 2.81269168e-03, 2.84831975e-03, 2.91476129e-03,
       2.94172307e-03, 2.93305678e-03, 2.77995237e-03, 2.77995237e-03,
       2.93498262e-03, 2.83869054e-03, 2.75299059e-03, 2.84157931e-03,
       2.89742871e-03, 2.79439619e-03, 2.82135797e-03, 2.94076015e-03,
       3.06208817e-03, 3.22193303e-03, 3.39237001e-03, 3.57917664e-03,
       3.79294506e-03, 4.10974601e-03, 4.45158290e-03, 5.09577692e-03,
       5.76115520e-03, 6.53149184e-03, 7.28834760e-03, 8.41496494e-03,
       9.34225768e-03, 1.09098928e-02, 1.26046334e-02, 1.42858931e-02,
       1.66094210e-02, 1.91159039e-02, 2.19122259e-02, 2.45679615e-02,
       2.73585060e-02, 3.02723044e-02, 3.35914924e-02, 3.55606655e-02,
       3.51668308e-02, 3.39237001e-02, 3.31292904e-02, 3.20748921e-02,
       2.87480007e-02, 2.42501976e-02, 1.86854783e-02, 1.26970738e-02,
       8.36393014e-03, 5.26717682e-03, 3.15645441e-03, 1.93161914e-03,
       1.35386666e-03, 8.16556846e-04, 5.14199712e-04, 2.63840302e-04,
       9.62920808e-05, 3.75539115e-05, 2.69617826e-05, 1.63696537e-05,
       1.63696537e-05, 1.15550497e-05, 9.62920808e-06, 7.70336647e-06,
       9.62920808e-06, 2.88876243e-06, 5.77752485e-06, 2.88876243e-06,
       7.70336647e-06, 4.81460404e-06, 3.85168323e-06, 8.66628728e-06,
       4.81460404e-06, 0.00000000e+00, 1.92584162e-06, 5.77752485e-06,
       4.81460404e-06, 2.88876243e-06, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 2.88876243e-06, 6.74044566e-06,
       1.34808913e-05, 2.98505451e-05, 3.75539115e-05, 4.91089612e-05,
       9.24403976e-05, 1.51178567e-04, 1.93547082e-04, 2.75395351e-04,
       4.00575056e-04, 5.61382831e-04, 7.75151251e-04, 1.04573200e-03,
       1.37408799e-03, 1.70822151e-03, 2.09820444e-03, 2.46026267e-03,
       2.81654336e-03, 3.09964208e-03, 3.38370372e-03, 3.69857883e-03,
       3.82857313e-03, 3.90849556e-03, 3.68798670e-03, 3.61191595e-03,
       3.38562956e-03, 3.18630496e-03, 2.91765005e-03, 2.75491643e-03,
       2.77321193e-03, 2.62492212e-03, 2.42944920e-03, 2.39093237e-03,
       2.21760662e-03, 2.08376063e-03, 1.95087756e-03, 1.82569785e-03,
       1.79295855e-03, 1.74673835e-03, 1.66585300e-03, 1.59267102e-03,
       1.58593057e-03, 1.63600245e-03, 1.55222834e-03, 1.49637894e-03,
       1.54452498e-03, 1.40490146e-03, 1.40104978e-03, 1.27683299e-03,
       1.27394423e-03, 1.25275997e-03, 1.24505661e-03, 1.18150383e-03,
       1.15357913e-03, 1.15646789e-03, 1.11217353e-03, 1.13913532e-03,
       1.13528363e-03, 1.07269378e-03, 1.11217353e-03, 1.08617467e-03,
       1.14298700e-03, 1.12276566e-03, 1.23061279e-03, 1.15261621e-03,
       1.22579819e-03, 1.12180274e-03, 1.18535552e-03, 1.14683868e-03,
       1.09580388e-03, 1.04958368e-03, 1.04958368e-03, 1.11217353e-03,
       1.11602522e-03, 1.11987690e-03, 1.04765784e-03, 1.19113304e-03,
       1.12661735e-03, 1.06017581e-03, 1.06595333e-03, 1.09195220e-03,
       1.12083982e-03, 1.07461962e-03, 1.12276566e-03, 1.10254433e-03,
       1.04091739e-03, 1.05439829e-03, 1.06402749e-03, 1.03321403e-03,
       1.04862076e-03, 1.03513987e-03, 1.06306457e-03, 1.01780729e-03,
       1.01684437e-03, 1.02936234e-03, 1.01395561e-03, 1.06306457e-03,
       9.97585958e-04, 1.04284324e-03, 1.03995447e-03, 1.07461962e-03,
       1.05632413e-03, 9.75438779e-04, 1.14106116e-03, 1.11891398e-03,
       1.23446448e-03, 1.13817240e-03, 1.20557685e-03, 1.21616898e-03,
       1.29609141e-03, 1.19402180e-03, 1.25564873e-03, 1.15839373e-03,
       1.24987121e-03, 1.33845992e-03, 1.29320265e-03, 1.39045765e-03,
       1.44919582e-03, 1.44534413e-03, 1.54645082e-03, 1.55896879e-03,
       1.73325746e-03, 1.71785072e-03, 1.82473493e-03, 1.92391578e-03,
       2.14538756e-03, 2.15790553e-03, 2.27056727e-03, 2.36974811e-03,
       2.49781658e-03, 2.62299628e-03, 2.83387594e-03, 3.04571852e-03,
       3.16993530e-03, 3.38274080e-03, 3.71398556e-03, 4.05582245e-03,
       4.40728854e-03, 5.01007697e-03, 5.60612495e-03, 6.34661105e-03,
       7.34804869e-03, 8.70191535e-03, 1.08107119e-02, 1.34423745e-02,
       1.64803896e-02, 2.10311534e-02, 2.66786839e-02, 3.35943812e-02,
       4.06525907e-02, 4.72428207e-02, 5.15769273e-02, 5.20429809e-02,
       4.81730022e-02, 3.87508221e-02, 2.72227342e-02, 1.69868860e-02,
       9.01775337e-03, 3.97878878e-03, 1.35290374e-03, 3.89982927e-04,
       1.04958368e-04, 2.79247034e-05, 1.15550497e-05, 5.77752485e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.77752485e-06, 1.73325746e-05,
       2.02213370e-05, 1.25179705e-05, 2.21471786e-05, 2.69617826e-05,
       2.69617826e-05, 3.08134659e-05, 3.17763867e-05, 2.88876243e-05,
       2.40730202e-05, 2.40730202e-05, 3.56280699e-05, 3.37022283e-05,
       3.75539115e-05, 5.10348028e-05, 4.42943572e-05, 4.81460404e-05,
       5.87381693e-05, 7.51078231e-05, 8.76257936e-05, 8.76257936e-05,
       7.99224271e-05, 1.03032527e-04, 1.43475200e-04, 1.55030250e-04,
       1.79103270e-04, 1.61770696e-04, 2.09916736e-04, 2.33026836e-04,
       2.35915598e-04, 2.74432430e-04, 2.93690847e-04, 3.50503174e-04,
