       5.41372790e-03, 5.18308559e-03, 5.11531520e-03, 4.94663112e-03,
       4.76656885e-03, 4.52393071e-03, 4.40533237e-03, 4.18952949e-03,
       4.01317856e-03, 3.77375574e-03, 3.58726240e-03, 3.37739690e-03,
       3.17136375e-03, 3.01096616e-03, 2.78724868e-03, 2.63328090e-03,
       2.41933393e-03, 2.32361402e-03, 2.15728004e-03, 1.97919685e-03,
       1.80296798e-03, 1.71429760e-03, 1.58320880e-03, 1.47079382e-03,
       1.35466871e-03, 1.23186590e-03, 1.18858130e-03, 1.07035363e-03,
       1.00592297e-03, 9.20962399e-04, 8.41690368e-04, 7.75774349e-04,
       7.06025032e-04, 6.71027089e-04, 6.09440134e-04, 5.57128643e-04,
       5.21264045e-04, 4.91954565e-04, 4.46321278e-04, 4.09838666e-04,
       3.98461137e-04, 3.56043135e-04, 3.34152780e-04, 3.14490159e-04,
       2.82460004e-04, 2.80975567e-04, 2.68856468e-04, 2.41895995e-04,
       2.33734109e-04, 2.12215846e-04, 2.10855793e-04, 2.02322006e-04,
       1.95396563e-04, 1.81298366e-04, 1.72764916e-04, 1.68189831e-04,
       1.60522076e-04, 1.52854223e-04, 1.46670853e-04, 1.41600767e-04,
       1.38632370e-04, 1.32449603e-04, 1.25895186e-04, 1.22432133e-04,
       1.24782206e-04, 1.30593875e-04, 1.45681767e-04, 1.90202736e-04,
       3.23764811e-04, 5.45873883e-04, 7.72188670e-04, 2.61844063e-03]), array([2.07125393e-04, 6.44673795e-05, 4.28851689e-05, 2.30981515e-05,
       1.40822927e-05, 8.57703379e-06, 7.22066566e-06, 6.82173385e-06,
       8.09831562e-06, 7.97863608e-06, 8.05842245e-06, 8.85628605e-06,
       8.25788835e-06, 8.65682015e-06, 9.97329511e-06, 9.69404284e-06,
       1.02525474e-05, 1.08908383e-05, 1.11700905e-05, 1.25663518e-05,
       1.34041086e-05, 1.33642154e-05, 1.35237882e-05, 1.61567381e-05,
       1.68748153e-05, 1.77923585e-05, 1.62365244e-05, 1.82710766e-05,
       1.86301153e-05, 1.87497948e-05, 1.99864834e-05, 2.11832788e-05,
       2.12231720e-05, 2.18614629e-05, 2.28986855e-05, 2.18614629e-05,
       2.29385787e-05, 2.48135582e-05, 2.32178310e-05, 2.48135582e-05,
       2.36965492e-05, 2.57311013e-05, 2.54119559e-05, 2.54518491e-05,
       2.56912082e-05, 2.68880036e-05, 2.70475763e-05, 2.75262945e-05,
       2.67284309e-05, 2.83241581e-05, 2.66087514e-05, 2.90023422e-05,
       2.89225558e-05, 2.98400990e-05, 2.98002058e-05, 3.02789239e-05,
       3.05182830e-05, 3.29916602e-05, 3.37097375e-05, 3.48666397e-05,
       3.60235419e-05, 3.76591623e-05, 3.98931804e-05, 3.85767055e-05,
       4.00128600e-05, 4.28851690e-05, 4.28851690e-05, 4.60766234e-05,
       4.60367302e-05, 4.75925642e-05, 4.83505347e-05, 4.65553415e-05,
       5.06244460e-05, 5.39355799e-05, 5.54914140e-05, 5.68477821e-05,
       5.86030821e-05, 6.29514387e-05, 6.27120796e-05, 6.73795817e-05,
       6.64620386e-05, 7.03316771e-05, 7.48396065e-05, 7.79911677e-05,
       8.00656131e-05, 8.13421949e-05, 8.77251037e-05, 8.84032878e-05,
       9.22729264e-05, 9.80574375e-05, 9.79377580e-05, 1.05437676e-04,
       1.10264751e-04, 1.16168941e-04, 1.20597084e-04, 1.26222023e-04,
       1.27339032e-04, 1.35197989e-04, 1.46288293e-04, 1.52072804e-04,
       1.52790881e-04, 1.65038087e-04, 1.70184308e-04, 1.73615121e-04,
       1.87138909e-04, 1.99027077e-04, 2.04691909e-04, 2.21526831e-04,
       2.23042772e-04, 2.40795237e-04, 2.54199346e-04, 2.64970504e-04,
       2.78534186e-04, 2.95608467e-04, 3.12642855e-04, 3.24012411e-04,
       3.49065329e-04, 3.63386981e-04, 3.79424039e-04, 4.01564754e-04,
       4.29130942e-04, 4.45566932e-04, 4.70300704e-04, 5.02973219e-04,
       5.36204238e-04, 5.67759744e-04, 5.88783450e-04, 6.26522399e-04,
       6.57120468e-04, 6.96654609e-04, 7.31042532e-04, 7.78874454e-04,
       8.12065581e-04, 8.47730084e-04, 9.03101819e-04, 9.50534810e-04,
       1.00466986e-03, 1.05465601e-03, 1.10743469e-03, 1.15865753e-03,
       1.23772582e-03, 1.30307085e-03, 1.36757812e-03, 1.43092849e-03,
       1.50955795e-03, 1.58655178e-03, 1.66841259e-03, 1.75310581e-03,
       1.85303823e-03, 1.92388852e-03, 1.99984514e-03, 2.12100072e-03,
       2.20377907e-03, 2.31691613e-03, 2.42271285e-03, 2.51566396e-03,
       2.63570254e-03, 2.74696462e-03, 2.88766787e-03, 2.99442202e-03,
       3.13484601e-03, 3.27443225e-03, 3.39471019e-03, 3.53317942e-03,
       3.68999951e-03, 3.80792375e-03, 3.96219068e-03, 4.13468879e-03,
       4.31771870e-03, 4.44378115e-03, 4.59306143e-03, 4.78997417e-03,
       4.96945359e-03, 5.09112779e-03, 5.27930393e-03, 5.39092504e-03,
       5.56900820e-03, 5.68358142e-03, 5.86705015e-03, 5.93542706e-03,
       6.06352406e-03, 6.19588964e-03, 6.26562292e-03, 6.34943849e-03,
       6.41382608e-03, 6.46808081e-03, 6.48986248e-03, 6.50386499e-03,
       6.48443701e-03, 6.47949026e-03, 6.42300151e-03, 6.35709798e-03,
       6.24053011e-03, 6.09081100e-03, 5.93442973e-03, 5.79476371e-03,
       5.61684012e-03, 5.39056600e-03, 5.14586124e-03, 4.92453387e-03,
       4.66730264e-03, 4.41513785e-03, 4.15240136e-03, 3.83724524e-03,
       3.60131697e-03, 3.34241023e-03, 3.08992629e-03, 2.81605961e-03,
       2.58539724e-03, 2.36985438e-03, 2.13237028e-03, 1.94144152e-03,
       1.73890384e-03, 1.57382586e-03, 1.41588876e-03, 1.27741953e-03,
       1.14980125e-03, 1.03016160e-03, 9.10920881e-04, 8.20642614e-04,
       7.36946722e-04, 6.61229465e-04, 5.83118618e-04, 5.15459784e-04,
       4.62042816e-04, 4.20274656e-04, 3.77748525e-04, 3.33028270e-04,
       2.95129749e-04, 2.68122066e-04, 2.37843142e-04, 2.11753002e-04,
       1.87218696e-04, 1.70343880e-04, 1.51235047e-04, 1.38189977e-04,
       1.21793880e-04, 1.08309985e-04, 1.01448358e-04, 9.20734604e-05,
       8.65682015e-05, 7.62358678e-05, 6.74194749e-05, 6.74194749e-05,
       5.60499185e-05, 5.36962208e-05, 4.53984393e-05, 4.41218576e-05,
       4.07708304e-05, 3.74995896e-05, 3.96937145e-05, 4.56776916e-05,
       6.14753911e-05, 9.30308967e-05, 1.36275104e-04, 4.26737351e-04]), array([3.80188990e-03, 1.11982152e-03, 7.23462828e-04, 4.12126473e-04,
       2.06526995e-04, 9.89350875e-05, 7.66746928e-05, 6.36894625e-05,
       6.15252575e-05, 6.27619460e-05, 5.90518804e-05, 6.18344295e-05,
       6.61628397e-05, 7.63655206e-05, 7.26554549e-05, 6.80178726e-05,
       6.61628397e-05, 6.92545613e-05, 6.92545613e-05, 6.83270448e-05,
       6.46169790e-05, 7.60563484e-05, 7.23462828e-05, 7.38921435e-05,
       7.69838650e-05, 8.06939307e-05, 6.86362168e-05, 6.73995284e-05,
       8.10031028e-05, 7.35829712e-05, 8.78048902e-05, 9.15149560e-05,
       8.28581357e-05, 7.82205534e-05, 8.71865458e-05, 8.47131685e-05,
       8.74957180e-05, 8.03847585e-05, 8.59498573e-05, 9.46066774e-05,
       9.36791609e-05, 8.71865457e-05, 9.73892266e-05, 1.02026809e-04,
       9.02782673e-05, 8.59498573e-05, 9.89350876e-05, 9.46066772e-05,
       1.02026809e-04, 9.18241281e-05, 9.49158496e-05, 9.73892266e-05,
       1.04809358e-04, 1.08210252e-04, 1.09446941e-04, 9.98626041e-05,
       1.14393695e-04, 1.16248728e-04, 1.10374457e-04, 1.09446941e-04,
       1.15939556e-04, 1.10065284e-04, 1.04500186e-04, 1.19958793e-04,
       1.15630384e-04, 1.18412933e-04, 1.11611145e-04, 1.18103761e-04,
       1.26451409e-04, 1.21504654e-04, 1.34180712e-04, 1.24287204e-04,
       1.32325679e-04, 1.43455877e-04, 1.36963262e-04, 1.24905548e-04,
       1.40364156e-04, 1.34799057e-04, 1.47475115e-04, 1.40054983e-04,
       1.41291672e-04, 1.45001738e-04, 1.50566836e-04, 1.56750279e-04,
       1.53040214e-04, 1.56750279e-04, 1.68498821e-04, 1.65716271e-04,
       1.73136403e-04, 1.75609780e-04, 1.83339084e-04, 1.91068388e-04,
       2.11164577e-04, 2.11164577e-04, 2.20130569e-04, 2.29714906e-04,
       2.44245997e-04, 2.34043316e-04, 2.53521161e-04, 2.66197220e-04,
       2.74854040e-04, 2.81346655e-04, 3.15664763e-04, 3.25249100e-04,
       3.32360059e-04, 3.65132307e-04, 3.91721112e-04, 4.16764056e-04,
       4.35005213e-04, 4.69941666e-04, 4.75197592e-04, 5.19718381e-04,
       5.55891522e-04, 5.79388606e-04, 6.19890157e-04, 6.44623929e-04,
       6.98729056e-04, 7.48196598e-04, 7.91480699e-04, 8.37856521e-04,
       9.05874395e-04, 9.43284224e-04, 9.98007694e-04, 1.07375487e-03,
       1.11920318e-03, 1.21040896e-03, 1.27224339e-03, 1.37025096e-03,
       1.42373774e-03, 1.49237396e-03, 1.61016855e-03, 1.62469964e-03,
       1.71064950e-03, 1.89182437e-03, 1.92799752e-03, 2.07485429e-03,
       2.12988693e-03, 2.25510165e-03, 2.35991101e-03, 2.43071143e-03,
       2.54912436e-03, 2.65424289e-03, 2.77729341e-03, 2.87715602e-03,
       3.05152910e-03, 3.12016532e-03, 3.28093484e-03, 3.39161847e-03,
       3.54682289e-03, 3.65472396e-03, 3.82971540e-03, 3.84270063e-03,
       4.01521869e-03, 4.16238463e-03, 4.22854747e-03, 4.31016892e-03,
       4.36891163e-03, 4.57389276e-03, 4.60944756e-03, 4.74115490e-03,
       4.79587836e-03, 4.91985640e-03, 4.94520851e-03, 5.02342906e-03,
       5.06362144e-03, 5.08680936e-03, 5.18636279e-03, 5.21542497e-03,
       5.17214087e-03, 5.18821782e-03, 5.31034082e-03, 5.23181109e-03,
       5.12947511e-03, 5.18945451e-03, 5.07846171e-03, 5.01755479e-03,
       4.87811815e-03, 4.87873650e-03, 4.74146407e-03, 4.79309582e-03,
       4.64654822e-03, 4.45918990e-03, 4.45146059e-03, 4.25699131e-03,
       4.11477212e-03, 4.04273501e-03, 3.88876728e-03, 3.74469306e-03,
       3.57062914e-03, 3.46952984e-03, 3.31679881e-03, 3.15448343e-03,
       3.06358682e-03, 2.87128174e-03, 2.71824153e-03, 2.62147065e-03,
       2.48079732e-03, 2.33239469e-03, 2.17533524e-03, 2.02724178e-03,
       1.86801812e-03, 1.73074568e-03, 1.63830322e-03, 1.49206479e-03,
       1.39745811e-03, 1.29914137e-03, 1.15352129e-03, 1.10590877e-03,
       9.99244382e-04, 9.19787141e-04, 8.26107980e-04, 7.78495470e-04,
       7.09859253e-04, 6.59773364e-04, 6.07523271e-04, 5.56200695e-04,
       5.34867816e-04, 4.87564478e-04, 4.51082164e-04, 4.07179719e-04,
       4.03469653e-04, 3.89556907e-04, 3.75953332e-04, 3.31123371e-04,
       3.02988706e-04, 2.97423607e-04, 2.86602582e-04, 2.49192752e-04,
       2.52284473e-04, 2.49501924e-04, 2.27241529e-04, 2.30333251e-04,
       2.24149808e-04, 2.12092094e-04, 1.96942658e-04, 1.66952960e-04,
       1.77773986e-04, 1.95087625e-04, 1.58605312e-04, 1.75609780e-04,
       1.50566836e-04, 1.53967730e-04, 1.51185181e-04, 1.39127467e-04,
       1.37890778e-04, 1.36654090e-04, 1.36963262e-04, 1.37890778e-04,
       1.39127467e-04, 1.25833064e-04, 1.73136403e-04, 2.47646891e-04,
       4.79526002e-04, 7.84678912e-04, 1.20020628e-03, 3.88227467e-03]), array([1.99848877e-04, 6.23291051e-05, 3.24012412e-05, 1.03881842e-05,
       4.45207893e-06, 1.97870175e-06, 4.94675436e-07, 2.47337718e-07,
       1.23668859e-06, 1.97870175e-06, 4.94675438e-07, 1.73136403e-06,
       1.23668859e-06, 1.97870175e-06, 9.89350874e-07, 1.23668859e-06,
       2.72071491e-06, 7.42013156e-07, 2.22603947e-06, 2.47337718e-06,
       1.97870175e-06, 2.47337718e-07, 2.47337719e-06, 7.42013154e-07,
       1.48402631e-06, 1.97870175e-06, 9.89350872e-07, 1.97870175e-06,
       1.97870175e-06, 9.89350876e-07, 1.97870175e-06, 1.97870175e-06,
       1.48402631e-06, 7.42013156e-07, 1.48402631e-06, 2.47337719e-06,
       1.97870175e-06, 1.23668859e-06, 9.89350874e-07, 1.73136403e-06,
       2.72071491e-06, 1.23668859e-06, 2.22603947e-06, 3.46272806e-06,
       3.21539034e-06, 2.22603947e-06, 1.73136403e-06, 2.22603947e-06,
       2.96805262e-06, 2.22603947e-06, 2.47337719e-06, 3.95740350e-06,
       3.71006578e-06, 4.45207893e-06, 4.20474122e-06, 3.46272806e-06,
       5.68876752e-06, 5.44142980e-06, 5.44142981e-06, 3.21539034e-06,
       3.46272806e-06, 4.69941665e-06, 5.68876752e-06, 4.45207893e-06,
       4.20474122e-06, 3.71006578e-06, 4.69941665e-06, 7.66746928e-06,
       1.01408465e-05, 6.92545611e-06, 5.68876753e-06, 7.17279384e-06,
       8.40948244e-06, 9.64617102e-06, 8.40948243e-06, 8.90415787e-06,
       1.16248728e-05, 1.03881842e-05, 1.16248728e-05, 1.36035745e-05,
       1.58296140e-05, 1.21195482e-05, 1.65716271e-05, 1.65716271e-05,
       1.70663026e-05, 2.00343552e-05, 1.70663026e-05, 2.22603947e-05,
       2.34970833e-05, 2.67124736e-05, 2.42390964e-05, 2.39917587e-05,
       3.53692937e-05, 3.06698771e-05, 3.28959166e-05, 3.53692938e-05,
       3.66059823e-05, 3.66059824e-05, 4.05633859e-05, 4.32841007e-05,
       4.35314384e-05, 5.31776094e-05, 5.41669603e-05, 5.54036489e-05,
       6.23291051e-05, 6.48024824e-05, 7.39539780e-05, 7.19752761e-05,
       8.28581358e-05, 8.70628768e-05, 1.00171776e-04, 9.54723593e-05,
       1.11796649e-04, 1.18474767e-04, 1.33562368e-04, 1.43950552e-04,
       1.47660618e-04, 1.69179000e-04, 1.88718679e-04, 2.07763684e-04,
       2.29034727e-04, 2.48574407e-04, 2.74050192e-04, 3.11398188e-04,
       3.30195854e-04, 3.54187613e-04, 3.85104828e-04, 4.26162889e-04,
       4.90718034e-04, 5.24355963e-04, 5.87179744e-04, 6.48519498e-04,
       7.36324388e-04, 7.92717388e-04, 8.65682015e-04, 9.36667941e-04,
       1.03733439e-03, 1.14443162e-03, 1.24435606e-03, 1.35689472e-03,
       1.53819327e-03, 1.67249765e-03, 1.88322939e-03, 2.06452794e-03,
       2.24384778e-03, 2.44913809e-03, 2.73555517e-03, 2.98215087e-03,
       3.35167342e-03, 3.71921728e-03, 4.06054333e-03, 4.47236063e-03,
       4.90643833e-03, 5.30786744e-03, 5.88737972e-03, 6.37834509e-03,
       6.93905970e-03, 7.46415767e-03, 8.07953392e-03, 8.51113824e-03,
       9.03153680e-03, 9.41045818e-03, 9.84379386e-03, 1.01937767e-02,
       1.04101972e-02, 1.06577823e-02, 1.08947318e-02, 1.09770953e-02,
       1.08732135e-02, 1.08202832e-02, 1.06842474e-02, 1.04074765e-02,
       1.01279849e-02, 9.76365644e-03, 9.23385904e-03, 8.80794350e-03,
       8.19875070e-03, 7.57224426e-03, 6.94499580e-03, 6.35756872e-03,
       5.65537693e-03, 5.04321608e-03, 4.37243619e-03, 3.80405411e-03,
       3.28959166e-03, 2.88272111e-03, 2.37394742e-03, 2.03855748e-03,
       1.63737570e-03, 1.40314688e-03, 1.20453469e-03, 9.81683406e-04,
       8.27097329e-04, 6.64349112e-04, 5.67145389e-04, 4.62026858e-04,
       3.67543850e-04, 3.08677473e-04, 2.65146035e-04, 2.18646543e-04,
       1.94654785e-04, 1.50133995e-04, 1.23668859e-04, 1.07591908e-04,
       9.44830086e-05, 7.59326797e-05, 6.23291050e-05, 4.92202061e-05,
       5.31776095e-05, 4.37787762e-05, 3.63586446e-05, 2.89385131e-05,
       2.77018245e-05, 2.12710438e-05, 2.25077324e-05, 2.00343552e-05,
       1.83029912e-05, 1.31088991e-05, 8.90415787e-06, 1.21195482e-05,
       7.42013155e-06, 1.31088991e-05, 1.03881842e-05, 8.40948244e-06,
       7.17279384e-06, 5.93610525e-06, 4.20474121e-06, 6.18344296e-06,
       6.18344297e-06, 4.94675437e-06, 3.46272806e-06, 3.21539034e-06,
       3.71006578e-06, 4.20474121e-06, 2.72071490e-06, 1.73136403e-06,
       2.96805262e-06, 2.96805262e-06, 3.95740350e-06, 2.22603947e-06,
       1.73136403e-06, 1.48402631e-06, 1.73136403e-06, 2.47337719e-06,
       2.22603947e-06, 2.96805262e-06, 1.23668859e-06, 1.73136403e-06,
       1.48402631e-06, 2.96805262e-06, 1.73136403e-06, 5.93610525e-06,
       1.48402631e-05, 3.19065657e-05, 5.19409208e-05, 1.87729328e-04]), array([7.59612186e-04, 2.25838363e-04, 1.60769517e-04, 9.58909310e-05,
       6.26905987e-05, 4.22376719e-05, 4.09058535e-05, 4.06204638e-05,
       4.33792306e-05, 4.38548801e-05, 4.34743605e-05, 4.73746861e-05,
       5.61266362e-05, 5.93610525e-05, 6.15490399e-05, 6.39272873e-05,
       6.95399508e-05, 7.05863797e-05, 7.78162514e-05, 8.65682015e-05,
       8.55217727e-05, 9.03733971e-05, 9.23711249e-05, 9.76983988e-05,
       1.02454893e-04, 1.01408465e-04, 1.11872753e-04, 1.17200027e-04,
       1.16534117e-04, 1.27759445e-04, 1.25951977e-04, 1.27569185e-04,
       1.26903276e-04, 1.29376653e-04, 1.25476327e-04, 1.24525028e-04,
       1.31659770e-04, 1.30518212e-04, 1.33276978e-04, 1.32706199e-04,
       1.37272434e-04, 1.33276978e-04, 1.44692565e-04, 1.47546462e-04,
       1.43265617e-04, 1.48117241e-04, 1.45643864e-04, 1.48783151e-04,
       1.59532828e-04, 1.66572440e-04, 1.69806857e-04, 1.77988027e-04,
       1.80176015e-04, 1.79795496e-04, 1.97204266e-04, 1.95111408e-04,
       2.10712710e-04, 2.16135114e-04, 2.19274401e-04, 2.33543884e-04,
       2.42771484e-04, 2.44388692e-04, 2.65317268e-04, 2.71690971e-04,
       2.80252661e-04, 2.95663704e-04, 2.96995522e-04, 3.10503967e-04,
       3.36284168e-04, 3.49221833e-04, 3.63871836e-04, 3.74145864e-04,
       3.95169570e-04, 4.05824118e-04, 4.24469577e-04, 4.40546529e-04,
       4.70988094e-04, 4.94485177e-04, 5.15699143e-04, 5.57080647e-04,
       5.65166687e-04, 6.01411176e-04, 6.44505017e-04, 6.67145931e-04,
       6.87218338e-04, 7.27743672e-04, 7.65415109e-04, 8.06416092e-04,
       8.42089802e-04, 8.67489484e-04, 9.26945665e-04, 9.61668076e-04,
       1.00818659e-03, 1.04148206e-03, 1.09894051e-03, 1.15611357e-03,
       1.20814963e-03, 1.24144509e-03, 1.29738147e-03, 1.35693278e-03,
       1.41030064e-03, 1.47565488e-03, 1.52873736e-03, 1.62386725e-03,
       1.66439259e-03, 1.72537085e-03, 1.82088126e-03, 1.87301244e-03,
       1.95539493e-03, 2.01856117e-03, 2.10531964e-03, 2.16353913e-03,
       2.26228396e-03, 2.31793494e-03, 2.41030607e-03, 2.48774180e-03,
       2.54967136e-03, 2.64280352e-03, 2.75695939e-03, 2.78977921e-03,
       2.89470748e-03, 2.97585327e-03, 3.08049616e-03, 3.14670656e-03,
       3.20074034e-03, 3.28302769e-03, 3.40032285e-03, 3.46691378e-03,
       3.52912872e-03, 3.59429270e-03, 3.69703298e-03, 3.71520279e-03,
       3.79397034e-03, 3.85856354e-03, 3.91878076e-03, 4.00658565e-03,
       4.04634995e-03, 4.12435646e-03, 4.11750711e-03, 4.13662821e-03,
       4.19589414e-03, 4.29064351e-03, 4.25487467e-03, 4.31033540e-03,
       4.28912143e-03, 4.33326170e-03, 4.34971917e-03, 4.34144287e-03,
       4.35504645e-03, 4.32308280e-03, 4.34715066e-03, 4.33297631e-03,
       4.28721883e-03, 4.21872531e-03, 4.19789186e-03, 4.21492011e-03,
       4.14347757e-03, 4.11132366e-03, 4.07593534e-03, 3.97528792e-03,
       3.92582037e-03, 3.85685120e-03, 3.78635995e-03, 3.68675896e-03,
       3.63434239e-03, 3.52789204e-03, 3.47024332e-03, 3.38652902e-03,
       3.27636860e-03, 3.21653190e-03, 3.09838057e-03, 3.03454842e-03,
       2.91506527e-03, 2.83686850e-03, 2.73679186e-03, 2.62663144e-03,
       2.56346519e-03, 2.44312588e-03, 2.32440378e-03, 2.23450603e-03,
       2.13290730e-03, 2.01722936e-03, 1.93988875e-03, 1.85531828e-03,
       1.74991436e-03, 1.67409584e-03, 1.61654225e-03, 1.50210099e-03,
       1.43627111e-03, 1.35531557e-03, 1.27426490e-03, 1.21128891e-03,
       1.14907396e-03, 1.08058044e-03, 1.00076646e-03, 9.67851519e-04,
       8.95362542e-04, 8.47607336e-04, 8.02610897e-04, 7.42774195e-04,
       7.03200160e-04, 6.61913787e-04, 6.26525467e-04, 5.76487145e-04,
       5.33964082e-04, 5.03237127e-04, 4.56052701e-04, 4.43780945e-04,
       4.19332563e-04, 3.83658854e-04, 3.56832224e-04, 3.30100724e-04,
       3.09933188e-04, 2.90146170e-04, 2.70644542e-04, 2.51999083e-04,
       2.42676354e-04, 2.21747778e-04, 2.10427321e-04, 1.92067251e-04,
       1.83029912e-04, 1.66572441e-04, 1.48783151e-04, 1.40126331e-04,
       1.41553279e-04, 1.21005222e-04, 1.19863664e-04, 1.05879570e-04,
       1.05118530e-04, 9.55104113e-05, 8.87561891e-05, 7.95285896e-05,
       7.38207960e-05, 7.66746927e-05, 6.99204704e-05, 6.26905986e-05,
       6.11685204e-05, 6.06928710e-05, 5.57461165e-05, 4.81357252e-05,
       5.03237127e-05, 4.49964388e-05, 4.51866986e-05, 4.61379975e-05,
       4.19522823e-05, 3.85276062e-05, 3.73860475e-05, 3.33905920e-05,
       3.52931899e-05, 3.54834496e-05, 4.34743605e-05, 5.81243639e-05,
       9.84594379e-05, 1.62006206e-04, 2.39537068e-04, 8.10126158e-04]), array([2.58220578e-04, 8.05331612e-05, 4.72909718e-05, 2.59704605e-05,
       1.39993149e-05, 8.16214471e-06, 7.96427454e-06, 6.28237805e-06,
       8.01374208e-06, 9.29989822e-06, 7.37066401e-06, 8.26107980e-06,
       8.06320962e-06, 8.80522278e-06, 8.45894998e-06, 9.94297629e-06,
       1.18227429e-05, 1.06849894e-05, 1.13280675e-05, 1.37519772e-05,
       1.26142236e-05, 1.33562368e-05, 1.39003798e-05, 1.60769517e-05,
       1.57306789e-05, 1.72641727e-05, 1.87481991e-05, 2.09247710e-05,
       2.25077324e-05, 2.27056025e-05, 2.27056026e-05, 2.51789797e-05,
       2.50305771e-05, 2.49811096e-05, 2.48327069e-05, 2.62672657e-05,
       2.82459675e-05, 2.72071490e-05, 2.75534218e-05, 2.60199280e-05,
       2.73555517e-05, 2.45359017e-05, 2.71082140e-05, 2.67124736e-05,
       2.50305771e-05, 2.42390964e-05, 2.73060841e-05, 2.66135385e-05,
       2.58220578e-05, 2.83449025e-05, 2.64156683e-05, 2.74544868e-05,
       2.86911754e-05, 2.93837210e-05, 3.01752017e-05, 3.22033710e-05,
       3.22033710e-05, 3.25001762e-05, 3.42315403e-05, 3.54187613e-05,
       3.33411245e-05, 3.92772297e-05, 3.78426710e-05, 3.87330867e-05,
       4.04644508e-05, 4.04149833e-05, 4.50154648e-05, 4.40261139e-05,
       4.57080104e-05, 4.71425692e-05, 4.85276604e-05, 5.55520516e-05,
       5.57499218e-05, 5.74318183e-05, 6.16860271e-05, 5.95589226e-05,
       6.68801191e-05, 6.76221323e-05, 7.15795358e-05, 7.55864068e-05,
       7.89501998e-05, 8.25118629e-05, 8.29570708e-05, 8.92889164e-05,
