       3.47880502e-03, 3.54991461e-03, 3.55022378e-03, 3.62504344e-03,
       3.65317810e-03, 3.67512933e-03, 3.63370026e-03, 3.78395792e-03,
       3.75891498e-03, 3.72830694e-03, 3.72861611e-03, 3.76324339e-03,
       3.81425679e-03, 3.87052612e-03, 3.89556907e-03, 3.88814894e-03,
       3.89649659e-03, 3.99914174e-03, 3.92741380e-03, 3.99357664e-03,
       3.98368313e-03, 4.08261822e-03, 4.02573054e-03, 4.03005895e-03,
       4.01583703e-03, 4.07056050e-03, 4.00006925e-03, 4.09313007e-03,
       3.97409879e-03, 4.03809743e-03, 4.06252203e-03, 3.91535609e-03,
       3.91690195e-03, 3.87825543e-03, 3.91102768e-03, 3.79230557e-03,
       3.83466216e-03, 3.73232617e-03, 3.71934094e-03, 3.63895619e-03,
       3.64575797e-03, 3.58021348e-03, 3.48684349e-03, 3.40955045e-03,
       3.38945426e-03, 3.30381357e-03, 3.22281047e-03, 3.10965347e-03,
       3.00082487e-03, 2.95568574e-03, 2.87962939e-03, 2.73184510e-03,
       2.68825183e-03, 2.56396463e-03, 2.45668189e-03, 2.37073203e-03,
       2.23500546e-03, 2.10793571e-03, 2.02940598e-03, 1.86492640e-03,
       1.77001055e-03, 1.62531799e-03, 1.50690505e-03, 1.41260754e-03,
       1.29079372e-03, 1.19000360e-03, 1.11611145e-03, 1.01130210e-03,
       9.27516446e-04, 8.84850689e-04, 8.18687849e-04, 7.45104877e-04,
       6.83270449e-04, 6.37203798e-04, 5.67949236e-04, 5.39505398e-04,
       4.72415043e-04, 4.49536303e-04, 4.05324687e-04, 3.61731413e-04,
       3.53074593e-04, 3.12573042e-04, 2.88148442e-04, 2.66506392e-04,
       2.49811096e-04, 2.43009309e-04, 2.23222291e-04, 1.90140871e-04,
       1.74063919e-04, 1.66025444e-04, 1.56131935e-04, 1.33253196e-04,
       1.32634852e-04, 1.29543130e-04, 1.04809358e-04, 9.24424723e-05,
       9.18241282e-05, 9.05874394e-05, 8.53315129e-05, 7.79113814e-05,
       7.26554550e-05, 7.38921435e-05, 6.73995283e-05, 6.64720118e-05,
       5.68876753e-05, 5.41051259e-05, 4.23565843e-05, 4.79216830e-05,
       5.03950602e-05, 3.77190021e-05, 3.21539034e-05, 3.40089364e-05,
       3.64823135e-05, 3.46272806e-05, 3.74098299e-05, 2.65888047e-05,
       2.62796326e-05, 2.25695668e-05, 3.18447313e-05, 2.53521162e-05,
       1.91686732e-05, 2.07145339e-05, 2.22603947e-05, 2.10237061e-05,
       1.85503289e-05, 2.16420504e-05, 1.70044682e-05, 1.73136403e-05,
       1.94778453e-05, 1.48402631e-05, 1.82411568e-05, 2.59704605e-05,
       4.51391337e-05, 7.91480699e-05, 1.27378925e-04, 3.55238799e-04]), array([4.72724215e-04, 1.47784287e-04, 9.30608166e-05, 4.51391336e-05,
       2.30333250e-05, 1.40673327e-05, 1.06664391e-05, 9.27516444e-06,
       9.12057838e-06, 1.02026809e-05, 9.73892266e-06, 1.06664391e-05,
       1.20577138e-05, 1.26760581e-05, 1.14393695e-05, 9.73892266e-06,
       1.43765049e-05, 1.06664391e-05, 1.17485416e-05, 1.17485416e-05,
       1.14393695e-05, 1.03572670e-05, 1.42219188e-05, 1.26760581e-05,
       1.49948492e-05, 1.34489885e-05, 1.60769517e-05, 1.76228124e-05,
       1.29852302e-05, 1.49948492e-05, 1.49948492e-05, 1.59223656e-05,
       1.60769517e-05, 1.70044682e-05, 1.63861238e-05, 1.74682264e-05,
       1.88595010e-05, 1.73136403e-05, 1.77773985e-05, 1.71590542e-05,
       2.14874643e-05, 1.93232593e-05, 2.19512225e-05, 2.33424972e-05,
       2.13328782e-05, 2.58158744e-05, 2.28787390e-05, 2.41154276e-05,
       2.53521162e-05, 2.76709073e-05, 2.65888048e-05, 3.02988705e-05,
       3.36997642e-05, 2.95259402e-05, 3.67914856e-05, 3.27722477e-05,
       3.29268338e-05, 3.40089363e-05, 3.49364528e-05, 3.98832071e-05,
       3.71006578e-05, 4.03469653e-05, 4.20474122e-05, 4.01923793e-05,
       4.54483058e-05, 4.59120640e-05, 5.16317488e-05, 5.25592652e-05,
       5.31776095e-05, 5.19409209e-05, 5.76606056e-05, 6.44623930e-05,
       5.95156385e-05, 6.98729055e-05, 6.64720119e-05, 7.11095942e-05,
       7.65201068e-05, 7.89934838e-05, 7.89934839e-05, 9.04328534e-05,
       8.78048902e-05, 9.36791609e-05, 9.59979519e-05, 9.95534317e-05,
       1.00635534e-04, 1.07282735e-04, 1.12229490e-04, 1.19958794e-04,
       1.33871540e-04, 1.42373774e-04, 1.38354537e-04, 1.52267283e-04,
       1.48557217e-04, 1.55668177e-04, 1.69890096e-04, 1.79010674e-04,
       1.84266600e-04, 1.92305076e-04, 2.00034380e-04, 2.14720057e-04,
       2.26159427e-04, 2.44091411e-04, 2.45946444e-04, 2.61405051e-04,
       2.58004158e-04, 2.83665446e-04, 2.90621819e-04, 3.04225394e-04,
       3.16901452e-04, 3.41944396e-04, 3.47509495e-04, 3.54775040e-04,
       3.82909706e-04, 3.96513280e-04, 4.10735199e-04, 4.30213044e-04,
       4.48454201e-04, 4.88801166e-04, 4.81381035e-04, 4.99931364e-04,
       5.42442534e-04, 5.80161536e-04, 5.84799119e-04, 6.05822824e-04,
       6.25609842e-04, 6.70285218e-04, 6.85280067e-04, 7.22535311e-04,
       7.28564168e-04, 7.87770634e-04, 8.08175995e-04, 8.39866141e-04,
       8.88406169e-04, 9.09739047e-04, 9.79921122e-04, 9.82858260e-04,
       1.06169716e-03, 1.07390946e-03, 1.14501905e-03, 1.18026468e-03,
       1.22555840e-03, 1.28878410e-03, 1.34613553e-03, 1.37519772e-03,
       1.44290642e-03, 1.50644129e-03, 1.54338736e-03, 1.64726921e-03,
       1.68684324e-03, 1.78732419e-03, 1.84421186e-03, 1.91176598e-03,
       1.96942659e-03, 2.08830328e-03, 2.13668872e-03, 2.21382717e-03,
       2.34414323e-03, 2.38850943e-03, 2.47600515e-03, 2.56257335e-03,
       2.66954691e-03, 2.76508111e-03, 2.84314707e-03, 2.93079738e-03,
       3.07765415e-03, 3.15278298e-03, 3.27351471e-03, 3.39733815e-03,
       3.43907639e-03, 3.62457968e-03, 3.68517742e-03, 3.80188991e-03,
       3.87500912e-03, 4.01552786e-03, 4.12883945e-03, 4.25080787e-03,
       4.34881544e-03, 4.48454201e-03, 4.54714937e-03, 4.70420882e-03,
       4.78706696e-03, 4.83452488e-03, 5.02296531e-03, 5.05218208e-03,
       5.12004536e-03, 5.27200347e-03, 5.32734529e-03, 5.40973966e-03,
       5.43880185e-03, 5.53990114e-03, 5.61533914e-03, 5.64764763e-03,
       5.67021720e-03, 5.60760984e-03, 5.65506776e-03, 5.56478950e-03,
       5.64517425e-03, 5.54902172e-03, 5.44946829e-03, 5.36398219e-03,
       5.26829341e-03, 5.19378292e-03, 4.99993198e-03, 4.91985639e-03,
       4.73481687e-03, 4.53756503e-03, 4.38885323e-03, 4.13687793e-03,
       3.98229186e-03, 3.75690536e-03, 3.54898709e-03, 3.28526325e-03,
       3.12557583e-03, 2.88936831e-03, 2.67773998e-03, 2.45359017e-03,
       2.24613566e-03, 2.06078696e-03, 1.87157360e-03, 1.70400230e-03,
       1.50164913e-03, 1.38586416e-03, 1.23777070e-03, 1.08658552e-03,
       9.71418890e-04, 8.37856522e-04, 7.63191448e-04, 6.84197964e-04,
       5.92064664e-04, 5.19563795e-04, 4.58038538e-04, 4.21556224e-04,
       3.66832754e-04, 3.14891833e-04, 2.98351123e-04, 2.58313330e-04,
       2.28941976e-04, 2.05754065e-04, 1.81020293e-04, 1.64943341e-04,
       1.45774668e-04, 1.32171093e-04, 1.14702867e-04, 1.17794589e-04,
       9.76983987e-05, 9.78529850e-05, 8.74957181e-05, 7.68292789e-05,
       7.63655206e-05, 7.38921434e-05, 7.14187663e-05, 9.38337470e-05,
       1.44074221e-04, 2.35280005e-04, 3.34988023e-04, 1.12847834e-03]), array([1.74763625e-04, 5.46746535e-05, 3.36509475e-05, 2.04379062e-05,
       1.13905528e-05, 8.33137578e-06, 8.52664240e-06, 7.81066480e-06,
       1.02840420e-05, 1.03491309e-05, 1.15207306e-05, 1.21065304e-05,
       1.39290189e-05, 1.37988412e-05, 1.65976627e-05, 1.91361287e-05,
       1.84852400e-05, 2.21302169e-05, 2.29112834e-05, 2.05680840e-05,
       2.56450161e-05, 2.43432386e-05, 2.92899930e-05, 3.06568593e-05,
       3.19586368e-05, 3.28698810e-05, 3.37811252e-05, 3.37811253e-05,
       3.87929685e-05, 3.97042127e-05, 4.25681232e-05, 4.42604339e-05,
       4.27633898e-05, 4.71243443e-05, 4.76450552e-05, 4.87515661e-05,
       5.23965430e-05, 5.40888537e-05, 5.66273198e-05, 5.71480308e-05,
       6.17042519e-05, 6.28107628e-05, 6.40474513e-05, 7.12072274e-05,
       7.02308943e-05, 7.29646270e-05, 7.71303149e-05, 7.27042715e-05,
       7.70652260e-05, 7.79764702e-05, 7.55030931e-05, 7.92131588e-05,
       7.95386032e-05, 8.14912695e-05, 8.24676025e-05, 8.40297355e-05,
       8.66983793e-05, 8.96924675e-05, 8.98226452e-05, 9.65267992e-05,
       1.01603731e-04, 1.07201374e-04, 1.12538662e-04, 1.13384817e-04,
       1.16313817e-04, 1.19698438e-04, 1.24645192e-04, 1.28485436e-04,
       1.39420367e-04, 1.40526878e-04, 1.54195541e-04, 1.60183717e-04,
       1.71313915e-04, 1.74828714e-04, 1.83355356e-04, 1.97739997e-04,
       2.04509240e-04, 2.18438259e-04, 2.29893901e-04, 2.36337699e-04,
       2.52740095e-04, 2.61657271e-04, 2.82485710e-04, 2.95568574e-04,
       2.95828929e-04, 3.29479877e-04, 3.49917783e-04, 3.56426670e-04,
       3.79988842e-04, 3.98213727e-04, 4.23142766e-04, 4.52042225e-04,
       4.73846998e-04, 4.92462415e-04, 5.22728742e-04, 5.47918136e-04,
       5.70634152e-04, 5.96214080e-04, 6.27131295e-04, 6.64166863e-04,
       7.04977587e-04, 7.42664045e-04, 7.85687789e-04, 8.12504406e-04,
       8.65226393e-04, 8.78764879e-04, 9.16190981e-04, 9.80889321e-04,
       1.01642785e-03, 1.07442203e-03, 1.12701384e-03, 1.15942810e-03,
       1.21930986e-03, 1.25953479e-03, 1.33549350e-03, 1.38802022e-03,
       1.44406174e-03, 1.50713286e-03, 1.58159453e-03, 1.66002662e-03,
       1.72303266e-03, 1.77451795e-03, 1.85353585e-03, 1.96483782e-03,
       2.02966634e-03, 2.10738245e-03, 2.18399206e-03, 2.27127624e-03,
       2.34625862e-03, 2.44695111e-03, 2.54204595e-03, 2.62750764e-03,
       2.72507586e-03, 2.83618257e-03, 2.92411763e-03, 3.03893441e-03,
       3.11977479e-03, 3.24214187e-03, 3.31751478e-03, 3.40863921e-03,
       3.52742640e-03, 3.65721361e-03, 3.74332619e-03, 3.84030861e-03,
       3.93781175e-03, 4.03472908e-03, 4.14987130e-03, 4.23455192e-03,
       4.28538633e-03, 4.41803746e-03, 4.51280685e-03, 4.62638694e-03,
       4.72258829e-03, 4.80004405e-03, 4.83844649e-03, 4.91342887e-03,
       4.98567752e-03, 5.07543508e-03, 5.11813338e-03, 5.16629914e-03,
       5.20144713e-03, 5.21589687e-03, 5.26302121e-03, 5.26230523e-03,
       5.26100345e-03, 5.25677268e-03, 5.25839990e-03, 5.22045308e-03,
       5.16597370e-03, 5.10941147e-03, 5.05629895e-03, 4.94506206e-03,
       4.85979564e-03, 4.76639310e-03, 4.65886629e-03, 4.52725658e-03,
       4.42910256e-03, 4.27432122e-03, 4.15084763e-03, 4.02457522e-03,
       3.84121986e-03, 3.73447411e-03, 3.52013645e-03, 3.40004748e-03,
       3.22736670e-03, 3.11261501e-03, 2.91402886e-03, 2.73483919e-03,
       2.60791589e-03, 2.42527651e-03, 2.31462542e-03, 2.16615770e-03,
       2.01697401e-03, 1.88367199e-03, 1.75095578e-03, 1.62650586e-03,
       1.53362403e-03, 1.39941078e-03, 1.28342240e-03, 1.16697841e-03,
       1.06830368e-03, 9.74315345e-04, 8.63013371e-04, 7.84776545e-04,
       7.34723202e-04, 6.57267443e-04, 5.81634171e-04, 5.29172540e-04,
       4.74497887e-04, 4.20409033e-04, 3.80509554e-04, 3.39113030e-04,
       3.03704683e-04, 2.67059647e-04, 2.36402788e-04, 2.07373150e-04,
       1.82704467e-04, 1.63633428e-04, 1.46189609e-04, 1.29266502e-04,
       1.14491328e-04, 1.02319709e-04, 9.47693996e-05, 8.47457131e-05,
       7.60888929e-05, 6.68462729e-05, 6.22249629e-05, 5.27219874e-05,
       4.91420994e-05, 4.71243443e-05, 3.98343905e-05, 3.99645682e-05,
       3.43669251e-05, 3.43669251e-05, 2.79882155e-05, 3.05266816e-05,
       2.94201707e-05, 2.25858390e-05, 2.31716389e-05, 1.92663065e-05,
       2.02426396e-05, 1.84201511e-05, 1.79645290e-05, 1.71183737e-05,
       1.70532848e-05, 1.73136403e-05, 1.51006186e-05, 1.61420406e-05,
       1.51657075e-05, 1.67929293e-05, 1.67278404e-05, 2.16095059e-05,
       3.76864577e-05, 6.39823624e-05, 9.67871546e-05, 3.18024235e-04]), array([1.45558338e-03, 4.51392094e-04, 2.91859720e-04, 1.44692741e-04,
       8.19314198e-05, 4.57585910e-05, 4.39035910e-05, 3.86468366e-05,
       4.05019024e-05, 3.64835252e-05, 4.14302302e-05, 3.98843695e-05,
       4.20468695e-05, 4.26651973e-05, 3.86468695e-05, 3.71018201e-05,
       3.74110416e-05, 4.26660581e-05, 4.14285745e-05, 4.26660745e-05,
       3.77185416e-05, 4.29760745e-05, 4.51393859e-05, 4.23577467e-05,
       4.91594188e-05, 4.60661074e-05, 4.76119188e-05, 4.51394846e-05,
       4.91594682e-05, 5.07053453e-05, 5.10127467e-05, 4.60660581e-05,
       5.25594846e-05, 5.37961732e-05, 5.13219846e-05, 4.32835910e-05,
       5.65787061e-05, 5.41045339e-05, 5.19420175e-05, 4.79219188e-05,
       4.94686732e-05, 5.22513048e-05, 4.85411896e-05, 5.93612719e-05,
       5.16312390e-05, 4.94678782e-05, 5.84338212e-05, 5.75062554e-05,
       6.02879111e-05, 6.52354111e-05, 5.84337061e-05, 6.02879769e-05,
       6.43079605e-05, 5.84329933e-05, 6.09079933e-05, 6.52346984e-05,
       6.52347642e-05, 5.90521490e-05, 6.49255591e-05, 6.86355756e-05,
       6.92547806e-05, 7.32739363e-05, 7.88382235e-05, 7.11106085e-05,
       7.66756578e-05, 7.79115021e-05, 8.00765514e-05, 8.34773957e-05,
       8.47141831e-05, 9.52250930e-05, 9.12058223e-05, 9.08957893e-05,
       9.76992323e-05, 9.70791994e-05, 9.36784372e-05, 1.02026683e-04,
       1.01407642e-04, 1.04499364e-04, 1.04499232e-04, 1.22742012e-04,
       1.22123700e-04, 1.28925438e-04, 1.23669528e-04, 1.39744709e-04,
       1.36345488e-04, 1.44691447e-04, 1.36653004e-04, 1.64479972e-04,
       1.64789046e-04, 1.66025817e-04, 1.82411825e-04, 1.83649293e-04,
       2.01889490e-04, 2.06216875e-04, 2.17347917e-04, 2.14257220e-04,
       2.25386343e-04, 2.51975794e-04, 2.56302516e-04, 2.78873508e-04,
       2.82583706e-04, 2.96497132e-04, 3.02369632e-04, 3.06698738e-04,
       3.36069084e-04, 3.54930838e-04, 3.71314577e-04, 3.71007806e-04,
       4.02233300e-04, 4.19547603e-04, 4.67468744e-04, 4.64377170e-04,
       4.75816293e-04, 5.10443261e-04, 5.19717466e-04, 5.62383289e-04,
       5.96084297e-04, 5.88971814e-04, 6.55445816e-04, 6.50807356e-04,
       7.07695596e-04, 7.27482499e-04, 7.64583656e-04, 7.71075377e-04,
       8.06939494e-04, 8.06630190e-04, 8.76192751e-04, 9.12986023e-04,
       9.34936040e-04, 9.88732377e-04, 9.99243453e-04, 1.03696332e-03,
       1.09137823e-03, 1.11951169e-03, 1.16897913e-03, 1.21381057e-03,
       1.22339489e-03, 1.22864937e-03, 1.26513331e-03, 1.33716866e-03,
       1.34922699e-03, 1.47382461e-03, 1.46114809e-03, 1.49484769e-03,
       1.53040305e-03, 1.62562774e-03, 1.64881436e-03, 1.67695043e-03,
       1.67262053e-03, 1.74898791e-03, 1.80185424e-03, 1.88996967e-03,
       1.89707909e-03, 1.95180489e-03, 2.04331853e-03, 2.06125068e-03,
       2.14379868e-03, 2.19017598e-03, 2.21769089e-03, 2.29003847e-03,
       2.33270459e-03, 2.36980500e-03, 2.49161899e-03, 2.55438147e-03,
       2.56922074e-03, 2.63569277e-03, 2.74915869e-03, 2.79831710e-03,
       2.85675041e-03, 2.89601652e-03, 3.02153974e-03, 3.05060240e-03,
       3.05925880e-03, 3.19003869e-03, 3.27135130e-03, 3.36255619e-03,
       3.36193902e-03, 3.46365503e-03, 3.53692940e-03, 3.57557492e-03,
       3.61854982e-03, 3.77715640e-03, 3.78581356e-03, 3.80405498e-03,
       3.90268044e-03, 3.93266993e-03, 3.94410934e-03, 4.04180789e-03,
       4.05386557e-03, 4.09220242e-03, 4.15001886e-03, 4.15960305e-03,
       4.20783183e-03, 4.19979529e-03, 4.24493247e-03, 4.23101961e-03,
       4.30120415e-03, 4.34727059e-03, 4.30924105e-03, 4.22112816e-03,
       4.26471989e-03, 4.30893243e-03, 4.25142719e-03, 4.20226852e-03,
       4.13703129e-03, 4.21061459e-03, 4.10395213e-03, 4.00717931e-03,
       4.03778870e-03, 3.92401361e-03, 3.79879768e-03, 3.70233525e-03,
       3.66585319e-03, 3.50384731e-03, 3.47571354e-03, 3.45005305e-03,
       3.24476252e-03, 3.19281984e-03, 3.07193499e-03, 2.92878827e-03,
       2.80511886e-03, 2.67093906e-03, 2.56241762e-03, 2.40937750e-03,
       2.31353426e-03, 2.16420571e-03, 2.03218848e-03, 1.86987338e-03,
       1.76320928e-03, 1.64757791e-03, 1.51339716e-03, 1.46392976e-03,
       1.31150766e-03, 1.22184867e-03, 1.14115345e-03, 1.03665533e-03,
       9.95225470e-04, 8.94125097e-04, 7.83442011e-04, 7.27481320e-04,
       6.55136775e-04, 5.96702077e-04, 5.22810443e-04, 5.06425147e-04,
       4.64994588e-04, 4.19855701e-04, 3.70387741e-04, 3.40708174e-04,
       3.15974714e-04, 2.77328558e-04, 2.52903941e-04, 3.02679583e-04,
       3.65750970e-04, 5.23428508e-04, 7.28099703e-04, 2.27396023e-03]), array([1.88506676e-04, 6.23644389e-05, 4.24007518e-05, 2.89738470e-05,
       1.99636873e-05, 1.44869235e-05, 1.53702725e-05, 1.57236121e-05,
       1.30735651e-05, 1.37802443e-05, 1.30735651e-05, 1.48402631e-05,
       1.60769517e-05, 1.21902161e-05, 1.41335839e-05, 1.39569141e-05,
       1.53702725e-05, 1.25435557e-05, 2.01403571e-05, 1.87269987e-05,
       1.81969893e-05, 2.01403571e-05, 2.19070551e-05, 2.17303853e-05,
       2.42037625e-05, 2.57937906e-05, 3.05638752e-05, 3.18005638e-05,
       2.77371584e-05, 3.32139222e-05, 3.49806202e-05, 3.40972711e-05,
       3.65706484e-05, 4.01040444e-05, 3.99273745e-05, 4.15174028e-05,
       4.11640631e-05, 4.25774216e-05, 4.85841947e-05, 4.46974591e-05,
       4.91142041e-05, 4.39907800e-05, 4.69941665e-05, 4.82308552e-05,
       5.88310430e-05, 6.41311370e-05, 6.04210712e-05, 5.86543733e-05,
       7.17279384e-05, 7.19046083e-05, 7.59680136e-05, 7.75580418e-05,
       8.63915316e-05, 8.97482579e-05, 8.62148620e-05, 9.69917197e-05,
       1.09888615e-04, 1.01585134e-04, 1.13598681e-04, 1.22608841e-04,
       1.26318906e-04, 1.28615614e-04, 1.39215801e-04, 1.41335839e-04,
       1.56176102e-04, 1.67482970e-04, 1.79496516e-04, 1.85856629e-04,
       1.95043458e-04, 2.13063777e-04, 2.25960673e-04, 2.36207521e-04,
       2.50517775e-04, 2.77371585e-04, 2.96628593e-04, 3.14118903e-04,
       3.04578734e-04, 3.37262646e-04, 3.58463022e-04, 3.98213727e-04,
       4.10403943e-04, 4.34784375e-04, 4.73651731e-04, 5.15169134e-04,
       5.17289172e-04, 5.49619745e-04, 6.04210713e-04, 6.22761042e-04,
       6.67458501e-04, 7.34063015e-04, 7.58973457e-04, 7.94130746e-04,
       8.43068281e-04, 9.03666022e-04, 9.28929803e-04, 1.02079810e-03,
       1.04800525e-03, 1.09393939e-03, 1.18280430e-03, 1.25011550e-03,
       1.29180957e-03, 1.39092133e-03, 1.45929254e-03, 1.51370684e-03,
       1.57465792e-03, 1.65663270e-03, 1.73807748e-03, 1.82800241e-03,
       1.91404060e-03, 2.00308218e-03, 2.10608068e-03, 2.19865565e-03,
       2.27798039e-03, 2.34829497e-03, 2.44334332e-03, 2.55429195e-03,
       2.68944435e-03, 2.82830681e-03, 2.89579468e-03, 2.99525977e-03,
       3.11468856e-03, 3.19966673e-03, 3.32563230e-03, 3.42527406e-03,
       3.54540953e-03, 3.61095402e-03, 3.69310548e-03, 3.78850717e-03,
       3.85246164e-03, 3.97153708e-03, 4.04997847e-03, 4.22258487e-03,
       4.21339804e-03, 4.27682250e-03, 4.31992993e-03, 4.36215401e-03,
       4.46232578e-03, 4.58634798e-03, 4.66337601e-03, 4.62079859e-03,
       4.73846068e-03, 4.76089774e-03, 4.79658504e-03, 4.88350658e-03,
       4.85841947e-03, 4.94428100e-03, 4.97413819e-03, 4.95876792e-03,
       5.00258203e-03, 4.97078147e-03, 4.93862756e-03, 4.96318466e-03,
       4.92838071e-03, 4.96618805e-03, 4.83527573e-03, 4.85223603e-03,
       4.72803716e-03, 4.65931261e-03, 4.65047912e-03, 4.50225316e-03,
       4.44607216e-03, 4.30985975e-03, 4.22081817e-03, 4.10598280e-03,
       3.99273746e-03, 3.86995195e-03, 3.70723906e-03, 3.64628798e-03,
       3.48693182e-03, 3.32580897e-03, 3.18676983e-03, 3.10214500e-03,
       2.95285902e-03, 2.81470324e-03, 2.70940803e-03, 2.55976872e-03,
       2.42231962e-03, 2.30960428e-03, 2.19600560e-03, 2.08841369e-03,
       1.91351059e-03, 1.84425603e-03, 1.71528708e-03, 1.62606883e-03,
       1.52130364e-03, 1.40858831e-03, 1.33385698e-03, 1.22962180e-03,
       1.16743403e-03, 1.08386922e-03, 9.96064326e-04, 9.47656803e-04,
       8.46778346e-04, 7.79643824e-04, 7.20282771e-04, 6.84418801e-04,
       6.39191333e-04, 5.87073743e-04, 5.51033104e-04, 4.99622191e-04,
       4.62698203e-04, 4.26127555e-04, 3.90970265e-04, 3.71183249e-04,
       3.34965939e-04, 2.98218621e-04, 2.89031791e-04, 2.46631039e-04,
       2.32850795e-04, 2.15890494e-04, 2.00166882e-04, 1.73489743e-04,
       1.62006206e-04, 1.45222575e-04, 1.31088991e-04, 1.15188709e-04,
       1.01585135e-04, 9.98184365e-05, 9.16916257e-05, 8.16214472e-05,
       6.90778914e-05, 6.44844766e-05, 5.77710243e-05, 5.33542793e-05,
       4.54041384e-05, 3.90440256e-05, 3.88673558e-05, 3.28605826e-05,
       2.72071491e-05, 2.93271866e-05, 3.18005638e-05, 2.31437437e-05,
       2.13770457e-05, 2.10237061e-05, 1.90803383e-05, 1.99636873e-05,
       1.74903101e-05, 1.64302913e-05, 1.51936027e-05, 1.60769517e-05,
       1.81969893e-05, 1.07768577e-05, 1.06001879e-05, 1.09535275e-05,
       9.54016914e-06, 1.14835369e-05, 7.24346175e-06, 8.30348055e-06,
       8.30348055e-06, 8.83348994e-06, 9.18682954e-06, 1.46635933e-05,
       2.86205074e-05, 4.15174028e-05, 5.86543732e-05, 1.99813543e-04]), array([1.65221596e-04, 5.24355963e-05, 3.56166315e-05, 2.22603947e-05,
       1.48402631e-05, 1.06355219e-05, 8.65682015e-06, 9.64617102e-06,
       7.91480700e-06, 1.06355219e-05, 8.65682015e-06, 7.91480699e-06,
       8.40948244e-06, 7.42013156e-06, 6.43078069e-06, 9.89350874e-06,
       9.15149558e-06, 8.65682016e-06, 1.31088991e-05, 1.03881842e-05,
       1.03881842e-05, 1.16248728e-05, 1.53349386e-05, 1.28615614e-05,
       1.28615614e-05, 1.55822763e-05, 1.43455877e-05, 1.53349386e-05,
       1.48402631e-05, 1.80556535e-05, 1.92923420e-05, 1.80556535e-05,
       2.05290306e-05, 2.05290306e-05, 2.39917587e-05, 2.20130570e-05,
       2.44864341e-05, 2.42390964e-05, 2.44864341e-05, 2.54757850e-05,
       2.69598113e-05, 3.06698771e-05, 3.01752017e-05, 2.64651359e-05,
       3.46272806e-05, 3.53692937e-05, 3.58639691e-05, 3.51219560e-05,
       3.38852675e-05, 3.51219561e-05, 4.18000745e-05, 4.32841008e-05,
       4.67468288e-05, 5.16935833e-05, 5.44142982e-05, 5.02095569e-05,
       5.21882586e-05, 5.73823508e-05, 6.10924164e-05, 6.70285216e-05,
       6.25764427e-05, 6.57918332e-05, 6.40604692e-05, 7.24699516e-05,
       7.79113813e-05, 8.85469033e-05, 8.38474866e-05, 8.75575523e-05,
       9.96771006e-05, 9.84404120e-05, 1.05118530e-04, 1.08086583e-04,
       1.09817947e-04, 1.18722105e-04, 1.30346978e-04, 1.29357627e-04,
       1.51865359e-04, 1.44939903e-04, 1.50133995e-04, 1.52112697e-04,
       1.64232245e-04, 1.74373092e-04, 1.86245302e-04, 2.00590890e-04,
