       3.53528046e-03, 3.61319184e-03, 3.69934781e-03, 3.71274527e-03,
       3.82239833e-03, 3.85929287e-03, 3.91370717e-03, 3.92318845e-03,
       3.99429804e-03, 4.11178346e-03, 4.09673708e-03, 4.12311977e-03,
       4.17299954e-03, 4.28388929e-03, 4.24617028e-03, 4.25791883e-03,
       4.30965363e-03, 4.35025824e-03, 4.41951280e-03, 4.41415382e-03,
       4.45001779e-03, 4.52813528e-03, 4.55451797e-03, 4.58976360e-03,
       4.59141252e-03, 4.58234347e-03, 4.61016896e-03, 4.66643829e-03,
       4.65572032e-03, 4.61552795e-03, 4.68127856e-03, 4.64273510e-03,
       4.63923114e-03, 4.52257019e-03, 4.46568251e-03, 4.38261826e-03,
       4.26327781e-03, 4.15197584e-03, 4.03510876e-03, 3.81992495e-03,
       3.70841686e-03, 3.50951611e-03, 3.35493004e-03, 3.21930652e-03,
       3.02576476e-03, 2.87241537e-03, 2.73844077e-03, 2.59622159e-03,
       2.44926176e-03, 2.24417757e-03, 2.16111332e-03, 2.02672649e-03,
       1.93026478e-03, 1.79814521e-03, 1.65407099e-03, 1.53452443e-03,
       1.42652029e-03, 1.30223309e-03, 1.20082462e-03, 1.08065971e-03,
       1.00027496e-03, 9.13088412e-04, 8.11061602e-04, 7.44692648e-04,
       6.55032725e-04, 6.20199329e-04, 5.25592652e-04, 4.85812502e-04,
       4.37169418e-04, 3.65853709e-04, 3.51837905e-04, 2.91652393e-04,
       2.81140540e-04, 2.47543833e-04, 2.23634521e-04, 1.93953994e-04,
       1.73548633e-04, 1.58090025e-04, 1.44486451e-04, 1.39333582e-04,
       1.65922386e-04, 2.34970833e-04, 2.91652393e-04, 9.00927640e-04]), array([1.66678140e-04, 5.05668224e-05, 3.44898708e-05, 2.25352144e-05,
       1.41532139e-05, 1.01683284e-05, 1.18172466e-05, 1.08553776e-05,
       1.12676072e-05, 1.12676072e-05, 1.14050170e-05, 1.45654434e-05,
       1.45654434e-05, 1.30539351e-05, 1.55273123e-05, 1.62143616e-05,
       1.81380994e-05, 1.37409843e-05, 1.49776729e-05, 1.55273124e-05,
       1.78632796e-05, 1.44280336e-05, 1.29165253e-05, 1.47028533e-05,
       1.74510502e-05, 1.75884600e-05, 1.75884600e-05, 1.84129190e-05,
       1.85503289e-05, 1.81380993e-05, 2.06114765e-05, 1.69014108e-05,
       1.93747880e-05, 2.04740667e-05, 1.99244273e-05, 2.10237061e-05,
       2.03366569e-05, 2.26726242e-05, 2.07488864e-05, 2.47337719e-05,
       2.36344931e-05, 2.56956408e-05, 2.06114765e-05, 2.92682967e-05,
       2.63826900e-05, 2.66575097e-05, 2.61078703e-05, 3.18790837e-05,
       3.10546247e-05, 3.02301656e-05, 3.18790838e-05, 3.47646904e-05,
       3.24287231e-05, 3.86121661e-05, 4.21848220e-05, 3.81999365e-05,
       3.91618054e-05, 4.50704288e-05, 3.97114448e-05, 4.16351827e-05,
       4.50704288e-05, 4.31466909e-05, 4.58948878e-05, 5.31776095e-05,
       5.11164619e-05, 5.72999049e-05, 5.57883966e-05, 5.83991836e-05,
       5.89488230e-05, 6.04603312e-05, 6.77430529e-05, 6.56819053e-05,
       6.43078069e-05, 7.36516762e-05, 6.73308235e-05, 7.39264959e-05,
       7.79113814e-05, 8.62933819e-05, 8.23084963e-05, 8.58811523e-05,
       9.08279067e-05, 1.00446596e-04, 9.42631527e-05, 1.03057383e-04,
       1.08416367e-04, 1.10752334e-04, 1.15836498e-04, 1.16386138e-04,
       1.18172466e-04, 1.20371023e-04, 1.29027843e-04, 1.29714893e-04,
       1.35348696e-04, 1.41669549e-04, 1.50051549e-04, 1.50463779e-04,
       1.56372402e-04, 1.60632107e-04, 1.54723484e-04, 1.70663026e-04,
       1.67502599e-04, 2.01305421e-04, 1.83579551e-04, 1.98557224e-04,
       2.02954339e-04, 2.09137782e-04, 2.13672307e-04, 2.27550701e-04,
       2.38818308e-04, 2.53108932e-04, 2.45826210e-04, 2.64788769e-04,
       2.62452801e-04, 2.83339098e-04, 3.02026836e-04, 3.21813854e-04,
       3.33905920e-04, 3.47372085e-04, 3.63861266e-04, 3.64685725e-04,
       3.85572021e-04, 4.14290679e-04, 4.22535269e-04, 4.42322287e-04,
       4.58674058e-04, 4.82720781e-04, 5.09103471e-04, 5.38096948e-04,
       5.59395474e-04, 5.76983934e-04, 6.23153641e-04, 6.67537020e-04,
       7.00103153e-04, 7.15767875e-04, 7.61800173e-04, 7.98626011e-04,
       8.36551128e-04, 9.01271165e-04, 9.45104905e-04, 9.86602678e-04,
       1.06066658e-03, 1.09955357e-03, 1.18090020e-03, 1.23916197e-03,
       1.31143955e-03, 1.38344231e-03, 1.41642067e-03, 1.50944713e-03,
       1.57348012e-03, 1.66142242e-03, 1.74689134e-03, 1.83978040e-03,
       1.92854716e-03, 2.00425998e-03, 2.15046405e-03, 2.27138472e-03,
       2.34187597e-03, 2.46197217e-03, 2.58316765e-03, 2.71989045e-03,
       2.88491967e-03, 2.99361085e-03, 3.17705300e-03, 3.31954700e-03,
       3.43387199e-03, 3.60137459e-03, 3.79869513e-03, 3.91302012e-03,
       4.03765085e-03, 4.32868490e-03, 4.41154303e-03, 4.58371757e-03,
       4.81003158e-03, 4.97038887e-03, 5.17787773e-03, 5.31308902e-03,
       5.51260811e-03, 5.70827973e-03, 5.85627013e-03, 5.91975348e-03,
       6.09027909e-03, 6.29570681e-03, 6.42528429e-03, 6.46623242e-03,
       6.65228535e-03, 6.77183192e-03, 6.77485493e-03, 6.83421599e-03,
       6.85826271e-03, 6.87571376e-03, 6.85688861e-03, 6.83311671e-03,
       6.73679241e-03, 6.62480338e-03, 6.45414036e-03, 6.36908367e-03,
       6.22507815e-03, 5.97787784e-03, 5.78605370e-03, 5.46437725e-03,
       5.21346688e-03, 4.90484437e-03, 4.64706350e-03, 4.28979791e-03,
       4.01992498e-03, 3.69316437e-03, 3.43359717e-03, 3.10422578e-03,
       2.84204780e-03, 2.53795981e-03, 2.33596734e-03, 2.10608067e-03,
       1.87578178e-03, 1.63710088e-03, 1.47042274e-03, 1.29288922e-03,
       1.13170747e-03, 9.71625004e-04, 8.60735261e-04, 7.31157779e-04,
       6.52421938e-04, 5.49776784e-04, 4.85331568e-04, 3.97526678e-04,
       3.49433232e-04, 3.13981493e-04, 2.60941293e-04, 2.21092438e-04,
       1.90312634e-04, 1.67365190e-04, 1.40158041e-04, 1.17210597e-04,
       1.06492629e-04, 9.42631527e-05, 8.23084964e-05, 7.39264959e-05,
       5.81243639e-05, 5.09790520e-05, 4.58948878e-05, 4.34215106e-05,
       3.28409526e-05, 3.69632479e-05, 2.54208211e-05, 2.44589522e-05,
       2.52834112e-05, 2.15733455e-05, 2.01992470e-05, 1.75884600e-05,
       1.55273123e-05, 1.47028533e-05, 1.27791155e-05, 1.70388206e-05,
       2.30848537e-05, 3.54517397e-05, 4.89179044e-05, 1.59395419e-04]), array([4.24184188e-04, 1.19958794e-04, 8.94538082e-05, 4.28718712e-05,
       2.55582309e-05, 2.14359356e-05, 1.15424269e-05, 1.15424269e-05,
       1.23668859e-05, 8.24459062e-06, 1.19546564e-05, 9.06904969e-06,
       1.40158041e-05, 1.52524927e-05, 1.11301974e-05, 1.31913450e-05,
       1.40158041e-05, 1.85503289e-05, 1.97870175e-05, 1.52524927e-05,
       1.23668859e-05, 1.44280336e-05, 1.64891812e-05, 1.44280336e-05,
       1.93747880e-05, 1.97870175e-05, 1.48402631e-05, 1.64891812e-05,
       1.64891813e-05, 1.69014108e-05, 1.23668859e-05, 2.30848538e-05,
       2.22603947e-05, 1.60769517e-05, 1.69014108e-05, 1.64891813e-05,
       1.81380994e-05, 1.97870175e-05, 2.84438376e-05, 2.43215423e-05,
       2.18481652e-05, 2.51460014e-05, 2.55582309e-05, 2.14359356e-05,
       2.47337719e-05, 2.92682967e-05, 2.34970833e-05, 3.42150511e-05,
       2.96805262e-05, 2.34970833e-05, 3.25661330e-05, 2.96805262e-05,
       3.46272806e-05, 3.50395101e-05, 3.25661329e-05, 3.50395101e-05,
       3.83373464e-05, 3.87495759e-05, 3.42150511e-05, 3.62761987e-05,
       5.44142981e-05, 4.82308552e-05, 3.91618055e-05, 5.02920029e-05,
       5.07042323e-05, 5.35898390e-05, 5.19409209e-05, 5.77121342e-05,
       5.56509865e-05, 6.30711183e-05, 6.47200363e-05, 5.85365933e-05,
       7.00790202e-05, 8.07969880e-05, 6.96667906e-05, 7.25523975e-05,
       8.32703653e-05, 7.83236108e-05, 8.32703653e-05, 8.16214472e-05,
       8.69804309e-05, 1.07179678e-04, 9.60494807e-05, 1.19546564e-04,
       1.05530760e-04, 1.30676761e-04, 1.14599810e-04, 1.29440073e-04,
       1.23256630e-04, 1.45929254e-04, 1.49227090e-04, 1.52112697e-04,
       1.55410533e-04, 1.67777419e-04, 1.73548633e-04, 1.62006206e-04,
       2.02816929e-04, 2.16008274e-04, 2.11473749e-04, 2.24252865e-04,
       2.23428406e-04, 2.43215423e-04, 2.64651359e-04, 2.75369327e-04,
       2.96393033e-04, 2.91858508e-04, 3.34318150e-04, 3.33905920e-04,
       3.51631790e-04, 3.84610152e-04, 4.02748252e-04, 4.38612221e-04,
       4.14702908e-04, 4.67880518e-04, 4.69941665e-04, 4.99209962e-04,
       5.16935832e-04, 5.84129246e-04, 5.92373836e-04, 6.43490298e-04,
       6.58330560e-04, 6.83476561e-04, 7.20577219e-04, 7.98900832e-04,
       8.24871291e-04, 8.91652474e-04, 9.55548053e-04, 1.03923065e-03,
       1.05736875e-03, 1.14352472e-03, 1.19422895e-03, 1.27997270e-03,
       1.37437325e-03, 1.47495726e-03, 1.51205792e-03, 1.62583327e-03,
       1.74785321e-03, 1.82906243e-03, 1.95149460e-03, 2.08134690e-03,
       2.22274163e-03, 2.36867089e-03, 2.50759224e-03, 2.63662008e-03,
       2.82995573e-03, 3.00515328e-03, 3.21126805e-03, 3.41985619e-03,
       3.70140896e-03, 3.82219221e-03, 4.15857151e-03, 4.49701195e-03,
       4.69446990e-03, 5.05022399e-03, 5.29385164e-03, 5.55479293e-03,
       5.86767514e-03, 6.23208605e-03, 6.40068793e-03, 6.67358388e-03,
       7.12208961e-03, 7.46341566e-03, 7.55657953e-03, 7.97004575e-03,
       8.17245045e-03, 8.17533606e-03, 8.38103860e-03, 8.46224781e-03,
       8.50470746e-03, 8.48986719e-03, 8.60281808e-03, 8.47667585e-03,
       8.40948244e-03, 8.09371462e-03, 7.97004575e-03, 7.79608489e-03,
       7.42342940e-03, 7.06066741e-03, 6.70285218e-03, 6.23455943e-03,
       5.85943055e-03, 5.31363866e-03, 4.89398899e-03, 4.49783642e-03,
       3.94957113e-03, 3.53486823e-03, 3.16798394e-03, 2.82665789e-03,
       2.56489214e-03, 2.20831360e-03, 1.91398171e-03, 1.65633826e-03,
       1.45970477e-03, 1.20948144e-03, 1.08498812e-03, 9.33287657e-04,
       7.91892930e-04, 6.81003185e-04, 5.91549377e-04, 5.11989078e-04,
       4.00687104e-04, 3.64410906e-04, 3.15767821e-04, 2.63826900e-04,
       2.23840636e-04, 1.94572339e-04, 1.78083157e-04, 1.65716271e-04,
       1.43868106e-04, 1.15012039e-04, 1.10477514e-04, 9.31638739e-05,
       9.35761035e-05, 7.87358404e-05, 5.52387571e-05, 6.59567250e-05,
       5.35898391e-05, 5.23531504e-05, 4.74063961e-05, 4.12229531e-05,
       4.61697075e-05, 3.99862645e-05, 3.13294444e-05, 3.13294443e-05,
       2.72071491e-05, 2.67949195e-05, 2.72071491e-05, 2.43215423e-05,
       2.55582309e-05, 1.93747880e-05, 2.59704605e-05, 1.93747880e-05,
       1.73136403e-05, 1.77258698e-05, 1.36035745e-05, 1.97870175e-05,
       1.52524927e-05, 1.56647222e-05, 1.27791155e-05, 8.65682015e-06,
       1.23668859e-05, 1.36035745e-05, 1.03057383e-05, 1.03057383e-05,
       9.89350874e-06, 9.06904968e-06, 1.31913450e-05, 7.00790203e-06,
       1.07179678e-05, 7.42013156e-06, 1.27791155e-05, 1.44280336e-05,
       2.92682967e-05, 4.65819370e-05, 7.46135451e-05, 2.43215423e-04]), array([3.00290476e-04, 8.73551852e-05, 6.18344297e-05, 3.36154445e-05,
       2.15858373e-05, 1.27041646e-05, 9.78108251e-06, 1.07929186e-05,
       9.44380381e-06, 1.43905582e-05, 9.21895134e-06, 1.14674760e-05,
       1.13550498e-05, 1.28165909e-05, 1.38284270e-05, 1.46154106e-05,
       1.48402631e-05, 1.15799023e-05, 1.57396730e-05, 1.60769517e-05,
       1.34911483e-05, 1.86627551e-05, 1.69763616e-05, 1.69763616e-05,
       1.91124601e-05, 1.85503289e-05, 1.98994437e-05, 2.16982635e-05,
       2.28225258e-05, 2.49586243e-05, 2.24852471e-05, 2.36095095e-05,
       2.43964932e-05, 2.52959030e-05, 2.57456080e-05, 2.92308213e-05,
       2.76568540e-05, 3.10296410e-05, 3.28284609e-05, 3.09172148e-05,
       3.46272806e-05, 3.39527232e-05, 3.03550836e-05, 3.21539034e-05,
       3.64261004e-05, 3.54142643e-05, 3.86746251e-05, 3.92367563e-05,
       4.09231498e-05, 4.09231499e-05, 4.33965270e-05, 3.97988875e-05,
       4.81184289e-05, 4.60947566e-05, 4.82308552e-05, 5.27279046e-05,
       5.32900358e-05, 5.31776095e-05, 5.93610525e-05, 5.55385604e-05,
       6.28462658e-05, 6.27338396e-05, 6.66687577e-05, 6.64439054e-05,
       7.47634468e-05, 7.51007254e-05, 7.84735125e-05, 8.02723324e-05,
       9.06155459e-05, 8.90415787e-05, 9.38759069e-05, 1.02083022e-04,
       9.97220711e-05, 1.06692498e-04, 1.14112629e-04, 1.16923285e-04,
       1.28053483e-04, 1.33225089e-04, 1.39970664e-04, 1.42331614e-04,
       1.51775418e-04, 1.58633419e-04, 1.59307976e-04, 1.77745879e-04,
       1.80331682e-04, 1.97982601e-04, 2.07538831e-04, 2.15633520e-04,
       2.40367292e-04, 2.46775587e-04, 2.72521196e-04, 2.68136572e-04,
       2.93882180e-04, 3.15243165e-04, 3.38515396e-04, 3.51894118e-04,
       3.80450382e-04, 4.04172318e-04, 4.27219696e-04, 4.50379500e-04,
       4.88042289e-04, 5.15024586e-04, 5.51225834e-04, 5.87876787e-04,
       6.44539610e-04, 6.60953840e-04, 7.20764598e-04, 7.67309059e-04,
       8.30267751e-04, 8.65794441e-04, 9.10090378e-04, 9.96321301e-04,
       1.05995455e-03, 1.13707895e-03, 1.22038679e-03, 1.30864138e-03,
       1.37924506e-03, 1.47806772e-03, 1.58397323e-03, 1.68009767e-03,
       1.80781387e-03, 1.88268974e-03, 2.00366037e-03, 2.12598012e-03,
       2.26763717e-03, 2.38321135e-03, 2.55331224e-03, 2.66866156e-03,
       2.84168553e-03, 3.00099351e-03, 3.10836056e-03, 3.31432543e-03,
       3.48869852e-03, 3.71624922e-03, 3.85295953e-03, 4.03014327e-03,
       4.22565250e-03, 4.41306703e-03, 4.60722714e-03, 4.83623938e-03,
       5.06727530e-03, 5.20162465e-03, 5.41253627e-03, 5.59477920e-03,
       5.82322930e-03, 5.99816453e-03, 6.14701687e-03, 6.30632484e-03,
       6.39918891e-03, 6.53859744e-03, 6.66271601e-03, 6.77873988e-03,
       6.85979920e-03, 6.92680524e-03, 6.98863967e-03, 6.92860406e-03,
       6.98133196e-03, 6.98526688e-03, 6.94040881e-03, 6.80347366e-03,
       6.75580493e-03, 6.67249709e-03, 6.50869207e-03, 6.30171537e-03,
       6.17444887e-03, 5.96488636e-03, 5.73598655e-03, 5.48853640e-03,
       5.29876092e-03, 5.00476631e-03, 4.68457639e-03, 4.46388369e-03,
       4.16381807e-03, 3.88039153e-03, 3.60517210e-03, 3.32691717e-03,
       3.06934866e-03, 2.78794579e-03, 2.52441870e-03, 2.31822898e-03,
       2.06853031e-03, 1.85593230e-03, 1.70123380e-03, 1.50178966e-03,
       1.32606745e-03, 1.17699026e-03, 1.05467052e-03, 9.40895166e-04,
       8.30829882e-04, 7.11545646e-04, 6.42291085e-04, 5.55385605e-04,
       4.85906191e-04, 4.16201925e-04, 3.82811333e-04, 3.33006510e-04,
       2.94219459e-04, 2.68811130e-04, 2.29686800e-04, 2.05402733e-04,
       1.76284338e-04, 1.62568337e-04, 1.40532795e-04, 1.28503188e-04,
       1.10514990e-04, 1.02307875e-04, 9.61244316e-05, 8.91540049e-05,
       8.25208570e-05, 7.18403647e-05, 6.40829544e-05, 6.48699381e-05,
       6.21717084e-05, 5.96983311e-05, 5.07042323e-05, 4.24971170e-05,
       4.41835106e-05, 4.10355760e-05, 4.21598384e-05, 3.64261004e-05,
       3.47397069e-05, 3.56391168e-05, 3.35030183e-05, 2.93432475e-05,
       3.15917723e-05, 2.94556738e-05, 2.94556738e-05, 2.92308213e-05,
       2.41716407e-05, 2.23728209e-05, 2.01242962e-05, 1.94497388e-05,
       2.32722308e-05, 2.06864274e-05, 2.07988536e-05, 1.65266567e-05,
       1.85503289e-05, 1.73136403e-05, 1.72012141e-05, 1.82130502e-05,
       1.67515091e-05, 1.69763616e-05, 1.76509190e-05, 1.67515091e-05,
       1.52899681e-05, 1.41657057e-05, 1.40532795e-05, 1.55148205e-05,
       1.33787221e-05, 1.37160008e-05, 1.58520992e-05, 2.46213456e-05,
       4.17101335e-05, 7.58877092e-05, 1.07029777e-04, 3.70444447e-04]), array([7.84369740e-04, 2.16575090e-04, 1.55822763e-04, 1.11147387e-04,
       8.37856521e-05, 7.12641802e-05, 7.03366637e-05, 6.32257043e-05,
       6.67811841e-05, 7.45104877e-05, 6.36894626e-05, 6.50807372e-05,
       6.60082537e-05, 6.53899094e-05, 7.20371106e-05, 7.76022091e-05,
       6.77087004e-05, 6.84816309e-05, 7.04912499e-05, 6.89453891e-05,
       7.65201068e-05, 7.37375574e-05, 7.93026561e-05, 7.38921435e-05,
       7.71384510e-05, 7.42013156e-05, 7.45104878e-05, 8.06939308e-05,
       7.93026560e-05, 7.68292790e-05, 7.74476232e-05, 8.61044434e-05,
       8.56406850e-05, 7.69838649e-05, 8.84232344e-05, 8.27035496e-05,
       8.50223408e-05, 8.39402382e-05, 8.25489635e-05, 9.18241280e-05,
       9.01236812e-05, 9.02782673e-05, 9.02782672e-05, 9.13603699e-05,
       1.00171776e-04, 9.97080178e-05, 1.01717637e-04, 1.03727256e-04,
       1.04345600e-04, 1.06200633e-04, 1.02335981e-04, 1.04036428e-04,
       1.04809358e-04, 1.07437322e-04, 1.15784969e-04, 1.11611146e-04,
       1.16403314e-04, 1.21350068e-04, 1.25060134e-04, 1.26915167e-04,
       1.35571987e-04, 1.29852302e-04, 1.39127467e-04, 1.34335298e-04,
       1.51648939e-04, 1.37427020e-04, 1.48402631e-04, 1.55822763e-04,
       1.55977349e-04, 1.49175562e-04, 1.63861239e-04, 1.64788755e-04,
       1.74218506e-04, 1.72981817e-04, 1.86276219e-04, 1.93078007e-04,
       1.94005523e-04, 2.07454511e-04, 2.07609098e-04, 2.18430123e-04,
       2.23531463e-04, 2.34970833e-04, 2.31879111e-04, 2.54603264e-04,
       2.61559637e-04, 2.66660978e-04, 2.77945761e-04, 2.87684684e-04,
       3.02215775e-04, 3.19838587e-04, 3.29886682e-04, 3.44881531e-04,
       3.54929626e-04, 3.60803897e-04, 3.95276591e-04, 3.98832071e-04,
       4.12590232e-04, 4.03933412e-04, 4.28048839e-04, 4.53246369e-04,
       4.77670969e-04, 5.05496462e-04, 5.15544558e-04, 5.35022403e-04,
       5.53108973e-04, 5.73514335e-04, 6.11387924e-04, 6.43696412e-04,
       6.60546294e-04, 6.89299305e-04, 7.14960593e-04, 7.74167060e-04,
       8.19924538e-04, 8.27344669e-04, 8.58416469e-04, 9.15922489e-04,
       9.30453580e-04, 1.00032649e-03, 1.03850925e-03, 1.06818977e-03,
       1.12430452e-03, 1.17207161e-03, 1.22107540e-03, 1.26034026e-03,
       1.33778789e-03, 1.36947803e-03, 1.43162163e-03, 1.49933034e-03,
       1.56008266e-03, 1.61418779e-03, 1.68282400e-03, 1.75377901e-03,
       1.84946779e-03, 1.88888724e-03, 1.98117513e-03, 2.05754065e-03,
       2.17147058e-03, 2.25989382e-03, 2.34367947e-03, 2.41509824e-03,
       2.48497114e-03, 2.62177982e-03, 2.66784647e-03, 2.81114776e-03,
       2.90142603e-03, 2.98459333e-03, 3.07703581e-03, 3.21461741e-03,
       3.32344601e-03, 3.46906609e-03, 3.53801148e-03, 3.67590226e-03,
       3.79230557e-03, 3.84656528e-03, 3.91272812e-03, 4.10518778e-03,
       4.23411257e-03, 4.32841007e-03, 4.45254269e-03, 4.52566191e-03,
       4.64778490e-03, 4.71935826e-03, 4.86466917e-03, 4.92727653e-03,
       5.06640399e-03, 5.13674066e-03, 5.22810103e-03, 5.31776095e-03,
       5.42102445e-03, 5.47543875e-03, 5.54252910e-03, 5.57885683e-03,
       5.60436353e-03, 5.62971565e-03, 5.57437383e-03, 5.62492348e-03,
       5.60018971e-03, 5.50852016e-03, 5.48564143e-03, 5.42720789e-03,
       5.33260121e-03, 5.21186949e-03, 5.13519480e-03, 4.89682307e-03,
       4.82571348e-03, 4.63479967e-03, 4.50030979e-03, 4.26719399e-03,
       4.12652066e-03, 3.85444917e-03, 3.63462777e-03, 3.40785001e-03,
       3.18447313e-03, 2.96356963e-03, 2.77157372e-03, 2.57524941e-03,
       2.38387185e-03, 2.16451421e-03, 2.00250800e-03, 1.83756466e-03,
       1.67679515e-03, 1.53333927e-03, 1.40781538e-03, 1.24812796e-03,
       1.13837185e-03, 1.05984212e-03, 9.38801228e-04, 8.53778889e-04,
       7.66592341e-04, 6.77241591e-04, 6.18962641e-04, 5.65630445e-04,
       5.00085950e-04, 4.46444582e-04, 4.11662716e-04, 3.79663398e-04,
       3.35142609e-04, 3.08708390e-04, 2.76709073e-04, 2.48110649e-04,
       2.28787390e-04, 2.08072856e-04, 1.79474432e-04, 1.72981817e-04,
       1.60460345e-04, 1.39591225e-04, 1.36654089e-04, 1.10992801e-04,
       1.06046047e-04, 1.03881842e-04, 9.19787141e-05, 8.99690951e-05,
       8.05393446e-05, 7.17279384e-05, 6.67811841e-05, 6.95637332e-05,
       5.81243640e-05, 5.28684373e-05, 5.44142980e-05, 4.63758222e-05,
       4.48299615e-05, 4.42116172e-05, 3.80281742e-05, 4.09653096e-05,
       3.43181085e-05, 3.84919324e-05, 3.69460718e-05, 3.24630756e-05,
       3.06080427e-05, 3.16901452e-05, 3.43181085e-05, 5.03950602e-05,
       8.17760331e-05, 1.42682946e-04, 1.95705970e-04, 6.73222353e-04]), array([1.97045716e-04, 6.58193151e-05, 4.35131172e-05, 2.69323294e-05,
       1.71304272e-05, 1.36493778e-05, 1.20920662e-05, 1.05347547e-05,
       1.03057383e-05, 9.93931202e-06, 9.89350876e-06, 9.71029562e-06,
       9.66449235e-06, 9.80190217e-06, 8.51941032e-06, 1.00309186e-05,
       1.09011809e-05, 1.04889514e-05, 1.13134104e-05, 9.98511529e-06,
       1.14050170e-05, 1.19546564e-05, 1.19546564e-05, 1.30997384e-05,
       1.35577713e-05, 1.20004597e-05, 1.32371483e-05, 1.43822303e-05,
       1.39241975e-05, 1.52066894e-05, 1.36951811e-05, 1.61685583e-05,
       1.58479353e-05, 1.49776730e-05, 1.58021320e-05, 1.50234762e-05,
       1.66723944e-05, 1.60311484e-05, 1.63059681e-05, 1.67181976e-05,
       1.71304272e-05, 1.90999683e-05, 1.78632797e-05, 1.68556075e-05,
       2.07488864e-05, 1.98786240e-05, 2.07030831e-05, 2.02450503e-05,
       2.08862962e-05, 2.17107553e-05, 2.34970833e-05, 2.30848537e-05,
       2.35428865e-05, 2.54208211e-05, 2.49169850e-05, 2.54666244e-05,
       2.64284933e-05, 2.87644606e-05, 2.90850836e-05, 3.14668542e-05,
       2.93599033e-05, 3.17416739e-05, 3.46272806e-05, 3.60013790e-05,
       3.77877070e-05, 3.68716414e-05, 3.80625267e-05, 4.19100023e-05,
       4.32382975e-05, 4.44749860e-05, 4.63071173e-05, 4.88721011e-05,
       5.29027898e-05, 5.40936752e-05, 5.67960687e-05, 5.73457081e-05,
       6.06435443e-05, 6.36665609e-05, 6.76514464e-05, 6.88423317e-05,
       7.14073154e-05, 7.51173812e-05, 8.12550209e-05, 8.58353490e-05,
