       2.92435630e-03, 3.11789806e-03, 3.24136080e-03, 3.42727632e-03,
       3.64720078e-03, 3.75829664e-03, 3.96853370e-03, 4.10560001e-03,
       4.23875015e-03, 4.35644169e-03, 4.52895974e-03, 4.71363857e-03,
       4.76042663e-03, 4.96633528e-03, 5.06856820e-03, 5.09701204e-03,
       5.27674411e-03, 5.39361119e-03, 5.48759952e-03, 5.58900798e-03,
       5.62466584e-03, 5.73370055e-03, 5.89570675e-03, 5.88251541e-03,
       5.83696405e-03, 5.96125125e-03, 5.96248793e-03, 5.95836564e-03,
       5.90333300e-03, 5.91219593e-03, 5.85489603e-03, 5.83613959e-03,
       5.74050234e-03, 5.70257722e-03, 5.56221307e-03, 5.47997327e-03,
       5.39505399e-03, 5.29653113e-03, 5.11679905e-03, 4.94057093e-03,
       4.74455579e-03, 4.58007621e-03, 4.39787075e-03, 4.19979447e-03,
       4.05489578e-03, 3.82878789e-03, 3.60803897e-03, 3.39594688e-03,
       3.19704613e-03, 3.02844425e-03, 2.78873278e-03, 2.63352836e-03,
       2.41154276e-03, 2.26087286e-03, 2.09721774e-03, 1.93686045e-03,
       1.79010674e-03, 1.69694286e-03, 1.55328087e-03, 1.41621456e-03,
       1.34922726e-03, 1.20226743e-03, 1.12064598e-03, 1.04747524e-03,
       9.65235448e-04, 8.85469033e-04, 8.12710520e-04, 7.53761697e-04,
       6.71315791e-04, 6.24939969e-04, 5.68670638e-04, 5.34661702e-04,
       4.93850978e-04, 4.50979107e-04, 3.93266973e-04, 3.60906955e-04,
       3.24012411e-04, 2.98248066e-04, 2.77636589e-04, 2.51666129e-04,
       2.25283439e-04, 2.01168011e-04, 1.85503289e-04, 1.74991436e-04,
       1.46341483e-04, 1.36447975e-04, 1.06767448e-04, 1.07591908e-04,
       9.99656613e-05, 8.78048901e-05, 8.01786438e-05, 8.14153324e-05,
       6.30711183e-05, 6.08038558e-05, 5.15286914e-05, 4.76125108e-05,
       3.99862645e-05, 3.83373464e-05, 3.60700840e-05, 3.52456249e-05,
       2.65888047e-05, 2.70010343e-05, 2.08175913e-05, 2.10237061e-05,
       1.95809027e-05, 1.36035745e-05, 1.69014108e-05, 1.38096893e-05,
       1.21607712e-05, 1.05118530e-05, 1.27791155e-05, 8.65682015e-06,
       8.45070538e-06, 7.83236109e-06, 7.21401679e-06, 5.97732820e-06,
       7.42013155e-06, 5.15286914e-06, 3.91618055e-06, 6.18344296e-06,
       6.38955773e-06, 4.94675437e-06, 3.91618055e-06, 5.77121343e-06,
       8.24459062e-06, 1.66952960e-05, 2.45276571e-05, 7.95602995e-05]), array([5.72861637e-04, 1.80419125e-04, 1.30539351e-04, 8.46444636e-05,
       6.95293809e-05, 5.63380360e-05, 5.59258064e-05, 5.71624949e-05,
       5.96358722e-05, 6.48574462e-05, 7.84610208e-05, 7.90106602e-05,
       8.56063327e-05, 8.31329555e-05, 9.83854481e-05, 1.06904858e-04,
       1.19409154e-04, 1.17073187e-04, 1.20645843e-04, 1.29852302e-04,
       1.33150139e-04, 1.40158041e-04, 1.42631418e-04, 1.50051549e-04,
       1.58845779e-04, 1.54036435e-04, 1.68739288e-04, 1.60082468e-04,
       1.57471681e-04, 1.61731386e-04, 1.61456566e-04, 1.59120599e-04,
       1.54311255e-04, 1.56647222e-04, 1.34524237e-04, 1.54586074e-04,
       1.37684663e-04, 1.49914139e-04, 1.34799057e-04, 1.28065974e-04,
       1.35898335e-04, 1.31088991e-04, 1.33699778e-04, 1.29165253e-04,
       1.18996925e-04, 1.22019941e-04, 1.16523548e-04, 1.15836498e-04,
       1.18309875e-04, 1.20096203e-04, 1.20096203e-04, 1.17073187e-04,
       1.13912761e-04, 1.11851613e-04, 1.14462400e-04, 1.13088301e-04,
       1.27241515e-04, 1.18859515e-04, 1.19683974e-04, 1.13363121e-04,
       1.25592597e-04, 1.15424269e-04, 1.32600499e-04, 1.30951581e-04,
       1.33562368e-04, 1.26417056e-04, 1.40020631e-04, 1.50876008e-04,
       1.43181057e-04, 1.47715582e-04, 1.53211976e-04, 1.59670238e-04,
       1.57609091e-04, 1.63929944e-04, 1.60769517e-04, 1.76296829e-04,
       1.74235682e-04, 1.68189649e-04, 1.78907616e-04, 1.85091059e-04,
       1.89075945e-04, 1.84953650e-04, 1.76022010e-04, 1.91137093e-04,
       1.97045716e-04, 1.91961552e-04, 1.84816240e-04, 1.93885289e-04,
       1.96083847e-04, 1.96633486e-04, 1.85915518e-04, 2.04465847e-04,
       1.98007585e-04, 1.98557224e-04, 2.01717651e-04, 2.01992470e-04,
       2.02954339e-04, 2.07901093e-04, 1.99931322e-04, 2.04603257e-04,
       2.01717651e-04, 2.02954339e-04, 2.01992470e-04, 2.03229159e-04,
       2.01580241e-04, 2.07076634e-04, 1.93198240e-04, 2.08313323e-04,
       2.11198930e-04, 2.15321225e-04, 2.04053618e-04, 2.13809717e-04,
       2.17932012e-04, 2.11473750e-04, 2.19306111e-04, 2.19718340e-04,
       2.35383062e-04, 2.30848537e-04, 2.34833423e-04, 2.36344931e-04,
       2.46925489e-04, 2.45551391e-04, 2.58193096e-04, 2.55444899e-04,
       2.65475818e-04, 2.66849916e-04, 2.84988016e-04, 2.81140540e-04,
       3.07111001e-04, 3.10408837e-04, 3.31707363e-04, 3.40776412e-04,
       3.46685036e-04, 3.75815922e-04, 3.86259071e-04, 4.09069104e-04,
       4.39436680e-04, 4.52215796e-04, 4.87667535e-04, 5.13363176e-04,
       5.38096948e-04, 5.75197606e-04, 6.19580985e-04, 6.45001806e-04,
       7.04088040e-04, 7.34043384e-04, 8.15939652e-04, 8.58811523e-04,
       9.35486215e-04, 9.91137203e-04, 1.04129180e-03, 1.13253193e-03,
       1.22033682e-03, 1.30498128e-03, 1.39361064e-03, 1.51123346e-03,
       1.61607717e-03, 1.71308852e-03, 1.87303358e-03, 2.01910024e-03,
       2.16667841e-03, 2.27550701e-03, 2.47928581e-03, 2.64115461e-03,
       2.84575786e-03, 3.03758200e-03, 3.24259749e-03, 3.48237767e-03,
       3.69797371e-03, 3.95877760e-03, 4.14373125e-03, 4.40673369e-03,
       4.59306143e-03, 4.86004876e-03, 5.10931022e-03, 5.34647961e-03,
       5.58090080e-03, 5.79828317e-03, 6.05139211e-03, 6.26657592e-03,
       6.46307200e-03, 6.67866804e-03, 6.87777491e-03, 7.02851350e-03,
       7.16812191e-03, 7.29852385e-03, 7.38921434e-03, 7.45503366e-03,
       7.56825937e-03, 7.57883993e-03, 7.55781622e-03, 7.53390691e-03,
       7.45599553e-03, 7.34812880e-03, 7.17389312e-03, 6.97368698e-03,
       6.74888447e-03, 6.51226472e-03, 6.19512280e-03, 5.87591973e-03,
       5.55493034e-03, 5.17856478e-03, 4.87942355e-03, 4.53466225e-03,
       4.17602256e-03, 3.88251513e-03, 3.47317121e-03, 3.19903857e-03,
       2.89907288e-03, 2.58440434e-03, 2.39216797e-03, 2.15815900e-03,
       1.92744788e-03, 1.68862957e-03, 1.52593631e-03, 1.36310565e-03,
       1.17870164e-03, 1.07248383e-03, 9.54723594e-04, 8.44933129e-04,
       7.19340531e-04, 6.60254299e-04, 5.93335706e-04, 5.09653110e-04,
       4.51116517e-04, 4.02336022e-04, 3.74167004e-04, 3.17828969e-04,
       2.83613917e-04, 2.57093818e-04, 2.24115455e-04, 2.05152897e-04,
       1.75609780e-04, 1.63792534e-04, 1.36860204e-04, 1.29714892e-04,
       1.19134335e-04, 1.05530760e-04, 8.97286280e-05, 7.90106601e-05,
       8.20336766e-05, 7.29646270e-05, 6.67811840e-05, 6.49948561e-05,
       5.83991835e-05, 5.15286914e-05, 4.94675437e-05, 4.54826582e-05,
       4.01236743e-05, 4.25970515e-05, 3.76502972e-05, 4.87804945e-05,
       7.51631845e-05, 1.13775351e-04, 1.65853681e-04, 5.49364555e-04]), array([3.69769889e-04, 1.00171776e-04, 6.92545615e-05, 4.20474122e-05,
       2.16420504e-05, 1.48402631e-05, 1.29852302e-05, 1.91686732e-05,
       1.17485416e-05, 1.60769517e-05, 1.66952960e-05, 1.48402631e-05,
       1.54586074e-05, 1.36035745e-05, 1.79319846e-05, 1.48402631e-05,
       1.23668859e-05, 2.41154276e-05, 2.28787390e-05, 2.47337718e-05,
       1.79319846e-05, 1.85503289e-05, 2.10237061e-05, 2.65888047e-05,
       3.09172149e-05, 1.60769517e-05, 2.84438377e-05, 1.85503289e-05,
       2.72071491e-05, 2.72071491e-05, 2.47337718e-05, 1.97870175e-05,
       3.15355591e-05, 2.47337718e-05, 3.27722477e-05, 3.33905920e-05,
       2.53521162e-05, 3.83373464e-05, 3.09172149e-05, 3.27722478e-05,
       3.46272806e-05, 4.82308551e-05, 4.63758222e-05, 4.39024451e-05,
       4.94675438e-05, 5.56509867e-05, 5.25592652e-05, 4.63758222e-05,
       5.19409209e-05, 4.51391336e-05, 5.37959538e-05, 6.98729055e-05,
       7.23462827e-05, 5.87427082e-05, 6.43078068e-05, 7.17279384e-05,
       6.67811841e-05, 8.34764800e-05, 8.03847585e-05, 9.46066774e-05,
       7.35829713e-05, 9.52250216e-05, 1.00171776e-04, 1.10683629e-04,
       1.05118531e-04, 1.13157006e-04, 1.07591908e-04, 1.23668859e-04,
       1.22432171e-04, 1.31707335e-04, 1.37890779e-04, 1.49639320e-04,
       1.62624550e-04, 1.53349386e-04, 1.84266600e-04, 1.67571304e-04,
       1.81793224e-04, 1.78083157e-04, 1.99106863e-04, 2.09000372e-04,
       2.06526995e-04, 2.25695668e-04, 2.26314013e-04, 2.03435274e-04,
       2.19512225e-04, 2.33115800e-04, 2.49192752e-04, 2.38680898e-04,
       2.41154275e-04, 2.43627652e-04, 2.57849571e-04, 2.67124736e-04,
       2.90003475e-04, 2.56612883e-04, 2.81964999e-04, 2.85056720e-04,
       2.94950229e-04, 2.81965000e-04, 2.77636589e-04, 2.75163212e-04,
       2.79491622e-04, 2.78254933e-04, 2.99896984e-04, 3.03607050e-04,
       3.07935460e-04, 2.83201688e-04, 3.19065657e-04, 3.25249100e-04,
       2.90621819e-04, 3.22157379e-04, 3.22157379e-04, 3.25249100e-04,
       3.15973935e-04, 3.56166315e-04, 3.75953333e-04, 3.32669232e-04,
       3.71624922e-04, 3.52456249e-04, 3.93885317e-04, 3.97595383e-04,
       4.11198957e-04, 4.34696040e-04, 4.09343924e-04, 4.47681271e-04,
       4.66231599e-04, 4.94675437e-04, 5.13225766e-04, 5.07660667e-04,
       5.34867817e-04, 5.09515701e-04, 5.73823508e-04, 6.20817674e-04,
       6.15870919e-04, 6.60391709e-04, 6.46169790e-04, 7.37684746e-04,
       7.48814943e-04, 7.73548715e-04, 8.58261884e-04, 8.87324068e-04,
       9.59670346e-04, 9.75128957e-04, 1.05798709e-03, 1.12353159e-03,
       1.19711456e-03, 1.23916197e-03, 1.38880129e-03, 1.47413280e-03,
       1.59780166e-03, 1.69982847e-03, 1.75115105e-03, 1.95025791e-03,
       2.07701849e-03, 2.33672309e-03, 2.40659600e-03, 2.51542460e-03,
       2.74173861e-03, 2.96928931e-03, 3.23826908e-03, 3.34895271e-03,
       3.64946804e-03, 3.90793595e-03, 4.23071168e-03, 4.57760283e-03,
       4.82123048e-03, 5.29364552e-03, 5.61209284e-03, 5.86994241e-03,
       6.29103488e-03, 6.56434305e-03, 6.99285565e-03, 7.21545959e-03,
       7.84678912e-03, 7.89873004e-03, 8.20233709e-03, 8.52387613e-03,
       8.82191808e-03, 8.99876454e-03, 9.11192155e-03, 9.06245401e-03,
       9.01855156e-03, 8.96290058e-03, 8.87324065e-03, 8.47811865e-03,
       8.18131339e-03, 7.81710860e-03, 7.51597493e-03, 7.06211022e-03,
       6.62494079e-03, 6.26073600e-03, 5.75802209e-03, 5.20274891e-03,
       4.76681618e-03, 4.33644855e-03, 3.85723172e-03, 3.51528733e-03,
       3.12696711e-03, 2.75410550e-03, 2.37506044e-03, 2.10546233e-03,
       1.88409507e-03, 1.60707682e-03, 1.46300261e-03, 1.28368276e-03,
       1.10436291e-03, 9.78839019e-04, 8.32291422e-04, 7.12332628e-04,
       6.20199330e-04, 5.55891523e-04, 4.92820405e-04, 4.40261139e-04,
       3.75334988e-04, 3.17828969e-04, 2.95568574e-04, 2.39299243e-04,
       2.40535932e-04, 2.19512225e-04, 2.00961896e-04, 1.66334616e-04,
       1.37890778e-04, 1.27378925e-04, 1.08210252e-04, 1.03263498e-04,
       1.19340449e-04, 9.08966119e-05, 8.40948244e-05, 7.48196601e-05,
       7.72930372e-05, 6.80178728e-05, 6.43078067e-05, 6.61628398e-05,
       6.92545615e-05, 4.51391336e-05, 5.50326424e-05, 5.99793969e-05,
       4.88491994e-05, 4.32841008e-05, 4.76125108e-05, 4.63758222e-05,
       3.77190021e-05, 4.94675437e-05, 4.20474122e-05, 3.89556907e-05,
       3.58639692e-05, 3.58639692e-05, 3.95740350e-05, 4.01923792e-05,
       2.47337719e-05, 3.83373464e-05, 3.95740350e-05, 5.37959538e-05,
       7.35829715e-05, 1.19340449e-04, 1.64479583e-04, 5.30539407e-04]), array([6.55444954e-04, 2.11473749e-04, 1.59532828e-04, 9.64617100e-05,
       8.65682015e-05, 6.86362169e-05, 7.42013156e-05, 7.66746927e-05,
       7.11095941e-05, 8.40948244e-05, 8.22397915e-05, 9.33699887e-05,
       1.06973563e-04, 1.11920318e-04, 1.23050515e-04, 1.42837533e-04,
       1.51494353e-04, 1.42219188e-04, 1.66952960e-04, 1.84884944e-04,
       2.03435273e-04, 2.05290306e-04, 2.15802160e-04, 2.39917587e-04,
       2.49811096e-04, 3.01752017e-04, 3.04225394e-04, 3.08553804e-04,
       3.57403003e-04, 3.62968102e-04, 3.94503661e-04, 4.32841008e-04,
       4.40261139e-04, 4.64376567e-04, 4.55101402e-04, 5.19409209e-04,
       5.67021720e-04, 5.83098672e-04, 5.78151917e-04, 6.62246742e-04,
       6.49261512e-04, 6.72140253e-04, 7.09240906e-04, 7.57471763e-04,
       7.35829712e-04, 7.34593024e-04, 7.71075338e-04, 8.03847585e-04,
       8.92889163e-04, 8.26726322e-04, 8.17451161e-04, 8.70010427e-04,
       8.85469031e-04, 8.90415788e-04, 8.81758967e-04, 9.28753136e-04,
       9.29371477e-04, 9.26279756e-04, 9.56578625e-04, 9.30608169e-04,
       9.98007697e-04, 1.01099293e-03, 1.03139829e-03, 9.93679287e-04,
       9.83167432e-04, 1.01593968e-03, 1.07839245e-03, 1.02645153e-03,
       1.04005511e-03, 1.09137769e-03, 1.10312622e-03, 1.14146357e-03,
       1.06478888e-03, 1.11920318e-03, 1.13713516e-03, 1.12105821e-03,
       1.10559960e-03, 1.16681569e-03, 1.16557900e-03, 1.18041926e-03,
       1.13960854e-03, 1.13651682e-03, 1.15259377e-03, 1.16001390e-03,
       1.14764701e-03, 1.16743403e-03, 1.11549311e-03, 1.17299913e-03,
       1.16434231e-03, 1.13651682e-03, 1.14393695e-03, 1.15568549e-03,
       1.14764701e-03, 1.14208192e-03, 1.11425642e-03, 1.12353159e-03,
       1.10127119e-03, 1.14888371e-03, 1.11796649e-03, 1.13899019e-03,
       1.12043986e-03, 1.07777411e-03, 1.15939556e-03, 1.08952265e-03,
       1.08272086e-03, 1.08395755e-03, 1.07344570e-03, 1.10745463e-03,
       1.08272086e-03, 1.09508775e-03, 1.13095172e-03, 1.16434231e-03,
       1.15630383e-03, 1.13404344e-03, 1.15815887e-03, 1.19093111e-03,
       1.20700807e-03, 1.18845774e-03, 1.18289264e-03, 1.23854363e-03,
       1.20948145e-03, 1.25709396e-03, 1.29172124e-03, 1.34304381e-03,
       1.33809706e-03, 1.39003798e-03, 1.41353506e-03, 1.42095519e-03,
       1.45743751e-03, 1.48649969e-03, 1.52174532e-03, 1.67014794e-03,
       1.64541417e-03, 1.65963609e-03, 1.75733449e-03, 1.81545885e-03,
       1.88162170e-03, 1.89337024e-03, 1.98055678e-03, 2.12339431e-03,
       2.23655132e-03, 2.34785330e-03, 2.27736205e-03, 2.49687427e-03,
       2.47708726e-03, 2.46719374e-03, 2.54263175e-03, 2.64589524e-03,
       2.75163212e-03, 2.83325356e-03, 2.81284821e-03, 2.91240163e-03,
       2.96063249e-03, 2.92167680e-03, 3.10532506e-03, 3.17767134e-03,
       3.19374829e-03, 3.18818320e-03, 3.22281047e-03, 3.24878093e-03,
       3.19745836e-03, 3.30195854e-03, 3.24754425e-03, 3.33782251e-03,
       3.31803550e-03, 3.21910041e-03, 3.22652054e-03, 3.23765074e-03,
       3.24816259e-03, 3.09419486e-03, 3.19065657e-03, 3.14242572e-03,
       3.08059128e-03, 3.16283108e-03, 3.11336354e-03, 3.12820380e-03,
       3.06760605e-03, 3.23084895e-03, 3.12573042e-03, 3.10656174e-03,
       3.09481320e-03, 3.07749956e-03, 3.02184858e-03, 3.11460022e-03,
       3.01442845e-03, 2.97856447e-03, 3.04163559e-03, 2.94641057e-03,
       2.97670944e-03, 2.81161152e-03, 2.79120615e-03, 2.82397841e-03,
       2.69350775e-03, 2.67557577e-03, 2.61559638e-03, 2.52098970e-03,
       2.49811096e-03, 2.38495395e-03, 2.22974954e-03, 2.28045376e-03,
       2.22232940e-03, 2.09495048e-03, 2.00714559e-03, 1.85441454e-03,
       1.78144992e-03, 1.73631078e-03, 1.65407100e-03, 1.54895246e-03,
       1.39312970e-03, 1.28182772e-03, 1.17547251e-03, 1.21442820e-03,
       1.01841305e-03, 9.55960283e-04, 8.55170162e-04, 8.20542882e-04,
       7.33974680e-04, 6.41841379e-04, 5.84335360e-04, 5.33012784e-04,
       4.92202060e-04, 4.66849944e-04, 3.96358694e-04, 3.54929626e-04,
       3.24012412e-04, 2.91858508e-04, 2.72689835e-04, 2.58467916e-04,
       2.53521162e-04, 2.02816929e-04, 1.95396798e-04, 1.81793223e-04,
       1.78083157e-04, 1.47165943e-04, 1.24287203e-04, 1.31707335e-04,
       1.29233958e-04, 1.21195482e-04, 8.90415786e-05, 9.76983990e-05,
       9.64617103e-05, 7.23462827e-05, 7.48196600e-05, 6.98729056e-05,
       7.17279386e-05, 5.62693310e-05, 5.37959538e-05, 4.82308551e-05,
       5.07042323e-05, 5.37959538e-05, 5.19409209e-05, 6.30711182e-05,
       8.40948245e-05, 1.33562368e-04, 2.13947127e-04, 7.15424349e-04]), array([8.27190082e-04, 2.68206839e-04, 1.96169728e-04, 1.30006888e-04,
       8.95053369e-05, 8.56406851e-05, 8.62590293e-05, 8.84232343e-05,
       8.13122749e-05, 1.00171776e-04, 9.30608167e-05, 1.05427703e-04,
       1.12074904e-04, 1.17176244e-04, 1.14084523e-04, 1.28924786e-04,
       1.29697716e-04, 1.36344917e-04, 1.36035745e-04, 1.42373774e-04,
       1.48557217e-04, 1.51958111e-04, 1.55822763e-04, 1.59069070e-04,
       1.64788755e-04, 1.66489202e-04, 1.72981817e-04, 1.75609780e-04,
       1.75300608e-04, 1.66334616e-04, 1.77310227e-04, 1.71126784e-04,
       1.92923421e-04, 1.73909333e-04, 1.80247362e-04, 1.81638637e-04,
       1.95551384e-04, 1.85194117e-04, 1.85503289e-04, 1.95551384e-04,
       1.78392330e-04, 1.88749597e-04, 1.94469281e-04, 1.98952277e-04,
       1.85812461e-04, 2.03126101e-04, 1.98797691e-04, 2.06372409e-04,
       2.03899032e-04, 2.00652724e-04, 2.15492987e-04, 2.15492987e-04,
       2.22603947e-04, 2.18739295e-04, 2.30487837e-04, 2.22758533e-04,
       2.26314013e-04, 2.33424972e-04, 2.44864342e-04, 2.54912436e-04,
       2.45637272e-04, 2.53366576e-04, 2.61405051e-04, 2.62023396e-04,
       2.70834802e-04, 2.79800794e-04, 2.76554487e-04, 2.81346655e-04,
       2.90621819e-04, 2.83356274e-04, 2.99896984e-04, 2.87839270e-04,
       2.97578193e-04, 3.08244632e-04, 3.04843738e-04, 3.07162529e-04,
       3.09481320e-04, 3.03761636e-04, 3.06544185e-04, 3.15046419e-04,
       3.10563423e-04, 3.17983554e-04, 3.22466551e-04, 3.15510177e-04,
