       2.23729333e-02, 2.34439057e-02, 2.49353521e-02, 2.63154966e-02,
       2.79380320e-02, 2.95556207e-02, 3.16060504e-02, 3.38073561e-02,
       3.62226089e-02, 3.92104485e-02, 4.26125789e-02, 4.72390309e-02,
       5.23280044e-02, 5.86363530e-02, 6.57695728e-02, 7.40306526e-02,
       8.29026565e-02, 9.36086697e-02, 1.03535569e-01, 1.15585863e-01,
       1.27627500e-01, 1.39573911e-01, 1.50861168e-01, 1.62725958e-01,
       1.75173229e-01, 1.85547810e-01, 1.96457877e-01, 2.03137232e-01,
       2.10559837e-01, 2.14541974e-01, 2.16065574e-01, 2.13926103e-01,
       2.10256848e-01, 2.05076359e-01, 1.97023043e-01, 1.87263097e-01,
       1.75620910e-01, 1.65550555e-01, 1.52755775e-01, 1.40309741e-01,
       1.25441034e-01, 1.11059582e-01, 9.56331289e-02, 8.17278024e-02,
       6.85719091e-02, 5.67899769e-02, 4.59392712e-02, 3.67457282e-02,
       2.89706670e-02, 2.23308859e-02, 1.69092431e-02, 1.29666799e-02,
       9.68574506e-03, 7.07633213e-03, 5.29055380e-03, 3.77066352e-03,
       2.75781556e-03, 1.97375499e-03, 1.41724513e-03, 1.07220901e-03,
       7.44486533e-04, 6.03504033e-04, 4.95912126e-04, 3.72243267e-04,
       3.17828968e-04, 2.64651359e-04, 2.17657192e-04, 1.87976666e-04,
       1.74373092e-04, 1.36035745e-04, 1.38509122e-04, 1.13775351e-04,
       1.17485416e-04, 1.05118530e-04, 1.05118530e-04, 8.40948243e-05,
       9.39883331e-05, 8.53315129e-05, 5.68876753e-05, 8.03847586e-05,
       7.54380042e-05, 6.30711183e-05, 7.17279384e-05, 5.81243639e-05,
       5.44142981e-05, 5.68876753e-05, 6.92545612e-05, 7.54380042e-05,
       5.93610525e-05, 5.68876753e-05, 5.07042323e-05, 2.59704605e-05,
       4.32841008e-05, 5.19409209e-05, 5.19409209e-05, 7.79113814e-05,
       1.22432171e-04, 2.06526995e-04, 2.77018245e-04, 1.02645153e-03]), array([6.39368003e-04, 1.78083157e-04, 1.18722105e-04, 6.55444954e-05,
       4.20474122e-05, 2.59704605e-05, 2.22603947e-05, 2.47337719e-05,
       1.60769517e-05, 3.09172148e-05, 3.83373464e-05, 4.45207894e-05,
       2.22603947e-05, 3.09172148e-05, 3.46272806e-05, 2.96805262e-05,
       4.45207894e-05, 3.58639692e-05, 4.94675437e-05, 6.18344297e-05,
       5.56509867e-05, 6.92545612e-05, 5.44142981e-05, 5.68876753e-05,
       8.28581357e-05, 6.55444954e-05, 7.79113814e-05, 7.54380042e-05,
       1.27378925e-04, 8.53315129e-05, 1.13775351e-04, 1.24905548e-04,
       1.28615614e-04, 1.37272434e-04, 1.45929254e-04, 1.75609780e-04,
       1.60769517e-04, 2.22603947e-04, 2.12710438e-04, 2.41154276e-04,
       2.75781556e-04, 2.75781556e-04, 2.89385131e-04, 2.89385131e-04,
       3.47509495e-04, 3.69769889e-04, 3.83373464e-04, 4.69941665e-04,
       4.93438749e-04, 4.78598486e-04, 5.31776095e-04, 6.05977411e-04,
       5.82480327e-04, 6.95018989e-04, 6.93782301e-04, 8.07557651e-04,
       8.52078441e-04, 9.69563857e-04, 9.84404120e-04, 1.02150478e-03,
       1.13280675e-03, 1.24905548e-03, 1.33686037e-03, 1.37396103e-03,
       1.42219188e-03, 1.55699094e-03, 1.72889065e-03, 1.70786695e-03,
       1.88966017e-03, 2.17533524e-03, 2.29034727e-03, 2.41525282e-03,
       2.65022366e-03, 2.68856100e-03, 2.94826561e-03, 3.00020653e-03,
       3.24383418e-03, 3.41573389e-03, 3.62226089e-03, 3.79539729e-03,
       4.12559315e-03, 4.27028571e-03, 4.42734516e-03, 4.89605014e-03,
       5.11741740e-03, 5.37835869e-03, 5.75678540e-03, 5.76667891e-03,
       6.11295172e-03, 6.35410599e-03, 6.68306516e-03, 7.10230259e-03,
       7.42260494e-03, 7.67612610e-03, 8.07062976e-03, 8.43421621e-03,
       8.61600943e-03, 8.81140623e-03, 9.46932456e-03, 9.68698175e-03,
       1.01074559e-02, 1.05761608e-02, 1.07863979e-02, 1.10918600e-02,
       1.13812451e-02, 1.19983527e-02, 1.21566489e-02, 1.26439042e-02,
       1.29864669e-02, 1.32004140e-02, 1.38570957e-02, 1.40463090e-02,
       1.42973568e-02, 1.49899024e-02, 1.49243579e-02, 1.57566494e-02,
       1.56070100e-02, 1.63824138e-02, 1.66755090e-02, 1.67212665e-02,
       1.71442140e-02, 1.74744098e-02, 1.78689135e-02, 1.80173161e-02,
       1.81620087e-02, 1.89027851e-02, 1.92280342e-02, 1.91328092e-02,
       1.92799752e-02, 1.99020295e-02, 2.03558942e-02, 2.06353859e-02,
       2.12141561e-02, 2.13229847e-02, 2.18201335e-02, 2.22022703e-02,
       2.22121638e-02, 2.27872240e-02, 2.31804910e-02, 2.37839950e-02,
       2.39979422e-02, 2.50713878e-02, 2.55734834e-02, 2.56538682e-02,
       2.67062902e-02, 2.74458299e-02, 2.85613231e-02, 2.87332228e-02,
       2.92006911e-02, 3.00836867e-02, 3.06241196e-02, 3.11967065e-02,
       3.22033710e-02, 3.26337386e-02, 3.40571672e-02, 3.46631446e-02,
       3.60952300e-02, 3.71278649e-02, 3.78426710e-02, 3.89148800e-02,
       3.95653782e-02, 4.03754092e-02, 4.12707717e-02, 4.21265602e-02,
       4.28933072e-02, 4.37899064e-02, 4.46939258e-02, 4.52343587e-02,
       4.62509167e-02, 4.72192439e-02, 4.78586119e-02, 4.85239503e-02,
       4.86575127e-02, 4.89493712e-02, 4.92202060e-02, 4.98162899e-02,
       4.97989763e-02, 5.02540777e-02, 5.04197939e-02, 5.04841017e-02,
       5.05929303e-02, 5.00055033e-02, 4.96740707e-02, 4.96196564e-02,
       4.88900102e-02, 4.86401991e-02, 4.80366950e-02, 4.69236753e-02,
       4.69310954e-02, 4.58576497e-02, 4.52652759e-02, 4.39716996e-02,
       4.33595388e-02, 4.17741040e-02, 4.10642447e-02, 4.02888410e-02,
       3.86230215e-02, 3.74184868e-02, 3.59678510e-02, 3.51627668e-02,
       3.35798054e-02, 3.21242229e-02, 3.08677473e-02, 2.96100350e-02,
       2.87591932e-02, 2.68992136e-02, 2.59036793e-02, 2.44703572e-02,
       2.30036445e-02, 2.20662346e-02, 2.08369661e-02, 1.98500886e-02,
       1.84736542e-02, 1.74719364e-02, 1.66804557e-02, 1.55241519e-02,
       1.45249075e-02, 1.38731726e-02, 1.29926504e-02, 1.20663706e-02,
       1.10658895e-02, 1.02323614e-02, 9.49282164e-03, 8.97217574e-03,
       8.43792627e-03, 7.62171180e-03, 7.17403053e-03, 6.67688171e-03,
       6.22178031e-03, 5.69371428e-03, 5.26458334e-03, 4.83668909e-03,
       4.56956435e-03, 4.19855777e-03, 3.85723172e-03, 3.56042646e-03,
       3.27969815e-03, 3.01010004e-03, 2.70958471e-03, 2.54386844e-03,
       2.28911059e-03, 2.05661313e-03, 2.01456572e-03, 1.82287899e-03,
       1.69426337e-03, 1.47907956e-03, 1.41724513e-03, 1.33438699e-03,
       1.17114410e-03, 1.10683629e-03, 1.06231550e-03, 1.07962914e-03,
       1.23297853e-03, 1.53720392e-03, 1.95520467e-03, 6.15499913e-03]), array([6.54208266e-04, 1.94984568e-04, 1.30814171e-04, 8.31329554e-05,
       5.35898391e-05, 4.38337401e-05, 4.13603630e-05, 4.13603630e-05,
       4.06733138e-05, 4.52078386e-05, 5.00171831e-05, 5.05668224e-05,
       5.23531505e-05, 5.68876753e-05, 6.01855115e-05, 6.15596100e-05,
       6.67811840e-05, 7.15905285e-05, 7.69495125e-05, 7.95602995e-05,
       8.31329554e-05, 8.45070538e-05, 1.02232924e-04, 1.00721415e-04,
       1.13363121e-04, 1.26142236e-04, 1.26004827e-04, 1.37547253e-04,
       1.49501910e-04, 1.52524927e-04, 1.73686042e-04, 1.83029912e-04,
       1.90175224e-04, 2.01855060e-04, 2.47612538e-04, 2.52147063e-04,
       2.70285163e-04, 2.87736213e-04, 3.22913132e-04, 3.40776412e-04,
       3.69907299e-04, 3.86259070e-04, 4.06870547e-04, 4.44520845e-04,
       4.71453174e-04, 5.00446651e-04, 5.17073242e-04, 5.50876063e-04,
       5.69014163e-04, 5.79732130e-04, 6.05152951e-04, 6.16557969e-04,
       6.44864396e-04, 6.70972266e-04, 6.83751382e-04, 7.04775088e-04,
       7.03950629e-04, 7.33218925e-04, 7.51357025e-04, 7.78289354e-04,
       8.02610897e-04, 8.19374897e-04, 8.18550439e-04, 8.35177031e-04,
       8.50841751e-04, 8.87667590e-04, 8.98660376e-04, 9.33012839e-04,
       9.36035855e-04, 9.54998413e-04, 9.90037924e-04, 9.76296939e-04,
       1.00391632e-03, 1.04843711e-03, 1.08567517e-03, 1.09007229e-03,
       1.14063911e-03, 1.14819665e-03, 1.17883905e-03, 1.23105479e-03,
       1.23545190e-03, 1.26691876e-03, 1.29673669e-03, 1.33631073e-03,
       1.36777758e-03, 1.40597752e-03, 1.44692565e-03, 1.48856084e-03,
       1.53088307e-03, 1.57348012e-03, 1.59038153e-03, 1.64740662e-03,
       1.70388206e-03, 1.72490577e-03, 1.75334960e-03, 1.80817613e-03,
       1.83964299e-03, 1.85997964e-03, 1.93418096e-03, 1.96729673e-03,
       2.00700818e-03, 2.03696352e-03, 2.06691887e-03, 2.12916553e-03,
       2.15541081e-03, 2.15403671e-03, 2.26217826e-03, 2.22645170e-03,
       2.33060836e-03, 2.33967741e-03, 2.37966367e-03, 2.40535931e-03,
       2.45194125e-03, 2.49646204e-03, 2.51831020e-03, 2.57451083e-03,
       2.59154965e-03, 2.60281726e-03, 2.65132293e-03, 2.65022365e-03,
       2.69378257e-03, 2.75369327e-03, 2.78254933e-03, 2.77402992e-03,
       2.88519449e-03, 2.89082829e-03, 2.97135046e-03, 3.00006912e-03,
       3.01326046e-03, 3.12483725e-03, 3.15039549e-03, 3.16070122e-03,
       3.26224710e-03, 3.31391320e-03, 3.37767137e-03, 3.42164252e-03,
       3.54957108e-03, 3.58516023e-03, 3.64204791e-03, 3.76873978e-03,
       3.88072880e-03, 3.91535608e-03, 4.00920701e-03, 4.14153269e-03,
       4.22274191e-03, 4.43531493e-03, 4.49234002e-03, 4.62645203e-03,
       4.81676466e-03, 5.03291035e-03, 5.15328137e-03, 5.33177675e-03,
       5.56523608e-03, 5.79443570e-03, 6.09192801e-03, 6.32648661e-03,
       6.61600915e-03, 6.96640425e-03, 7.32421948e-03, 7.62418518e-03,
       7.97567956e-03, 8.38584793e-03, 8.91363916e-03, 9.27269108e-03,
       9.83401029e-03, 1.04001389e-02, 1.08979747e-02, 1.14366213e-02,
       1.21683287e-02, 1.28229492e-02, 1.35256631e-02, 1.42326368e-02,
       1.50854023e-02, 1.59760929e-02, 1.67036780e-02, 1.75785665e-02,
       1.83429774e-02, 1.91524588e-02, 2.00204768e-02, 2.06981822e-02,
       2.13088315e-02, 2.18121638e-02, 2.21284812e-02, 2.24189656e-02,
       2.22803191e-02, 2.20432871e-02, 2.15387182e-02, 2.09661313e-02,
       2.01260076e-02, 1.91385804e-02, 1.77989719e-02, 1.64659590e-02,
       1.52152546e-02, 1.36960513e-02, 1.23164565e-02, 1.09617329e-02,
       9.62597179e-03, 8.55994621e-03, 7.40391719e-03, 6.49797410e-03,
       5.60013818e-03, 4.81030640e-03, 4.24239151e-03, 3.64410905e-03,
       3.11590561e-03, 2.66520133e-03, 2.30106524e-03, 1.95754063e-03,
       1.68615619e-03, 1.46794936e-03, 1.27227774e-03, 1.06657521e-03,
       9.33150248e-04, 7.94091487e-04, 6.95980859e-04, 6.03091803e-04,
       5.17210652e-04, 4.54002123e-04, 4.13741039e-04, 3.57952643e-04,
       3.17416739e-04, 2.77705294e-04, 2.40604636e-04, 2.18619061e-04,
       2.03641388e-04, 1.79045026e-04, 1.58708369e-04, 1.41944369e-04,
       1.40432860e-04, 1.29989712e-04, 1.18584695e-04, 1.15012039e-04,
       1.06355219e-04, 9.50876117e-05, 8.57437425e-05, 8.38200047e-05,
       7.31020368e-05, 6.77430529e-05, 6.18344297e-05, 6.10099707e-05,
       5.70250852e-05, 5.48265276e-05, 4.78186256e-05, 4.43833795e-05,
       4.56200681e-05, 4.53452484e-05, 3.95740350e-05, 3.77877070e-05,
       3.64136086e-05, 3.39402313e-05, 4.12229531e-05, 5.02920027e-05,
       7.43387255e-05, 1.32875319e-04, 2.41291686e-04, 7.62212403e-04]), array([1.03734612e-03, 3.10055390e-04, 2.17127226e-04, 1.38008543e-04,
       9.31639393e-05, 7.36713099e-05, 6.90485446e-05, 6.92250458e-05,
       7.35829797e-05, 7.54968158e-05, 8.02375437e-05, 8.45364283e-05,
       8.97188970e-05, 9.29872977e-05, 9.91116632e-05, 1.01732276e-04,
       1.07621345e-04, 1.14894328e-04, 1.17868189e-04, 1.25111651e-04,
       1.29175143e-04, 1.33032427e-04, 1.44192062e-04, 1.48549746e-04,
       1.55027644e-04, 1.62300612e-04, 1.67424124e-04, 1.77111369e-04,
       1.85326727e-04, 1.87623261e-04, 1.98370847e-04, 2.04730803e-04,
       2.09235870e-04, 2.19630025e-04, 2.23605004e-04, 2.33469153e-04,
       2.39034174e-04, 2.44952759e-04, 2.54905128e-04, 2.65829059e-04,
       2.72837044e-04, 2.81022735e-04, 2.87618324e-04, 2.98925249e-04,
       3.05167741e-04, 3.18623997e-04, 3.30549120e-04, 3.39971517e-04,
       3.49835642e-04, 3.60671458e-04, 3.70947598e-04, 3.93738143e-04,
       3.96594153e-04, 4.08843335e-04, 4.23948674e-04, 4.42734550e-04,
       4.58664354e-04, 4.75801282e-04, 4.87932628e-04, 5.08661684e-04,
       5.26623194e-04, 5.43230223e-04, 5.65902845e-04, 5.83275361e-04,
       6.01177898e-04, 6.24527725e-04, 6.41340736e-04, 6.70844790e-04,
       6.91662370e-04, 7.14187681e-04, 7.41895384e-04, 7.62447958e-04,
       7.87799979e-04, 8.20955097e-04, 8.55464578e-04, 8.86146365e-04,
       9.15031849e-04, 9.54487953e-04, 9.76365658e-04, 1.02171098e-03,
       1.05439481e-03, 1.09246705e-03, 1.13056897e-03, 1.17093787e-03,
       1.21177803e-03, 1.26586862e-03, 1.30285154e-03, 1.36297814e-03,
       1.41830516e-03, 1.45581813e-03, 1.52524934e-03, 1.59008710e-03,
       1.65342319e-03, 1.71740706e-03, 1.78392319e-03, 1.87028542e-03,
       1.93898046e-03, 2.02292797e-03, 2.11606241e-03, 2.19005779e-03,
       2.29891569e-03, 2.40094256e-03, 2.51451171e-03, 2.63558940e-03,
       2.76921078e-03, 2.90097706e-03, 3.03842609e-03, 3.17864295e-03,
       3.33252247e-03, 3.50138942e-03, 3.68088583e-03, 3.86677189e-03,
       4.05221617e-03, 4.27714635e-03, 4.50316594e-03, 4.73846076e-03,
       4.97334308e-03, 5.21211239e-03, 5.48315334e-03, 5.75186801e-03,
       6.05836086e-03, 6.35448872e-03, 6.64552273e-03, 6.94000196e-03,
       7.28453746e-03, 7.60566426e-03, 7.95541154e-03, 8.29779765e-03,
       8.66106030e-03, 9.05055825e-03, 9.38422851e-03, 9.74068944e-03,
       1.01207650e-02, 1.05021657e-02, 1.08589796e-02, 1.12859318e-02,
       1.16558195e-02, 1.20463480e-02, 1.24027499e-02, 1.27693397e-02,
       1.31622534e-02, 1.35505735e-02, 1.39117456e-02, 1.43379320e-02,
       1.47510744e-02, 1.51378929e-02, 1.55350760e-02, 1.59461276e-02,
       1.63360381e-02, 1.66822224e-02, 1.70377409e-02, 1.73968517e-02,
       1.76703954e-02, 1.78935883e-02, 1.80827133e-02, 1.82548485e-02,
       1.83743658e-02, 1.83488370e-02, 1.82991633e-02, 1.82319110e-02,
       1.80046547e-02, 1.77441257e-02, 1.73807160e-02, 1.68967584e-02,
       1.64307624e-02, 1.58776387e-02, 1.52032017e-02, 1.45839741e-02,
       1.39071521e-02, 1.31837481e-02, 1.24331665e-02, 1.17098509e-02,
       1.09584155e-02, 1.02191406e-02, 9.51419877e-03, 8.79418088e-03,
       8.12645751e-03, 7.47360353e-03, 6.85737948e-03, 6.26968730e-03,
       5.74438900e-03, 5.22924941e-03, 4.74644022e-03, 4.29749284e-03,
       3.88756002e-03, 3.51737787e-03, 3.17823073e-03, 2.86284565e-03,
       2.57690578e-03, 2.30427474e-03, 2.06329724e-03, 1.83677701e-03,
       1.65298157e-03, 1.48211244e-03, 1.33423981e-03, 1.19732069e-03,
       1.07409347e-03, 9.55695187e-04, 8.64916461e-04, 7.75698289e-04,
       6.98110779e-04, 6.27943390e-04, 5.65814482e-04, 5.12342308e-04,
       4.65495493e-04, 4.19090109e-04, 3.87790158e-04, 3.47862875e-04,
       3.23040650e-04, 2.88766674e-04, 2.73013702e-04, 2.51872302e-04,
       2.34499824e-04, 2.19306054e-04, 2.03847559e-04, 1.91009473e-04,
       1.76905441e-04, 1.66629016e-04, 1.57206627e-04, 1.48903159e-04,
       1.38155685e-04, 1.31825022e-04, 1.19104979e-04, 1.18633855e-04,
       1.10801512e-04, 1.01879684e-04, 9.93178966e-05, 9.39001110e-05,
       8.91004379e-05, 8.65092776e-05, 8.20042719e-05, 7.56734668e-05,
       7.31707282e-05, 7.09035321e-05, 6.76939707e-05, 6.46022523e-05,
       6.05387885e-05, 5.93316978e-05, 5.75353816e-05, 5.40316070e-05,
       5.25887974e-05, 5.17348161e-05, 4.90848495e-05, 4.70825129e-05,
       4.74358588e-05, 4.36375479e-05, 4.10757648e-05, 4.14290981e-05,
       4.01924900e-05, 4.19296657e-05, 4.91731922e-05, 7.34946510e-05,
       1.27849941e-04, 2.19394344e-04, 3.35613816e-04, 1.12582824e-03]), array([1.41513544e-03, 4.19717431e-04, 2.92993374e-04, 1.81123957e-04,
       1.20526245e-04, 9.25624913e-05, 8.41967762e-05, 8.40656301e-05,
       8.81105025e-05, 9.11512945e-05, 9.59089745e-05, 9.92115429e-05,
       1.06253381e-04, 1.11374758e-04, 1.17354617e-04, 1.22446798e-04,
       1.28455541e-04, 1.35177334e-04, 1.41913669e-04, 1.46161903e-04,
       1.52534614e-04, 1.62282572e-04, 1.68058697e-04, 1.75580621e-04,
       1.82258761e-04, 1.92123316e-04, 1.99281349e-04, 2.07778353e-04,
       2.17889955e-04, 2.27550859e-04, 2.35218147e-04, 2.46886646e-04,
       2.52575435e-04, 2.67546634e-04, 2.74486817e-04, 2.90243560e-04,
       2.98085565e-04, 3.11048963e-04, 3.21335355e-04, 3.33876852e-04,
       3.43639468e-04, 3.64532277e-04, 3.68984270e-04, 3.83504420e-04,
       3.93150653e-04, 4.06652263e-04, 4.21143285e-04, 4.32055273e-04,
       4.46211659e-04, 4.58767837e-04, 4.69650585e-04, 4.82876007e-04,
       4.99476788e-04, 5.05587403e-04, 5.26974837e-04, 5.36766408e-04,
       5.48434816e-04, 5.59928990e-04, 5.76064048e-04, 5.84779153e-04,
       6.00143240e-04, 6.10705855e-04, 6.20032093e-04, 6.36516502e-04,
       6.49989045e-04, 6.67448135e-04, 6.74897373e-04, 6.92763874e-04,
       7.05378058e-04, 7.23811982e-04, 7.37168171e-04, 7.54190890e-04,
       7.70457004e-04, 7.90622321e-04, 8.00021258e-04, 8.24012937e-04,
       8.44672866e-04, 8.63805156e-04, 8.82690147e-04, 9.04383177e-04,
       9.22074973e-04, 9.47507122e-04, 9.66202808e-04, 9.98953466e-04,
       1.02383256e-03, 1.05405143e-03, 1.07414405e-03, 1.10155496e-03,
       1.12557579e-03, 1.14943667e-03, 1.19350636e-03, 1.21183823e-03,
       1.24710609e-03, 1.27626270e-03, 1.31183562e-03, 1.34254907e-03,
       1.38318524e-03, 1.40697346e-03, 1.45182858e-03, 1.48379359e-03,
       1.52768858e-03, 1.56224322e-03, 1.60880100e-03, 1.66471380e-03,
       1.70067954e-03, 1.74582590e-03, 1.80165165e-03, 1.84353898e-03,
       1.90017937e-03, 1.94068442e-03, 2.00387196e-03, 2.06428064e-03,
       2.12761362e-03, 2.18185327e-03, 2.25333406e-03, 2.31927129e-03,
       2.38280789e-03, 2.45068023e-03, 2.53061399e-03, 2.61577090e-03,
       2.69042324e-03, 2.76967329e-03, 2.86126086e-03, 2.95987608e-03,
       3.05734162e-03, 3.15327963e-03, 3.24963941e-03, 3.34304562e-03,
       3.45856701e-03, 3.58658609e-03, 3.70602113e-03, 3.83091211e-03,
       3.96301965e-03, 4.11324089e-03, 4.25975180e-03, 4.40846020e-03,
       4.56378826e-03, 4.75406366e-03, 4.88897898e-03, 5.10593800e-03,
       5.28969531e-03, 5.49345808e-03, 5.70942742e-03, 5.95883127e-03,
       6.17855449e-03, 6.41403448e-03, 6.66612988e-03, 6.92167325e-03,
       7.23483190e-03, 7.54398961e-03, 7.83507694e-03, 8.13677065e-03,
       8.48668085e-03, 8.82249271e-03, 9.14654890e-03, 9.52858378e-03,
       9.90690856e-03, 1.02664648e-02, 1.06534319e-02, 1.10573927e-02,
       1.14705486e-02, 1.18594797e-02, 1.22724319e-02, 1.26859806e-02,
       1.30754067e-02, 1.35030391e-02, 1.38938472e-02, 1.42667160e-02,
       1.46460156e-02, 1.49938743e-02, 1.53492987e-02, 1.56614099e-02,
       1.59510132e-02, 1.61741407e-02, 1.63412830e-02, 1.64867031e-02,
       1.65627811e-02, 1.65939021e-02, 1.65699684e-02, 1.64434480e-02,
       1.62265621e-02, 1.60159029e-02, 1.57348545e-02, 1.53983880e-02,
       1.50488997e-02, 1.45712034e-02, 1.41512238e-02, 1.36363248e-02,
       1.31702390e-02, 1.26640113e-02, 1.21151544e-02, 1.15548616e-02,
       1.10251953e-02, 1.04653827e-02, 9.92906736e-03, 9.35578204e-03,
       8.80340408e-03, 8.28859238e-03, 7.75045810e-03, 7.21079659e-03,
       6.69214394e-03, 6.21916150e-03, 5.75825475e-03, 5.26189172e-03,
       4.88107897e-03, 4.48827764e-03, 4.11782362e-03, 3.79816168e-03,
       3.49147750e-03, 3.21232044e-03, 2.93261055e-03, 2.71380395e-03,
       2.49422626e-03, 2.29100202e-03, 2.09286982e-03, 1.93530128e-03,
       1.77188373e-03, 1.62480515e-03, 1.48709637e-03, 1.35656021e-03,
       1.24082057e-03, 1.14690499e-03, 1.05103988e-03, 9.69316651e-04,
       8.84799611e-04, 8.06349916e-04, 7.45024783e-04, 6.83350476e-04,
       6.25924361e-04, 6.05439080e-04, 5.24268615e-04, 4.84068989e-04,
       4.47332222e-04, 4.08907431e-04, 3.74265720e-04, 3.45079781e-04,
       3.12387644e-04, 2.91378474e-04, 2.70587406e-04, 2.51455127e-04,
       2.25790237e-04, 2.08360253e-04, 1.92501586e-04, 1.75100372e-04,
       1.63984913e-04, 1.53393035e-04, 1.41186173e-04, 1.31700092e-04,
       1.22083018e-04, 1.19056714e-04, 1.26927944e-04, 1.59707536e-04,
       2.42856476e-04, 3.83824511e-04, 5.50195368e-04, 1.86118734e-03]), array([8.24164612e-04, 2.40624267e-04, 1.65539602e-04, 9.31049841e-05,
       5.67110055e-05, 4.06340538e-05, 3.58639692e-05, 3.23305732e-05,
       3.03872054e-05, 3.44506108e-05, 3.33905920e-05, 3.53339598e-05,
       3.93973652e-05, 3.99273745e-05, 3.92206954e-05, 4.52274686e-05,
       4.20474121e-05, 4.80541853e-05, 4.84075249e-05, 5.70643451e-05,
       4.82308551e-05, 5.08809022e-05, 5.30009397e-05, 5.19409210e-05,
       6.43078068e-05, 5.72410148e-05, 6.53678256e-05, 6.07744109e-05,
       7.36713062e-05, 6.76645330e-05, 7.42013155e-05, 7.36713061e-05,
       7.80880511e-05, 8.00314189e-05, 8.44481639e-05, 8.28581358e-05,
       9.01015976e-05, 9.84050781e-05, 1.04411851e-04, 1.01408465e-04,
       1.11478643e-04, 1.12008653e-04, 1.12538662e-04, 1.17308747e-04,
       1.25435557e-04, 1.31442330e-04, 1.38155783e-04, 1.43102537e-04,
       1.43455877e-04, 1.50876008e-04, 1.57059451e-04, 1.66776290e-04,
       1.60769517e-04, 1.66599621e-04, 1.80026525e-04, 1.91686731e-04,
       1.88860015e-04, 1.98046844e-04, 2.17657192e-04, 2.17127184e-04,
       2.23840636e-04, 2.22603947e-04, 2.34440823e-04, 2.32850796e-04,
       2.46101030e-04, 2.65711378e-04, 2.69244774e-04, 2.91151828e-04,
       2.75074877e-04, 2.94331886e-04, 3.15002251e-04, 3.24189082e-04,
       3.32139222e-04, 3.54222948e-04, 3.62703098e-04, 3.92560293e-04,
       3.78426709e-04, 3.87436869e-04, 4.11640632e-04, 4.24537527e-04,
       4.46621251e-04, 4.54218053e-04, 4.72945053e-04, 5.07749003e-04,
