       4.33056320e-04, 4.35046063e-04, 4.52574020e-04, 4.69027482e-04,
       4.72683327e-04, 4.81717264e-04, 4.98761740e-04, 5.10644834e-04,
       5.22151435e-04, 5.41884974e-04, 5.51347977e-04, 5.75329068e-04,
       5.95116149e-04, 6.01676008e-04, 6.17000074e-04, 6.40873492e-04,
       6.44798778e-04, 6.63779274e-04, 6.68403135e-04, 6.86953841e-04,
       7.00449860e-04, 7.23516771e-04, 7.52122285e-04, 7.64327270e-04,
       7.73091586e-04, 7.89975359e-04, 8.01804519e-04, 8.21537511e-04,
       8.57831818e-04, 8.75306915e-04, 8.89555190e-04, 9.03320572e-04,
       9.07621805e-04, 9.33861110e-04, 9.73865805e-04, 9.71123551e-04,
       9.97039918e-04, 1.03510792e-03, 1.05779918e-03, 1.06817612e-03,
       1.09065170e-03, 1.11441737e-03, 1.13990444e-03, 1.18119872e-03,
       1.20077099e-03, 1.22835445e-03, 1.24507675e-03, 1.26873452e-03,
       1.29728652e-03, 1.32745070e-03, 1.36358362e-03, 1.39138208e-03,
       1.41181472e-03, 1.45671146e-03, 1.47746684e-03, 1.52892348e-03,
       1.56226029e-03, 1.59866228e-03, 1.61887883e-03, 1.67737971e-03,
       1.71743794e-03, 1.75185007e-03, 1.78835926e-03, 1.84137546e-03,
       1.89095053e-03, 1.93493345e-03, 1.98950905e-03, 2.05236544e-03,
       2.09124039e-03, 2.14742938e-03, 2.18953053e-03, 2.25953778e-03,
       2.32852328e-03, 2.39379859e-03, 2.45488103e-03, 2.53451276e-03,
       2.60581069e-03, 2.66624658e-03, 2.73722195e-03, 2.81325122e-03,
       2.88997953e-03, 2.98611893e-03, 3.07951631e-03, 3.16705194e-03,
       3.22759625e-03, 3.32083169e-03, 3.41369052e-03, 3.46719079e-03,
       3.54332826e-03, 3.67500855e-03, 3.73829464e-03, 3.82862705e-03,
       3.89788128e-03, 4.00170913e-03, 4.04036889e-03, 4.13683074e-03,
       4.14790742e-03, 4.22990508e-03, 4.28259869e-03, 4.34384180e-03,
       4.34217484e-03, 4.40083719e-03, 4.42992601e-03, 4.47455448e-03,
       4.48052263e-03, 4.46546736e-03, 4.47019907e-03, 4.43723884e-03,
       4.46487630e-03, 4.41562335e-03, 4.37696341e-03, 4.33760449e-03,
       4.26958666e-03, 4.22350673e-03, 4.13150791e-03, 4.02499110e-03,
       3.93949820e-03, 3.85314546e-03, 3.73953140e-03, 3.61134561e-03,
       3.50063558e-03, 3.35126478e-03, 3.21194912e-03, 3.08467755e-03,
       2.94643721e-03, 2.81233710e-03, 2.68248532e-03, 2.55607366e-03,
       2.35271940e-03, 2.24491245e-03, 2.10522029e-03, 1.93692307e-03,
       1.82175016e-03, 1.70759809e-03, 1.57882133e-03, 1.43681680e-03,
       1.35395864e-03, 1.23195700e-03, 1.14259276e-03, 1.04575449e-03,
       9.61014560e-04, 8.80844813e-04, 8.10514805e-04, 7.35561041e-04,
       6.86416057e-04, 6.23183807e-04, 5.70758851e-04, 5.23602778e-04,
       4.82415762e-04, 4.40798991e-04, 4.06709098e-04, 3.72780936e-04,
       3.51434817e-04, 3.16430744e-04, 2.96804794e-04, 2.71533671e-04,
       2.57123552e-04, 2.37175299e-04, 2.20614446e-04, 1.98569303e-04,
       1.89267570e-04, 1.69103769e-04, 1.65554883e-04, 1.54424968e-04,
       1.42327218e-04, 1.35659733e-04, 1.45983302e-04, 1.73082621e-04,
       2.53843935e-04, 3.79824783e-04, 5.34518395e-04, 1.73125634e-03]), array([8.36001488e-04, 2.43627653e-04, 1.52937156e-04, 7.74991517e-05,
       4.41085598e-05, 2.76193786e-05, 2.22603947e-05, 2.55582309e-05,
       2.22603947e-05, 2.55582309e-05, 2.14359356e-05, 2.63826900e-05,
       2.30848537e-05, 2.92682967e-05, 2.67949195e-05, 3.21539034e-05,
       3.33905920e-05, 3.00927558e-05, 3.50395101e-05, 2.84438377e-05,
       2.72071491e-05, 4.03984940e-05, 3.00927558e-05, 2.84438376e-05,
       3.46272806e-05, 3.50395102e-05, 3.79251169e-05, 3.38028215e-05,
       4.53452484e-05, 4.45207894e-05, 4.32841008e-05, 4.57574780e-05,
       5.27653800e-05, 5.35898391e-05, 5.02920028e-05, 6.59567249e-05,
       5.89488229e-05, 5.68876753e-05, 5.68876753e-05, 6.18344297e-05,
       6.88423315e-05, 7.00790202e-05, 7.09034793e-05, 7.46135453e-05,
       8.45070539e-05, 7.62624634e-05, 7.83236110e-05, 8.32703652e-05,
       8.36825950e-05, 8.94538082e-05, 9.23394148e-05, 9.52250216e-05,
       8.98660376e-05, 9.19271854e-05, 9.06904969e-05, 9.06904967e-05,
       1.04294071e-04, 1.03057383e-04, 1.03057383e-04, 1.14599810e-04,
       1.17897646e-04, 1.16248728e-04, 1.22844400e-04, 1.08416367e-04,
       1.28615614e-04, 1.18722105e-04, 1.17485416e-04, 1.34799057e-04,
       1.19546564e-04, 1.20783253e-04, 1.32737909e-04, 1.44280336e-04,
       1.37272434e-04, 1.25317777e-04, 1.57471681e-04, 1.38096893e-04,
       1.47990402e-04, 1.50876008e-04, 1.53349385e-04, 1.56647222e-04,
       1.78495387e-04, 1.67365190e-04, 1.77258698e-04, 2.02816929e-04,
       1.75197551e-04, 1.99106863e-04, 1.92923421e-04, 1.98694634e-04,
       2.18893881e-04, 2.09824831e-04, 2.30024078e-04, 2.23016176e-04,
       2.37444210e-04, 2.60116834e-04, 2.59704605e-04, 2.51872243e-04,
       2.97217492e-04, 2.92270738e-04, 3.04637624e-04, 2.99690869e-04,
       3.00515328e-04, 3.14943362e-04, 3.35967068e-04, 3.59876381e-04,
       3.61937529e-04, 3.75128873e-04, 3.35967068e-04, 3.88732448e-04,
       4.14702908e-04, 4.08931695e-04, 4.38199991e-04, 4.32428778e-04,
       4.42322287e-04, 4.64170452e-04, 4.59635927e-04, 4.72002813e-04,
       4.56338091e-04, 4.71590583e-04, 4.99209962e-04, 5.09927930e-04,
       4.98797732e-04, 4.97561044e-04, 4.94675437e-04, 5.11989078e-04,
       5.23531504e-04, 5.18584750e-04, 5.11576848e-04, 5.24355963e-04,
       5.43318522e-04, 5.18996980e-04, 5.21470357e-04, 5.44555211e-04,
       5.67640064e-04, 5.82068098e-04, 5.76709114e-04, 5.96908361e-04,
       5.77533573e-04, 5.91137148e-04, 6.27001117e-04, 5.92786066e-04,
       6.02679574e-04, 6.03916263e-04, 6.32360100e-04, 6.68636299e-04,
       6.83476562e-04, 6.64101774e-04, 6.91721153e-04, 6.83064333e-04,
       7.23875057e-04, 7.18103843e-04, 7.37890859e-04, 7.42013156e-04,
       7.62212402e-04, 7.62212405e-04, 8.14153323e-04, 8.02610898e-04,
       8.06733193e-04, 8.46719458e-04, 8.44246079e-04, 8.68155391e-04,
       8.80934507e-04, 9.07729428e-04, 9.32463201e-04, 9.74510612e-04,
       9.86877498e-04, 1.05077307e-03, 1.08704927e-03, 1.07591908e-03,
       1.15712829e-03, 1.23339076e-03, 1.25853676e-03, 1.34840280e-03,
       1.36324306e-03, 1.53679169e-03, 1.62418435e-03, 1.73136403e-03,
       1.83936817e-03, 1.97705283e-03, 2.13163890e-03, 2.36166298e-03,
       2.56695329e-03, 2.77801481e-03, 3.13912788e-03, 3.34400596e-03,
       3.70305788e-03, 3.97842720e-03, 4.45372786e-03, 4.83833801e-03,
       5.28354590e-03, 5.57045765e-03, 6.16612933e-03, 6.66575152e-03,
       7.03799478e-03, 7.58502337e-03, 7.94242637e-03, 8.29240925e-03,
       8.62178064e-03, 8.90704348e-03, 9.09378345e-03, 9.29082917e-03,
       9.36090819e-03, 9.29206586e-03, 9.10367696e-03, 8.94867866e-03,
       8.81717744e-03, 8.57354979e-03, 8.01374208e-03, 7.81504745e-03,
       7.45393438e-03, 6.97574813e-03, 6.42459724e-03, 5.82521551e-03,
       5.26664449e-03, 4.75547987e-03, 4.25049870e-03, 3.71954706e-03,
       3.30360746e-03, 2.82995573e-03, 2.43050532e-03, 2.11350080e-03,
       1.79855744e-03, 1.55451756e-03, 1.33521145e-03, 1.12950892e-03,
       9.77808447e-04, 8.24046832e-04, 7.09447023e-04, 6.06389640e-04,
       5.40845145e-04, 4.52215795e-04, 4.14290679e-04, 3.54929626e-04,
       3.14118903e-04, 2.89797360e-04, 2.59704604e-04, 2.17657192e-04,
       1.95809027e-04, 1.78083157e-04, 1.70250796e-04, 1.50051549e-04,
       1.43455877e-04, 1.40570270e-04, 1.15424269e-04, 1.19546564e-04,
       1.03469612e-04, 9.60494806e-05, 1.09653055e-04, 9.44005625e-05,
       8.16214470e-05, 8.03847586e-05, 8.90415787e-05, 1.27791155e-04,
       2.03229159e-04, 3.40089363e-04, 5.08691240e-04, 1.61593976e-03]), array([4.50896661e-04, 1.33265563e-04, 9.26032419e-05, 6.37141963e-05,
       4.23442174e-05, 3.75458657e-05, 3.42315403e-05, 3.62102420e-05,
       3.63586446e-05, 4.04149832e-05, 4.87255305e-05, 5.25345314e-05,
       5.90147797e-05, 6.82652103e-05, 6.83146779e-05, 7.56853419e-05,
       8.34517462e-05, 8.56283183e-05, 9.73521262e-05, 1.01358997e-04,
       1.12786000e-04, 1.15160442e-04, 1.14764701e-04, 1.25944366e-04,
       1.22382703e-04, 1.21690157e-04, 1.22679508e-04, 1.15209909e-04,
       1.14616299e-04, 1.18919975e-04, 1.18029559e-04, 1.16199260e-04,
       1.18771573e-04, 1.19563053e-04, 1.18276897e-04, 1.14566831e-04,
       1.18623170e-04, 1.18177962e-04, 1.16149793e-04, 1.16792871e-04,
       1.18326365e-04, 1.18623170e-04, 1.22085898e-04, 1.23470989e-04,
       1.24311937e-04, 1.26587444e-04, 1.26439042e-04, 1.29357627e-04,
       1.33512900e-04, 1.34353849e-04, 1.35541070e-04, 1.39201668e-04,
       1.43406409e-04, 1.43406409e-04, 1.48897307e-04, 1.49391982e-04,
       1.52953645e-04, 1.58246672e-04, 1.54783944e-04, 1.68436986e-04,
       1.71899714e-04, 1.75906586e-04, 1.84266600e-04, 1.92577148e-04,
       1.91241524e-04, 2.02569592e-04, 2.13402984e-04, 2.23939570e-04,
       2.25027856e-04, 2.35366573e-04, 2.41846821e-04, 2.49217485e-04,
       2.58368981e-04, 2.74000725e-04, 2.77958128e-04, 2.91907976e-04,
       2.95964314e-04, 3.17730033e-04, 3.34548998e-04, 3.39693623e-04,
       3.60222653e-04, 3.79119255e-04, 3.85550036e-04, 4.19039563e-04,
       4.21611875e-04, 4.37045749e-04, 4.72513978e-04, 4.85820747e-04,
       5.12236415e-04, 5.33309589e-04, 5.58983244e-04, 5.90741407e-04,
       6.10083217e-04, 6.34322313e-04, 6.83987727e-04, 7.19752761e-04,
       7.45673754e-04, 7.98010415e-04, 8.30906332e-04, 8.77702628e-04,
       9.24399990e-04, 9.71592026e-04, 1.02699568e-03, 1.09328218e-03,
       1.15427567e-03, 1.21700051e-03, 1.28328702e-03, 1.37742375e-03,
       1.44415547e-03, 1.51469619e-03, 1.60640902e-03, 1.68812940e-03,
       1.77291677e-03, 1.87170345e-03, 1.96485084e-03, 2.09020159e-03,
       2.16153379e-03, 2.28648881e-03, 2.37107831e-03, 2.49786362e-03,
       2.60852252e-03, 2.72294094e-03, 2.85368366e-03, 2.95632882e-03,
       3.10992554e-03, 3.22320621e-03, 3.35206917e-03, 3.50724885e-03,
       3.59871434e-03, 3.72460924e-03, 3.85223550e-03, 4.01483532e-03,
       4.13162819e-03, 4.25163645e-03, 4.40266086e-03, 4.55126136e-03,
       4.61739947e-03, 4.76436754e-03, 4.95753830e-03, 5.00477980e-03,
       5.09763038e-03, 5.19800003e-03, 5.29911169e-03, 5.39859092e-03,
       5.50306637e-03, 5.56880874e-03, 5.65992795e-03, 5.69282387e-03,
       5.75045356e-03, 5.77459372e-03, 5.80630241e-03, 5.78201385e-03,
       5.77192247e-03, 5.72942985e-03, 5.70410247e-03, 5.70820827e-03,
       5.62257996e-03, 5.55891523e-03, 5.46443222e-03, 5.30964827e-03,
       5.17341466e-03, 5.04183099e-03, 4.88971829e-03, 4.73305458e-03,
       4.57010849e-03, 4.42051864e-03, 4.21928467e-03, 4.02255225e-03,
       3.84258933e-03, 3.63309428e-03, 3.43146457e-03, 3.20688192e-03,
       3.01925153e-03, 2.82276645e-03, 2.64893750e-03, 2.44107488e-03,
       2.28544999e-03, 2.09613770e-03, 1.92305076e-03, 1.80388345e-03,
       1.63114279e-03, 1.51078825e-03, 1.39770545e-03, 1.25944366e-03,
       1.17688233e-03, 1.06968617e-03, 9.66249532e-04, 8.90514722e-04,
       8.05875755e-04, 7.34939297e-04, 6.70928295e-04, 6.11418840e-04,
       5.65414025e-04, 5.17776780e-04, 4.67517756e-04, 4.30812838e-04,
       3.88913829e-04, 3.59876381e-04, 3.33163907e-04, 3.05066342e-04,
       2.82904883e-04, 2.52828616e-04, 2.31755442e-04, 2.16766777e-04,
       1.99205799e-04, 1.82485769e-04, 1.66062544e-04, 1.58246672e-04,
       1.47165943e-04, 1.37124031e-04, 1.26686379e-04, 1.14913104e-04,
       1.03980777e-04, 9.87866848e-05, 9.14160208e-05, 8.95857217e-05,
       7.74661735e-05, 7.77629788e-05, 6.89082884e-05, 6.39120665e-05,
       6.51982227e-05, 5.99546630e-05, 5.58488568e-05, 5.39690902e-05,
       4.96654139e-05, 4.76867122e-05, 4.51638674e-05, 4.28883604e-05,
       4.24926200e-05, 3.96235025e-05, 3.75458657e-05, 3.46767482e-05,
       3.25001762e-05, 3.17581631e-05, 2.83449026e-05, 3.06204096e-05,
       2.68608762e-05, 2.68114087e-05, 2.54757850e-05, 2.31013429e-05,
       2.41401614e-05, 2.21119920e-05, 1.95396798e-05, 1.94407447e-05,
       2.07763684e-05, 2.10237061e-05, 1.83029912e-05, 1.67200298e-05,
       1.67200298e-05, 1.68684324e-05, 1.95891473e-05, 2.69103438e-05,
       4.10085938e-05, 6.77210673e-05, 1.01457932e-04, 3.49191391e-04]), array([4.52054926e-04, 1.27771046e-04, 9.14244665e-05, 6.05977410e-05,
       4.78688975e-05, 3.47177700e-05, 3.55623378e-05, 3.58338061e-05,
       3.74927786e-05, 3.90009354e-05, 4.25903486e-05, 3.90009354e-05,
       4.28618168e-05, 4.23490435e-05, 4.12631706e-05, 4.15346388e-05,
       4.18362702e-05, 4.59987830e-05, 4.18061071e-05, 4.34047533e-05,
       4.51843784e-05, 4.71449822e-05, 4.77180818e-05, 4.65417195e-05,
       4.92262387e-05, 5.04026010e-05, 5.45651138e-05, 5.64955545e-05,
       5.74607749e-05, 6.00548046e-05, 6.18947559e-05, 6.65398789e-05,
       6.81686883e-05, 7.18485910e-05, 7.33869109e-05, 7.37790317e-05,
       7.88162754e-05, 7.84844810e-05, 8.46980871e-05, 8.37931929e-05,
       8.42456400e-05, 8.39138455e-05, 9.18467504e-05, 9.59187738e-05,
       8.95543521e-05, 9.53155110e-05, 9.70649730e-05, 1.00352755e-04,
       1.06566361e-04, 1.06144077e-04, 1.08949249e-04, 1.12086215e-04,
       1.13262577e-04, 1.19898467e-04, 1.22100376e-04, 1.25116690e-04,
       1.29972955e-04, 1.33773510e-04, 1.33230574e-04, 1.40801521e-04,
       1.43878161e-04, 1.46502354e-04, 1.54465422e-04, 1.56607004e-04,
       1.61161638e-04, 1.69486664e-04, 1.76243206e-04, 1.77268753e-04,
       1.90902490e-04, 1.96452507e-04, 2.03239213e-04, 2.04234597e-04,
       2.13434353e-04, 2.23146883e-04, 2.35212138e-04, 2.37595026e-04,
       2.46312172e-04, 2.53792630e-04, 2.63414670e-04, 2.75208457e-04,
       2.84378050e-04, 2.98796029e-04, 3.07392523e-04, 3.16803422e-04,
