       1.31363811e-04, 1.39470991e-04, 1.40845090e-04, 1.53349386e-04,
       1.65029222e-04, 1.68189649e-04, 1.72724173e-04, 1.86327748e-04,
       1.80006895e-04, 2.06526995e-04, 2.09137782e-04, 2.15733455e-04,
       2.26451422e-04, 2.39780177e-04, 2.45139161e-04, 2.61353523e-04,
       2.78117524e-04, 2.91995918e-04, 2.98866410e-04, 3.19615296e-04,
       3.50532511e-04, 3.37615986e-04, 3.67296512e-04, 3.91755464e-04,
       4.12916580e-04, 4.48093500e-04, 4.67743108e-04, 4.82308551e-04,
       5.04294126e-04, 5.19271799e-04, 5.59945113e-04, 5.80831409e-04,
       6.19993215e-04, 6.51322659e-04, 7.01202432e-04, 7.28134762e-04,
       7.55479321e-04, 8.06183553e-04, 8.54139589e-04, 9.10889854e-04,
       9.47028643e-04, 9.88801236e-04, 1.02892491e-03, 1.08883560e-03,
       1.16523547e-03, 1.24287204e-03, 1.26540725e-03, 1.34702870e-03,
       1.42177965e-03, 1.50587448e-03, 1.56825855e-03, 1.62033688e-03,
       1.73163885e-03, 1.82590200e-03, 1.88814866e-03, 1.95712840e-03,
       2.05881169e-03, 2.16942661e-03, 2.24953655e-03, 2.33596734e-03,
       2.46595705e-03, 2.58289283e-03, 2.70752356e-03, 2.80645865e-03,
       2.87749954e-03, 3.05448342e-03, 3.13019624e-03, 3.26279674e-03,
       3.38536632e-03, 3.53060852e-03, 3.64658243e-03, 3.80295483e-03,
       3.90903523e-03, 4.06403354e-03, 4.15321253e-03, 4.32758562e-03,
       4.40604664e-03, 4.56406796e-03, 4.68677495e-03, 4.81250495e-03,
       4.97794641e-03, 5.04459018e-03, 5.14778498e-03, 5.24479632e-03,
       5.33218898e-03, 5.39512269e-03, 5.43510896e-03, 5.44046794e-03,
       5.53830375e-03, 5.61607772e-03, 5.59766480e-03, 5.60123746e-03,
       5.67104166e-03, 5.63407841e-03, 5.65331579e-03, 5.55657926e-03,
       5.58777129e-03, 5.46671322e-03, 5.42617732e-03, 5.30264587e-03,
       5.22102442e-03, 5.11013468e-03, 5.02013123e-03, 4.79848915e-03,
       4.70271449e-03, 4.56764061e-03, 4.39422939e-03, 4.27454542e-03,
       4.06554505e-03, 3.93253232e-03, 3.68368309e-03, 3.56180056e-03,
       3.36544189e-03, 3.14943362e-03, 3.00790148e-03, 2.80810757e-03,
       2.66025457e-03, 2.52834112e-03, 2.33486806e-03, 2.16447986e-03,
       2.03490237e-03, 1.88169040e-03, 1.75857118e-03, 1.65537639e-03,
       1.48636228e-03, 1.37299916e-03, 1.28835469e-03, 1.18323616e-03,
       1.11934059e-03, 1.01861917e-03, 9.34112117e-04, 8.63620868e-04,
       7.96290043e-04, 7.24012467e-04, 6.66300332e-04, 6.16420559e-04,
       5.71899770e-04, 5.25592652e-04, 4.69804256e-04, 4.61284845e-04,
       4.15802187e-04, 3.83373464e-04, 3.63861266e-04, 3.21539034e-04,
       2.86087295e-04, 2.88835491e-04, 2.62177982e-04, 2.37719030e-04,
       2.12985258e-04, 2.05290306e-04, 1.86465158e-04, 1.76709059e-04,
       1.56647222e-04, 1.44967385e-04, 1.30951581e-04, 1.18996925e-04,
       1.09240826e-04, 1.02095514e-04, 9.08279067e-05, 8.34077751e-05,
       7.81862011e-05, 6.88423316e-05, 6.87049219e-05, 6.43078068e-05,
       5.62006261e-05, 5.97732820e-05, 5.31776095e-05, 4.36963303e-05,
       4.57574779e-05, 4.52078386e-05, 3.94366252e-05, 4.10855433e-05,
       3.50395102e-05, 3.13294444e-05, 3.05049853e-05, 2.88560672e-05,
       2.69323294e-05, 2.43215423e-05, 2.41841325e-05, 1.84129190e-05,
       2.23978045e-05, 2.21229848e-05, 2.17107553e-05, 2.88560672e-05,
       4.85056749e-05, 7.48883648e-05, 9.90724974e-05, 3.54792216e-04]), array([7.36791582e-04, 2.22947471e-04, 1.56715927e-04, 1.05599465e-04,
       6.65063643e-05, 5.83991835e-05, 5.22157406e-05, 4.92614290e-05,
       4.82995601e-05, 5.26279701e-05, 4.78873305e-05, 4.92614290e-05,
       5.26966750e-05, 5.12538717e-05, 4.80934453e-05, 4.91927240e-05,
       5.01545929e-05, 5.35211341e-05, 5.22844455e-05, 5.38646588e-05,
       4.88491994e-05, 5.29027898e-05, 5.42768883e-05, 5.26279701e-05,
       5.53761670e-05, 5.57883965e-05, 5.72311999e-05, 5.78495442e-05,
       6.05290362e-05, 5.97045771e-05, 6.26588887e-05, 6.45139216e-05,
       6.52009708e-05, 6.50635610e-05, 6.86362169e-05, 6.72621185e-05,
       7.04912497e-05, 7.45448402e-05, 7.55067091e-05, 7.98351192e-05,
       8.23772012e-05, 8.92476935e-05, 8.82171196e-05, 9.44692675e-05,
       9.79732185e-05, 1.02164219e-04, 1.04568891e-04, 1.06355219e-04,
       1.08897301e-04, 1.18653400e-04, 1.25730007e-04, 1.34249417e-04,
       1.38990057e-04, 1.33562368e-04, 1.52318812e-04, 1.50463779e-04,
       1.60082468e-04, 1.69357632e-04, 1.76434239e-04, 1.86671273e-04,
       1.97526650e-04, 1.98557224e-04, 2.17451078e-04, 2.21092439e-04,
       2.37444210e-04, 2.48436997e-04, 2.62590211e-04, 2.64857474e-04,
       2.85675065e-04, 3.00240508e-04, 3.11920345e-04, 3.35967068e-04,
       3.51356970e-04, 3.65853709e-04, 3.84266628e-04, 4.06801842e-04,
       4.16695351e-04, 4.36207549e-04, 4.58055714e-04, 4.75918994e-04,
       4.94331913e-04, 5.22363521e-04, 5.47165997e-04, 5.73479983e-04,
       5.95122033e-04, 6.12298264e-04, 6.61971922e-04, 6.75025857e-04,
       7.06836236e-04, 7.39058844e-04, 7.66609518e-04, 7.98557307e-04,
       8.21642160e-04, 8.61010080e-04, 9.06492739e-04, 9.18447395e-04,
       9.84816349e-04, 1.01518392e-03, 1.05180365e-03, 1.10312622e-03,
       1.14531105e-03, 1.17691531e-03, 1.23043644e-03, 1.26472020e-03,
       1.33280678e-03, 1.37780850e-03, 1.42026814e-03, 1.46588821e-03,
       1.50120254e-03, 1.57293048e-03, 1.62713866e-03, 1.67743067e-03,
       1.72181405e-03, 1.79477867e-03, 1.83833759e-03, 1.91487488e-03,
       1.96626616e-03, 2.02796318e-03, 2.08189654e-03, 2.12057741e-03,
       2.20432871e-03, 2.28148434e-03, 2.31837888e-03, 2.40116831e-03,
       2.42487151e-03, 2.49378255e-03, 2.56509826e-03, 2.62858160e-03,
       2.69632466e-03, 2.75836520e-03, 2.80975648e-03, 2.85551396e-03,
       2.92291349e-03, 2.98770223e-03, 3.07042296e-03, 3.07420173e-03,
       3.13589875e-03, 3.21944393e-03, 3.27688125e-03, 3.31810420e-03,
       3.34469300e-03, 3.42940618e-03, 3.45585757e-03, 3.50800460e-03,
       3.55204446e-03, 3.59505374e-03, 3.60563430e-03, 3.65572019e-03,
       3.67358347e-03, 3.65894932e-03, 3.68169065e-03, 3.72676108e-03,
       3.75596067e-03, 3.76997647e-03, 3.76338080e-03, 3.73548660e-03,
       3.76111354e-03, 3.75252542e-03, 3.72957798e-03, 3.76338080e-03,
       3.75596067e-03, 3.73706681e-03, 3.74098300e-03, 3.70395104e-03,
       3.70298917e-03, 3.62315405e-03, 3.59979438e-03, 3.59842028e-03,
       3.53239485e-03, 3.50381360e-03, 3.47729351e-03, 3.45022376e-03,
       3.36289981e-03, 3.34304409e-03, 3.28890461e-03, 3.21710796e-03,
       3.19154973e-03, 3.11872252e-03, 3.07358338e-03, 3.00941299e-03,
       2.92923434e-03, 2.89701173e-03, 2.81106188e-03, 2.74015840e-03,
       2.68045382e-03, 2.62019960e-03, 2.54187599e-03, 2.49577499e-03,
       2.41271074e-03, 2.34778459e-03, 2.24129196e-03, 2.18598450e-03,
       2.09632457e-03, 2.04410883e-03, 1.95671617e-03, 1.90065296e-03,
       1.83668868e-03, 1.75025789e-03, 1.67083499e-03, 1.61786350e-03,
       1.55444886e-03, 1.49522521e-03, 1.42322246e-03, 1.35334955e-03,
       1.27839248e-03, 1.24775009e-03, 1.18873256e-03, 1.12414993e-03,
       1.07859857e-03, 1.02480261e-03, 9.59258119e-04, 9.22844510e-04,
       8.71796753e-04, 8.18962669e-04, 7.76915256e-04, 7.48334009e-04,
       6.90415760e-04, 6.63758250e-04, 6.22947527e-04, 5.82823852e-04,
       5.37066374e-04, 5.21676471e-04, 4.95912126e-04, 4.55788451e-04,
       4.35932729e-04, 4.10099679e-04, 3.77945775e-04, 3.70594348e-04,
       3.45036118e-04, 3.14325017e-04, 3.02782591e-04, 2.82720753e-04,
       2.72140195e-04, 2.52971522e-04, 2.32978390e-04, 2.26039193e-04,
       2.19443520e-04, 1.98625929e-04, 1.86602568e-04, 1.72586764e-04,
       1.67571304e-04, 1.54242550e-04, 1.47852992e-04, 1.33287548e-04,
       1.23874974e-04, 1.22569581e-04, 1.17416711e-04, 1.06904858e-04,
       1.05049826e-04, 1.02232924e-04, 1.08210252e-04, 1.34524237e-04,
       1.95809027e-04, 3.10340132e-04, 4.31466909e-04, 1.41745124e-03]), array([7.36757230e-04, 2.25386496e-04, 1.48402631e-04, 7.85297257e-05,
       4.05015514e-05, 2.93713541e-05, 2.04053618e-05, 1.42219188e-05,
       1.23668859e-05, 1.60769517e-05, 1.70044681e-05, 1.76228124e-05,
       2.13328782e-05, 2.56612883e-05, 2.47337719e-05, 2.34970833e-05,
       2.96805262e-05, 2.65888048e-05, 2.56612883e-05, 2.93713541e-05,
       3.09172148e-05, 3.61731413e-05, 3.18447313e-05, 3.55547971e-05,
       3.61731413e-05, 3.80281742e-05, 3.74098299e-05, 3.92648628e-05,
       4.35932729e-05, 3.74098299e-05, 5.00858880e-05, 4.54483058e-05,
       3.64823135e-05, 5.16317487e-05, 4.88491995e-05, 4.79216830e-05,
       4.91583715e-05, 5.00858880e-05, 5.56509866e-05, 5.68876754e-05,
       5.62693310e-05, 5.96702245e-05, 6.27619461e-05, 5.90518804e-05,
       5.90518804e-05, 5.65785031e-05, 6.43078069e-05, 5.87427081e-05,
       6.98729054e-05, 7.76022094e-05, 6.67811840e-05, 8.03847585e-05,
       7.17279383e-05, 6.89453890e-05, 8.00755865e-05, 8.71865458e-05,
       8.44039964e-05, 7.79113813e-05, 8.71865457e-05, 8.10031030e-05,
       9.24424723e-05, 1.00790120e-04, 8.56406853e-05, 9.58433662e-05,
       9.18241280e-05, 1.08828596e-04, 1.03263498e-04, 1.15630384e-04,
       1.15630383e-04, 1.25833064e-04, 1.17794589e-04, 1.27069753e-04,
       1.34180712e-04, 1.49330148e-04, 1.53967730e-04, 1.57677795e-04,
       1.61387862e-04, 1.61078689e-04, 1.60460345e-04, 1.65407099e-04,
       1.82720740e-04, 1.81484051e-04, 1.83648256e-04, 2.10546233e-04,
       2.10237061e-04, 2.15802160e-04, 2.21367258e-04, 2.33424972e-04,
       2.47956063e-04, 2.33115800e-04, 2.51666128e-04, 2.72071490e-04,
       2.59704605e-04, 2.95877746e-04, 2.83201688e-04, 3.15046419e-04,
       3.14737247e-04, 3.20920690e-04, 3.17210624e-04, 3.26176616e-04,
       3.45345289e-04, 3.64823135e-04, 3.88629390e-04, 3.83991808e-04,
       3.96049522e-04, 4.31913491e-04, 4.45826238e-04, 4.48608787e-04,
       4.77052625e-04, 4.75197592e-04, 5.18481693e-04, 5.28684373e-04,
       5.67021720e-04, 5.73205163e-04, 6.00412312e-04, 6.10305820e-04,
       6.59155020e-04, 7.06458359e-04, 7.27482065e-04, 7.33047164e-04,
       8.20852054e-04, 8.32291424e-04, 8.78976418e-04, 9.31844856e-04,
       9.87805012e-04, 1.03603587e-03, 1.05922378e-03, 1.09694278e-03,
       1.22215750e-03, 1.23359687e-03, 1.29543130e-03, 1.38014447e-03,
       1.46331178e-03, 1.57214037e-03, 1.61480613e-03, 1.70477523e-03,
       1.77464813e-03, 1.82813491e-03, 2.00312635e-03, 2.07732766e-03,
       2.22078354e-03, 2.33424972e-03, 2.38093472e-03, 2.61652389e-03,
       2.75565136e-03, 2.90281730e-03, 3.01844768e-03, 3.20673352e-03,
       3.33782251e-03, 3.53291014e-03, 3.73232617e-03, 3.84950242e-03,
       4.10766116e-03, 4.23936850e-03, 4.48763373e-03, 4.65489586e-03,
       4.88801166e-03, 5.10999727e-03, 5.24819722e-03, 5.46832779e-03,
       5.70577200e-03, 5.89560370e-03, 6.04153295e-03, 6.26320938e-03,
       6.36647288e-03, 6.42490641e-03, 6.56403388e-03, 6.64905622e-03,
       6.69264949e-03, 6.83734206e-03, 6.82868524e-03, 6.84816308e-03,
       6.80116892e-03, 6.78818369e-03, 6.65431215e-03, 6.58567593e-03,
       6.40759277e-03, 6.34081159e-03, 6.22610872e-03, 5.99051955e-03,
       5.74380017e-03, 5.67269058e-03, 5.41298597e-03, 5.25747238e-03,
       4.93995258e-03, 4.73373476e-03, 4.43507447e-03, 4.17196897e-03,
       3.79446977e-03, 3.61298573e-03, 3.32236391e-03, 3.05554834e-03,
       2.77358334e-03, 2.55499863e-03, 2.26623185e-03, 2.05413975e-03,
       1.86709060e-03, 1.64479583e-03, 1.50474085e-03, 1.30037805e-03,
       1.16619734e-03, 1.04221931e-03, 9.17313763e-04, 8.02610898e-04,
       7.08313392e-04, 6.19890157e-04, 5.92992181e-04, 4.96221298e-04,
       4.28512598e-04, 3.82755120e-04, 3.25867444e-04, 2.90003475e-04,
       2.56612883e-04, 2.41463448e-04, 1.97251831e-04, 1.97870175e-04,
       1.80247362e-04, 1.59223656e-04, 1.39436639e-04, 1.38509122e-04,
       1.23359687e-04, 1.12538662e-04, 9.89350874e-05, 8.71865458e-05,
       8.03847585e-05, 8.62590293e-05, 7.51288321e-05, 6.21436018e-05,
       6.30711182e-05, 5.96702246e-05, 5.22500930e-05, 5.65785031e-05,
       4.14290679e-05, 5.07042323e-05, 3.80281742e-05, 4.45207894e-05,
       4.42116172e-05, 4.20474122e-05, 3.95740350e-05, 3.12263870e-05,
       3.21539034e-05, 3.58639692e-05, 2.81346655e-05, 2.90621819e-05,
       2.50429440e-05, 2.81346655e-05, 2.78254933e-05, 2.62796326e-05,
       2.62796326e-05, 2.44245997e-05, 3.33905920e-05, 4.11198957e-05,
       8.10031029e-05, 1.43765049e-04, 2.41772620e-04, 7.57780934e-04]), array([3.46272805e-04, 1.11920318e-04, 6.18344297e-05, 2.59704605e-05,
       1.48402631e-05, 1.08210252e-05, 1.23668859e-05, 1.14393695e-05,
       8.65682014e-06, 1.32944024e-05, 1.63861239e-05, 1.48402631e-05,
       1.39127467e-05, 1.08210252e-05, 1.36035745e-05, 1.45310910e-05,
       8.65682016e-06, 1.17485416e-05, 9.58433659e-06, 1.17485416e-05,
       9.58433658e-06, 1.82411567e-05, 1.45310910e-05, 1.57677796e-05,
       1.45310910e-05, 2.13328782e-05, 2.04053618e-05, 1.42219188e-05,
       2.10237061e-05, 2.44245997e-05, 2.81346655e-05, 2.68979769e-05,
       2.84438376e-05, 2.65888047e-05, 2.31879111e-05, 2.59704605e-05,
       2.25695668e-05, 2.28787390e-05, 2.38062554e-05, 1.91686732e-05,
       2.25695668e-05, 2.44245997e-05, 2.04053618e-05, 2.34970833e-05,
       3.02988705e-05, 2.47337719e-05, 2.44245997e-05, 2.28787390e-05,
       3.09172148e-05, 2.90621819e-05, 3.18447313e-05, 2.96805262e-05,
       2.84438376e-05, 3.21539034e-05, 3.58639692e-05, 4.01923793e-05,
       3.52456249e-05, 4.88491994e-05, 3.89556907e-05, 4.32841007e-05,
       3.89556907e-05, 4.11198958e-05, 4.14290679e-05, 5.34867816e-05,
       5.19409209e-05, 5.25592652e-05, 4.69941666e-05, 5.78151917e-05,
       6.12160854e-05, 6.30711182e-05, 6.09069132e-05, 6.55444954e-05,
       7.57471763e-05, 7.14187662e-05, 8.28581357e-05, 8.59498573e-05,
       9.15149559e-05, 9.73892267e-05, 1.06046047e-04, 1.04500186e-04,
       1.10374457e-04, 1.22432171e-04, 1.34799057e-04, 1.36035745e-04,
