       1.56267874e-04, 2.52729568e-04, 3.76200706e-04, 1.26166973e-03]), array([5.27859914e-04, 1.46547598e-04, 9.44005626e-05, 6.22466592e-05,
       2.78254934e-05, 1.73136403e-05, 1.31913450e-05, 1.40158040e-05,
       1.23668859e-05, 1.23668859e-05, 1.19546564e-05, 1.64891812e-05,
       1.07179678e-05, 1.13363121e-05, 1.62830665e-05, 1.25730007e-05,
       1.42219188e-05, 1.46341484e-05, 1.99931323e-05, 1.52524927e-05,
       1.93747880e-05, 2.01992471e-05, 1.79319846e-05, 1.69014108e-05,
       2.41154275e-05, 2.12298209e-05, 2.37031981e-05, 2.57643457e-05,
       2.96805262e-05, 2.41154276e-05, 3.05049854e-05, 2.98866410e-05,
       3.11233296e-05, 3.58639691e-05, 3.11233297e-05, 3.71006577e-05,
       3.71006579e-05, 4.06046088e-05, 2.94744115e-05, 3.97801497e-05,
       4.14290678e-05, 4.22535269e-05, 4.67880517e-05, 4.51391336e-05,
       4.34902155e-05, 5.04981176e-05, 5.29714947e-05, 4.84369699e-05,
       5.27653799e-05, 5.64754457e-05, 6.01855116e-05, 5.85365934e-05,
       6.30711183e-05, 6.18344297e-05, 5.93610525e-05, 5.99793967e-05,
       6.05977411e-05, 6.32772331e-05, 7.06973646e-05, 7.02851350e-05,
       7.42013156e-05, 7.37890860e-05, 7.04912499e-05, 8.01786438e-05,
       7.89419552e-05, 8.20336766e-05, 7.42013156e-05, 8.34764801e-05,
       8.26520209e-05, 9.60494807e-05, 8.73926607e-05, 1.02645153e-04,
       9.97595465e-05, 9.60494806e-05, 1.08828596e-04, 1.11920318e-04,
       1.10683629e-04, 1.19958794e-04, 1.14187580e-04, 1.19340449e-04,
       1.28821728e-04, 1.36654089e-04, 1.36241860e-04, 1.35005171e-04,
       1.41806959e-04, 1.40982500e-04, 1.39333581e-04, 1.61800091e-04,
       1.56853337e-04, 1.64067353e-04, 1.74166977e-04, 1.77258698e-04,
       1.81380994e-04, 1.77670928e-04, 1.83029912e-04, 2.00961896e-04,
       1.99931323e-04, 2.10237061e-04, 2.12092094e-04, 2.31054652e-04,
       2.32497456e-04, 2.33115800e-04, 2.24665094e-04, 2.43833767e-04,
       2.49192752e-04, 2.74544867e-04, 2.57231227e-04, 2.77224360e-04,
       2.79697737e-04, 2.81964999e-04, 2.98041951e-04, 3.08553804e-04,
       3.05255968e-04, 3.19271772e-04, 3.22775723e-04, 3.42562740e-04,
       3.45654462e-04, 3.45242232e-04, 3.67090397e-04, 3.64617020e-04,
       3.75541103e-04, 3.97595383e-04, 4.00893219e-04, 4.30573745e-04,
       4.21916925e-04, 4.26863680e-04, 4.43765090e-04, 4.43765090e-04,
       4.72415042e-04, 4.78392372e-04, 4.97561044e-04, 5.06011749e-04,
       5.18790864e-04, 5.26623226e-04, 5.41051260e-04, 5.62899425e-04,
       5.63105540e-04, 5.83717016e-04, 6.06801869e-04, 6.12160854e-04,
       6.10924164e-04, 6.58330561e-04, 6.76468661e-04, 6.81209301e-04,
       7.30676843e-04, 7.52937239e-04, 7.73342600e-04, 8.04053701e-04,
       8.42391047e-04, 8.51872326e-04, 8.95568657e-04, 9.11851723e-04,
       9.73067808e-04, 1.01697025e-03, 1.02274147e-03, 1.09735501e-03,
       1.16743403e-03, 1.20906922e-03, 1.23874974e-03, 1.29790468e-03,
       1.36798370e-03, 1.45042961e-03, 1.53349386e-03, 1.58770204e-03,
       1.70786695e-03, 1.80803872e-03, 1.88430119e-03, 2.04919300e-03,
       2.10505010e-03, 2.25365885e-03, 2.35630400e-03, 2.54737239e-03,
       2.67660635e-03, 2.85427727e-03, 2.97114435e-03, 3.16715949e-03,
       3.36564801e-03, 3.53280708e-03, 3.71563088e-03, 3.95039560e-03,
       4.17794630e-03, 4.41394770e-03, 4.67324008e-03, 4.94077704e-03,
       5.23201721e-03, 5.54737280e-03, 5.65723197e-03, 6.16448040e-03,
       6.40048182e-03, 6.80961962e-03, 7.21752075e-03, 7.59223739e-03,
       8.03641470e-03, 8.47750031e-03, 8.98722212e-03, 9.36626717e-03,
       9.89350875e-03, 1.03894209e-02, 1.08696683e-02, 1.14049483e-02,
       1.19121967e-02, 1.25558932e-02, 1.31194109e-02, 1.36177964e-02,
       1.41813142e-02, 1.48555156e-02, 1.53060825e-02, 1.57888033e-02,
       1.62793564e-02, 1.67816581e-02, 1.73148770e-02, 1.76395077e-02,
       1.80105143e-02, 1.84645852e-02, 1.86284464e-02, 1.88366223e-02,
       1.91194118e-02, 1.92288587e-02, 1.93494358e-02, 1.92719367e-02,
       1.92335993e-02, 1.93607721e-02, 1.91043654e-02, 1.87706656e-02,
       1.85443516e-02, 1.83196865e-02, 1.79866050e-02, 1.74692570e-02,
       1.71130906e-02, 1.64821733e-02, 1.61012733e-02, 1.56303010e-02,
       1.49645503e-02, 1.43785660e-02, 1.37758865e-02, 1.32853333e-02,
       1.25455874e-02, 1.17747182e-02, 1.10998985e-02, 1.03993144e-02,
       9.70140978e-03, 8.97650415e-03, 8.46472118e-03, 7.50134078e-03,
       6.86733176e-03, 5.89921071e-03, 5.25097977e-03, 4.62830706e-03,
       4.03778826e-03, 3.48643126e-03, 3.04988018e-03, 2.78667163e-03,
       2.73205122e-03, 3.02452807e-03, 3.51281395e-03, 9.01463538e-03]), array([0.0012386 , 0.0009554 , 0.00087434, 0.00057056, 0.00072054,
       0.00044318, 0.00039001, 0.00026645, 0.00023733, 0.00022778,
       0.00020507, 0.00019371, 0.00018989, 0.00019731, 0.00017887,
       0.00018809, 0.00018741, 0.00019708, 0.00018865, 0.00019675,
       0.00019427, 0.00019708, 0.00019888, 0.00020799, 0.00020372,
       0.00021316, 0.00021822, 0.00021721, 0.00021844, 0.00023205,
       0.00023463, 0.00023002, 0.00022609, 0.00024475, 0.00024554,
       0.00025813, 0.0002597 , 0.00025982, 0.00027522, 0.00028444,
       0.00029309, 0.00029355, 0.0003076 , 0.00031502, 0.00033233,
       0.00033571, 0.00034076, 0.00036325, 0.00037236, 0.000389  ,
       0.00040856, 0.00041631, 0.0004243 , 0.00044363, 0.00046691,
       0.00047039, 0.00049164, 0.00050255, 0.00051874, 0.00054246,
       0.00055842, 0.0005781 , 0.00059507, 0.00061047, 0.00064578,
       0.00067051, 0.00067478, 0.00071874, 0.00073909, 0.00075427,
       0.00077585, 0.0008233 , 0.00084072, 0.00089536, 0.000902  ,
       0.00094292, 0.0009916 , 0.00103904, 0.00104905, 0.00108907,
       0.00113753, 0.00117677, 0.0012015 , 0.00128335, 0.00131617,
       0.0013951 , 0.00139172, 0.00146941, 0.00153406, 0.00157172,
       0.0016177 , 0.001662  , 0.00172001, 0.00180883, 0.00187471,
       0.00191428, 0.00194396, 0.00203109, 0.00211676, 0.00213014,
       0.0021976 , 0.00226393, 0.00230519, 0.00239052, 0.00242144,
       0.00250261, 0.0025405 , 0.00260166, 0.00266844, 0.00273567,
       0.00276782, 0.00281639, 0.0028744 , 0.00293219, 0.00298941,
       0.00306035, 0.00307812, 0.00311263, 0.00317683, 0.00323225,
       0.00328004, 0.00336795, 0.00339179, 0.00343339, 0.00349376,
       0.00353198, 0.00356875, 0.00361709, 0.00367443, 0.00375402,
       0.00378528, 0.00385757, 0.00392233, 0.00396921, 0.00404375,
       0.00410536, 0.00421317, 0.00428681, 0.00432414, 0.0044559 ,
       0.00450807, 0.00460858, 0.0047002 , 0.00481893, 0.00485861,
       0.00492101, 0.00504535, 0.0051498 , 0.00532394, 0.00543603,
       0.00552878, 0.00570766, 0.00574374, 0.00593183, 0.00602683,
       0.00619345, 0.00632319, 0.00649846, 0.00661505, 0.00673872,
       0.00695671, 0.00711321, 0.00729489, 0.00744194, 0.00773717,
       0.00787613, 0.00799395, 0.00825951, 0.0084766 , 0.00870606,
       0.00890371, 0.00914363, 0.00941424, 0.00965528, 0.0098446 ,
       0.01009678, 0.01026969, 0.01052366, 0.01070725, 0.01092412,
       0.0110497 , 0.01115077, 0.01138934, 0.0114496 , 0.01155067,
       0.01156203, 0.01166152, 0.0116387 , 0.01176833, 0.01164005,
       0.01168019, 0.01158058, 0.01150727, 0.01143184, 0.01119518,
       0.0111329 , 0.01097033, 0.01082698, 0.0105928 , 0.01045699,
       0.01021123, 0.01001223, 0.00975725, 0.0094709 , 0.0092013 ,
       0.00889033, 0.00864996, 0.00837294, 0.00820554, 0.00788175,
       0.00759507, 0.00729657, 0.00707993, 0.00676918, 0.00653815,
       0.00637344, 0.00614555, 0.0059605 , 0.00576848, 0.00556442,
       0.00541332, 0.00527515, 0.00506581, 0.00488728, 0.00483253,
       0.00461037, 0.00443656, 0.0043102 , 0.00412301, 0.00391097,
       0.00375684, 0.00361304, 0.00340708, 0.00319774, 0.00300572,
       0.00283235, 0.00316738, 0.00244437, 0.00222424, 0.00202918,
       0.0018457 , 0.0017145 , 0.00153833, 0.00146177, 0.00134709,
       0.00126198, 0.00119408, 0.00111887, 0.00103432, 0.000988  ,
       0.00097867, 0.00101172, 0.00117699, 0.00154204, 0.00207359,
       0.00631273]), array([1.32435607e-03, 3.81449726e-04, 2.58330506e-04, 1.48540041e-04,
       7.87358404e-05, 4.94675437e-05, 4.60322977e-05, 4.17725925e-05,
       4.36963303e-05, 4.19100023e-05, 4.10855433e-05, 4.38337402e-05,
       4.79560355e-05, 5.48265277e-05, 5.19409209e-05, 5.41394784e-05,
       5.19409209e-05, 5.97732819e-05, 6.10099706e-05, 6.54070857e-05,
       6.56819052e-05, 6.66437742e-05, 7.13157088e-05, 7.29646269e-05,
       7.69495124e-05, 8.07969881e-05, 8.82171196e-05, 9.01408575e-05,
       8.51941030e-05, 9.46753822e-05, 9.76983988e-05, 1.01820694e-04,
       1.04568891e-04, 1.08416367e-04, 1.16660957e-04, 1.25867417e-04,
       1.28340794e-04, 1.30401942e-04, 1.31226401e-04, 1.45242205e-04,
       1.54586074e-04, 1.55685353e-04, 1.60906927e-04, 1.70663026e-04,
       1.73686042e-04, 1.91824142e-04, 1.93335650e-04, 2.06664405e-04,
       2.11611159e-04, 2.26314013e-04, 2.34833423e-04, 2.50910375e-04,
       2.63552080e-04, 2.76331196e-04, 2.94331885e-04, 3.04362804e-04,
       3.18516018e-04, 3.22500903e-04, 3.41463462e-04, 3.66197234e-04,
       3.81449726e-04, 3.88595038e-04, 4.22810090e-04, 4.33665467e-04,
       4.62796353e-04, 4.86156027e-04, 5.02920027e-04, 5.42906292e-04,
       5.70525671e-04, 5.94709804e-04, 6.11473805e-04, 6.40055052e-04,
       6.63002496e-04, 7.14943416e-04, 7.59051977e-04, 7.69082894e-04,
       8.13878504e-04, 8.99897066e-04, 9.03607132e-04, 9.73136513e-04,
       1.03153570e-03, 1.09488163e-03, 1.13885278e-03, 1.21539007e-03,
       1.26458279e-03, 1.34125748e-03, 1.40144300e-03, 1.51453130e-03,
       1.60013763e-03, 1.69261445e-03, 1.77698410e-03, 1.89268319e-03,
       2.02308513e-03, 2.17382373e-03, 2.24926173e-03, 2.45070456e-03,
       2.56791516e-03, 2.71356959e-03, 2.91597429e-03, 3.06891145e-03,
       3.24823130e-03, 3.44541442e-03, 3.66210974e-03, 3.90120287e-03,
       4.13699816e-03, 4.38461070e-03, 4.67413324e-03, 5.03249811e-03,
       5.21937550e-03, 5.55355624e-03, 5.92428800e-03, 6.29021042e-03,
       6.60858902e-03, 7.01765813e-03, 7.50848609e-03, 7.87482073e-03,
       8.33899118e-03, 8.75245740e-03, 9.19106963e-03, 9.66211057e-03,
       1.02122996e-02, 1.06559960e-02, 1.11207161e-02, 1.16857453e-02,
       1.21062195e-02, 1.26092769e-02, 1.30790811e-02, 1.35541070e-02,
       1.40027501e-02, 1.45166629e-02, 1.48739285e-02, 1.52917919e-02,
       1.56753027e-02, 1.59909332e-02, 1.62437673e-02, 1.66613558e-02,
       1.68184152e-02, 1.70004833e-02, 1.71241521e-02, 1.72469965e-02,
       1.74327746e-02, 1.74252171e-02, 1.74166977e-02, 1.73798719e-02,
       1.72915173e-02, 1.72175908e-02, 1.70496760e-02, 1.69813833e-02,
       1.67167319e-02, 1.65775358e-02, 1.63428398e-02, 1.60094835e-02,
       1.58282399e-02, 1.54966700e-02, 1.51449008e-02, 1.47153576e-02,
       1.44682947e-02, 1.40111321e-02, 1.35641379e-02, 1.31916198e-02,
       1.27201666e-02, 1.22210941e-02, 1.16111318e-02, 1.11546563e-02,
       1.05029214e-02, 9.91494468e-03, 9.32325790e-03, 8.86156082e-03,
       8.23744531e-03, 7.66389662e-03, 7.13363204e-03, 6.66025513e-03,
       6.02899430e-03, 5.60975687e-03, 5.10944763e-03, 4.70917275e-03,
       4.24074259e-03, 3.87811802e-03, 3.51329488e-03, 3.17567890e-03,
       2.87846140e-03, 2.59883237e-03, 2.32923426e-03, 2.12463100e-03,
       1.91521840e-03, 1.71542449e-03, 1.55712835e-03, 1.37863296e-03,
       1.26609430e-03, 1.12744777e-03, 1.02081773e-03, 9.12538772e-04,
       8.41772702e-04, 7.54792271e-04, 6.97354956e-04, 6.05977411e-04,
       5.51975342e-04, 5.15012095e-04, 4.61010026e-04, 4.34627336e-04,
       3.96289989e-04, 3.54654807e-04, 3.27172838e-04, 3.10134017e-04,
       2.76056376e-04, 2.57231227e-04, 2.40054997e-04, 2.13260077e-04,
       2.09137782e-04, 1.92373781e-04, 1.73273813e-04, 1.68327058e-04,
       1.60906927e-04, 1.49776730e-04, 1.33562368e-04, 1.27241515e-04,
       1.28065974e-04, 1.18859515e-04, 1.13637941e-04, 1.06630039e-04,
       1.02232924e-04, 9.42631528e-05, 9.09653166e-05, 8.03847585e-05,
       7.76365616e-05, 7.61250533e-05, 6.44452166e-05, 6.98042006e-05,
       6.78804627e-05, 7.24149877e-05, 6.26588887e-05, 5.60632162e-05,
       5.70250851e-05, 5.20783307e-05, 5.33150194e-05, 5.20783308e-05,
       4.34215106e-05, 4.74063961e-05, 4.17725925e-05, 4.30092811e-05,
       4.19100023e-05, 4.27344614e-05, 4.32841008e-05, 3.49021003e-05,
       3.94366251e-05, 3.87495759e-05, 3.86121661e-05, 3.13294444e-05,
       3.35280019e-05, 3.94366251e-05, 5.09790520e-05, 7.70869223e-05,
       1.41119909e-04, 2.51872244e-04, 3.70731758e-04, 1.30841653e-03]), array([2.29096562e-03, 7.13569318e-04, 4.97148814e-04, 3.44417773e-04,
       2.74544868e-04, 2.17657192e-04, 2.25695668e-04, 2.24458980e-04,
       2.54757850e-04, 2.59704604e-04, 2.75163212e-04, 2.96186918e-04,
       2.97423607e-04, 3.32669232e-04, 3.49364527e-04, 3.79045053e-04,
       4.19855777e-04, 4.26039221e-04, 4.50772992e-04, 4.55101402e-04,
       4.78598485e-04, 4.92820404e-04, 5.29921062e-04, 5.78151917e-04,
       5.78151917e-04, 6.22672707e-04, 6.33802904e-04, 6.73995286e-04,
       6.82652105e-04, 7.19134418e-04, 7.47578255e-04, 8.32291425e-04,
       7.76640435e-04, 8.94125853e-04, 9.17622938e-04, 9.68945510e-04,
       9.78220675e-04, 1.03634504e-03, 1.10065285e-03, 1.15321212e-03,
       1.16805238e-03, 1.19154946e-03, 1.20144297e-03, 1.29481296e-03,
       1.30594315e-03, 1.40982500e-03, 1.47227777e-03, 1.49020975e-03,
       1.52174532e-03, 1.61882536e-03, 1.62686384e-03, 1.64108577e-03,
       1.68065980e-03, 1.76908303e-03, 1.87543825e-03, 1.86678143e-03,
       1.91439394e-03, 1.97128162e-03, 2.06341491e-03, 2.02940598e-03,
       2.10608068e-03, 2.18522875e-03, 2.19264888e-03, 2.30209581e-03,
       2.31198932e-03, 2.39113739e-03, 2.43380315e-03, 2.47585056e-03,
       2.48327070e-03, 2.54448678e-03, 2.54943354e-03, 2.61559638e-03,
       2.71885988e-03, 2.64775028e-03, 2.78811443e-03, 2.77327417e-03,
       2.88272111e-03, 2.93651706e-03, 2.90683654e-03, 2.94270051e-03,
       2.99896983e-03, 2.99402309e-03, 3.09110314e-03, 2.99711481e-03,
       3.09914162e-03, 3.14304406e-03, 3.14180737e-03, 3.17705300e-03,
       3.21724537e-03, 3.28464491e-03, 3.36812138e-03, 3.33905920e-03,
       3.42439071e-03, 3.42686409e-03, 3.42377237e-03, 3.51095892e-03,
       3.52208911e-03, 3.57588507e-03, 3.47076654e-03, 3.64266625e-03,
       3.54620454e-03, 3.52889090e-03, 3.62040586e-03, 3.63153605e-03,
       3.73912796e-03, 3.63895619e-03, 3.64452128e-03, 3.76571677e-03,
       3.73603624e-03, 3.75953332e-03, 3.66740002e-03, 3.73727293e-03,
       3.81518431e-03, 3.78303040e-03, 3.62349758e-03, 3.65874321e-03,
       3.71130247e-03, 3.73294451e-03, 3.67667519e-03, 3.60061884e-03,
       3.53445599e-03, 3.59072533e-03, 3.57341169e-03, 3.52147077e-03,
       3.49797369e-03, 3.46705647e-03, 3.47571329e-03, 3.35884622e-03,
       3.45839965e-03, 3.38976343e-03, 3.36564801e-03, 3.30628695e-03,
       3.27846146e-03, 3.36812138e-03, 3.28464490e-03, 3.32174556e-03,
       3.28959166e-03, 3.29701179e-03, 3.17334293e-03, 3.28217152e-03,
       3.27969815e-03, 3.36193794e-03, 3.46581978e-03, 3.45592627e-03,
       3.52023408e-03, 3.63153606e-03, 3.76077002e-03, 3.73912797e-03,
       4.02109296e-03, 4.12682984e-03, 4.26101054e-03, 4.54421224e-03,
       4.68952314e-03, 4.87502644e-03, 5.14709792e-03, 5.50511927e-03,
