       5.2950e+03, 5.4000e+03, 5.5290e+03, 5.7790e+03, 5.7260e+03,
       6.0970e+03, 6.1100e+03, 6.3300e+03, 6.1500e+03, 6.5310e+03,
       6.7080e+03, 6.9000e+03, 6.9960e+03, 7.3970e+03, 7.4910e+03,
       7.6980e+03, 7.8000e+03, 8.1480e+03, 8.3170e+03, 8.7010e+03,
       9.3340e+03, 9.5760e+03, 9.9610e+03, 1.0331e+04, 1.0592e+04,
       1.1104e+04, 1.1392e+04, 1.1925e+04, 1.2360e+04, 1.2682e+04,
       1.3286e+04, 1.3709e+04, 1.4015e+04, 1.4133e+04, 1.4620e+04,
       1.4820e+04, 1.5074e+04, 1.5383e+04, 1.5464e+04, 1.5796e+04,
       1.5836e+04, 1.5734e+04, 1.5789e+04, 1.5778e+04, 1.5616e+04,
       1.5151e+04, 1.5213e+04, 1.4534e+04, 1.3759e+04, 1.3146e+04,
       1.2259e+04, 1.1748e+04, 1.0935e+04, 9.6980e+03, 9.0220e+03,
       8.2200e+03, 7.2380e+03, 6.5000e+03, 5.9660e+03, 5.1680e+03,
       4.4060e+03, 3.9290e+03, 3.4190e+03, 2.9740e+03, 2.6770e+03,
       2.2760e+03, 1.9580e+03, 1.7050e+03, 1.4940e+03, 1.2980e+03,
       1.1130e+03, 1.0670e+03, 8.5200e+02, 7.4400e+02, 6.2200e+02,
       5.4500e+02, 5.0700e+02, 4.0500e+02, 3.3500e+02, 3.3700e+02,
       2.6300e+02, 2.5100e+02, 2.1800e+02, 1.9600e+02, 1.7000e+02,
       1.5700e+02, 1.4300e+02, 1.1800e+02, 1.1800e+02, 1.0700e+02,
       8.3000e+01, 7.3000e+01, 7.4000e+01, 6.3000e+01, 5.0000e+01,
       4.9000e+01, 3.7000e+01, 3.8000e+01, 4.6000e+01, 3.1000e+01,
       2.8000e+01, 3.7000e+01, 3.3000e+01, 3.4000e+01, 2.1000e+01,
       2.0000e+01, 2.0000e+01, 1.6000e+01, 1.9000e+01, 1.5000e+01,
       1.0000e+01, 1.2000e+01, 1.2000e+01, 1.1000e+01, 1.1000e+01,
       1.3000e+01, 4.0000e+00, 1.1000e+01, 1.5000e+01, 1.0000e+01,
       8.0000e+00, 1.1000e+01, 1.2000e+01, 1.7000e+01, 2.1000e+01,
       1.0100e+02]), array([3.7000e+02, 1.0400e+02, 5.1000e+01, 4.4000e+01, 1.8000e+01,
       6.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00,
       1.0000e+00, 3.0000e+00, 1.0000e+00, 1.0000e+00, 5.0000e+00,
       2.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 4.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       2.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00, 2.0000e+00,
       3.0000e+00, 3.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 5.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00,
       3.0000e+00, 3.0000e+00, 3.0000e+00, 0.0000e+00, 1.0000e+00,
       3.0000e+00, 0.0000e+00, 0.0000e+00, 5.0000e+00, 2.0000e+00,
       0.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 2.0000e+00,
       2.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00, 3.0000e+00,
       3.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00,
       1.0000e+00, 7.0000e+00, 6.0000e+00, 1.0000e+00, 8.0000e+00,
       6.0000e+00, 7.0000e+00, 4.0000e+00, 6.0000e+00, 7.0000e+00,
       8.0000e+00, 1.2000e+01, 7.0000e+00, 1.4000e+01, 7.0000e+00,
       1.5000e+01, 2.0000e+01, 1.7000e+01, 1.4000e+01, 1.3000e+01,
       1.4000e+01, 1.5000e+01, 2.1000e+01, 2.2000e+01, 2.7000e+01,
       2.9000e+01, 2.3000e+01, 3.6000e+01, 3.1000e+01, 3.8000e+01,
       3.6000e+01, 6.0000e+01, 5.0000e+01, 5.7000e+01, 6.0000e+01,
       6.7000e+01, 7.0000e+01, 7.0000e+01, 8.2000e+01, 8.6000e+01,
       9.0000e+01, 1.1000e+02, 1.1600e+02, 1.2300e+02, 1.2700e+02,
       1.5300e+02, 1.5300e+02, 1.7200e+02, 1.8100e+02, 2.1200e+02,
       2.3800e+02, 2.4800e+02, 3.1400e+02, 2.9700e+02, 3.0100e+02,
       3.5800e+02, 3.8200e+02, 4.3700e+02, 4.7300e+02, 4.8500e+02,
       5.9000e+02, 6.2000e+02, 6.2200e+02, 7.5300e+02, 7.4800e+02,
       8.2500e+02, 8.7000e+02, 1.0260e+03, 1.0600e+03, 1.1590e+03,
       1.3490e+03, 1.4030e+03, 1.6160e+03, 1.6680e+03, 1.8240e+03,
       1.8640e+03, 2.1720e+03, 2.3190e+03, 2.4800e+03, 2.5780e+03,
       2.8440e+03, 3.0410e+03, 3.3000e+03, 3.4550e+03, 3.5890e+03,
       3.9300e+03, 4.1350e+03, 4.4360e+03, 4.6100e+03, 4.9490e+03,
       5.1850e+03, 5.3450e+03, 5.7730e+03, 5.9030e+03, 6.2040e+03,
       6.5090e+03, 6.8060e+03, 7.3210e+03, 7.6880e+03, 7.9020e+03,
       8.3370e+03, 8.8990e+03, 9.3270e+03, 9.6980e+03, 1.0116e+04,
       1.0554e+04, 1.1111e+04, 1.1563e+04, 1.2154e+04, 1.2526e+04,
       1.3127e+04, 1.3544e+04, 1.3917e+04, 1.4196e+04, 1.4785e+04,
       1.4931e+04, 1.5622e+04, 1.5961e+04, 1.6279e+04, 1.6570e+04,
       1.6697e+04, 1.7034e+04, 1.6900e+04, 1.7427e+04, 1.7023e+04,
       1.7364e+04, 1.7640e+04, 1.7094e+04, 1.6923e+04, 1.6630e+04,
       1.6538e+04, 1.5928e+04, 1.5312e+04, 1.4698e+04, 1.3863e+04,
       1.3457e+04, 1.2825e+04, 1.2028e+04, 1.1175e+04, 1.0304e+04,
       9.6130e+03, 8.9570e+03, 7.9820e+03, 7.3320e+03, 6.6390e+03,
       6.1420e+03, 5.4900e+03, 4.8420e+03, 4.3010e+03, 3.8190e+03,
       3.4390e+03, 2.9610e+03, 2.5280e+03, 2.2690e+03, 1.8410e+03,
       1.5910e+03, 1.3870e+03, 1.3140e+03, 1.4240e+03, 1.5400e+03,
       3.7160e+03]), array([1.0000e+02, 3.1000e+01, 1.6000e+01, 1.4000e+01, 3.0000e+00,
       5.0000e+00, 6.0000e+00, 1.0000e+00, 5.0000e+00, 2.0000e+00,
       6.0000e+00, 3.0000e+00, 2.0000e+00, 4.0000e+00, 6.0000e+00,
       3.0000e+00, 4.0000e+00, 5.0000e+00, 7.0000e+00, 6.0000e+00,
       7.0000e+00, 6.0000e+00, 6.0000e+00, 7.0000e+00, 5.0000e+00,
       8.0000e+00, 6.0000e+00, 4.0000e+00, 8.0000e+00, 7.0000e+00,
       5.0000e+00, 7.0000e+00, 5.0000e+00, 7.0000e+00, 8.0000e+00,
       1.4000e+01, 1.3000e+01, 1.8000e+01, 4.0000e+00, 2.1000e+01,
       1.5000e+01, 1.0000e+01, 1.6000e+01, 2.3000e+01, 1.6000e+01,
       1.8000e+01, 1.9000e+01, 2.4000e+01, 1.8000e+01, 3.1000e+01,
       3.7000e+01, 2.3000e+01, 2.8000e+01, 2.9000e+01, 3.8000e+01,
       3.9000e+01, 4.5000e+01, 4.0000e+01, 6.7000e+01, 5.7000e+01,
       7.3000e+01, 5.8000e+01, 6.7000e+01, 7.6000e+01, 6.8000e+01,
       8.0000e+01, 7.8000e+01, 9.9000e+01, 9.0000e+01, 1.1200e+02,
       1.0200e+02, 1.4000e+02, 1.1100e+02, 1.3900e+02, 1.3900e+02,
       1.8500e+02, 1.6700e+02, 1.8000e+02, 1.8600e+02, 1.7900e+02,
       2.1500e+02, 2.2500e+02, 2.1700e+02, 2.2200e+02, 2.2600e+02,
       2.5100e+02, 2.2700e+02, 2.7600e+02, 2.9400e+02, 2.9200e+02,
       3.2100e+02, 3.2500e+02, 3.4700e+02, 3.4000e+02, 3.4200e+02,
       3.6600e+02, 3.9200e+02, 3.7900e+02, 4.3700e+02, 4.2700e+02,
       4.5500e+02, 4.6100e+02, 4.3000e+02, 4.2700e+02, 5.0100e+02,
       5.4300e+02, 5.1000e+02, 5.7300e+02, 5.2200e+02, 5.3900e+02,
       5.9500e+02, 5.6900e+02, 6.0700e+02, 5.8900e+02, 6.2900e+02,
       6.2100e+02, 6.6600e+02, 6.2800e+02, 6.8500e+02, 7.0100e+02,
       7.2100e+02, 7.1600e+02, 7.5900e+02, 7.9900e+02, 7.6400e+02,
       7.8400e+02, 7.6900e+02, 8.0100e+02, 7.8400e+02, 8.3500e+02,
       8.4000e+02, 8.7400e+02, 8.5800e+02, 8.8100e+02, 8.9700e+02,
       8.8800e+02, 8.9800e+02, 9.2400e+02, 9.6800e+02, 9.3300e+02,
       9.2200e+02, 9.3700e+02, 9.5700e+02, 8.9200e+02, 9.9400e+02,
       9.7500e+02, 9.4700e+02, 9.4300e+02, 9.7600e+02, 9.4500e+02,
       9.7400e+02, 9.8400e+02, 9.5800e+02, 9.3800e+02, 9.7400e+02,
       9.8000e+02, 1.0100e+03, 9.9000e+02, 9.4200e+02, 9.1600e+02,
       1.0120e+03, 9.9300e+02, 9.7000e+02, 1.0180e+03, 1.0410e+03,
       1.0400e+03, 1.0700e+03, 1.0880e+03, 1.1010e+03, 1.0720e+03,
       1.2450e+03, 1.2860e+03, 1.3700e+03, 1.3650e+03, 1.4030e+03,
       1.4850e+03, 1.6630e+03, 1.7840e+03, 1.7710e+03, 1.9280e+03,
       2.1450e+03, 2.3780e+03, 2.5020e+03, 2.7750e+03, 2.9820e+03,
       3.3740e+03, 3.4660e+03, 3.8290e+03, 4.2150e+03, 4.7640e+03,
       5.1360e+03, 5.5510e+03, 6.0470e+03, 6.5260e+03, 7.2740e+03,
       7.6900e+03, 8.4550e+03, 9.0790e+03, 9.5850e+03, 1.0274e+04,
       1.0790e+04, 1.1494e+04, 1.2233e+04, 1.2736e+04, 1.3520e+04,
       1.4287e+04, 1.4793e+04, 1.5550e+04, 1.6114e+04, 1.6669e+04,
       1.7330e+04, 1.7542e+04, 1.8073e+04, 1.8460e+04, 1.8515e+04,
       1.8632e+04, 1.8746e+04, 1.8754e+04, 1.8426e+04, 1.8061e+04,
       1.7984e+04, 1.7488e+04, 1.6988e+04, 1.6166e+04, 1.5826e+04,
       1.5400e+04, 1.4821e+04, 1.3904e+04, 1.3146e+04, 1.2217e+04,
       1.1626e+04, 1.0865e+04, 1.0075e+04, 9.5410e+03, 8.6710e+03,
       8.0110e+03, 7.2680e+03, 6.4650e+03, 5.7590e+03, 5.1870e+03,
       4.5130e+03, 4.0950e+03, 3.6120e+03, 3.1360e+03, 2.8390e+03,
       2.3670e+03, 2.0820e+03, 1.8670e+03, 1.5870e+03, 1.3680e+03,
       1.1730e+03, 1.1040e+03, 1.1700e+03, 1.3130e+03, 1.5490e+03,
       4.2360e+03]), array([ 1824.,   540.,   347.,   192.,    94.,    55.,    30.,    34.,
          42.,    30.,    43.,    34.,    33.,    32.,    54.,    30.,
          41.,    42.,    44.,    51.,    38.,    36.,    41.,    45.,
          47.,    42.,    55.,    53.,    50.,    44.,    51.,    52.,
          60.,    62.,    44.,    40.,    77.,    65.,    63.,    70.,
          52.,    49.,    56.,    66.,    76.,   113.,    72.,    97.,
         101.,    99.,   112.,   125.,   120.,   121.,   146.,   157.,
         130.,   159.,   162.,   189.,   194.,   195.,   247.,   262.,
         248.,   277.,   291.,   289.,   325.,   329.,   346.,   383.,
         420.,   418.,   433.,   472.,   453.,   489.,   508.,   550.,
         572.,   611.,   620.,   596.,   623.,   679.,   679.,   709.,
         764.,   731.,   780.,   830.,   870.,   879.,   918.,   945.,
         970.,  1083.,  1054.,  1091.,  1121.,  1120.,  1297.,  1309.,
        1358.,  1398.,  1473.,  1490.,  1599.,  1787.,  1838.,  1992.,
        2031.,  2229.,  2242.,  2384.,  2481.,  2741.,  2899.,  3101.,
        3293.,  3504.,  3775.,  3972.,  4275.,  4734.,  4783.,  5141.,
        5472.,  5933.,  6089.,  6524.,  6873.,  7135.,  7620.,  7968.,
        8347.,  8697.,  9001.,  9373.,  9527.,  9990., 10366., 10650.,
       10887., 11071., 11363., 11483., 11756., 11857., 12396., 12535.,
       12506., 12530., 12740., 12811., 13026., 13173., 13227., 13516.,
       13689., 13968., 13949., 13968., 14144., 14258., 13978., 14037.,
       13865., 13951., 13661., 13619., 13314., 12869., 12542., 12161.,
       12058., 11180., 10641., 10364.,  9852.,  9081.,  8469.,  7589.,
        7131.,  6318.,  5805.,  5217.,  4760.,  4165.,  3488.,  3160.,
        2790.,  2329.,  2085.,  1690.,  1506.,  1268.,  1069.,   893.,
         772.,   656.,   525.,   455.,   385.,   307.,   255.,   240.,
         205.,   181.,   145.,   145.,   126.,   129.,    89.,    91.,
          77.,    73.,    76.,    64.,    65.,    71.,    49.,    41.,
          56.,    49.,    48.,    40.,    46.,    43.,    44.,    30.,
          37.,    39.,    37.,    29.,    29.,    43.,    30.,    39.,
          18.,    28.,    24.,    26.,    20.,    20.,    22.,    26.,
          26.,    24.,    28.,    55.,   110.,   205.,   280.,  1007.]), array([2.700e+02, 8.600e+01, 4.500e+01, 3.600e+01, 1.900e+01, 1.100e+01,
       7.000e+00, 7.000e+00, 1.400e+01, 1.600e+01, 1.500e+01, 1.100e+01,
       1.000e+01, 2.500e+01, 2.100e+01, 1.800e+01, 2.600e+01, 2.800e+01,
       3.100e+01, 3.100e+01, 2.500e+01, 3.100e+01, 2.700e+01, 3.300e+01,
       4.700e+01, 5.100e+01, 4.100e+01, 6.700e+01, 5.600e+01, 5.900e+01,
       7.300e+01, 5.600e+01, 6.900e+01, 1.080e+02, 9.500e+01, 9.700e+01,
       1.070e+02, 1.000e+02, 1.140e+02, 1.270e+02, 1.330e+02, 1.330e+02,
       1.410e+02, 1.170e+02, 1.480e+02, 1.570e+02, 1.300e+02, 1.620e+02,
       1.720e+02, 1.850e+02, 1.840e+02, 1.990e+02, 1.940e+02, 2.170e+02,
       2.090e+02, 2.500e+02, 2.040e+02, 2.280e+02, 2.470e+02, 2.360e+02,
       2.350e+02, 2.710e+02, 2.670e+02, 2.800e+02, 2.660e+02, 2.540e+02,
       3.020e+02, 2.770e+02, 3.490e+02, 2.840e+02, 3.200e+02, 3.600e+02,
       3.480e+02, 3.930e+02, 3.940e+02, 3.740e+02, 4.110e+02, 3.920e+02,
       4.100e+02, 4.250e+02, 4.630e+02, 4.390e+02, 4.710e+02, 4.790e+02,
       4.960e+02, 5.140e+02, 5.140e+02, 5.710e+02, 6.120e+02, 5.670e+02,
       6.370e+02, 6.420e+02, 6.700e+02, 7.020e+02, 7.350e+02, 7.470e+02,
       7.820e+02, 8.480e+02, 8.630e+02, 9.240e+02, 9.170e+02, 9.070e+02,
       1.012e+03, 1.088e+03, 1.072e+03, 1.103e+03, 1.138e+03, 1.217e+03,
       1.231e+03, 1.352e+03, 1.360e+03, 1.400e+03, 1.448e+03, 1.650e+03,
       1.596e+03, 1.720e+03, 1.742e+03, 1.847e+03, 1.887e+03, 2.019e+03,
       2.081e+03, 2.156e+03, 2.278e+03, 2.246e+03, 2.470e+03, 2.451e+03,
       2.623e+03, 2.676e+03, 2.786e+03, 2.963e+03, 2.934e+03, 3.104e+03,
       3.297e+03, 3.315e+03, 3.330e+03, 3.586e+03, 3.710e+03, 3.691e+03,
       3.875e+03, 3.944e+03, 4.035e+03, 4.242e+03, 4.343e+03, 4.544e+03,
       4.596e+03, 4.751e+03, 4.868e+03, 5.037e+03, 5.130e+03, 5.311e+03,
       5.442e+03, 5.620e+03, 5.586e+03, 5.884e+03, 5.898e+03, 6.105e+03,
       6.203e+03, 6.397e+03, 6.417e+03, 6.554e+03, 6.582e+03, 6.745e+03,
       6.775e+03, 6.868e+03, 7.053e+03, 7.141e+03, 7.242e+03, 7.330e+03,
       7.228e+03, 7.423e+03, 7.641e+03, 7.802e+03, 7.687e+03, 7.722e+03,
       7.950e+03, 8.017e+03, 7.965e+03, 7.858e+03, 8.145e+03, 8.258e+03,
       8.159e+03, 8.138e+03, 8.259e+03, 8.227e+03, 8.362e+03, 8.421e+03,
       8.548e+03, 8.234e+03, 8.388e+03, 8.592e+03, 8.325e+03, 8.265e+03,
       8.580e+03, 8.572e+03, 8.469e+03, 8.551e+03, 8.547e+03, 8.482e+03,
       8.254e+03, 8.476e+03, 8.506e+03, 8.294e+03, 8.250e+03, 8.236e+03,
       8.089e+03, 8.235e+03, 8.104e+03, 7.871e+03, 7.950e+03, 7.757e+03,
       7.680e+03, 7.480e+03, 7.327e+03, 7.077e+03, 6.996e+03, 6.901e+03,
       6.435e+03, 6.467e+03, 6.303e+03, 5.932e+03, 5.715e+03, 5.628e+03,
       5.411e+03, 5.165e+03, 4.885e+03, 4.561e+03, 4.294e+03, 4.151e+03,
       3.943e+03, 3.717e+03, 3.554e+03, 3.251e+03, 3.126e+03, 2.828e+03,
       2.740e+03, 2.600e+03, 2.196e+03, 2.207e+03, 2.020e+03, 1.823e+03,
       1.758e+03, 1.654e+03, 1.466e+03, 1.420e+03, 1.282e+03, 1.197e+03,
       1.134e+03, 1.028e+03, 9.400e+02, 9.380e+02, 9.610e+02, 9.300e+02,
       1.187e+03, 1.562e+03, 2.102e+03, 6.658e+03]), array([ 4092.,  1191.,   818.,   460.,   243.,   155.,   148.,   145.,
         137.,   148.,   123.,   148.,   165.,   173.,   160.,   170.,
         180.,   164.,   178.,   210.,   213.,   223.,   232.,   216.,
         233.,   239.,   265.,   278.,   279.,   289.,   290.,   295.,
         325.,   334.,   389.,   408.,   389.,   408.,   420.,   442.,
         492.,   478.,   549.,   515.,   546.,   607.,   598.,   656.,
         686.,   727.,   764.,   803.,   878.,   896.,   915.,   963.,
        1032.,  1039.,  1040.,  1131.,  1173.,  1223.,  1297.,  1323.,
        1419.,  1492.,  1504.,  1599.,  1665.,  1771.,  1664.,  1804.,
        1806.,  1906.,  1977.,  1980.,  2083.,  2201.,  2258.,  2248.,
        2408.,  2402.,  2471.,  2668.,  2616.,  2743.,  2768.,  2980.,
        3016.,  3196.,  3173.,  3222.,  3465.,  3574.,  3674.,  3771.,
        3964.,  4055.,  4283.,  4412.,  4533.,  4681.,  4873.,  5081.,
        5148.,  5506.,  5596.,  5974.,  5919.,  6256.,  6702.,  6890.,
        6877.,  7138.,  7528.,  7643.,  7884.,  8184.,  8420.,  8846.,
        9087.,  9231.,  9298.,  9799.,  9893., 10156., 10540., 10680.,
       10698., 10908., 11124., 11284., 11507., 11322., 11403., 11556.,
       11448., 11493., 11330., 11458., 11304., 11077., 11194., 11065.,
       11139., 10835., 10745., 10326., 10328., 10171., 10011.,  9735.,
        9683.,  9200.,  9144.,  8810.,  8536.,  8079.,  7937.,  7561.,
        7433.,  6847.,  6549.,  6195.,  5817.,  5443.,  5142.,  4863.,
        4401.,  4141.,  3940.,  3763.,  3313.,  3030.,  2821.,  2617.,
        2417.,  2230.,  2001.,  1872.,  1654.,  1602.,  1413.,  1378.,
        1239.,  1091.,  1087.,   932.,   876.,   802.,   759.,   713.,
         681.,   627.,   558.,   503.,   506.,   449.,   429.,   418.,
         402.,   376.,   358.,   339.,   291.,   298.,   273.,   252.,
         268.,   236.,   214.,   207.,   182.,   185.,   192.,   167.,
         183.,   146.,   175.,   167.,   140.,   133.,   151.,   122.,
         128.,   139.,    90.,   104.,   122.,   111.,    99.,   101.,
          80.,    91.,    99.,    97.,    83.,    93.,    73.,    84.,
          78.,    80.,    77.,    63.,    75.,    69.,    78.,    78.,
          71.,    88.,   109.,   165.,   363.,   658.,   889.,  3170.]), array([3.1800e+02, 9.1000e+01, 6.3000e+01, 3.3000e+01, 1.7000e+01,
       8.0000e+00, 4.0000e+00, 5.0000e+00, 3.0000e+00, 4.0000e+00,
       2.0000e+00, 4.0000e+00, 1.0000e+00, 7.0000e+00, 4.0000e+00,
       1.0000e+01, 2.0000e+00, 6.0000e+00, 6.0000e+00, 3.0000e+00,
       6.0000e+00, 7.0000e+00, 9.0000e+00, 3.0000e+00, 9.0000e+00,
       8.0000e+00, 6.0000e+00, 7.0000e+00, 9.0000e+00, 6.0000e+00,
       4.0000e+00, 9.0000e+00, 1.1000e+01, 1.0000e+01, 1.0000e+01,
       1.5000e+01, 1.3000e+01, 1.5000e+01, 1.7000e+01, 1.1000e+01,
       1.4000e+01, 1.2000e+01, 1.5000e+01, 1.5000e+01, 1.5000e+01,
       1.3000e+01, 1.7000e+01, 1.3000e+01, 1.8000e+01, 2.1000e+01,
       2.0000e+01, 2.3000e+01, 2.2000e+01, 2.2000e+01, 2.5000e+01,
       2.6000e+01, 2.0000e+01, 2.5000e+01, 3.5000e+01, 2.3000e+01,
       2.7000e+01, 2.8000e+01, 3.8000e+01, 3.9000e+01, 4.8000e+01,
       5.2000e+01, 4.2000e+01, 5.4000e+01, 4.8000e+01, 6.1000e+01,
       5.3000e+01, 4.5000e+01, 7.5000e+01, 7.6000e+01, 6.5000e+01,
       7.5000e+01, 9.4000e+01, 8.5000e+01, 9.8000e+01, 1.0600e+02,
       1.0900e+02, 1.2400e+02, 1.1200e+02, 1.2300e+02, 1.4600e+02,
       1.5700e+02, 1.5700e+02, 1.6000e+02, 1.7500e+02, 1.8400e+02,
       1.9000e+02, 2.0000e+02, 2.0400e+02, 2.3300e+02, 2.3400e+02,
       2.7100e+02, 2.6300e+02, 2.7300e+02, 3.2200e+02, 2.9400e+02,
       3.2600e+02, 3.4900e+02, 3.3300e+02, 3.7700e+02, 3.4700e+02,
       3.9800e+02, 4.1700e+02, 4.0900e+02, 4.6000e+02, 4.4600e+02,
       5.0200e+02, 5.0100e+02, 5.2500e+02, 5.4400e+02, 5.5600e+02,
       6.0700e+02, 6.3600e+02, 6.9900e+02, 6.6700e+02, 7.3000e+02,
       7.7500e+02, 8.4400e+02, 8.2300e+02, 9.1900e+02, 8.8200e+02,
       1.0080e+03, 9.7400e+02, 1.0540e+03, 1.1170e+03, 1.2380e+03,
       1.2410e+03, 1.3260e+03, 1.2920e+03, 1.4210e+03, 1.5860e+03,
       1.5300e+03, 1.7390e+03, 1.9120e+03, 1.8860e+03, 1.9970e+03,
       2.0710e+03, 2.2430e+03, 2.3500e+03, 2.3640e+03, 2.5560e+03,
       2.5500e+03, 2.7520e+03, 2.8780e+03, 2.9840e+03, 3.1020e+03,
