       3.339e+03, 3.321e+03, 3.367e+03, 3.573e+03, 3.545e+03, 3.647e+03,
       3.697e+03, 3.727e+03, 3.900e+03, 3.983e+03, 4.034e+03, 4.175e+03,
       4.280e+03, 4.251e+03, 4.351e+03, 4.330e+03, 4.497e+03, 4.507e+03,
       4.567e+03, 4.584e+03, 4.593e+03, 4.537e+03, 4.659e+03, 4.524e+03,
       4.416e+03, 4.430e+03, 4.388e+03, 4.268e+03, 4.250e+03, 4.013e+03,
       3.999e+03, 3.758e+03, 3.630e+03, 3.360e+03, 3.248e+03, 3.203e+03,
       2.882e+03, 2.686e+03, 2.655e+03, 2.417e+03, 2.168e+03, 1.980e+03,
       1.782e+03, 1.581e+03, 1.444e+03, 1.314e+03, 1.152e+03, 1.073e+03,
       9.260e+02, 7.800e+02, 7.380e+02, 6.170e+02, 5.260e+02, 4.530e+02,
       4.130e+02, 3.340e+02, 3.300e+02, 2.550e+02, 2.340e+02, 1.860e+02,
       1.610e+02, 1.340e+02, 1.070e+02, 9.300e+01, 9.200e+01, 7.500e+01,
       6.300e+01, 4.300e+01, 3.800e+01, 5.300e+01, 4.800e+01, 4.000e+01,
       2.700e+01, 2.300e+01, 2.600e+01, 3.400e+01, 1.700e+01, 1.600e+01,
       2.300e+01, 2.400e+01, 4.700e+01, 1.270e+02]), array([7.200e+01, 2.300e+01, 1.000e+01, 9.000e+00, 6.000e+00, 3.000e+00,
       7.000e+00, 2.000e+00, 7.000e+00, 8.000e+00, 1.000e+01, 1.200e+01,
       1.900e+01, 2.000e+00, 1.000e+01, 1.000e+01, 9.000e+00, 8.000e+00,
       1.500e+01, 1.100e+01, 8.000e+00, 1.000e+01, 1.600e+01, 1.400e+01,
       1.500e+01, 2.000e+01, 1.700e+01, 2.200e+01, 2.500e+01, 2.500e+01,
       2.300e+01, 1.000e+01, 1.700e+01, 3.100e+01, 2.200e+01, 2.100e+01,
       1.700e+01, 2.300e+01, 3.500e+01, 2.200e+01, 3.000e+01, 2.100e+01,
       2.600e+01, 3.200e+01, 3.600e+01, 2.900e+01, 5.000e+01, 3.900e+01,
       2.900e+01, 3.800e+01, 4.800e+01, 3.400e+01, 4.500e+01, 4.300e+01,
       5.600e+01, 6.300e+01, 7.100e+01, 6.800e+01, 4.800e+01, 5.900e+01,
       6.300e+01, 8.000e+01, 7.700e+01, 8.100e+01, 6.500e+01, 6.900e+01,
       7.900e+01, 8.100e+01, 8.200e+01, 1.010e+02, 1.110e+02, 1.050e+02,
       1.160e+02, 1.090e+02, 1.170e+02, 1.380e+02, 1.420e+02, 1.430e+02,
       1.850e+02, 1.870e+02, 2.050e+02, 2.020e+02, 2.550e+02, 2.550e+02,
       2.690e+02, 2.790e+02, 3.350e+02, 3.470e+02, 3.610e+02, 3.730e+02,
       4.000e+02, 4.510e+02, 5.030e+02, 5.370e+02, 5.170e+02, 5.450e+02,
       5.560e+02, 6.180e+02, 6.540e+02, 6.740e+02, 7.130e+02, 7.700e+02,
       8.150e+02, 8.150e+02, 8.750e+02, 8.960e+02, 9.670e+02, 1.033e+03,
       1.074e+03, 1.041e+03, 1.110e+03, 1.099e+03, 1.163e+03, 1.189e+03,
       1.258e+03, 1.202e+03, 1.221e+03, 1.330e+03, 1.335e+03, 1.378e+03,
       1.377e+03, 1.360e+03, 1.451e+03, 1.478e+03, 1.578e+03, 1.595e+03,
       1.617e+03, 1.698e+03, 1.734e+03, 1.826e+03, 1.914e+03, 1.960e+03,
       2.017e+03, 2.097e+03, 2.206e+03, 2.291e+03, 2.308e+03, 2.463e+03,
       2.564e+03, 2.563e+03, 2.854e+03, 2.887e+03, 2.962e+03, 3.033e+03,
       3.315e+03, 3.286e+03, 3.391e+03, 3.485e+03, 3.493e+03, 3.658e+03,
       3.887e+03, 3.911e+03, 3.950e+03, 3.937e+03, 4.141e+03, 4.209e+03,
       4.223e+03, 4.401e+03, 4.267e+03, 4.287e+03, 4.314e+03, 4.372e+03,
       4.553e+03, 4.589e+03, 4.499e+03, 4.427e+03, 4.535e+03, 4.532e+03,
       4.345e+03, 4.346e+03, 4.141e+03, 4.101e+03, 4.128e+03, 3.916e+03,
       3.863e+03, 3.670e+03, 3.505e+03, 3.387e+03, 3.356e+03, 3.150e+03,
       2.920e+03, 2.805e+03, 2.701e+03, 2.608e+03, 2.346e+03, 2.333e+03,
       2.134e+03, 1.968e+03, 1.902e+03, 1.872e+03, 1.777e+03, 1.638e+03,
       1.539e+03, 1.505e+03, 1.337e+03, 1.184e+03, 1.268e+03, 1.136e+03,
       1.041e+03, 9.820e+02, 8.380e+02, 7.650e+02, 6.320e+02, 5.260e+02,
       5.370e+02, 4.160e+02, 3.810e+02, 3.280e+02, 2.800e+02, 2.320e+02,
       1.890e+02, 1.710e+02, 1.280e+02, 1.110e+02, 1.040e+02, 7.800e+01,
       6.800e+01, 7.000e+01, 5.300e+01, 4.300e+01, 3.100e+01, 3.200e+01,
       3.200e+01, 3.200e+01, 2.600e+01, 2.100e+01, 1.900e+01, 1.300e+01,
       1.200e+01, 1.200e+01, 4.000e+00, 1.500e+01, 9.000e+00, 1.000e+01,
       9.000e+00, 2.000e+00, 2.000e+00, 6.000e+00, 4.000e+00, 4.000e+00,
       5.000e+00, 4.000e+00, 7.000e+00, 4.000e+00, 1.000e+00, 5.000e+00,
       2.000e+00, 2.000e+00, 4.000e+00, 2.000e+00, 3.000e+00, 2.000e+00,
       4.000e+00, 8.000e+00, 9.000e+00, 3.200e+01]), array([4.600e+01, 1.100e+01, 1.400e+01, 5.000e+00, 2.000e+00, 0.000e+00,
       3.000e+00, 3.000e+00, 2.000e+00, 4.000e+00, 0.000e+00, 4.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 4.000e+00, 2.000e+00, 3.000e+00,
       3.000e+00, 2.000e+00, 5.000e+00, 1.000e+00, 6.000e+00, 5.000e+00,
       3.000e+00, 7.000e+00, 1.000e+00, 5.000e+00, 8.000e+00, 4.000e+00,
       4.000e+00, 2.000e+00, 8.000e+00, 1.000e+01, 5.000e+00, 5.000e+00,
       8.000e+00, 7.000e+00, 1.200e+01, 1.000e+01, 8.000e+00, 8.000e+00,
       8.000e+00, 1.300e+01, 1.000e+01, 1.700e+01, 1.600e+01, 1.500e+01,
       1.300e+01, 6.000e+00, 1.100e+01, 9.000e+00, 1.500e+01, 1.600e+01,
       2.000e+01, 2.000e+01, 2.200e+01, 1.800e+01, 2.600e+01, 2.700e+01,
       2.300e+01, 2.700e+01, 3.500e+01, 2.600e+01, 2.200e+01, 2.900e+01,
       3.900e+01, 4.500e+01, 3.900e+01, 5.300e+01, 5.400e+01, 4.500e+01,
       5.300e+01, 5.000e+01, 5.500e+01, 5.200e+01, 6.500e+01, 5.700e+01,
       5.800e+01, 7.200e+01, 7.300e+01, 8.400e+01, 7.100e+01, 9.400e+01,
       9.500e+01, 9.900e+01, 9.000e+01, 1.040e+02, 9.700e+01, 1.190e+02,
       1.410e+02, 1.400e+02, 1.480e+02, 1.430e+02, 1.560e+02, 1.680e+02,
       1.500e+02, 1.980e+02, 1.920e+02, 2.040e+02, 2.290e+02, 2.300e+02,
       2.410e+02, 2.480e+02, 2.590e+02, 2.920e+02, 3.360e+02, 2.940e+02,
       3.740e+02, 3.490e+02, 3.820e+02, 3.960e+02, 3.960e+02, 4.180e+02,
       3.900e+02, 5.070e+02, 5.110e+02, 5.040e+02, 5.840e+02, 5.880e+02,
       6.460e+02, 6.890e+02, 6.980e+02, 7.100e+02, 7.820e+02, 7.720e+02,
       8.040e+02, 9.170e+02, 9.250e+02, 9.280e+02, 9.900e+02, 1.020e+03,
       1.153e+03, 1.090e+03, 1.212e+03, 1.216e+03, 1.207e+03, 1.234e+03,
       1.278e+03, 1.399e+03, 1.350e+03, 1.468e+03, 1.478e+03, 1.529e+03,
       1.616e+03, 1.652e+03, 1.635e+03, 1.697e+03, 1.679e+03, 1.753e+03,
       1.798e+03, 1.905e+03, 1.880e+03, 1.935e+03, 1.983e+03, 2.044e+03,
       2.139e+03, 2.143e+03, 2.080e+03, 2.153e+03, 2.190e+03, 2.318e+03,
       2.327e+03, 2.304e+03, 2.327e+03, 2.425e+03, 2.469e+03, 2.504e+03,
       2.589e+03, 2.614e+03, 2.661e+03, 2.631e+03, 2.660e+03, 2.830e+03,
       2.829e+03, 2.908e+03, 2.874e+03, 2.826e+03, 3.021e+03, 2.994e+03,
       3.039e+03, 3.163e+03, 3.016e+03, 3.123e+03, 3.080e+03, 3.139e+03,
       3.044e+03, 3.166e+03, 3.214e+03, 3.031e+03, 3.281e+03, 3.204e+03,
       3.230e+03, 3.250e+03, 3.232e+03, 3.155e+03, 3.253e+03, 3.386e+03,
       3.257e+03, 3.160e+03, 3.001e+03, 3.209e+03, 3.126e+03, 3.072e+03,
       2.991e+03, 3.050e+03, 2.919e+03, 2.971e+03, 2.985e+03, 2.848e+03,
       2.774e+03, 2.808e+03, 2.752e+03, 2.605e+03, 2.654e+03, 2.687e+03,
       2.547e+03, 2.571e+03, 2.450e+03, 2.277e+03, 2.308e+03, 2.208e+03,
       2.187e+03, 2.093e+03, 1.891e+03, 1.881e+03, 1.680e+03, 1.570e+03,
       1.511e+03, 1.369e+03, 1.251e+03, 1.238e+03, 1.082e+03, 9.930e+02,
       9.370e+02, 7.880e+02, 7.440e+02, 6.230e+02, 5.580e+02, 4.970e+02,
       4.220e+02, 3.570e+02, 3.410e+02, 2.620e+02, 2.490e+02, 2.050e+02,
       1.800e+02, 1.530e+02, 1.660e+02, 1.450e+02, 9.600e+01, 1.070e+02,
       9.400e+01, 1.110e+02, 1.470e+02, 4.290e+02]), array([8.000e+00, 2.000e+00, 3.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       3.000e+00, 0.000e+00, 2.000e+00, 3.000e+00, 0.000e+00, 2.000e+00,
       3.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 4.000e+00, 3.000e+00, 4.000e+00, 3.000e+00, 4.000e+00,
       3.000e+00, 3.000e+00, 7.000e+00, 6.000e+00, 2.000e+00, 6.000e+00,
       3.000e+00, 3.000e+00, 7.000e+00, 5.000e+00, 1.000e+01, 4.000e+00,
       1.100e+01, 9.000e+00, 1.200e+01, 1.100e+01, 1.600e+01, 7.000e+00,
       1.900e+01, 1.700e+01, 1.600e+01, 1.100e+01, 2.000e+01, 1.200e+01,
       1.900e+01, 2.300e+01, 2.700e+01, 3.400e+01, 3.000e+01, 4.100e+01,
       1.900e+01, 4.000e+01, 4.100e+01, 4.700e+01, 5.500e+01, 5.500e+01,
       5.200e+01, 5.500e+01, 6.000e+01, 7.000e+01, 8.000e+01, 7.400e+01,
       9.000e+01, 8.000e+01, 9.400e+01, 1.080e+02, 1.260e+02, 1.210e+02,
       1.310e+02, 1.390e+02, 1.590e+02, 1.560e+02, 1.780e+02, 2.030e+02,
       2.010e+02, 2.210e+02, 2.210e+02, 2.550e+02, 2.480e+02, 2.680e+02,
       2.720e+02, 3.350e+02, 3.250e+02, 3.280e+02, 3.600e+02, 3.860e+02,
       3.940e+02, 4.060e+02, 4.090e+02, 4.110e+02, 4.740e+02, 4.530e+02,
       5.080e+02, 5.150e+02, 4.820e+02, 5.520e+02, 5.720e+02, 6.100e+02,
       6.010e+02, 6.190e+02, 6.420e+02, 6.340e+02, 6.510e+02, 6.880e+02,
       7.320e+02, 7.770e+02, 7.700e+02, 7.880e+02, 8.510e+02, 8.440e+02,
       8.720e+02, 8.990e+02, 9.200e+02, 1.004e+03, 1.036e+03, 1.036e+03,
       1.091e+03, 1.118e+03, 1.147e+03, 1.259e+03, 1.250e+03, 1.309e+03,
       1.364e+03, 1.397e+03, 1.414e+03, 1.591e+03, 1.529e+03, 1.675e+03,
       1.741e+03, 1.859e+03, 1.832e+03, 1.998e+03, 2.007e+03, 2.112e+03,
       2.168e+03, 2.230e+03, 2.317e+03, 2.478e+03, 2.561e+03, 2.615e+03,
       2.809e+03, 2.802e+03, 3.044e+03, 3.137e+03, 3.162e+03, 3.181e+03,
       3.498e+03, 3.454e+03, 3.527e+03, 3.714e+03, 3.708e+03, 3.876e+03,
       3.953e+03, 3.925e+03, 4.052e+03, 4.172e+03, 4.212e+03, 4.226e+03,
       4.344e+03, 4.243e+03, 4.408e+03, 4.410e+03, 4.380e+03, 4.490e+03,
       4.374e+03, 4.357e+03, 4.459e+03, 4.379e+03, 4.359e+03, 4.210e+03,
       4.286e+03, 4.241e+03, 4.092e+03, 3.900e+03, 3.919e+03, 3.791e+03,
       3.664e+03, 3.651e+03, 3.494e+03, 3.391e+03, 3.250e+03, 3.109e+03,
       2.968e+03, 2.911e+03, 2.764e+03, 2.524e+03, 2.424e+03, 2.353e+03,
       2.151e+03, 2.093e+03, 1.921e+03, 1.882e+03, 1.668e+03, 1.529e+03,
       1.450e+03, 1.314e+03, 1.255e+03, 1.075e+03, 9.920e+02, 8.730e+02,
       8.020e+02, 6.610e+02, 5.990e+02, 4.820e+02, 4.420e+02, 3.880e+02,
       3.130e+02, 2.850e+02, 2.310e+02, 1.980e+02, 1.570e+02, 1.430e+02,
       1.300e+02, 1.130e+02, 1.000e+02, 8.900e+01, 8.400e+01, 6.000e+01,
       5.900e+01, 4.900e+01, 4.900e+01, 3.500e+01, 3.300e+01, 2.700e+01,
       2.500e+01, 2.400e+01, 1.700e+01, 1.200e+01, 1.300e+01, 1.300e+01,
       1.200e+01, 1.700e+01, 1.100e+01, 8.000e+00, 1.200e+01, 4.000e+00,
       6.000e+00, 8.000e+00, 6.000e+00, 5.000e+00, 6.000e+00, 6.000e+00,
       6.000e+00, 5.000e+00, 4.000e+00, 5.000e+00, 2.000e+00, 9.000e+00,
       8.000e+00, 1.500e+01, 2.400e+01, 7.300e+01]), array([3.300e+01, 1.200e+01, 6.000e+00, 3.000e+00, 2.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 3.000e+00, 2.000e+00,
       7.000e+00, 1.000e+00, 8.000e+00, 5.000e+00, 3.000e+00, 4.000e+00,
       4.000e+00, 5.000e+00, 6.000e+00, 6.000e+00, 9.000e+00, 4.000e+00,
       9.000e+00, 4.000e+00, 1.200e+01, 1.200e+01, 1.200e+01, 1.100e+01,
       1.200e+01, 1.000e+01, 1.000e+01, 1.100e+01, 1.800e+01, 1.700e+01,
       1.500e+01, 1.300e+01, 2.200e+01, 2.000e+01, 2.600e+01, 2.400e+01,
       2.400e+01, 3.400e+01, 3.700e+01, 3.700e+01, 4.700e+01, 4.000e+01,
       4.300e+01, 5.100e+01, 4.800e+01, 5.900e+01, 5.100e+01, 5.900e+01,
       6.000e+01, 7.200e+01, 7.900e+01, 9.100e+01, 1.090e+02, 1.070e+02,
       1.230e+02, 1.220e+02, 1.300e+02, 1.610e+02, 1.660e+02, 1.780e+02,
       1.850e+02, 2.140e+02, 2.510e+02, 2.500e+02, 2.390e+02, 2.940e+02,
       3.300e+02, 4.020e+02, 3.630e+02, 4.370e+02, 4.380e+02, 4.850e+02,
       4.890e+02, 5.270e+02, 5.590e+02, 6.670e+02, 6.920e+02, 7.770e+02,
       7.760e+02, 8.100e+02, 8.180e+02, 9.870e+02, 9.660e+02, 1.075e+03,
       1.068e+03, 1.087e+03, 1.287e+03, 1.290e+03, 1.368e+03, 1.465e+03,
       1.548e+03, 1.509e+03, 1.604e+03, 1.710e+03, 1.790e+03, 1.850e+03,
       1.832e+03, 1.916e+03, 2.015e+03, 2.139e+03, 2.257e+03, 2.249e+03,
       2.276e+03, 2.312e+03, 2.598e+03, 2.567e+03, 2.543e+03, 2.653e+03,
       2.769e+03, 2.787e+03, 2.882e+03, 3.039e+03, 3.173e+03, 3.104e+03,
       3.235e+03, 3.190e+03, 3.315e+03, 3.355e+03, 3.442e+03, 3.516e+03,
       3.574e+03, 3.583e+03, 3.527e+03, 3.656e+03, 3.671e+03, 3.770e+03,
       3.759e+03, 3.681e+03, 3.724e+03, 3.745e+03, 3.725e+03, 3.875e+03,
       3.782e+03, 3.709e+03, 3.774e+03, 3.789e+03, 3.787e+03, 3.650e+03,
       3.689e+03, 3.723e+03, 3.547e+03, 3.545e+03, 3.708e+03, 3.560e+03,
       3.491e+03, 3.600e+03, 3.461e+03, 3.381e+03, 3.391e+03, 3.303e+03,
       3.282e+03, 3.232e+03, 3.126e+03, 3.061e+03, 3.017e+03, 2.908e+03,
       2.870e+03, 2.784e+03, 2.647e+03, 2.588e+03, 2.459e+03, 2.424e+03,
       2.279e+03, 2.218e+03, 2.079e+03, 1.891e+03, 1.818e+03, 1.803e+03,
       1.557e+03, 1.490e+03, 1.346e+03, 1.236e+03, 1.142e+03, 1.032e+03,
       1.009e+03, 8.320e+02, 7.830e+02, 6.770e+02, 6.360e+02, 5.730e+02,
       5.460e+02, 4.230e+02, 3.420e+02, 3.210e+02, 2.790e+02, 2.530e+02,
       2.350e+02, 1.710e+02, 1.750e+02, 1.400e+02, 1.400e+02, 1.260e+02,
       9.900e+01, 8.600e+01, 7.300e+01, 6.100e+01, 5.200e+01, 5.400e+01,
       4.500e+01, 4.000e+01, 3.600e+01, 2.400e+01, 3.100e+01, 2.400e+01,
       1.600e+01, 1.500e+01, 1.000e+01, 8.000e+00, 8.000e+00, 7.000e+00,
       9.000e+00, 8.000e+00, 6.000e+00, 6.000e+00, 9.000e+00, 3.000e+00,
       1.000e+00, 5.000e+00, 4.000e+00, 1.000e+00, 2.000e+00, 2.000e+00,
       3.000e+00, 3.000e+00, 2.000e+00, 0.000e+00, 3.000e+00, 3.000e+00,
       1.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 2.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00]), array([3.700e+01, 1.500e+01, 8.000e+00, 6.000e+00, 4.000e+00, 2.000e+00,
       2.000e+00, 5.000e+00, 5.000e+00, 3.000e+00, 1.000e+00, 2.000e+00,
       3.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       5.000e+00, 6.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 2.000e+00,
       2.000e+00, 5.000e+00, 4.000e+00, 3.000e+00, 5.000e+00, 6.000e+00,
       8.000e+00, 7.000e+00, 2.000e+00, 7.000e+00, 1.000e+01, 4.000e+00,
       5.000e+00, 6.000e+00, 6.000e+00, 6.000e+00, 1.000e+01, 1.100e+01,
       1.000e+01, 9.000e+00, 1.700e+01, 1.000e+01, 1.500e+01, 1.000e+01,
       1.100e+01, 1.500e+01, 7.000e+00, 1.400e+01, 1.400e+01, 1.300e+01,
       2.100e+01, 1.800e+01, 1.800e+01, 3.300e+01, 1.900e+01, 2.400e+01,
       2.000e+01, 3.100e+01, 2.500e+01, 3.200e+01, 2.500e+01, 4.100e+01,
       3.400e+01, 5.100e+01, 5.000e+01, 4.600e+01, 5.800e+01, 6.900e+01,
       5.800e+01, 7.500e+01, 4.600e+01, 8.400e+01, 8.600e+01, 9.000e+01,
       1.100e+02, 1.070e+02, 9.800e+01, 1.060e+02, 1.220e+02, 1.210e+02,
       1.440e+02, 1.560e+02, 1.590e+02, 1.720e+02, 2.020e+02, 2.270e+02,
       2.080e+02, 2.670e+02, 2.200e+02, 2.670e+02, 2.980e+02, 2.920e+02,
       3.270e+02, 3.610e+02, 3.800e+02, 4.470e+02, 4.500e+02, 4.500e+02,
       5.060e+02, 4.860e+02, 5.400e+02, 6.040e+02, 6.420e+02, 6.880e+02,
       7.440e+02, 7.400e+02, 7.920e+02, 7.990e+02, 9.150e+02, 9.880e+02,
       1.045e+03, 1.153e+03, 1.189e+03, 1.248e+03, 1.376e+03, 1.387e+03,
       1.556e+03, 1.593e+03, 1.751e+03, 1.849e+03, 2.027e+03, 2.099e+03,
       2.331e+03, 2.349e+03, 2.544e+03, 2.623e+03, 2.935e+03, 3.064e+03,
       3.124e+03, 3.449e+03, 3.437e+03, 3.725e+03, 3.890e+03, 4.142e+03,
       4.228e+03, 4.412e+03, 4.511e+03, 4.697e+03, 4.950e+03, 5.143e+03,
       5.423e+03, 5.431e+03, 5.744e+03, 5.960e+03, 5.847e+03, 5.980e+03,
       6.230e+03, 6.266e+03, 6.220e+03, 6.234e+03, 6.181e+03, 6.223e+03,
       6.203e+03, 6.076e+03, 5.974e+03, 5.765e+03, 5.588e+03, 5.356e+03,
       5.233e+03, 4.900e+03, 4.714e+03, 4.539e+03, 4.186e+03, 3.990e+03,
       3.515e+03, 3.349e+03, 3.177e+03, 2.767e+03, 2.620e+03, 2.362e+03,
       2.063e+03, 1.833e+03, 1.757e+03, 1.507e+03, 1.404e+03, 1.259e+03,
       1.084e+03, 1.049e+03, 9.090e+02, 7.290e+02, 6.870e+02, 6.680e+02,
       5.200e+02, 4.110e+02, 3.880e+02, 3.230e+02, 2.620e+02, 2.330e+02,
       2.230e+02, 1.950e+02, 1.580e+02, 1.370e+02, 9.200e+01, 8.200e+01,
       5.700e+01, 6.600e+01, 5.300e+01, 5.400e+01, 3.200e+01, 4.000e+01,
       2.300e+01, 2.700e+01, 2.600e+01, 1.800e+01, 1.400e+01, 1.600e+01,
       1.100e+01, 1.300e+01, 1.300e+01, 7.000e+00, 7.000e+00, 1.200e+01,
       1.000e+01, 6.000e+00, 6.000e+00, 5.000e+00, 7.000e+00, 5.000e+00,
       3.000e+00, 0.000e+00, 1.000e+00, 7.000e+00, 3.000e+00, 3.000e+00,
       3.000e+00, 5.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 2.000e+00, 0.000e+00, 3.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 3.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 3.000e+00, 4.000e+00]), array([5.470e+02, 1.810e+02, 8.200e+01, 4.000e+01, 1.000e+01, 1.000e+01,
       1.400e+01, 7.000e+00, 9.000e+00, 1.200e+01, 6.000e+00, 1.000e+01,
       1.000e+01, 1.300e+01, 1.100e+01, 8.000e+00, 2.000e+01, 2.000e+01,
       1.900e+01, 6.000e+00, 1.600e+01, 1.500e+01, 1.000e+01, 1.400e+01,
       1.700e+01, 1.600e+01, 1.400e+01, 2.400e+01, 3.000e+01, 1.400e+01,
       1.900e+01, 2.900e+01, 2.300e+01, 2.700e+01, 2.800e+01, 2.300e+01,
       2.800e+01, 2.900e+01, 4.100e+01, 3.600e+01, 3.200e+01, 4.100e+01,
