       2.23729333e-02, 2.34439057e-02, 2.49353521e-02, 2.63154966e-02,
       2.79380320e-02, 2.95556207e-02, 3.16060504e-02, 3.38073561e-02,
       3.62226089e-02, 3.92104485e-02, 4.26125789e-02, 4.72390309e-02,
       5.23280044e-02, 5.86363530e-02, 6.57695728e-02, 7.40306526e-02,
       8.29026565e-02, 9.36086697e-02, 1.03535569e-01, 1.15585863e-01,
       1.27627500e-01, 1.39573911e-01, 1.50861168e-01, 1.62725958e-01,
       1.75173229e-01, 1.85547810e-01, 1.96457877e-01, 2.03137232e-01,
       2.10559837e-01, 2.14541974e-01, 2.16065574e-01, 2.13926103e-01,
       2.10256848e-01, 2.05076359e-01, 1.97023043e-01, 1.87263097e-01,
       1.75620910e-01, 1.65550555e-01, 1.52755775e-01, 1.40309741e-01,
       1.25441034e-01, 1.11059582e-01, 9.56331289e-02, 8.17278024e-02,
       6.85719091e-02, 5.67899769e-02, 4.59392712e-02, 3.67457282e-02,
       2.89706670e-02, 2.23308859e-02, 1.69092431e-02, 1.29666799e-02,
       9.68574506e-03, 7.07633213e-03, 5.29055380e-03, 3.77066352e-03,
       2.75781556e-03, 1.97375499e-03, 1.41724513e-03, 1.07220901e-03,
       7.44486533e-04, 6.03504033e-04, 4.95912126e-04, 3.72243267e-04,
       3.17828968e-04, 2.64651359e-04, 2.17657192e-04, 1.87976666e-04,
       1.74373092e-04, 1.36035745e-04, 1.38509122e-04, 1.13775351e-04,
       1.17485416e-04, 1.05118530e-04, 1.05118530e-04, 8.40948243e-05,
       9.39883331e-05, 8.53315129e-05, 5.68876753e-05, 8.03847586e-05,
       7.54380042e-05, 6.30711183e-05, 7.17279384e-05, 5.81243639e-05,
       5.44142981e-05, 5.68876753e-05, 6.92545612e-05, 7.54380042e-05,
       5.93610525e-05, 5.68876753e-05, 5.07042323e-05, 2.59704605e-05,
       4.32841008e-05, 5.19409209e-05, 5.19409209e-05, 7.79113814e-05,
       1.22432171e-04, 2.06526995e-04, 2.77018245e-04, 1.02645153e-03]), array([6.39368003e-04, 1.78083157e-04, 1.18722105e-04, 6.55444954e-05,
       4.20474122e-05, 2.59704605e-05, 2.22603947e-05, 2.47337719e-05,
       1.60769517e-05, 3.09172148e-05, 3.83373464e-05, 4.45207894e-05,
       2.22603947e-05, 3.09172148e-05, 3.46272806e-05, 2.96805262e-05,
       4.45207894e-05, 3.58639692e-05, 4.94675437e-05, 6.18344297e-05,
       5.56509867e-05, 6.92545612e-05, 5.44142981e-05, 5.68876753e-05,
       8.28581357e-05, 6.55444954e-05, 7.79113814e-05, 7.54380042e-05,
       1.27378925e-04, 8.53315129e-05, 1.13775351e-04, 1.24905548e-04,
       1.28615614e-04, 1.37272434e-04, 1.45929254e-04, 1.75609780e-04,
       1.60769517e-04, 2.22603947e-04, 2.12710438e-04, 2.41154276e-04,
       2.75781556e-04, 2.75781556e-04, 2.89385131e-04, 2.89385131e-04,
       3.47509495e-04, 3.69769889e-04, 3.83373464e-04, 4.69941665e-04,
       4.93438749e-04, 4.78598486e-04, 5.31776095e-04, 6.05977411e-04,
       5.82480327e-04, 6.95018989e-04, 6.93782301e-04, 8.07557651e-04,
       8.52078441e-04, 9.69563857e-04, 9.84404120e-04, 1.02150478e-03,
       1.13280675e-03, 1.24905548e-03, 1.33686037e-03, 1.37396103e-03,
       1.42219188e-03, 1.55699094e-03, 1.72889065e-03, 1.70786695e-03,
       1.88966017e-03, 2.17533524e-03, 2.29034727e-03, 2.41525282e-03,
       2.65022366e-03, 2.68856100e-03, 2.94826561e-03, 3.00020653e-03,
       3.24383418e-03, 3.41573389e-03, 3.62226089e-03, 3.79539729e-03,
       4.12559315e-03, 4.27028571e-03, 4.42734516e-03, 4.89605014e-03,
       5.11741740e-03, 5.37835869e-03, 5.75678540e-03, 5.76667891e-03,
       6.11295172e-03, 6.35410599e-03, 6.68306516e-03, 7.10230259e-03,
       7.42260494e-03, 7.67612610e-03, 8.07062976e-03, 8.43421621e-03,
       8.61600943e-03, 8.81140623e-03, 9.46932456e-03, 9.68698175e-03,
       1.01074559e-02, 1.05761608e-02, 1.07863979e-02, 1.10918600e-02,
       1.13812451e-02, 1.19983527e-02, 1.21566489e-02, 1.26439042e-02,
       1.29864669e-02, 1.32004140e-02, 1.38570957e-02, 1.40463090e-02,
       1.42973568e-02, 1.49899024e-02, 1.49243579e-02, 1.57566494e-02,
       1.56070100e-02, 1.63824138e-02, 1.66755090e-02, 1.67212665e-02,
       1.71442140e-02, 1.74744098e-02, 1.78689135e-02, 1.80173161e-02,
       1.81620087e-02, 1.89027851e-02, 1.92280342e-02, 1.91328092e-02,
       1.92799752e-02, 1.99020295e-02, 2.03558942e-02, 2.06353859e-02,
       2.12141561e-02, 2.13229847e-02, 2.18201335e-02, 2.22022703e-02,
       2.22121638e-02, 2.27872240e-02, 2.31804910e-02, 2.37839950e-02,
       2.39979422e-02, 2.50713878e-02, 2.55734834e-02, 2.56538682e-02,
       2.67062902e-02, 2.74458299e-02, 2.85613231e-02, 2.87332228e-02,
       2.92006911e-02, 3.00836867e-02, 3.06241196e-02, 3.11967065e-02,
       3.22033710e-02, 3.26337386e-02, 3.40571672e-02, 3.46631446e-02,
       3.60952300e-02, 3.71278649e-02, 3.78426710e-02, 3.89148800e-02,
       3.95653782e-02, 4.03754092e-02, 4.12707717e-02, 4.21265602e-02,
       4.28933072e-02, 4.37899064e-02, 4.46939258e-02, 4.52343587e-02,
       4.62509167e-02, 4.72192439e-02, 4.78586119e-02, 4.85239503e-02,
       4.86575127e-02, 4.89493712e-02, 4.92202060e-02, 4.98162899e-02,
       4.97989763e-02, 5.02540777e-02, 5.04197939e-02, 5.04841017e-02,
       5.05929303e-02, 5.00055033e-02, 4.96740707e-02, 4.96196564e-02,
       4.88900102e-02, 4.86401991e-02, 4.80366950e-02, 4.69236753e-02,
       4.69310954e-02, 4.58576497e-02, 4.52652759e-02, 4.39716996e-02,
       4.33595388e-02, 4.17741040e-02, 4.10642447e-02, 4.02888410e-02,
       3.86230215e-02, 3.74184868e-02, 3.59678510e-02, 3.51627668e-02,
       3.35798054e-02, 3.21242229e-02, 3.08677473e-02, 2.96100350e-02,
       2.87591932e-02, 2.68992136e-02, 2.59036793e-02, 2.44703572e-02,
       2.30036445e-02, 2.20662346e-02, 2.08369661e-02, 1.98500886e-02,
       1.84736542e-02, 1.74719364e-02, 1.66804557e-02, 1.55241519e-02,
       1.45249075e-02, 1.38731726e-02, 1.29926504e-02, 1.20663706e-02,
       1.10658895e-02, 1.02323614e-02, 9.49282164e-03, 8.97217574e-03,
       8.43792627e-03, 7.62171180e-03, 7.17403053e-03, 6.67688171e-03,
       6.22178031e-03, 5.69371428e-03, 5.26458334e-03, 4.83668909e-03,
       4.56956435e-03, 4.19855777e-03, 3.85723172e-03, 3.56042646e-03,
       3.27969815e-03, 3.01010004e-03, 2.70958471e-03, 2.54386844e-03,
       2.28911059e-03, 2.05661313e-03, 2.01456572e-03, 1.82287899e-03,
       1.69426337e-03, 1.47907956e-03, 1.41724513e-03, 1.33438699e-03,
       1.17114410e-03, 1.10683629e-03, 1.06231550e-03, 1.07962914e-03,
       1.23297853e-03, 1.53720392e-03, 1.95520467e-03, 6.15499913e-03]), array([3.71006578e-06, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       3.71006578e-06, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 2.47337719e-06, 4.94675437e-06,
       3.71006578e-06, 6.18344297e-06, 3.71006578e-06, 3.71006578e-06,
       3.71006578e-06, 6.18344297e-06, 3.71006578e-06, 4.94675437e-06,
       9.89350875e-06, 7.42013156e-06, 1.23668859e-05, 1.36035745e-05,
       1.60769517e-05, 1.48402631e-05, 2.22603947e-05, 2.72071490e-05,
       3.09172148e-05, 3.21539034e-05, 3.83373464e-05, 3.95740350e-05,
       4.82308551e-05, 4.94675437e-05, 4.69941665e-05, 6.18344297e-05,
       8.03847586e-05, 8.78048901e-05, 7.04912498e-05, 1.00171776e-04,
       1.00171776e-04, 1.49639320e-04, 1.66952960e-04, 1.43455877e-04,
       1.94160109e-04, 1.69426337e-04, 2.13947127e-04, 2.58467916e-04,
       2.58467916e-04, 2.83201688e-04, 2.91858508e-04, 3.30195854e-04,
       3.14118903e-04, 3.78426710e-04, 4.42734516e-04, 4.64994911e-04,
       4.89728683e-04, 6.05977411e-04, 5.77533573e-04, 6.28237805e-04,
       6.96255678e-04, 7.61800173e-04, 8.01374208e-04, 9.27516445e-04,
       9.07729427e-04, 1.02768822e-03, 1.08333921e-03, 1.06602557e-03,
       1.18598436e-03, 1.26636912e-03, 1.30594315e-03, 1.37396103e-03,
       1.50628671e-03, 1.53720392e-03, 1.65468934e-03, 1.69179000e-03,
       1.71034032e-03, 1.79690853e-03, 1.85132282e-03, 2.03187936e-03,
       1.93912771e-03, 2.11473749e-03, 2.25695668e-03, 2.26066675e-03,
       2.39051905e-03, 2.37691548e-03, 2.53644830e-03, 2.65022366e-03,
       2.73060841e-03, 2.68114087e-03, 2.70463795e-03, 2.78007596e-03,
       2.80480973e-03, 2.82583344e-03, 3.01010004e-03, 2.96063249e-03,
       3.03359712e-03, 3.04967407e-03, 3.11398188e-03, 3.16715949e-03,
       3.15973936e-03, 3.00638997e-03, 3.25496438e-03, 3.17457962e-03,
       3.13376890e-03, 3.09790493e-03, 3.33782251e-03, 3.22033710e-03,
       3.23270398e-03, 3.18694650e-03, 3.32916569e-03, 3.21662703e-03,
       3.12511207e-03, 3.12387539e-03, 3.11398188e-03, 3.03483381e-03,
       3.10903512e-03, 3.09790493e-03, 3.15479260e-03, 2.89137793e-03,
       3.06575102e-03, 2.97670944e-03, 2.90745488e-03, 3.01875686e-03,
       2.91487501e-03, 2.93342534e-03, 2.88272111e-03, 2.92353183e-03,
       2.85922403e-03, 2.93218865e-03, 2.86417078e-03, 2.85180390e-03,
       2.96805262e-03, 2.90498151e-03, 2.88272111e-03, 2.88890455e-03,
       2.87530098e-03, 2.94084547e-03, 2.96557925e-03, 2.91363833e-03,
       2.96557925e-03, 2.91734839e-03, 2.99278640e-03, 3.01257341e-03,
       3.03112374e-03, 3.09543155e-03, 3.13995234e-03, 3.20920690e-03,
       3.19312995e-03, 3.32545563e-03, 3.46891150e-03, 3.48993521e-03,
       3.63215440e-03, 3.67914856e-03, 3.98955740e-03, 4.03778826e-03,
       4.32222663e-03, 4.53741045e-03, 4.92078391e-03, 5.11618071e-03,
       5.64919349e-03, 6.13397542e-03, 6.52229564e-03, 7.06025518e-03,
       7.77506119e-03, 8.53809805e-03, 9.74510611e-03, 1.05328767e-02,
       1.19525953e-02, 1.35095862e-02, 1.48105826e-02, 1.66816924e-02,
       1.84056363e-02, 2.04585394e-02, 2.30024078e-02, 2.50355239e-02,
       2.73221611e-02, 2.91376199e-02, 3.06068060e-02, 3.17655832e-02,
       3.18397845e-02, 3.16654114e-02, 3.04967407e-02, 2.98239821e-02,
       2.79120615e-02, 2.53954003e-02, 2.28775023e-02, 1.98562721e-02,
       1.67299233e-02, 1.39300603e-02, 1.13701149e-02, 9.17993943e-03,
       7.33108998e-03, 5.92992180e-03, 4.60295494e-03, 3.59381705e-03,
       2.67866749e-03, 2.11102743e-03, 1.65963609e-03, 1.25771230e-03,
       9.57196971e-04, 7.79113814e-04, 6.13397542e-04, 4.89728683e-04,
       4.15527367e-04, 3.37615986e-04, 2.75781556e-04, 2.77018245e-04,
       2.13947127e-04, 2.01580241e-04, 1.64479583e-04, 1.21195482e-04,
       1.31088991e-04, 1.12538662e-04, 1.16248728e-04, 7.54380042e-05,
       7.29646270e-05, 7.04912498e-05, 6.18344297e-05, 3.71006578e-05,
       4.57574779e-05, 4.32841008e-05, 4.57574779e-05, 3.09172148e-05,
       3.21539034e-05, 3.46272806e-05, 2.84438376e-05, 2.10237061e-05,
       1.73136403e-05, 2.96805262e-05, 1.60769517e-05, 1.36035745e-05,
       1.23668859e-05, 8.65682015e-06, 1.60769517e-05, 1.23668859e-05,
       8.65682015e-06, 6.18344297e-06, 8.65682015e-06, 1.36035745e-05,
       8.65682015e-06, 7.42013156e-06, 2.47337719e-06, 4.94675437e-06,
       1.11301973e-05, 2.47337719e-06, 4.94675437e-06, 7.42013156e-06,
       6.18344297e-06, 2.10237061e-05, 1.97870175e-05, 7.79113814e-05]), array([2.68361425e-03, 7.64273551e-04, 4.87255306e-04, 2.49811096e-04,
       1.19958794e-04, 5.31776095e-05, 2.96805262e-05, 3.58639692e-05,
       4.20474122e-05, 2.59704605e-05, 3.95740350e-05, 2.72071490e-05,
       3.33905920e-05, 3.46272806e-05, 4.08107236e-05, 3.21539034e-05,
       4.94675437e-05, 3.33905920e-05, 4.45207894e-05, 5.31776095e-05,
       4.32841008e-05, 3.95740350e-05, 5.07042323e-05, 5.19409209e-05,
       5.68876753e-05, 6.30711183e-05, 5.93610525e-05, 7.54380042e-05,
       7.04912498e-05, 6.80178726e-05, 9.89350875e-05, 9.89350875e-05,
       7.04912498e-05, 1.10065285e-04, 1.29852302e-04, 1.12538662e-04,
       1.33562368e-04, 1.17485416e-04, 1.36035745e-04, 1.65716271e-04,
       1.79319846e-04, 1.64479583e-04, 2.02816929e-04, 1.90450043e-04,
       2.31260767e-04, 2.43627653e-04, 2.81964999e-04, 3.01752017e-04,
       3.06698771e-04, 3.63586446e-04, 3.32669232e-04, 4.05633859e-04,
       3.90793595e-04, 4.34077696e-04, 4.87255306e-04, 4.81071863e-04,
       5.98557279e-04, 5.63929998e-04, 6.04740722e-04, 6.45551446e-04,
       6.71521906e-04, 7.30882959e-04, 7.63036862e-04, 7.56853419e-04,
       8.58261884e-04, 8.45894998e-04, 8.84232344e-04, 9.70800546e-04,
       9.51013528e-04, 1.06355219e-03, 1.00913789e-03, 1.13404344e-03,
       1.12538662e-03, 1.20577138e-03, 1.20206131e-03, 1.35417401e-03,
       1.35541070e-03, 1.43455877e-03, 1.52360035e-03, 1.54215068e-03,
       1.73136403e-03, 1.69921013e-03, 1.84884945e-03, 1.83153581e-03,
       1.95149460e-03, 2.03311605e-03, 2.11968425e-03, 2.19512225e-03,
       2.17038848e-03, 2.34599826e-03, 2.41277945e-03, 2.54881519e-03,
       2.55005188e-03, 2.81222986e-03, 2.80604642e-03, 2.87653767e-03,
       2.99278640e-03, 3.10037830e-03, 3.19312995e-03, 3.24259749e-03,
       3.36255628e-03, 3.25496438e-03, 3.45901800e-03, 3.64081122e-03,
       3.66059824e-03, 3.55424302e-03, 3.72614273e-03, 3.71501253e-03,
       3.75829663e-03, 3.78550378e-03, 3.89433238e-03, 3.81023756e-03,
       4.00068760e-03, 4.03160481e-03, 4.09714931e-03, 4.04273501e-03,
       4.18990095e-03, 4.18742758e-03, 4.26039220e-03, 4.27894253e-03,
       4.28265260e-03, 4.37045749e-03, 4.55719747e-03, 4.63387216e-03,
       4.96406801e-03, 5.00982549e-03, 5.21635249e-03, 5.37712200e-03,
       5.47605709e-03, 5.85572049e-03, 6.05235397e-03, 6.15376244e-03,
       6.58536676e-03, 7.05530842e-03, 7.19010748e-03, 7.68230954e-03,
       8.15967134e-03, 8.73596822e-03, 9.32092193e-03, 9.89227206e-03,
       1.04636222e-02, 1.10535226e-02, 1.19921693e-02, 1.27020285e-02,
       1.35429768e-02, 1.45286176e-02, 1.54153233e-02, 1.65802840e-02,
       1.76871203e-02, 1.85354886e-02, 1.96818990e-02, 2.04944034e-02,
       2.13835825e-02, 2.23914837e-02, 2.31903845e-02, 2.37382375e-02,
       2.42527000e-02, 2.40140191e-02, 2.38891136e-02, 2.35873615e-02,
       2.28849224e-02, 2.22356609e-02, 2.13069078e-02, 2.02891131e-02,
       1.87556192e-02, 1.74694631e-02, 1.57356257e-02, 1.41786347e-02,
       1.29394728e-02, 1.14368961e-02, 9.86382822e-03, 8.74462504e-03,
       7.71570013e-03, 6.41470373e-03, 5.64177336e-03, 4.78598486e-03,
       4.05633859e-03, 3.43428422e-03, 2.85180390e-03, 2.36949534e-03,
       1.99230532e-03, 1.70292019e-03, 1.43208539e-03, 1.23421522e-03,
       1.04623855e-03, 8.70628770e-04, 7.28409581e-04, 6.99965744e-04,
       6.22054362e-04, 5.14462455e-04, 4.36551073e-04, 3.73479955e-04,
       3.51219560e-04, 3.24012411e-04, 2.65888048e-04, 2.58467916e-04,
       2.34970833e-04, 1.94160109e-04, 1.91686732e-04, 1.86739978e-04,
       1.64479583e-04, 1.40982500e-04, 1.53349386e-04, 1.13775351e-04,
       1.27378925e-04, 1.16248728e-04, 1.05118530e-04, 1.03881842e-04,
       1.19958794e-04, 7.79113814e-05, 6.67811840e-05, 1.06355219e-04,
       9.89350875e-05, 7.54380042e-05, 7.54380042e-05, 9.15149559e-05,
       7.29646270e-05, 6.80178726e-05, 7.42013156e-05, 6.18344297e-05,
       6.05977411e-05, 6.05977411e-05, 5.93610525e-05, 5.31776095e-05,
       6.80178726e-05, 6.55444954e-05, 5.81243639e-05, 6.05977411e-05,
       6.05977411e-05, 4.82308551e-05, 5.93610525e-05, 6.30711183e-05,
       5.19409209e-05, 4.08107236e-05, 5.07042323e-05, 6.05977411e-05,
       3.95740350e-05, 4.32841008e-05, 4.94675437e-05, 3.95740350e-05,
       5.68876753e-05, 4.20474122e-05, 3.71006578e-05, 4.08107236e-05,
       4.08107236e-05, 3.71006578e-05, 2.96805262e-05, 4.69941665e-05,
       4.08107236e-05, 3.83373464e-05, 6.55444954e-05, 1.33562368e-04,
       2.83201688e-04, 5.52799801e-04, 8.74338835e-04, 2.99402308e-03]), array([3.95740350e-04, 1.32325679e-04, 1.08828596e-04, 1.02645153e-04,
       8.90415787e-05, 1.15012039e-04, 1.12538662e-04, 1.18722105e-04,
       1.28615614e-04, 1.62006206e-04, 1.85503289e-04, 2.11473749e-04,
       2.06526995e-04, 2.27550701e-04, 3.19065657e-04, 3.19065657e-04,
       3.58639692e-04, 4.05633859e-04, 4.58811468e-04, 4.57574779e-04,
       4.95912126e-04, 5.72586819e-04, 6.22054362e-04, 6.35657937e-04,
       7.28409581e-04, 8.10031029e-04, 8.05084274e-04, 8.82995656e-04,
       9.48540151e-04, 9.81930743e-04, 1.05242199e-03, 1.18474767e-03,
       1.19587787e-03, 1.32944024e-03, 1.35912076e-03, 1.44692565e-03,
       1.55575425e-03, 1.63366563e-03, 1.71899714e-03, 1.81174879e-03,
       1.75609780e-03, 2.01456572e-03, 1.89708030e-03, 2.07640015e-03,
       2.13823458e-03, 2.08629366e-03, 2.23716967e-03, 2.36702197e-03,
       2.39917587e-03, 2.43256646e-03, 2.42761971e-03, 2.41525282e-03,
       2.45606355e-03, 2.55623532e-03, 2.65888048e-03, 2.60693955e-03,
       2.52531811e-03, 2.68237756e-03, 2.57602234e-03, 2.59209929e-03,
       2.57231227e-03, 2.42761971e-03, 2.62177982e-03, 2.51542460e-03,
       2.49811096e-03, 2.47585056e-03, 2.35218170e-03, 2.31013429e-03,
       2.33363138e-03, 2.28292714e-03, 2.22727616e-03, 2.25819337e-03,
       2.21738265e-03, 2.15183815e-03, 2.12586769e-03, 2.03311605e-03,
       2.05661313e-03, 1.95644135e-03, 1.90573712e-03, 1.90697381e-03,
       1.87234653e-03, 1.86616309e-03, 1.76475462e-03, 1.74002085e-03,
       1.76846469e-03, 1.80556535e-03, 1.62006206e-03, 1.61387861e-03,
       1.56564776e-03, 1.66087278e-03, 1.61140524e-03, 1.57059451e-03,
       1.52607372e-03, 1.50752340e-03, 1.44197890e-03, 1.44939903e-03,
       1.48526300e-03, 1.43826883e-03, 1.49020975e-03, 1.39251136e-03,
       1.48402631e-03, 1.36406752e-03, 1.39127467e-03, 1.42342857e-03,
       1.46547598e-03, 1.34428050e-03, 1.36654090e-03, 1.43950552e-03,
       1.38014447e-03, 1.39498473e-03, 1.37643440e-03, 1.41724513e-03,
       1.43208539e-03, 1.47289611e-03, 1.41971850e-03, 1.39869480e-03,
       1.50876008e-03, 1.43950552e-03, 1.57801464e-03, 1.45063572e-03,
       1.50010326e-03, 1.52607372e-03, 1.60027504e-03, 1.54462405e-03,
       1.69426337e-03, 1.64355914e-03, 1.72641728e-03, 1.70910364e-03,
       1.83771925e-03, 1.90450043e-03, 1.84513938e-03, 2.00343552e-03,
       2.11721087e-03, 2.18399206e-03, 2.31260767e-03, 2.37196872e-03,
       2.46348368e-03, 2.60941293e-03, 2.64775028e-03, 2.78873278e-03,
       2.99154971e-03, 3.15479260e-03, 3.23517736e-03, 3.50106541e-03,
       3.65936155e-03, 3.84115477e-03, 4.19113764e-03, 4.66602606e-03,
       4.69199652e-03, 5.06176641e-03, 5.30168400e-03, 5.71102792e-03,
       5.99175623e-03, 6.38502321e-03, 6.68059178e-03, 7.31501303e-03,
       7.92841057e-03, 8.26726325e-03, 8.68897406e-03, 9.11192155e-03,
       9.79581035e-03, 1.02237046e-02, 1.08544158e-02, 1.14047422e-02,
       1.21875661e-02, 1.26191704e-02, 1.30829286e-02, 1.37272434e-02,
       1.41786347e-02, 1.46362095e-02, 1.53769860e-02, 1.60200640e-02,
       1.62661651e-02, 1.67534204e-02, 1.68226749e-02, 1.72283088e-02,
       1.74991436e-02, 1.74162855e-02, 1.75844751e-02, 1.75634514e-02,
       1.72802497e-02, 1.70638292e-02, 1.67558937e-02, 1.63675735e-02,
       1.58728981e-02, 1.54845779e-02, 1.48081092e-02, 1.41341139e-02,
       1.35095862e-02, 1.24410872e-02, 1.21356252e-02, 1.11747181e-02,
       1.05390602e-02, 9.85269802e-03, 9.10821149e-03, 8.15348789e-03,
       7.56358744e-03, 7.06149187e-03, 6.36399950e-03, 5.76667891e-03,
       5.34496810e-03, 4.81319200e-03, 4.36180067e-03, 3.93266973e-03,
       3.48004170e-03, 2.99773315e-03, 2.87035422e-03, 2.45235348e-03,
       2.26066675e-03, 2.00343552e-03, 1.81174879e-03, 1.58914484e-03,
       1.42342857e-03, 1.22803177e-03, 1.01655802e-03, 9.39883331e-04,
       8.10031029e-04, 6.83888792e-04, 6.43078068e-04, 5.97320590e-04,
       5.13225766e-04, 4.36551073e-04, 3.61113069e-04, 3.48746183e-04,
       2.96805262e-04, 2.31260767e-04, 2.04053618e-04, 1.81793223e-04,
       1.58296140e-04, 1.65716271e-04, 1.15012039e-04, 1.07591908e-04,
       8.40948243e-05, 7.79113814e-05, 6.18344297e-05, 5.68876753e-05,
       4.94675437e-05, 5.19409209e-05, 3.33905920e-05, 3.21539034e-05,
       4.08107236e-05, 3.33905920e-05, 2.10237061e-05, 1.97870175e-05,
       1.60769517e-05, 1.11301973e-05, 1.85503289e-05, 1.60769517e-05,
       8.65682015e-06, 1.36035745e-05, 9.89350875e-06, 8.65682015e-06,
       1.36035745e-05, 1.11301973e-05, 1.48402631e-05, 5.93610525e-05]), array([1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       3.71006578e-06, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       3.71006578e-06, 9.89350875e-06, 2.47337719e-06, 6.18344297e-06,
       4.94675437e-06, 8.65682015e-06, 8.65682015e-06, 9.89350875e-06,
       1.36035745e-05, 1.48402631e-05, 1.60769517e-05, 2.34970833e-05,
       2.22603947e-05, 2.47337719e-05, 2.47337719e-05, 3.33905920e-05,
       3.71006578e-05, 3.33905920e-05, 4.57574779e-05, 4.82308551e-05,
       5.68876753e-05, 5.81243639e-05, 7.04912498e-05, 7.17279384e-05,
       5.44142981e-05, 8.40948243e-05, 7.54380042e-05, 1.06355219e-04,
       8.78048901e-05, 1.06355219e-04, 9.27516445e-05, 1.24905548e-04,
       1.10065285e-04, 1.49639320e-04, 1.45929254e-04, 1.66952960e-04,
       1.84266600e-04, 2.05290306e-04, 2.17657192e-04, 2.78254933e-04,
       2.52284473e-04, 2.85675065e-04, 3.22775723e-04, 2.98041951e-04,
       3.46272806e-04, 3.82136775e-04, 4.25420876e-04, 4.27894253e-04,
       4.99622192e-04, 4.60048157e-04, 4.95912126e-04, 5.37959538e-04,
       6.25764428e-04, 5.98557279e-04, 6.91308924e-04, 6.93782301e-04,
