       1.92923421e-04, 1.33562368e-04, 1.26142237e-04, 1.17485416e-04,
       1.27378925e-04, 1.05118530e-04, 1.11301973e-04, 1.00171776e-04,
       9.89350875e-05, 7.91480700e-05, 7.42013156e-05, 8.65682015e-05,
       8.28581357e-05, 6.92545612e-05, 7.79113814e-05, 8.16214471e-05,
       1.23668859e-04, 2.00343552e-04, 2.68361425e-04, 9.15149559e-04]), array([5.99793968e-04, 1.68189649e-04, 1.28615614e-04, 6.80178726e-05,
       5.44142981e-05, 3.21539034e-05, 1.97870175e-05, 2.22603947e-05,
       2.84438376e-05, 3.46272806e-05, 2.59704605e-05, 2.10237061e-05,
       2.22603947e-05, 2.10237061e-05, 2.84438376e-05, 3.09172148e-05,
       2.96805262e-05, 2.59704605e-05, 3.71006578e-05, 3.58639692e-05,
       3.09172148e-05, 2.96805262e-05, 2.96805262e-05, 2.96805262e-05,
       2.47337719e-05, 4.82308551e-05, 3.58639692e-05, 3.33905920e-05,
       3.33905920e-05, 3.83373464e-05, 4.82308551e-05, 4.32841008e-05,
       4.57574779e-05, 5.81243639e-05, 4.57574779e-05, 4.20474122e-05,
       5.31776095e-05, 6.30711183e-05, 4.45207894e-05, 6.92545612e-05,
       4.08107236e-05, 5.19409209e-05, 4.82308551e-05, 5.07042323e-05,
       5.68876753e-05, 6.43078068e-05, 6.43078068e-05, 4.94675437e-05,
       7.17279384e-05, 6.92545612e-05, 5.93610525e-05, 7.54380042e-05,
       5.93610525e-05, 6.67811840e-05, 5.56509867e-05, 7.66746928e-05,
       6.05977411e-05, 5.93610525e-05, 8.03847586e-05, 8.28581357e-05,
       6.05977411e-05, 8.78048901e-05, 1.07591908e-04, 7.79113814e-05,
       8.28581357e-05, 7.66746928e-05, 8.03847586e-05, 8.16214471e-05,
       7.91480700e-05, 7.04912498e-05, 7.42013156e-05, 9.64617103e-05,
       9.27516445e-05, 9.39883331e-05, 8.65682015e-05, 1.06355219e-04,
       1.11301973e-04, 1.01408465e-04, 1.01408465e-04, 1.02645153e-04,
       9.39883331e-05, 9.52250217e-05, 1.17485416e-04, 9.27516445e-05,
       1.01408465e-04, 1.18722105e-04, 1.16248728e-04, 1.28615614e-04,
       1.15012039e-04, 1.16248728e-04, 1.40982500e-04, 1.19958794e-04,
       1.15012039e-04, 1.26142237e-04, 1.43455877e-04, 1.29852302e-04,
       1.34799057e-04, 1.34799057e-04, 1.48402631e-04, 1.55822763e-04,
       1.43455877e-04, 1.45929254e-04, 1.42219188e-04, 1.43455877e-04,
       1.57059451e-04, 1.60769517e-04, 1.65716271e-04, 1.94160109e-04,
       2.01580241e-04, 2.11473749e-04, 1.89213355e-04, 1.86739978e-04,
       2.00343552e-04, 2.16420504e-04, 2.27550701e-04, 2.12710438e-04,
       2.38680898e-04, 2.46101030e-04, 2.49811096e-04, 2.60941293e-04,
       2.51047784e-04, 2.55994539e-04, 2.91858508e-04, 2.88148442e-04,
       2.98041951e-04, 3.27722477e-04, 3.24012411e-04, 3.38852675e-04,
       3.74716644e-04, 3.84610152e-04, 3.64823135e-04, 4.42734516e-04,
       4.15527367e-04, 4.58811468e-04, 4.19237433e-04, 4.48917959e-04,
       4.76125108e-04, 5.66403376e-04, 5.47853047e-04, 5.42906292e-04,
       6.23291051e-04, 6.36894625e-04, 6.99965744e-04, 7.44486533e-04,
       7.64273551e-04, 7.59326796e-04, 8.17451160e-04, 8.40948243e-04,
       8.80522278e-04, 9.38646642e-04, 9.67090480e-04, 1.04500186e-03,
       1.09075934e-03, 1.20082462e-03, 1.23421522e-03, 1.19958794e-03,
       1.32449348e-03, 1.39745811e-03, 1.44939903e-03, 1.55822763e-03,
       1.57801464e-03, 1.61882537e-03, 1.77959489e-03, 1.82906243e-03,
       1.83153581e-03, 1.98117513e-03, 2.07145339e-03, 2.18399206e-03,
       2.23964304e-03, 2.39546580e-03, 2.45977361e-03, 2.51666129e-03,
       2.60941293e-03, 2.72937173e-03, 2.85922403e-03, 3.02123023e-03,
       3.16097604e-03, 3.18818319e-03, 3.22157379e-03, 3.25001762e-03,
       3.34771602e-03, 3.51095892e-03, 3.54682289e-03, 3.61484076e-03,
       3.82013106e-03, 3.90175251e-03, 3.91040933e-03, 4.03284150e-03,
       4.17258731e-03, 4.32717339e-03, 4.36922080e-03, 4.35314385e-03,
       4.44218543e-03, 4.55348740e-03, 4.67962964e-03, 4.54977733e-03,
       4.65613255e-03, 4.66849944e-03, 4.88244657e-03, 4.68086633e-03,
       4.93067742e-03, 4.83545240e-03, 4.76372446e-03, 4.74517413e-03,
       4.93809755e-03, 4.73033387e-03, 4.63634554e-03, 4.63139878e-03,
       4.74641082e-03, 4.52628025e-03, 4.53988383e-03, 4.47804940e-03,
       4.35438054e-03, 4.29872955e-03, 4.15651036e-03, 4.30862306e-03,
       4.20103115e-03, 3.89927913e-03, 3.91782946e-03, 3.73108949e-03,
       3.66430830e-03, 3.51961574e-03, 3.32421894e-03, 3.16963286e-03,
       2.99154971e-03, 2.90745488e-03, 2.81099317e-03, 2.77389251e-03,
       2.57478565e-03, 2.50305771e-03, 2.34476157e-03, 2.26190344e-03,
       2.17409855e-03, 1.90202706e-03, 1.81422217e-03, 1.67200298e-03,
       1.66458285e-03, 1.56564776e-03, 1.38014447e-03, 1.33191361e-03,
       1.27007919e-03, 1.21566489e-03, 1.13775351e-03, 1.01532133e-03,
       1.01408465e-03, 9.07729427e-04, 7.54380042e-04, 7.54380042e-04,
       8.12504406e-04, 7.06149187e-04, 7.35829713e-04, 8.44658309e-04,
       1.19835125e-03, 1.69302668e-03, 2.39670249e-03, 7.55493062e-03]), array([1.60769517e-05, 6.18344297e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 4.94675437e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 6.18344297e-06, 2.47337719e-06,
       0.00000000e+00, 3.71006578e-06, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 6.18344297e-06,
       3.71006578e-06, 4.94675437e-06, 1.23668859e-06, 1.23668859e-06,
       4.94675437e-06, 1.23668859e-06, 2.47337719e-06, 6.18344297e-06,
       4.94675437e-06, 4.94675437e-06, 6.18344297e-06, 2.47337719e-06,
       0.00000000e+00, 7.42013156e-06, 8.65682015e-06, 4.94675437e-06,
       7.42013156e-06, 1.11301973e-05, 6.18344297e-06, 7.42013156e-06,
       8.65682015e-06, 7.42013156e-06, 8.65682015e-06, 4.94675437e-06,
       1.11301973e-05, 4.94675437e-06, 8.65682015e-06, 1.36035745e-05,
       9.89350875e-06, 1.23668859e-05, 9.89350875e-06, 1.48402631e-05,
       1.48402631e-05, 1.11301973e-05, 1.85503289e-05, 1.73136403e-05,
       1.11301973e-05, 2.10237061e-05, 2.34970833e-05, 1.85503289e-05,
       1.97870175e-05, 1.97870175e-05, 3.09172148e-05, 2.59704605e-05,
       3.33905920e-05, 3.21539034e-05, 2.84438376e-05, 4.20474122e-05,
       2.84438376e-05, 3.83373464e-05, 4.20474122e-05, 4.20474122e-05,
       4.82308551e-05, 4.08107236e-05, 5.56509867e-05, 5.44142981e-05,
       5.19409209e-05, 6.30711183e-05, 6.43078068e-05, 5.93610525e-05,
       5.81243639e-05, 6.92545612e-05, 8.78048901e-05, 8.28581357e-05,
       8.90415787e-05, 9.15149559e-05, 8.03847586e-05, 7.66746928e-05,
       1.29852302e-04, 1.16248728e-04, 1.19958794e-04, 1.47165943e-04,
       1.36035745e-04, 1.79319846e-04, 1.49639320e-04, 1.65716271e-04,
       1.74373092e-04, 2.00343552e-04, 1.76846469e-04, 2.10237061e-04,
       1.83029912e-04, 2.25077324e-04, 2.10237061e-04, 2.21367258e-04,
       2.36207521e-04, 2.99278640e-04, 2.62177982e-04, 2.98041951e-04,
       2.77018245e-04, 3.52456249e-04, 3.21539034e-04, 3.88320218e-04,
       3.72243267e-04, 3.95740350e-04, 3.98213727e-04, 4.26657565e-04,
       4.79835174e-04, 4.66231600e-04, 4.81071863e-04, 5.25592652e-04,
       5.13225766e-04, 5.94847213e-04, 6.22054362e-04, 6.66575152e-04,
       6.70285217e-04, 6.69048529e-04, 6.66575152e-04, 7.25936204e-04,
       7.69220305e-04, 7.95190765e-04, 8.65682015e-04, 8.48368375e-04,
       9.42356708e-04, 9.25043068e-04, 1.05860544e-03, 1.01161127e-03,
       1.16248728e-03, 1.16619734e-03, 1.20577138e-03, 1.24287204e-03,
       1.27997269e-03, 1.34551719e-03, 1.33191361e-03, 1.42466526e-03,
       1.49391982e-03, 1.54462405e-03, 1.61511530e-03, 1.71652377e-03,
       1.81298548e-03, 1.83771925e-03, 1.93170758e-03, 2.03682611e-03,
       2.00838228e-03, 2.18399206e-03, 2.29034727e-03, 2.28540052e-03,
       2.44369666e-03, 2.43751322e-03, 2.65764379e-03, 2.62919995e-03,
       2.70463795e-03, 2.90745488e-03, 2.99773315e-03, 2.96063249e-03,
       3.15108254e-03, 3.24507087e-03, 3.29701179e-03, 3.45778131e-03,
       3.57403003e-03, 3.56289984e-03, 3.69769889e-03, 3.84239146e-03,
       4.03531488e-03, 4.12930321e-03, 4.06746878e-03, 4.39519126e-03,
       4.38653444e-03, 4.45331562e-03, 4.58316793e-03, 4.71920367e-03,
       4.88491994e-03, 4.80082512e-03, 4.90718034e-03, 4.96406801e-03,
       4.95293782e-03, 5.04197939e-03, 5.12607422e-03, 5.17306839e-03,
       5.09639369e-03, 5.14462455e-03, 5.30415738e-03, 5.03332257e-03,
       5.11989078e-03, 4.96035795e-03, 5.16564825e-03, 4.91707385e-03,
       4.94057093e-03, 4.71302023e-03, 4.77485466e-03, 4.73528062e-03,
       4.62892540e-03, 4.50525654e-03, 4.27152240e-03, 4.19979446e-03,
       4.09343924e-03, 3.89309569e-03, 3.69646220e-03, 3.70264565e-03,
       3.57897679e-03, 3.33287576e-03, 3.29453841e-03, 3.14366240e-03,
       3.02123023e-03, 2.83449026e-03, 2.75039543e-03, 2.59828273e-03,
       2.32126449e-03, 2.23840635e-03, 2.12092094e-03, 2.07640015e-03,
       1.97251831e-03, 1.86368971e-03, 1.73754747e-03, 1.69797344e-03,
       1.53349386e-03, 1.32696686e-03, 1.24410872e-03, 1.19464118e-03,
       1.21195482e-03, 1.02768822e-03, 9.96771006e-04, 8.97835919e-04,
       8.80522278e-04, 7.48196599e-04, 7.09859252e-04, 6.90072235e-04,
       8.26107980e-04, 1.09817947e-03, 1.44568897e-03, 4.54483058e-03]), array([6.55444954e-04, 1.70663026e-04, 1.40982500e-04, 8.78048901e-05,
       5.68876753e-05, 2.47337719e-05, 1.85503289e-05, 2.84438376e-05,
       1.85503289e-05, 1.60769517e-05, 2.22603947e-05, 1.48402631e-05,
       1.85503289e-05, 9.89350875e-06, 2.72071490e-05, 1.73136403e-05,
       1.85503289e-05, 2.34970833e-05, 9.89350875e-06, 2.72071490e-05,
       1.36035745e-05, 2.10237061e-05, 1.97870175e-05, 2.59704605e-05,
       1.97870175e-05, 1.97870175e-05, 2.59704605e-05, 2.84438376e-05,
       3.46272806e-05, 2.84438376e-05, 2.47337719e-05, 2.59704605e-05,
       3.71006578e-05, 3.21539034e-05, 2.22603947e-05, 2.96805262e-05,
       4.32841008e-05, 5.19409209e-05, 3.58639692e-05, 3.33905920e-05,
       2.59704605e-05, 3.46272806e-05, 4.32841008e-05, 4.45207894e-05,
       4.08107236e-05, 4.45207894e-05, 5.56509867e-05, 6.18344297e-05,
       4.69941665e-05, 6.80178726e-05, 5.93610525e-05, 7.29646270e-05,
       7.54380042e-05, 6.43078068e-05, 8.78048901e-05, 6.43078068e-05,
       8.28581357e-05, 8.28581357e-05, 8.40948243e-05, 9.76983989e-05,
       8.53315129e-05, 1.07591908e-04, 8.65682015e-05, 9.02782673e-05,
       1.06355219e-04, 1.15012039e-04, 9.76983989e-05, 1.34799057e-04,
       1.15012039e-04, 1.44692565e-04, 1.33562368e-04, 1.37272434e-04,
       1.47165943e-04, 1.62006206e-04, 1.27378925e-04, 1.76846469e-04,
       1.58296140e-04, 1.91686732e-04, 1.58296140e-04, 1.91686732e-04,
       1.90450043e-04, 2.07763684e-04, 2.16420504e-04, 2.15183815e-04,
       2.16420504e-04, 2.20130570e-04, 2.49811096e-04, 2.44864341e-04,
       3.05462083e-04, 2.62177982e-04, 2.69598113e-04, 3.11645525e-04,
       3.14118903e-04, 3.43799429e-04, 3.72243267e-04, 4.01923793e-04,
       4.32841008e-04, 4.10580613e-04, 4.09343924e-04, 4.87255306e-04,
       5.16935832e-04, 5.81243639e-04, 6.61628397e-04, 6.38131314e-04,
       7.27172893e-04, 7.11095941e-04, 8.18687849e-04, 8.39711555e-04,
       9.68327168e-04, 9.69563857e-04, 1.06231550e-03, 1.05860544e-03,
       1.19835125e-03, 1.32573017e-03, 1.38880129e-03, 1.41600844e-03,
       1.61758868e-03, 1.61387861e-03, 1.75238774e-03, 1.87852997e-03,
       1.94036440e-03, 2.08505697e-03, 2.14936477e-03, 2.28540052e-03,
       2.38680898e-03, 2.57849572e-03, 2.61188631e-03, 2.69969120e-03,
       2.75905225e-03, 2.96928931e-03, 3.08677473e-03, 3.15602929e-03,
       3.19684001e-03, 3.34771602e-03, 3.56166315e-03, 3.59505374e-03,
       3.61113069e-03, 3.72119598e-03, 3.93390641e-03, 4.03036813e-03,
       4.24555194e-03, 4.42734516e-03, 4.66849944e-03, 4.85647611e-03,
       4.72291374e-03, 4.88491994e-03, 5.13844110e-03, 5.12978428e-03,
       5.42658955e-03, 5.54778503e-03, 5.48966067e-03, 5.60714608e-03,
       5.67763733e-03, 5.65043018e-03, 5.71844805e-03, 5.53294477e-03,
       5.87798088e-03, 5.73947176e-03, 5.64424674e-03, 5.65785031e-03,
       5.83098672e-03, 5.68134740e-03, 5.77533573e-03, 5.52676132e-03,
       5.51563113e-03, 5.40061909e-03, 5.42164279e-03, 5.45627007e-03,
       5.32394439e-03, 5.23984957e-03, 5.18790865e-03, 4.99745860e-03,
       4.87502643e-03, 4.67468288e-03, 4.62521534e-03, 4.48052277e-03,
       4.12188308e-03, 4.06623209e-03, 3.83991808e-03, 3.76448008e-03,
       3.39347350e-03, 3.16344942e-03, 2.94455554e-03, 2.83449026e-03,
       2.55499863e-03, 2.49563758e-03, 2.15060146e-03, 1.87110984e-03,
       1.75857118e-03, 1.49886657e-03, 1.33315030e-03, 1.18598436e-03,
       9.62143725e-04, 8.99072607e-04, 7.43249844e-04, 6.36894625e-04,
       5.62693310e-04, 5.28066029e-04, 3.83373464e-04, 3.36379297e-04,
       2.77018245e-04, 2.20130570e-04, 1.69426337e-04, 1.43455877e-04,
       1.44692565e-04, 1.17485416e-04, 8.90415787e-05, 8.78048901e-05,
       9.02782673e-05, 7.17279384e-05, 6.92545612e-05, 3.95740350e-05,
       5.19409209e-05, 4.69941665e-05, 3.71006578e-05, 2.84438376e-05,
       4.57574779e-05, 3.46272806e-05, 3.09172148e-05, 2.72071490e-05,
       3.83373464e-05, 3.21539034e-05, 2.47337719e-05, 1.73136403e-05,
       3.33905920e-05, 2.47337719e-05, 2.84438376e-05, 2.22603947e-05,
       1.23668859e-05, 1.85503289e-05, 1.85503289e-05, 2.84438376e-05,
       2.10237061e-05, 1.60769517e-05, 2.34970833e-05, 1.23668859e-05,
       2.72071490e-05, 2.59704605e-05, 9.89350875e-06, 1.11301973e-05,
       1.85503289e-05, 1.85503289e-05, 1.23668859e-05, 2.59704605e-05,
       1.23668859e-05, 9.89350875e-06, 7.42013156e-06, 1.23668859e-05,
       1.11301973e-05, 1.85503289e-05, 9.89350875e-06, 2.34970833e-05,
       3.33905920e-05, 5.31776095e-05, 4.94675437e-05, 2.13947127e-04]), array([3.66059824e-04, 9.89350875e-05, 7.04912498e-05, 4.69941665e-05,
       2.96805262e-05, 3.71006578e-05, 2.22603947e-05, 1.97870175e-05,
       2.34970833e-05, 2.34970833e-05, 1.48402631e-05, 3.95740350e-05,
       2.84438376e-05, 4.20474122e-05, 3.46272806e-05, 2.84438376e-05,
       2.96805262e-05, 4.94675437e-05, 4.57574779e-05, 4.32841008e-05,
       4.20474122e-05, 5.81243639e-05, 5.68876753e-05, 3.46272806e-05,
       5.07042323e-05, 4.94675437e-05, 5.44142981e-05, 6.67811840e-05,
       6.43078068e-05, 5.31776095e-05, 8.28581357e-05, 7.54380042e-05,
       8.16214471e-05, 8.90415787e-05, 7.29646270e-05, 8.16214471e-05,
       9.76983989e-05, 8.78048901e-05, 9.64617103e-05, 9.89350875e-05,
       9.27516445e-05, 1.13775351e-04, 1.02645153e-04, 1.26142237e-04,
       1.03881842e-04, 1.33562368e-04, 1.48402631e-04, 1.28615614e-04,
       1.50876008e-04, 1.66952960e-04, 1.70663026e-04, 1.66952960e-04,
       2.11473749e-04, 1.84266600e-04, 2.22603947e-04, 1.95396798e-04,
       1.94160109e-04, 2.43627653e-04, 2.32497456e-04, 2.46101030e-04,
       2.69598113e-04, 2.52284473e-04, 2.84438376e-04, 2.89385131e-04,
       2.98041951e-04, 3.27722477e-04, 3.43799429e-04, 3.25249100e-04,
       3.67296512e-04, 3.88320218e-04, 3.38852675e-04, 4.21710810e-04,
       4.27894253e-04, 4.30367630e-04, 4.67468288e-04, 4.52628025e-04,
       5.24355963e-04, 5.36722849e-04, 5.51563113e-04, 5.52799801e-04,
       5.81243639e-04, 6.38131314e-04, 5.94847213e-04, 6.67811840e-04,
       6.25764428e-04, 7.02439121e-04, 7.24699516e-04, 6.97492367e-04,
       7.87770634e-04, 7.92717388e-04, 8.17451160e-04, 8.44658309e-04,
       9.17622936e-04, 8.63208638e-04, 9.38646642e-04, 9.47303462e-04,
       1.05365868e-03, 9.95534317e-04, 1.07839245e-03, 1.13404344e-03,
       1.20824476e-03, 1.16001390e-03, 1.27873601e-03, 1.20453469e-03,
       1.27749932e-03, 1.36283083e-03, 1.46176592e-03, 1.33315030e-03,
       1.45681916e-03, 1.52236366e-03, 1.62500881e-03, 1.56688445e-03,
       1.61511530e-03, 1.65592603e-03, 1.68189649e-03, 1.76970138e-03,
       1.79938190e-03, 2.01827578e-03, 2.01827578e-03, 2.03187936e-03,
       2.05413975e-03, 2.06650664e-03, 2.10731736e-03, 2.23716967e-03,
       2.23964304e-03, 2.37320541e-03, 2.26932357e-03, 2.45853692e-03,
       2.55376194e-03, 2.52531811e-03, 2.62548988e-03, 2.61559637e-03,
       2.69103438e-03, 2.74668537e-03, 2.85180390e-03, 2.88519449e-03,
       2.87653767e-03, 3.02617699e-03, 2.90869157e-03, 3.15602929e-03,
       3.15231922e-03, 3.22404716e-03, 3.25620107e-03, 3.25249100e-03,
       3.31185205e-03, 3.35018940e-03, 3.32916569e-03, 3.49240859e-03,
       3.50724885e-03, 3.46025468e-03, 3.54682289e-03, 3.44788780e-03,
       3.60371056e-03, 3.77684696e-03, 3.71995929e-03, 3.55671639e-03,
       3.64823135e-03, 3.58268685e-03, 3.63462778e-03, 3.67049174e-03,
       3.76077001e-03, 3.65441479e-03, 3.72243267e-03, 3.81394762e-03,
       3.69027876e-03, 3.67667519e-03, 3.72861611e-03, 3.65194142e-03,
       3.55300633e-03, 3.61484076e-03, 3.50724885e-03, 3.48993521e-03,
       3.39471019e-03, 3.35884622e-03, 3.39842025e-03, 3.24383418e-03,
       3.28464490e-03, 3.22281047e-03, 3.25620107e-03, 3.09419486e-03,
       3.08677473e-03, 2.91858508e-03, 2.90003475e-03, 2.87159091e-03,
       2.66506392e-03, 2.70216458e-03, 2.56860221e-03, 2.61188631e-03,
       2.53768499e-03, 2.39175574e-03, 2.44864341e-03, 2.32126449e-03,
       2.21243589e-03, 2.16667842e-03, 2.02445923e-03, 2.03558942e-03,
       2.03806280e-03, 1.86245302e-03, 1.80432866e-03, 1.79443515e-03,
       1.67447636e-03, 1.55946432e-03, 1.45434579e-03, 1.50381333e-03,
       1.32696686e-03, 1.38632791e-03, 1.28862951e-03, 1.24534541e-03,
       1.18474767e-03, 1.09199603e-03, 1.01408465e-03, 1.00542783e-03,
       9.43593397e-04, 8.11267717e-04, 8.57025195e-04, 8.48368375e-04,
       7.59326796e-04, 6.98729055e-04, 7.38303090e-04, 7.23462827e-04,
       5.66403376e-04, 6.20817674e-04, 5.80006950e-04, 5.07042323e-04,
       4.72415043e-04, 4.64994911e-04, 4.22947499e-04, 4.25420876e-04,
       3.93266973e-04, 3.82136775e-04, 2.96805262e-04, 3.26485789e-04,
       3.12882214e-04, 2.88148442e-04, 2.53521162e-04, 2.38680898e-04,
       2.60941293e-04, 2.22603947e-04, 2.01580241e-04, 1.94160109e-04,
       2.15183815e-04, 1.73136403e-04, 1.73136403e-04, 1.66952960e-04,
       1.62006206e-04, 1.53349386e-04, 1.18722105e-04, 1.29852302e-04,
       1.17485416e-04, 1.18722105e-04, 1.26142237e-04, 1.43455877e-04,
       2.01580241e-04, 3.36379297e-04, 4.67468288e-04, 1.55575425e-03]), array([2.98041951e-04, 9.02782673e-05, 5.93610525e-05, 3.95740350e-05,
       3.09172148e-05, 1.36035745e-05, 3.09172148e-05, 1.73136403e-05,
       1.97870175e-05, 1.85503289e-05, 1.85503289e-05, 1.73136403e-05,
       2.72071490e-05, 2.34970833e-05, 2.72071490e-05, 3.83373464e-05,
       3.33905920e-05, 4.08107236e-05, 3.46272806e-05, 2.72071490e-05,
       2.47337719e-05, 3.09172148e-05, 3.83373464e-05, 4.94675437e-05,
       4.08107236e-05, 3.95740350e-05, 3.58639692e-05, 5.07042323e-05,
       5.19409209e-05, 5.19409209e-05, 5.44142981e-05, 6.18344297e-05,
       5.81243639e-05, 8.40948243e-05, 7.54380042e-05, 6.18344297e-05,
       7.29646270e-05, 8.53315129e-05, 7.17279384e-05, 8.53315129e-05,
       9.52250217e-05, 1.01408465e-04, 1.16248728e-04, 1.05118530e-04,
       1.07591908e-04, 1.05118530e-04, 1.21195482e-04, 1.16248728e-04,
       1.26142237e-04, 1.28615614e-04, 1.55822763e-04, 1.55822763e-04,
       1.68189649e-04, 1.55822763e-04, 1.65716271e-04, 2.05290306e-04,
       2.07763684e-04, 1.92923421e-04, 2.07763684e-04, 2.13947127e-04,
       2.63414670e-04, 2.16420504e-04, 2.65888048e-04, 2.77018245e-04,
       2.79491622e-04, 2.89385131e-04, 3.05462083e-04, 3.20302346e-04,
       3.40089363e-04, 3.57403003e-04, 4.16764056e-04, 3.93266973e-04,
       4.52628025e-04, 4.18000744e-04, 4.50154648e-04, 4.97148814e-04,
       4.83545240e-04, 5.11989078e-04, 5.13225766e-04, 5.98557279e-04,
       6.24527740e-04, 6.12160854e-04, 6.90072235e-04, 6.60391709e-04,
