       8.86705721e-04, 9.47303462e-04, 9.96771006e-04, 1.04994862e-03,
       1.11054636e-03, 1.09941616e-03, 1.16990741e-03, 1.26884250e-03,
       1.28862951e-03, 1.35912076e-03, 1.44939903e-03, 1.45063572e-03,
       1.59285491e-03, 1.71034032e-03, 1.83400918e-03, 1.93170758e-03,
       2.00219883e-03, 2.03311605e-03, 2.16049497e-03, 2.23098622e-03,
       2.30889760e-03, 2.51542460e-03, 2.70711133e-03, 2.82088668e-03,
       2.87901104e-03, 3.05585751e-03, 3.12634876e-03, 3.30195854e-03,
       3.49364528e-03, 3.60742063e-03, 3.72490604e-03, 3.91040933e-03,
       4.05633859e-03, 4.38035100e-03, 4.34077696e-03, 4.65860593e-03,
       4.64005560e-03, 4.86142286e-03, 4.90099689e-03, 5.18048852e-03,
       5.24108626e-03, 5.39072558e-03, 5.52181457e-03, 5.63806330e-03,
       5.59972595e-03, 5.86190393e-03, 5.94599876e-03, 5.93734194e-03,
       6.00288643e-03, 6.28237805e-03, 5.92992180e-03, 6.09563808e-03,
       6.13644880e-03, 5.99422961e-03, 6.03504033e-03, 5.72834156e-03,
       5.61951297e-03, 5.60467270e-03, 5.20522229e-03, 5.06547648e-03,
       5.00735211e-03, 4.58935137e-03, 4.46197244e-03, 4.24802532e-03,
       3.90051582e-03, 3.63710115e-03, 3.42562740e-03, 3.11645525e-03,
       2.98536626e-03, 2.72937173e-03, 2.45730023e-03, 2.29653072e-03,
       2.11226412e-03, 1.96757155e-03, 1.79072508e-03, 1.66829291e-03,
       1.51494353e-03, 1.43332208e-03, 1.35046394e-03, 1.25152886e-03,
       1.19835125e-03, 1.11425642e-03, 1.10807298e-03, 1.01161127e-03,
       1.04623855e-03, 9.78220677e-04, 8.60735261e-04, 8.57025195e-04,
       8.44658309e-04, 7.89007322e-04, 7.44486533e-04, 7.19752761e-04,
       7.12332630e-04, 6.31947871e-04, 6.48024823e-04, 6.24527740e-04,
       6.31947871e-04, 6.05977411e-04, 5.80006950e-04, 5.98557279e-04,
       5.34249472e-04, 5.35486161e-04, 4.63758222e-04, 4.74888420e-04,
       4.97148814e-04, 4.62521534e-04, 4.39024451e-04, 4.67468288e-04,
       4.77361797e-04, 3.89556907e-04, 3.93266973e-04, 4.20474122e-04,
       4.27894253e-04, 3.82136775e-04, 3.68533201e-04, 3.28959166e-04,
       3.46272806e-04, 3.37615986e-04, 3.07935460e-04, 3.25249100e-04,
       3.37615986e-04, 3.46272806e-04, 3.79663398e-04, 4.69941665e-04,
       7.84060568e-04, 1.28491945e-03, 1.72641728e-03, 6.05730073e-03]), array([1.58296140e-04, 4.20474122e-05, 3.46272806e-05, 1.97870175e-05,
       1.23668859e-06, 6.18344297e-06, 1.23668859e-06, 0.00000000e+00,
       3.71006578e-06, 2.47337719e-06, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       3.71006578e-06, 1.23668859e-06, 3.71006578e-06, 0.00000000e+00,
       4.94675437e-06, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       4.94675437e-06, 1.23668859e-06, 2.47337719e-06, 2.47337719e-06,
       2.47337719e-06, 3.71006578e-06, 4.94675437e-06, 3.71006578e-06,
       2.47337719e-06, 6.18344297e-06, 3.71006578e-06, 2.47337719e-06,
       6.18344297e-06, 2.47337719e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 0.00000000e+00, 8.65682015e-06, 4.94675437e-06,
       6.18344297e-06, 6.18344297e-06, 6.18344297e-06, 7.42013156e-06,
       6.18344297e-06, 2.47337719e-06, 1.11301973e-05, 8.65682015e-06,
       9.89350875e-06, 1.11301973e-05, 6.18344297e-06, 7.42013156e-06,
       6.18344297e-06, 1.23668859e-05, 9.89350875e-06, 7.42013156e-06,
       7.42013156e-06, 7.42013156e-06, 1.23668859e-05, 9.89350875e-06,
       1.23668859e-05, 6.18344297e-06, 1.11301973e-05, 1.60769517e-05,
       1.48402631e-05, 1.23668859e-05, 1.73136403e-05, 1.36035745e-05,
       9.89350875e-06, 1.60769517e-05, 1.36035745e-05, 1.85503289e-05,
       1.36035745e-05, 1.97870175e-05, 2.96805262e-05, 2.34970833e-05,
       1.97870175e-05, 1.60769517e-05, 2.34970833e-05, 2.34970833e-05,
       2.96805262e-05, 2.34970833e-05, 3.46272806e-05, 3.33905920e-05,
       3.21539034e-05, 5.31776095e-05, 5.07042323e-05, 2.96805262e-05,
       4.20474122e-05, 4.69941665e-05, 3.83373464e-05, 6.05977411e-05,
       5.68876753e-05, 5.44142981e-05, 6.55444954e-05, 7.04912498e-05,
       7.17279384e-05, 7.79113814e-05, 8.53315129e-05, 9.02782673e-05,
       1.06355219e-04, 8.03847586e-05, 9.76983989e-05, 1.34799057e-04,
       1.21195482e-04, 1.38509122e-04, 1.60769517e-04, 1.59532829e-04,
       1.89213355e-04, 1.85503289e-04, 1.99106863e-04, 2.27550701e-04,
       2.47337719e-04, 2.44864341e-04, 2.70834802e-04, 3.20302346e-04,
       3.69769889e-04, 3.49982872e-04, 4.09343924e-04, 4.27894253e-04,
       4.56338091e-04, 4.99622192e-04, 5.57746556e-04, 5.54036490e-04,
       6.20817674e-04, 6.71521906e-04, 7.56853419e-04, 7.97664143e-04,
       8.13741094e-04, 8.61971949e-04, 9.21333002e-04, 1.05242199e-03,
       1.09817947e-03, 1.22926846e-03, 1.19340449e-03, 1.31583666e-03,
       1.48773638e-03, 1.61882537e-03, 1.64850589e-03, 1.72147052e-03,
       1.81669554e-03, 1.87110984e-03, 2.03187936e-03, 2.08011021e-03,
       2.24953655e-03, 2.22727616e-03, 2.36083852e-03, 2.44617004e-03,
       2.55623532e-03, 2.64775028e-03, 2.55870870e-03, 2.64651359e-03,
       2.96557925e-03, 2.91734839e-03, 2.90869157e-03, 3.01010004e-03,
       3.34895271e-03, 3.38605337e-03, 3.57650341e-03, 3.59258036e-03,
       3.80529080e-03, 3.99079409e-03, 4.21216135e-03, 4.32841008e-03,
       4.58316793e-03, 4.70189003e-03, 4.87007968e-03, 5.02713913e-03,
       5.28808042e-03, 5.45503338e-03, 5.49089735e-03, 5.55149509e-03,
       5.94228869e-03, 5.82356659e-03, 6.02638351e-03, 6.05977411e-03,
       6.13273873e-03, 6.12902867e-03, 6.16860270e-03, 6.20199329e-03,
       6.30216507e-03, 6.54950279e-03, 6.49632518e-03, 6.45922452e-03,
       6.39862678e-03, 6.66946158e-03, 6.57176318e-03, 6.45427777e-03,
       6.48272161e-03, 6.39368003e-03, 6.33679235e-03, 6.08203450e-03,
       5.98309941e-03, 5.87674419e-03, 5.57251880e-03, 5.10628720e-03,
       5.05434628e-03, 4.50525654e-03, 4.28636266e-03, 3.96606032e-03,
       3.69646220e-03, 3.41820727e-03, 3.03730718e-03, 2.74173861e-03,
       2.48079732e-03, 2.13576120e-03, 1.81174879e-03, 1.67447636e-03,
       1.39993149e-03, 1.26760581e-03, 1.02026809e-03, 9.31226511e-04,
       8.08794340e-04, 6.18344297e-04, 5.45379670e-04, 4.66231600e-04,
       4.55101402e-04, 3.64823135e-04, 2.79491622e-04, 2.60941293e-04,
       2.06526995e-04, 1.65716271e-04, 1.39745811e-04, 1.24905548e-04,
       1.16248728e-04, 8.65682015e-05, 6.43078068e-05, 5.81243639e-05,
       5.56509867e-05, 4.69941665e-05, 5.44142981e-05, 4.32841008e-05,
       2.96805262e-05, 3.95740350e-05, 2.84438376e-05, 2.34970833e-05,
       2.72071490e-05, 2.59704605e-05, 1.73136403e-05, 1.85503289e-05,
       1.48402631e-05, 1.48402631e-05, 1.11301973e-05, 8.65682015e-06,
       7.42013156e-06, 1.23668859e-05, 1.60769517e-05, 7.42013156e-06,
       2.84438376e-05, 4.94675437e-05, 4.08107236e-05, 1.39745811e-04]), array([6.06348417e-03, 1.86987315e-03, 1.15135708e-03, 6.49261511e-04,
       3.53692938e-04, 1.55822763e-04, 1.28615614e-04, 9.64617103e-05,
       8.78048901e-05, 1.08828596e-04, 9.52250217e-05, 1.05118530e-04,
       9.52250217e-05, 1.18722105e-04, 9.64617103e-05, 1.06355219e-04,
       1.15012039e-04, 1.13775351e-04, 1.07591908e-04, 1.03881842e-04,
       9.27516445e-05, 1.08828596e-04, 1.10065285e-04, 1.16248728e-04,
       1.31088991e-04, 1.52112697e-04, 1.11301973e-04, 1.01408465e-04,
       1.15012039e-04, 1.05118530e-04, 1.26142237e-04, 1.40982500e-04,
       1.29852302e-04, 1.23668859e-04, 1.45929254e-04, 1.32325679e-04,
       1.16248728e-04, 1.23668859e-04, 1.37272434e-04, 1.47165943e-04,
       1.39745811e-04, 1.23668859e-04, 1.42219188e-04, 1.44692565e-04,
       1.28615614e-04, 1.22432171e-04, 1.34799057e-04, 1.32325679e-04,
       1.29852302e-04, 1.16248728e-04, 1.31088991e-04, 1.33562368e-04,
       1.32325679e-04, 1.54586074e-04, 1.47165943e-04, 1.18722105e-04,
       1.47165943e-04, 1.36035745e-04, 1.24905548e-04, 1.49639320e-04,
       1.40982500e-04, 1.32325679e-04, 1.15012039e-04, 1.33562368e-04,
       1.26142237e-04, 1.08828596e-04, 1.18722105e-04, 1.17485416e-04,
       1.47165943e-04, 1.31088991e-04, 1.40982500e-04, 1.29852302e-04,
       1.38509122e-04, 1.49639320e-04, 1.49639320e-04, 1.18722105e-04,
       1.34799057e-04, 1.15012039e-04, 1.36035745e-04, 1.36035745e-04,
       1.24905548e-04, 1.37272434e-04, 1.21195482e-04, 1.38509122e-04,
       1.47165943e-04, 1.42219188e-04, 1.36035745e-04, 1.42219188e-04,
       1.26142237e-04, 1.50876008e-04, 1.54586074e-04, 1.49639320e-04,
       1.44692565e-04, 1.50876008e-04, 1.79319846e-04, 1.70663026e-04,
       1.65716271e-04, 1.83029912e-04, 1.80556535e-04, 1.95396798e-04,
       2.02816929e-04, 2.00343552e-04, 2.15183815e-04, 2.15183815e-04,
       2.20130570e-04, 2.38680898e-04, 2.84438376e-04, 2.99278640e-04,
       2.86911754e-04, 2.98041951e-04, 3.02988705e-04, 3.40089363e-04,
       3.84610152e-04, 4.16764056e-04, 4.40261139e-04, 4.20474122e-04,
       5.26829341e-04, 5.24355963e-04, 5.80006950e-04, 6.27001117e-04,
       6.36894625e-04, 7.16042695e-04, 8.06320963e-04, 8.37238178e-04,
       8.78048901e-04, 9.91824252e-04, 1.04623855e-03, 1.12167655e-03,
       1.14764701e-03, 1.22061164e-03, 1.42466526e-03, 1.37643440e-03,
       1.45310910e-03, 1.70168350e-03, 1.71281370e-03, 1.77712151e-03,
       1.85874296e-03, 2.01951247e-03, 2.09495048e-03, 2.11350081e-03,
       2.20006901e-03, 2.25571999e-03, 2.35218170e-03, 2.56241877e-03,
       2.74792205e-03, 2.78873278e-03, 2.89261462e-03, 2.96928931e-03,
       3.32545563e-03, 3.28588159e-03, 3.42933747e-03, 3.38976343e-03,
       3.59629043e-03, 3.87578205e-03, 3.78550378e-03, 3.89062231e-03,
       4.02418468e-03, 4.20474122e-03, 4.15032692e-03, 4.39519126e-03,
       4.53122701e-03, 4.65242249e-03, 4.56461760e-03, 4.63139878e-03,
       4.78227479e-03, 4.86142286e-03, 5.04321608e-03, 5.12731091e-03,
       5.16935832e-03, 5.10628720e-03, 5.40680253e-03, 5.41298597e-03,
       5.30539406e-03, 5.36351843e-03, 5.19656547e-03, 5.31899764e-03,
       5.23737619e-03, 5.35238823e-03, 5.23613950e-03, 5.22006255e-03,
       5.17183170e-03, 4.99251185e-03, 5.02466575e-03, 4.86018617e-03,
       4.80329850e-03, 4.57327442e-03, 4.52999032e-03, 4.40632146e-03,
       4.19855777e-03, 4.13301328e-03, 3.97348045e-03, 3.71748591e-03,
       3.70635571e-03, 3.54187613e-03, 3.21539034e-03, 3.23888743e-03,
       2.99896984e-03, 2.78873278e-03, 2.49934765e-03, 2.31260767e-03,
       2.10237061e-03, 1.86368971e-03, 1.71776046e-03, 1.51865359e-03,
       1.35912076e-03, 1.21195482e-03, 1.09199603e-03, 9.42356708e-04,
       8.71865458e-04, 7.67983616e-04, 6.49261511e-04, 6.08450788e-04,
       5.24355963e-04, 4.86018617e-04, 4.46444582e-04, 4.40261139e-04,
       3.79663398e-04, 3.64823135e-04, 3.02988705e-04, 2.77018245e-04,
       2.74544868e-04, 2.69598113e-04, 2.47337719e-04, 2.34970833e-04,
       1.83029912e-04, 2.00343552e-04, 1.86739978e-04, 1.60769517e-04,
       1.79319846e-04, 1.86739978e-04, 1.65716271e-04, 1.57059451e-04,
       1.60769517e-04, 1.65716271e-04, 1.42219188e-04, 1.13775351e-04,
       1.40982500e-04, 1.75609780e-04, 1.31088991e-04, 1.48402631e-04,
       1.06355219e-04, 1.29852302e-04, 1.29852302e-04, 1.37272434e-04,
       1.08828596e-04, 1.05118530e-04, 1.43455877e-04, 1.11301973e-04,
       1.42219188e-04, 1.08828596e-04, 1.76846469e-04, 2.62177982e-04,
       5.94847213e-04, 9.62143725e-04, 1.46300261e-03, 4.84287253e-03]), array([5.44142981e-05, 1.11301973e-05, 1.23668859e-05, 7.42013156e-06,
       7.42013156e-06, 3.71006578e-06, 1.23668859e-06, 0.00000000e+00,
       2.47337719e-06, 3.71006578e-06, 2.47337719e-06, 4.94675437e-06,
       0.00000000e+00, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 3.71006578e-06, 4.94675437e-06,
       2.47337719e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 2.47337719e-06, 3.71006578e-06,
       2.47337719e-06, 1.23668859e-06, 2.47337719e-06, 6.18344297e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 3.71006578e-06,
       6.18344297e-06, 3.71006578e-06, 2.47337719e-06, 6.18344297e-06,
       9.89350875e-06, 4.94675437e-06, 6.18344297e-06, 1.23668859e-06,
       4.94675437e-06, 4.94675437e-06, 8.65682015e-06, 6.18344297e-06,
       4.94675437e-06, 1.11301973e-05, 7.42013156e-06, 4.94675437e-06,
       1.11301973e-05, 1.23668859e-05, 1.60769517e-05, 4.94675437e-06,
       4.94675437e-06, 3.71006578e-06, 1.11301973e-05, 1.11301973e-05,
       7.42013156e-06, 4.94675437e-06, 8.65682015e-06, 9.89350875e-06,
       1.23668859e-05, 1.11301973e-05, 9.89350875e-06, 9.89350875e-06,
       9.89350875e-06, 7.42013156e-06, 1.11301973e-05, 1.85503289e-05,
       1.60769517e-05, 1.73136403e-05, 9.89350875e-06, 1.11301973e-05,
       1.48402631e-05, 6.18344297e-06, 1.97870175e-05, 1.73136403e-05,
       1.11301973e-05, 1.73136403e-05, 1.36035745e-05, 2.34970833e-05,
       2.10237061e-05, 1.36035745e-05, 3.21539034e-05, 2.34970833e-05,
       2.96805262e-05, 2.22603947e-05, 3.21539034e-05, 2.72071490e-05,
       2.34970833e-05, 3.95740350e-05, 4.32841008e-05, 4.20474122e-05,
       3.58639692e-05, 7.04912498e-05, 6.18344297e-05, 5.81243639e-05,
       6.05977411e-05, 7.29646270e-05, 6.43078068e-05, 7.04912498e-05,
       9.15149559e-05, 1.11301973e-04, 1.13775351e-04, 1.17485416e-04,
       1.29852302e-04, 1.74373092e-04, 2.01580241e-04, 1.91686732e-04,
       2.17657192e-04, 2.49811096e-04, 2.80728311e-04, 2.88148442e-04,
       3.54929626e-04, 3.58639692e-04, 4.42734516e-04, 4.87255306e-04,
       4.86018617e-04, 5.36722849e-04, 5.57746556e-04, 6.34421248e-04,
       7.79113814e-04, 8.02610897e-04, 8.38474866e-04, 9.08966116e-04,
       1.03510835e-03, 1.09075934e-03, 1.19464118e-03, 1.29975971e-03,
       1.32573017e-03, 1.50999677e-03, 1.55699094e-03, 1.68560655e-03,
       1.85750627e-03, 2.01703910e-03, 2.25943006e-03, 2.32373787e-03,
       2.49687427e-03, 2.77141914e-03, 3.00020653e-03, 3.30443192e-03,
       3.69646220e-03, 3.94750999e-03, 4.27275909e-03, 4.64994911e-03,
       4.93315080e-03, 5.42658955e-03, 6.03627702e-03, 6.50992875e-03,
       7.09488246e-03, 7.67365272e-03, 8.12504406e-03, 8.63332307e-03,
       9.36049596e-03, 9.59299342e-03, 9.90711232e-03, 1.01754737e-02,
       1.03387166e-02, 1.07295102e-02, 1.09669544e-02, 1.08074216e-02,
       1.07455872e-02, 1.06973563e-02, 1.03634504e-02, 9.98007695e-03,
       9.66472136e-03, 9.14036539e-03, 8.70628770e-03, 8.21408564e-03,
       7.67488941e-03, 7.01820777e-03, 6.48148492e-03, 5.98062604e-03,
       5.19409209e-03, 4.68086633e-03, 3.83744470e-03, 3.27475139e-03,
       2.84562045e-03, 2.57354896e-03, 2.02445923e-03, 1.71899714e-03,
       1.44445228e-03, 1.18969443e-03, 9.98007695e-04, 8.45894998e-04,
       6.44314757e-04, 5.30539406e-04, 4.62521534e-04, 3.80900087e-04,
       3.07935460e-04, 2.79491622e-04, 2.39917587e-04, 1.92923421e-04,
       1.73136403e-04, 1.42219188e-04, 1.12538662e-04, 9.02782673e-05,
       8.40948243e-05, 6.55444954e-05, 4.69941665e-05, 3.95740350e-05,
       3.71006578e-05, 4.57574779e-05, 3.33905920e-05, 2.10237061e-05,
       1.85503289e-05, 1.85503289e-05, 1.23668859e-05, 1.48402631e-05,
       1.85503289e-05, 1.73136403e-05, 7.42013156e-06, 6.18344297e-06,
       4.94675437e-06, 8.65682015e-06, 8.65682015e-06, 3.71006578e-06,
       4.94675437e-06, 2.47337719e-06, 4.94675437e-06, 6.18344297e-06,
       0.00000000e+00, 3.71006578e-06, 2.47337719e-06, 0.00000000e+00,
       3.71006578e-06, 1.23668859e-06, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 3.71006578e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 4.94675437e-06, 7.42013156e-06, 2.47337719e-05]), array([2.00343552e-04, 4.94675437e-05, 3.95740350e-05, 1.73136403e-05,
       9.89350875e-06, 2.47337719e-06, 3.71006578e-06, 6.18344297e-06,
       7.42013156e-06, 6.18344297e-06, 3.71006578e-06, 8.65682015e-06,
       4.94675437e-06, 1.23668859e-05, 8.65682015e-06, 4.94675437e-06,
       6.18344297e-06, 1.11301973e-05, 3.71006578e-06, 3.71006578e-06,
       4.94675437e-06, 1.23668859e-05, 7.42013156e-06, 4.94675437e-06,
       7.42013156e-06, 8.65682015e-06, 8.65682015e-06, 4.94675437e-06,
       6.18344297e-06, 1.11301973e-05, 7.42013156e-06, 8.65682015e-06,
       1.11301973e-05, 1.11301973e-05, 1.85503289e-05, 1.23668859e-05,
       1.23668859e-05, 7.42013156e-06, 8.65682015e-06, 1.60769517e-05,
       8.65682015e-06, 1.23668859e-05, 1.48402631e-05, 1.60769517e-05,
       1.60769517e-05, 1.97870175e-05, 1.85503289e-05, 2.22603947e-05,
       1.97870175e-05, 2.10237061e-05, 2.10237061e-05, 1.97870175e-05,
       2.22603947e-05, 2.10237061e-05, 1.97870175e-05, 2.47337719e-05,
       3.46272806e-05, 1.85503289e-05, 2.10237061e-05, 2.96805262e-05,
       4.57574779e-05, 3.71006578e-05, 2.47337719e-05, 2.47337719e-05,
       3.83373464e-05, 3.21539034e-05, 3.95740350e-05, 3.58639692e-05,
       5.19409209e-05, 4.08107236e-05, 4.45207894e-05, 3.46272806e-05,
       4.08107236e-05, 4.20474122e-05, 4.08107236e-05, 5.93610525e-05,
       5.07042323e-05, 4.82308551e-05, 3.95740350e-05, 5.93610525e-05,
       6.18344297e-05, 5.93610525e-05, 6.92545612e-05, 7.17279384e-05,
       7.54380042e-05, 5.68876753e-05, 6.92545612e-05, 6.67811840e-05,
       7.79113814e-05, 6.92545612e-05, 7.54380042e-05, 8.28581357e-05,
       1.03881842e-04, 8.53315129e-05, 1.06355219e-04, 9.15149559e-05,
       1.15012039e-04, 1.31088991e-04, 1.06355219e-04, 1.37272434e-04,
       1.52112697e-04, 1.27378925e-04, 1.60769517e-04, 1.48402631e-04,
       1.31088991e-04, 1.91686732e-04, 1.79319846e-04, 1.73136403e-04,
       1.79319846e-04, 2.12710438e-04, 1.97870175e-04, 2.57231227e-04,
       2.77018245e-04, 2.74544868e-04, 2.91858508e-04, 2.84438376e-04,
       2.94331885e-04, 3.36379297e-04, 3.61113069e-04, 3.69769889e-04,
       3.82136775e-04, 4.52628025e-04, 4.78598486e-04, 5.68876753e-04,
       5.94847213e-04, 5.82480327e-04, 6.91308924e-04, 7.44486533e-04,
       7.63036862e-04, 7.81587191e-04, 8.17451160e-04, 9.46066774e-04,
       1.00542783e-03, 1.11178305e-03, 1.13280675e-03, 1.20577138e-03,
       1.33067693e-03, 1.44568897e-03, 1.57554127e-03, 1.59780166e-03,
       1.74373092e-03, 1.78577833e-03, 1.95644135e-03, 2.14565471e-03,
       2.27303363e-03, 2.44245997e-03, 2.63909346e-03, 2.78378602e-03,
       2.98041951e-03, 3.08059129e-03, 3.37863324e-03, 3.45901800e-03,
       3.80900087e-03, 3.79910736e-03, 3.93390641e-03, 4.04891845e-03,
       4.51020330e-03, 4.65118580e-03, 4.67715626e-03, 4.72415043e-03,
       4.91707385e-03, 5.10134045e-03, 4.99374854e-03, 5.36970187e-03,
       5.40556584e-03, 5.43524637e-03, 5.45256001e-03, 5.59230582e-03,
       5.58241231e-03, 5.74812858e-03, 5.67145389e-03, 5.79264937e-03,
       5.91013479e-03, 5.85943055e-03, 5.74318183e-03, 5.69495097e-03,
       5.78028248e-03, 5.66156038e-03, 5.76173216e-03, 5.66032369e-03,
       5.55891523e-03, 5.57128211e-03, 5.28560705e-03, 5.20274891e-03,
       5.10381382e-03, 5.13720442e-03, 4.88739332e-03, 4.86018617e-03,
       4.67715626e-03, 4.52628025e-03, 4.52751694e-03, 4.28759935e-03,
       4.11817302e-03, 4.04026163e-03, 3.80281742e-03, 3.63710115e-03,
       3.45901800e-03, 3.40336701e-03, 3.08306466e-03, 3.10285168e-03,
       2.89632469e-03, 2.82954350e-03, 2.52779148e-03, 2.28787390e-03,
       2.20996252e-03, 2.16667842e-03, 2.01456572e-03, 1.80680203e-03,
       1.67571304e-03, 1.56317438e-03, 1.53844061e-03, 1.41477175e-03,
       1.29481296e-03, 1.16990741e-03, 1.07715576e-03, 1.00790120e-03,
       9.33699888e-04, 9.23806379e-04, 7.67983616e-04, 7.13569318e-04,
       7.08622564e-04, 6.46788134e-04, 6.15870919e-04, 5.44142981e-04,
       4.84781929e-04, 4.51391337e-04, 4.29130942e-04, 3.77190021e-04,
       3.31432543e-04, 3.22775723e-04, 3.43799429e-04, 3.05462083e-04,
       2.48574407e-04, 2.37444210e-04, 2.11473749e-04, 2.07763684e-04,
       2.00343552e-04, 1.90450043e-04, 1.99106863e-04, 1.70663026e-04,
       1.34799057e-04, 1.45929254e-04, 1.24905548e-04, 1.43455877e-04,
       1.15012039e-04, 1.07591908e-04, 9.64617103e-05, 1.15012039e-04,
       1.01408465e-04, 8.90415787e-05, 9.02782673e-05, 1.05118530e-04,
       1.80556535e-04, 2.49811096e-04, 3.30195854e-04, 1.14393695e-03]), array([1.07097232e-03, 3.05462083e-04, 2.39917587e-04, 1.05118530e-04,
       7.54380042e-05, 3.09172148e-05, 4.57574779e-05, 4.32841008e-05,
       5.19409209e-05, 4.08107236e-05, 3.71006578e-05, 5.31776095e-05,
       4.69941665e-05, 4.45207894e-05, 5.19409209e-05, 3.71006578e-05,
       4.94675437e-05, 6.92545612e-05, 5.68876753e-05, 5.44142981e-05,
       7.17279384e-05, 8.03847586e-05, 8.28581357e-05, 6.80178726e-05,
       7.29646270e-05, 8.03847586e-05, 7.42013156e-05, 7.66746928e-05,
       8.03847586e-05, 9.27516445e-05, 9.76983989e-05, 1.06355219e-04,
       9.52250217e-05, 1.18722105e-04, 1.03881842e-04, 9.64617103e-05,
       1.19958794e-04, 1.08828596e-04, 1.12538662e-04, 1.18722105e-04,
       1.29852302e-04, 1.29852302e-04, 1.31088991e-04, 1.12538662e-04,
       1.39745811e-04, 1.32325679e-04, 1.54586074e-04, 1.39745811e-04,
       1.68189649e-04, 1.66952960e-04, 1.47165943e-04, 1.69426337e-04,
       1.58296140e-04, 1.83029912e-04, 1.89213355e-04, 1.58296140e-04,
       2.11473749e-04, 2.20130570e-04, 2.18893881e-04, 2.34970833e-04,
       2.11473749e-04, 2.41154276e-04, 2.58467916e-04, 2.78254933e-04,
       2.48574407e-04, 2.79491622e-04, 2.80728311e-04, 2.73308179e-04,
       3.32669232e-04, 3.17828968e-04, 3.53692938e-04, 3.32669232e-04,
       3.82136775e-04, 3.93266973e-04, 3.51219560e-04, 3.89556907e-04,
       4.69941665e-04, 4.58811468e-04, 4.97148814e-04, 5.10752389e-04,
       5.16935832e-04, 5.58983244e-04, 6.30711183e-04, 6.43078068e-04,
