       1.76846469e-04, 1.45929254e-04, 1.45929254e-04, 1.32325679e-04,
       1.02645153e-04, 9.02782673e-05, 9.15149559e-05, 7.79113814e-05,
       6.18344297e-05, 6.05977411e-05, 4.57574779e-05, 4.69941665e-05,
       5.68876753e-05, 3.83373464e-05, 3.46272806e-05, 4.57574779e-05,
       4.08107236e-05, 4.20474122e-05, 2.59704605e-05, 2.47337719e-05,
       2.47337719e-05, 1.97870175e-05, 2.34970833e-05, 1.85503289e-05,
       1.23668859e-05, 1.48402631e-05, 1.48402631e-05, 1.36035745e-05,
       1.36035745e-05, 1.60769517e-05, 4.94675437e-06, 1.36035745e-05,
       1.85503289e-05, 1.23668859e-05, 9.89350875e-06, 1.36035745e-05,
       1.48402631e-05, 2.10237061e-05, 2.59704605e-05, 1.24905548e-04]), array([4.57574779e-04, 1.28615614e-04, 6.30711183e-05, 5.44142981e-05,
       2.22603947e-05, 7.42013156e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 2.47337719e-06, 1.23668859e-06, 3.71006578e-06,
       1.23668859e-06, 1.23668859e-06, 6.18344297e-06, 2.47337719e-06,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 4.94675437e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 2.47337719e-06, 1.23668859e-06,
       2.47337719e-06, 0.00000000e+00, 2.47337719e-06, 3.71006578e-06,
       3.71006578e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       6.18344297e-06, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 3.71006578e-06, 3.71006578e-06,
       3.71006578e-06, 0.00000000e+00, 1.23668859e-06, 3.71006578e-06,
       0.00000000e+00, 0.00000000e+00, 6.18344297e-06, 2.47337719e-06,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 2.47337719e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 1.23668859e-06,
       3.71006578e-06, 3.71006578e-06, 3.71006578e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 4.94675437e-06, 1.23668859e-06,
       8.65682015e-06, 7.42013156e-06, 1.23668859e-06, 9.89350875e-06,
       7.42013156e-06, 8.65682015e-06, 4.94675437e-06, 7.42013156e-06,
       8.65682015e-06, 9.89350875e-06, 1.48402631e-05, 8.65682015e-06,
       1.73136403e-05, 8.65682015e-06, 1.85503289e-05, 2.47337719e-05,
       2.10237061e-05, 1.73136403e-05, 1.60769517e-05, 1.73136403e-05,
       1.85503289e-05, 2.59704605e-05, 2.72071490e-05, 3.33905920e-05,
       3.58639692e-05, 2.84438376e-05, 4.45207894e-05, 3.83373464e-05,
       4.69941665e-05, 4.45207894e-05, 7.42013156e-05, 6.18344297e-05,
       7.04912498e-05, 7.42013156e-05, 8.28581357e-05, 8.65682015e-05,
       8.65682015e-05, 1.01408465e-04, 1.06355219e-04, 1.11301973e-04,
       1.36035745e-04, 1.43455877e-04, 1.52112697e-04, 1.57059451e-04,
       1.89213355e-04, 1.89213355e-04, 2.12710438e-04, 2.23840635e-04,
       2.62177982e-04, 2.94331885e-04, 3.06698771e-04, 3.88320218e-04,
       3.67296512e-04, 3.72243267e-04, 4.42734516e-04, 4.72415043e-04,
       5.40432915e-04, 5.84953705e-04, 5.99793968e-04, 7.29646270e-04,
       7.66746928e-04, 7.69220305e-04, 9.31226511e-04, 9.25043068e-04,
       1.02026809e-03, 1.07591908e-03, 1.26884250e-03, 1.31088991e-03,
       1.43332208e-03, 1.66829291e-03, 1.73507410e-03, 1.99848877e-03,
       2.06279657e-03, 2.25571999e-03, 2.30518754e-03, 2.68608762e-03,
       2.86788085e-03, 3.06698771e-03, 3.18818319e-03, 3.51714236e-03,
       3.76077001e-03, 4.08107236e-03, 4.27275909e-03, 4.43847536e-03,
       4.86018617e-03, 5.11370733e-03, 5.48595060e-03, 5.70113441e-03,
       6.12037185e-03, 6.41223036e-03, 6.61010053e-03, 7.13940325e-03,
       7.30017277e-03, 7.67241603e-03, 8.04960605e-03, 8.41690257e-03,
       9.05379719e-03, 9.50766190e-03, 9.77231326e-03, 1.03102728e-02,
       1.10052918e-02, 1.15345945e-02, 1.19934060e-02, 1.25103418e-02,
       1.30520114e-02, 1.37408470e-02, 1.42998302e-02, 1.50307132e-02,
       1.54907613e-02, 1.62340112e-02, 1.67497103e-02, 1.72109952e-02,
       1.75560313e-02, 1.82844408e-02, 1.84649974e-02, 1.93195492e-02,
       1.97387866e-02, 2.01320536e-02, 2.04919300e-02, 2.06489894e-02,
       2.10657535e-02, 2.09000372e-02, 2.15517721e-02, 2.10521499e-02,
       2.14738607e-02, 2.18151868e-02, 2.11399548e-02, 2.09284811e-02,
       2.05661313e-02, 2.04523560e-02, 1.96979759e-02, 1.89361757e-02,
       1.81768489e-02, 1.71442140e-02, 1.66421184e-02, 1.58605312e-02,
       1.48748904e-02, 1.38199950e-02, 1.27428393e-02, 1.18882874e-02,
       1.10770197e-02, 9.87124835e-03, 9.06740077e-03, 8.21037557e-03,
       7.59574134e-03, 6.78942038e-03, 5.98804617e-03, 5.31899764e-03,
       4.72291374e-03, 4.25297207e-03, 3.66183492e-03, 3.12634876e-03,
       2.80604642e-03, 2.27674370e-03, 1.96757155e-03, 1.71528708e-03,
       1.62500881e-03, 1.76104456e-03, 1.90450043e-03, 4.59553481e-03]), array([1.23668859e-04, 3.83373464e-05, 1.97870175e-05, 1.73136403e-05,
       3.71006578e-06, 6.18344297e-06, 7.42013156e-06, 1.23668859e-06,
       6.18344297e-06, 2.47337719e-06, 7.42013156e-06, 3.71006578e-06,
       2.47337719e-06, 4.94675437e-06, 7.42013156e-06, 3.71006578e-06,
       4.94675437e-06, 6.18344297e-06, 8.65682015e-06, 7.42013156e-06,
       8.65682015e-06, 7.42013156e-06, 7.42013156e-06, 8.65682015e-06,
       6.18344297e-06, 9.89350875e-06, 7.42013156e-06, 4.94675437e-06,
       9.89350875e-06, 8.65682015e-06, 6.18344297e-06, 8.65682015e-06,
       6.18344297e-06, 8.65682015e-06, 9.89350875e-06, 1.73136403e-05,
       1.60769517e-05, 2.22603947e-05, 4.94675437e-06, 2.59704605e-05,
       1.85503289e-05, 1.23668859e-05, 1.97870175e-05, 2.84438376e-05,
       1.97870175e-05, 2.22603947e-05, 2.34970833e-05, 2.96805262e-05,
       2.22603947e-05, 3.83373464e-05, 4.57574779e-05, 2.84438376e-05,
       3.46272806e-05, 3.58639692e-05, 4.69941665e-05, 4.82308551e-05,
       5.56509867e-05, 4.94675437e-05, 8.28581357e-05, 7.04912498e-05,
       9.02782673e-05, 7.17279384e-05, 8.28581357e-05, 9.39883331e-05,
       8.40948243e-05, 9.89350875e-05, 9.64617103e-05, 1.22432171e-04,
       1.11301973e-04, 1.38509122e-04, 1.26142237e-04, 1.73136403e-04,
       1.37272434e-04, 1.71899714e-04, 1.71899714e-04, 2.28787390e-04,
       2.06526995e-04, 2.22603947e-04, 2.30024078e-04, 2.21367258e-04,
       2.65888048e-04, 2.78254933e-04, 2.68361425e-04, 2.74544868e-04,
       2.79491622e-04, 3.10408837e-04, 2.80728311e-04, 3.41326052e-04,
       3.63586446e-04, 3.61113069e-04, 3.96977038e-04, 4.01923793e-04,
       4.29130942e-04, 4.20474122e-04, 4.22947499e-04, 4.52628025e-04,
       4.84781929e-04, 4.68704977e-04, 5.40432915e-04, 5.28066029e-04,
       5.62693310e-04, 5.70113441e-04, 5.31776095e-04, 5.28066029e-04,
       6.19580985e-04, 6.71521906e-04, 6.30711183e-04, 7.08622564e-04,
       6.45551446e-04, 6.66575152e-04, 7.35829713e-04, 7.03675810e-04,
       7.50669976e-04, 7.28409581e-04, 7.77877125e-04, 7.67983616e-04,
       8.23634603e-04, 7.76640437e-04, 8.47131686e-04, 8.66918704e-04,
       8.91652476e-04, 8.85469033e-04, 9.38646642e-04, 9.88114186e-04,
       9.44830085e-04, 9.69563857e-04, 9.51013528e-04, 9.90587563e-04,
       9.69563857e-04, 1.03263498e-03, 1.03881842e-03, 1.08086583e-03,
       1.06107881e-03, 1.08952265e-03, 1.10930967e-03, 1.09817947e-03,
       1.11054636e-03, 1.14270026e-03, 1.19711456e-03, 1.15383046e-03,
       1.14022688e-03, 1.15877721e-03, 1.18351098e-03, 1.10312623e-03,
       1.22926846e-03, 1.20577138e-03, 1.17114410e-03, 1.16619734e-03,
       1.20700807e-03, 1.16867072e-03, 1.20453469e-03, 1.21690158e-03,
       1.18474767e-03, 1.16001390e-03, 1.20453469e-03, 1.21195482e-03,
       1.24905548e-03, 1.22432171e-03, 1.16496065e-03, 1.13280675e-03,
       1.25152886e-03, 1.22803177e-03, 1.19958794e-03, 1.25894899e-03,
       1.28739283e-03, 1.28615614e-03, 1.32325679e-03, 1.34551719e-03,
       1.36159414e-03, 1.32573017e-03, 1.53967730e-03, 1.59038153e-03,
       1.69426337e-03, 1.68807993e-03, 1.73507410e-03, 1.83648256e-03,
       2.05661313e-03, 2.20625245e-03, 2.19017550e-03, 2.38433561e-03,
       2.65269703e-03, 2.94084547e-03, 3.09419486e-03, 3.43181085e-03,
       3.68780538e-03, 4.17258731e-03, 4.28636266e-03, 4.73528062e-03,
       5.21264242e-03, 5.89158446e-03, 6.35163261e-03, 6.86485838e-03,
       7.47825592e-03, 8.07062976e-03, 8.99567283e-03, 9.51013528e-03,
       1.04562021e-02, 1.12278957e-02, 1.18536602e-02, 1.27057386e-02,
       1.33438699e-02, 1.42144987e-02, 1.51284116e-02, 1.57504659e-02,
       1.67200298e-02, 1.76685699e-02, 1.82943344e-02, 1.92305076e-02,
       1.99280000e-02, 2.06143622e-02, 2.14318133e-02, 2.16939913e-02,
       2.23506729e-02, 2.28292714e-02, 2.28972893e-02, 2.30419819e-02,
       2.31829644e-02, 2.31928579e-02, 2.27872240e-02, 2.23358327e-02,
       2.22406077e-02, 2.16272101e-02, 2.10088658e-02, 1.99923078e-02,
       1.95718337e-02, 1.90450043e-02, 1.83289616e-02, 1.71949182e-02,
       1.62575082e-02, 1.51086245e-02, 1.43777416e-02, 1.34366216e-02,
       1.24596376e-02, 1.17992459e-02, 1.07233268e-02, 9.90711232e-03,
       8.98825270e-03, 7.99519175e-03, 7.12208961e-03, 6.41470373e-03,
       5.58117562e-03, 5.06423979e-03, 4.46691920e-03, 3.87825543e-03,
       3.51095892e-03, 2.92724190e-03, 2.57478565e-03, 2.30889760e-03,
       1.96262480e-03, 1.69179000e-03, 1.45063572e-03, 1.36530421e-03,
       1.44692565e-03, 1.62377212e-03, 1.91563063e-03, 5.23861288e-03]), array([2.25571999e-03, 6.67811840e-04, 4.29130942e-04, 2.37444210e-04,
       1.16248728e-04, 6.80178726e-05, 3.71006578e-05, 4.20474122e-05,
       5.19409209e-05, 3.71006578e-05, 5.31776095e-05, 4.20474122e-05,
       4.08107236e-05, 3.95740350e-05, 6.67811840e-05, 3.71006578e-05,
       5.07042323e-05, 5.19409209e-05, 5.44142981e-05, 6.30711183e-05,
       4.69941665e-05, 4.45207894e-05, 5.07042323e-05, 5.56509867e-05,
       5.81243639e-05, 5.19409209e-05, 6.80178726e-05, 6.55444954e-05,
       6.18344297e-05, 5.44142981e-05, 6.30711183e-05, 6.43078068e-05,
       7.42013156e-05, 7.66746928e-05, 5.44142981e-05, 4.94675437e-05,
       9.52250217e-05, 8.03847586e-05, 7.79113814e-05, 8.65682015e-05,
       6.43078068e-05, 6.05977411e-05, 6.92545612e-05, 8.16214471e-05,
       9.39883331e-05, 1.39745811e-04, 8.90415787e-05, 1.19958794e-04,
       1.24905548e-04, 1.22432171e-04, 1.38509122e-04, 1.54586074e-04,
       1.48402631e-04, 1.49639320e-04, 1.80556535e-04, 1.94160109e-04,
       1.60769517e-04, 1.96633486e-04, 2.00343552e-04, 2.33734144e-04,
       2.39917587e-04, 2.41154276e-04, 3.05462083e-04, 3.24012411e-04,
       3.06698771e-04, 3.42562740e-04, 3.59876381e-04, 3.57403003e-04,
       4.01923793e-04, 4.06870547e-04, 4.27894253e-04, 4.73651731e-04,
       5.19409209e-04, 5.16935832e-04, 5.35486161e-04, 5.83717016e-04,
       5.60219933e-04, 6.04740722e-04, 6.28237805e-04, 6.80178726e-04,
       7.07385875e-04, 7.55616730e-04, 7.66746928e-04, 7.37066402e-04,
       7.70456994e-04, 8.39711555e-04, 8.39711555e-04, 8.76812213e-04,
       9.44830085e-04, 9.04019362e-04, 9.64617103e-04, 1.02645153e-03,
       1.07591908e-03, 1.08704927e-03, 1.13528013e-03, 1.16867072e-03,
       1.19958794e-03, 1.33933375e-03, 1.30346978e-03, 1.34922726e-03,
       1.38632791e-03, 1.38509122e-03, 1.60398511e-03, 1.61882537e-03,
       1.67942311e-03, 1.72889065e-03, 1.82164230e-03, 1.84266600e-03,
       1.97746506e-03, 2.20996252e-03, 2.27303363e-03, 2.46348368e-03,
       2.51171453e-03, 2.75657887e-03, 2.77265583e-03, 2.94826561e-03,
       3.06822440e-03, 3.38976343e-03, 3.58516023e-03, 3.83497133e-03,
       4.07241554e-03, 4.33335683e-03, 4.66849944e-03, 4.91212709e-03,
       5.28684374e-03, 5.85448380e-03, 5.91508154e-03, 6.35781606e-03,
       6.76715998e-03, 7.33727342e-03, 7.53019684e-03, 8.06815638e-03,
       8.49976070e-03, 8.82377311e-03, 9.42356708e-03, 9.85393471e-03,
       1.03226397e-02, 1.07554807e-02, 1.11314340e-02, 1.15914822e-02,
       1.17819322e-02, 1.23545190e-02, 1.28195140e-02, 1.31707335e-02,
       1.34638287e-02, 1.36913794e-02, 1.40524925e-02, 1.42008951e-02,
       1.45385111e-02, 1.46634166e-02, 1.53299918e-02, 1.55018915e-02,
       1.54660275e-02, 1.54957081e-02, 1.57554127e-02, 1.58432176e-02,
       1.61091056e-02, 1.62908988e-02, 1.63576800e-02, 1.67150830e-02,
       1.69290302e-02, 1.72740663e-02, 1.72505692e-02, 1.72740663e-02,
       1.74917235e-02, 1.76327060e-02, 1.72864332e-02, 1.73593978e-02,
       1.71466873e-02, 1.72530426e-02, 1.68944029e-02, 1.68424620e-02,
       1.64652719e-02, 1.59149455e-02, 1.55105483e-02, 1.50393700e-02,
       1.49119911e-02, 1.38261785e-02, 1.31596033e-02, 1.28170406e-02,
       1.21838560e-02, 1.12303691e-02, 1.04735157e-02, 9.38522973e-03,
       8.81882636e-03, 7.81339853e-03, 7.17897728e-03, 6.45180439e-03,
       5.88663770e-03, 5.15080799e-03, 4.31356981e-03, 3.90793595e-03,
       3.45036117e-03, 2.88024773e-03, 2.57849572e-03, 2.09000372e-03,
       1.86245302e-03, 1.56812114e-03, 1.32202011e-03, 1.10436291e-03,
       9.54723594e-04, 8.11267717e-04, 6.49261511e-04, 5.62693310e-04,
       4.76125108e-04, 3.79663398e-04, 3.15355591e-04, 2.96805262e-04,
       2.53521162e-04, 2.23840635e-04, 1.79319846e-04, 1.79319846e-04,
       1.55822763e-04, 1.59532829e-04, 1.10065285e-04, 1.12538662e-04,
       9.52250217e-05, 9.02782673e-05, 9.39883331e-05, 7.91480700e-05,
       8.03847586e-05, 8.78048901e-05, 6.05977411e-05, 5.07042323e-05,
       6.92545612e-05, 6.05977411e-05, 5.93610525e-05, 4.94675437e-05,
       5.68876753e-05, 5.31776095e-05, 5.44142981e-05, 3.71006578e-05,
       4.57574779e-05, 4.82308551e-05, 4.57574779e-05, 3.58639692e-05,
       3.58639692e-05, 5.31776095e-05, 3.71006578e-05, 4.82308551e-05,
       2.22603947e-05, 3.46272806e-05, 2.96805262e-05, 3.21539034e-05,
       2.47337719e-05, 2.47337719e-05, 2.72071490e-05, 3.21539034e-05,
       3.21539034e-05, 2.96805262e-05, 3.46272806e-05, 6.80178726e-05,
       1.36035745e-04, 2.53521162e-04, 3.46272806e-04, 1.24534541e-03]), array([3.33905920e-04, 1.06355219e-04, 5.56509867e-05, 4.45207894e-05,
       2.34970833e-05, 1.36035745e-05, 8.65682015e-06, 8.65682015e-06,
       1.73136403e-05, 1.97870175e-05, 1.85503289e-05, 1.36035745e-05,
       1.23668859e-05, 3.09172148e-05, 2.59704605e-05, 2.22603947e-05,
       3.21539034e-05, 3.46272806e-05, 3.83373464e-05, 3.83373464e-05,
       3.09172148e-05, 3.83373464e-05, 3.33905920e-05, 4.08107236e-05,
       5.81243639e-05, 6.30711183e-05, 5.07042323e-05, 8.28581357e-05,
       6.92545612e-05, 7.29646270e-05, 9.02782673e-05, 6.92545612e-05,
       8.53315129e-05, 1.33562368e-04, 1.17485416e-04, 1.19958794e-04,
       1.32325679e-04, 1.23668859e-04, 1.40982500e-04, 1.57059451e-04,
       1.64479583e-04, 1.64479583e-04, 1.74373092e-04, 1.44692565e-04,
       1.83029912e-04, 1.94160109e-04, 1.60769517e-04, 2.00343552e-04,
       2.12710438e-04, 2.28787390e-04, 2.27550701e-04, 2.46101030e-04,
       2.39917587e-04, 2.68361425e-04, 2.58467916e-04, 3.09172148e-04,
       2.52284473e-04, 2.81964999e-04, 3.05462083e-04, 2.91858508e-04,
       2.90621819e-04, 3.35142609e-04, 3.30195854e-04, 3.46272806e-04,
       3.28959166e-04, 3.14118903e-04, 3.73479955e-04, 3.42562740e-04,
       4.31604319e-04, 3.51219560e-04, 3.95740350e-04, 4.45207894e-04,
       4.30367630e-04, 4.86018617e-04, 4.87255306e-04, 4.62521534e-04,
       5.08279012e-04, 4.84781929e-04, 5.07042323e-04, 5.25592652e-04,
       5.72586819e-04, 5.42906292e-04, 5.82480327e-04, 5.92373836e-04,
