       8.60420e+04, 1.08115e+05, 1.24038e+05, 1.20284e+05, 1.19905e+05,
       1.34921e+05, 1.57831e+05, 1.77598e+05, 1.96428e+05, 2.06423e+05,
       2.06656e+05, 2.07967e+05, 2.07059e+05, 2.00009e+05, 1.84010e+05,
       1.68869e+05, 1.68453e+05, 1.59305e+05, 1.49647e+05, 1.37726e+05,
       1.20896e+05, 1.04735e+05, 8.63480e+04, 6.39670e+04, 4.68630e+04,
       3.42970e+04, 2.50970e+04, 1.83590e+04, 1.25500e+04, 7.75200e+03,
       4.51000e+03, 2.55700e+03, 1.70000e+03, 6.46000e+02, 2.22000e+02,
       1.61000e+02, 8.70000e+01, 7.50000e+01, 5.90000e+01, 6.10000e+01,
       5.10000e+01, 4.70000e+01, 3.30000e+01, 3.70000e+01, 3.40000e+01,
       4.00000e+01, 2.20000e+01, 4.40000e+01, 3.40000e+01, 2.40000e+01,
       2.60000e+01, 1.50000e+01, 2.20000e+01, 1.60000e+01, 2.20000e+01,
       2.10000e+01, 1.60000e+01, 1.70000e+01, 1.10000e+01, 1.30000e+01,
       4.00000e+00, 9.00000e+00, 8.00000e+00, 9.00000e+00, 5.00000e+00,
       5.00000e+00, 4.00000e+00, 7.00000e+00, 3.00000e+00, 4.00000e+00,
       3.00000e+00, 2.00000e+00, 4.00000e+00, 2.00000e+00, 3.00000e+00,
       1.00000e+00, 1.00000e+00, 2.00000e+00, 0.00000e+00, 1.00000e+00,
       0.00000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00,
       5.0000e+00, 3.0000e+00, 5.0000e+00, 5.0000e+00, 6.0000e+00,
       1.1000e+01, 1.0000e+01, 8.0000e+00, 1.9000e+01, 2.2000e+01,
       1.4000e+01, 2.7000e+01, 2.7000e+01, 3.0000e+01, 4.8000e+01,
       5.1000e+01, 6.3000e+01, 7.9000e+01, 8.5000e+01, 1.0600e+02,
       1.1400e+02, 1.4500e+02, 1.6600e+02, 1.7700e+02, 2.2100e+02,
       2.0800e+02, 2.7300e+02, 3.1900e+02, 3.8200e+02, 4.2000e+02,
       4.8900e+02, 5.3400e+02, 5.4900e+02, 6.1400e+02, 6.7800e+02,
       8.0500e+02, 8.3000e+02, 9.8100e+02, 1.0780e+03, 1.1260e+03,
       1.3310e+03, 1.4950e+03, 1.6410e+03, 1.7290e+03, 1.9160e+03,
       2.0670e+03, 2.2830e+03, 2.5900e+03, 2.7430e+03, 2.9480e+03,
       3.2910e+03, 3.6450e+03, 3.9760e+03, 4.2100e+03, 4.5520e+03,
       4.8480e+03, 5.1760e+03, 5.5940e+03, 6.1000e+03, 6.3040e+03,
       6.7320e+03, 6.9830e+03, 7.3310e+03, 7.5150e+03, 7.8310e+03,
       8.0740e+03, 8.3990e+03, 8.6500e+03, 8.8690e+03, 9.3710e+03,
       9.3440e+03, 9.7020e+03, 9.8670e+03, 1.0253e+04, 1.0451e+04,
       1.0943e+04, 1.1443e+04, 1.1881e+04, 1.2646e+04, 1.3137e+04,
       1.3513e+04, 1.4400e+04, 1.5053e+04, 1.5440e+04, 1.5869e+04,
       1.5866e+04, 1.6164e+04, 1.6468e+04, 1.6263e+04, 1.6265e+04,
       1.6014e+04, 1.5767e+04, 1.5448e+04, 1.5444e+04, 1.5087e+04,
       1.4712e+04, 1.4619e+04, 1.4368e+04, 1.4314e+04, 1.4650e+04,
       1.4622e+04, 1.4653e+04, 1.4841e+04, 1.5360e+04, 1.5591e+04,
       1.5929e+04, 1.6182e+04, 1.6756e+04, 1.7032e+04, 1.7388e+04,
       1.7681e+04, 1.7855e+04, 1.8360e+04, 1.8712e+04, 1.9114e+04,
       2.0028e+04, 2.1060e+04, 2.2016e+04, 2.3401e+04, 2.4379e+04,
       2.5454e+04, 2.6515e+04, 2.7393e+04, 2.7618e+04, 2.8359e+04,
       2.9115e+04, 2.9529e+04, 2.9863e+04, 3.0868e+04, 3.1526e+04,
       3.3509e+04, 3.4669e+04, 3.6645e+04, 3.8834e+04, 4.0982e+04,
       4.3680e+04, 4.5512e+04, 4.7024e+04, 4.7653e+04, 4.8888e+04,
       4.8765e+04, 4.9242e+04, 4.9473e+04, 4.9571e+04, 4.9875e+04,
       5.0441e+04, 5.1221e+04, 5.1676e+04, 5.2332e+04, 5.3187e+04,
       5.4431e+04, 5.5722e+04, 5.8104e+04, 5.8931e+04, 5.9293e+04,
       5.9457e+04, 5.7523e+04, 5.5448e+04, 5.2884e+04, 5.0179e+04,
       4.5951e+04, 4.1997e+04, 3.8653e+04, 3.5227e+04, 3.1976e+04,
       2.9339e+04, 2.6917e+04, 2.6159e+04, 2.5049e+04, 2.4290e+04,
       2.2789e+04, 2.0456e+04, 1.7403e+04, 1.4487e+04, 1.1408e+04,
       8.5790e+03, 6.3650e+03, 4.5120e+03, 3.0570e+03, 2.0030e+03,
       1.1700e+03, 6.7100e+02, 2.8200e+02, 1.7300e+02, 7.6000e+01,
       3.5000e+01, 1.9000e+01, 8.0000e+00, 3.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.0000e+00,
       1.0000e+00, 4.0000e+00, 1.0000e+01, 5.0000e+00, 1.1000e+01,
       1.3000e+01, 2.5000e+01, 3.6000e+01, 3.3000e+01, 4.6000e+01,
       2.6000e+01, 5.5000e+01, 6.5000e+01, 8.2000e+01, 1.0300e+02,
       1.2200e+02, 1.5600e+02, 1.5600e+02, 1.6800e+02, 1.9000e+02,
       2.4600e+02, 2.9500e+02, 3.2400e+02, 3.9800e+02, 4.1900e+02,
       4.4300e+02, 5.2400e+02, 6.2100e+02, 5.9200e+02, 7.0200e+02,
       7.4300e+02, 8.3300e+02, 9.4200e+02, 1.0350e+03, 1.1020e+03,
       1.1300e+03, 1.2460e+03, 1.3770e+03, 1.4600e+03, 1.6600e+03,
       1.7630e+03, 1.8440e+03, 2.0460e+03, 2.1240e+03, 2.2190e+03,
       2.3080e+03, 2.3700e+03, 2.4400e+03, 2.4390e+03, 2.4620e+03,
       2.6590e+03, 2.7600e+03, 2.9200e+03, 2.9560e+03, 3.0190e+03,
       2.9680e+03, 3.0720e+03, 3.1500e+03, 3.2610e+03, 3.2650e+03,
       3.3320e+03, 3.3500e+03, 3.3770e+03, 3.3870e+03, 3.3290e+03,
       3.2850e+03, 3.1890e+03, 3.2000e+03, 3.1180e+03, 3.0940e+03,
       3.0600e+03, 2.8730e+03, 3.0100e+03, 2.8280e+03, 2.7210e+03,
       2.5900e+03, 2.4480e+03, 2.3390e+03, 2.1830e+03, 2.2090e+03,
       2.1720e+03, 2.1490e+03, 2.0560e+03, 2.1200e+03, 2.0580e+03,
       2.2470e+03, 2.2810e+03, 2.3290e+03, 2.2870e+03, 2.3780e+03,
       2.4150e+03, 2.4120e+03, 2.5470e+03, 2.5130e+03, 2.5350e+03,
       2.3490e+03, 2.3570e+03, 2.4590e+03, 2.2850e+03, 2.2290e+03,
       2.2250e+03, 2.2800e+03, 2.1940e+03, 2.2290e+03, 2.2230e+03,
       2.2140e+03, 2.2670e+03, 2.3920e+03, 2.5030e+03, 2.5790e+03,
       2.6770e+03, 2.7100e+03, 2.7710e+03, 2.8590e+03, 2.8200e+03,
       2.9130e+03, 2.9560e+03, 3.1400e+03, 3.2630e+03, 3.2750e+03,
       3.4530e+03, 3.6250e+03, 3.8740e+03, 4.1170e+03, 4.6020e+03,
       5.1400e+03, 5.3260e+03, 5.8390e+03, 6.5870e+03, 7.5850e+03,
       8.4170e+03, 9.8640e+03, 1.1778e+04, 1.5129e+04, 1.8878e+04,
       2.3926e+04, 3.0316e+04, 3.7185e+04, 4.5189e+04, 5.1898e+04,
       5.2495e+04, 4.6545e+04, 3.6656e+04, 2.8398e+04, 2.1662e+04,
       1.3172e+04, 5.0950e+03, 1.6170e+03, 5.8800e+02, 2.8200e+02,
       1.9800e+02, 1.5600e+02, 9.3000e+01, 5.4000e+01, 3.9000e+01,
       3.1000e+01, 1.5000e+01, 1.8000e+01, 1.4000e+01, 8.0000e+00,
       1.1000e+01, 7.0000e+00, 7.0000e+00, 6.0000e+00, 8.0000e+00,
       1.0000e+01, 5.0000e+00, 7.0000e+00, 8.0000e+00, 9.0000e+00,
       1.0000e+01, 6.0000e+00, 3.0000e+00, 7.0000e+00, 1.2000e+01,
       8.0000e+00, 5.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 5.0000e+00, 2.0000e+00, 1.0000e+00,
       3.0000e+00, 3.0000e+00, 2.0000e+00, 6.0000e+00, 1.1000e+01,
       2.1000e+01, 2.2000e+01, 2.6000e+01, 2.7000e+01, 3.8000e+01,
       6.0000e+01, 7.0000e+01, 7.8000e+01, 1.1700e+02, 1.4700e+02,
       1.9700e+02, 2.1000e+02, 1.9800e+02, 2.4300e+02, 2.6200e+02,
       2.8200e+02, 3.2000e+02, 3.8200e+02, 3.9500e+02, 4.2600e+02,
       4.3800e+02, 4.1400e+02, 4.5300e+02, 5.1200e+02, 5.8400e+02,
       6.2900e+02, 6.2300e+02, 6.6400e+02, 6.1300e+02, 6.3300e+02,
       6.8400e+02, 6.8300e+02, 7.3400e+02, 7.1700e+02, 7.5600e+02,
       8.1700e+02, 8.5000e+02, 8.7000e+02, 8.7900e+02, 8.9500e+02,
       9.4300e+02, 1.1050e+03, 1.1950e+03, 1.1810e+03, 1.2410e+03,
       1.3290e+03, 1.5210e+03, 1.7600e+03, 1.8970e+03, 1.9130e+03,
       2.0250e+03, 2.1380e+03, 2.2320e+03, 2.3180e+03, 2.5340e+03,
       2.6310e+03, 2.6770e+03, 2.8020e+03, 2.9030e+03, 2.9800e+03,
       3.0980e+03, 3.2340e+03, 3.6490e+03, 3.7350e+03, 3.9270e+03,
       4.0300e+03, 3.9130e+03, 3.9930e+03, 3.7780e+03, 3.7300e+03,
       3.5600e+03, 3.3380e+03, 3.1920e+03, 3.2310e+03, 3.0760e+03,
       3.0390e+03, 2.8380e+03, 2.9210e+03, 2.9580e+03, 3.0270e+03,
       3.0550e+03, 3.0460e+03, 2.8870e+03, 2.8870e+03, 3.0480e+03,
       2.9480e+03, 2.8590e+03, 2.9510e+03, 3.0090e+03, 2.9020e+03,
       2.9300e+03, 3.0540e+03, 3.1800e+03, 3.3460e+03, 3.5230e+03,
       3.7170e+03, 3.9390e+03, 4.2680e+03, 4.6230e+03, 5.2920e+03,
       5.9830e+03, 6.7830e+03, 7.5690e+03, 8.7390e+03, 9.7020e+03,
       1.1330e+04, 1.3090e+04, 1.4836e+04, 1.7249e+04, 1.9852e+04,
       2.2756e+04, 2.5514e+04, 2.8412e+04, 3.1438e+04, 3.4885e+04,
       3.6930e+04, 3.6521e+04, 3.5230e+04, 3.4405e+04, 3.3310e+04,
       2.9855e+04, 2.5184e+04, 1.9405e+04, 1.3186e+04, 8.6860e+03,
       5.4700e+03, 3.2780e+03, 2.0060e+03, 1.4060e+03, 8.4800e+02,
       5.3400e+02, 2.7400e+02, 1.0000e+02, 3.9000e+01, 2.8000e+01,
       1.7000e+01, 1.7000e+01, 1.2000e+01, 1.0000e+01, 8.0000e+00,
       1.0000e+01, 3.0000e+00, 6.0000e+00, 3.0000e+00, 8.0000e+00,
       5.0000e+00, 4.0000e+00, 9.0000e+00, 5.0000e+00, 0.0000e+00,
       2.0000e+00, 6.0000e+00, 5.0000e+00, 3.0000e+00, 1.0000e+00,
       3.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00,
       2.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       3.0000e+00, 3.0000e+00, 7.0000e+00, 1.4000e+01, 3.1000e+01,
       3.9000e+01, 5.1000e+01, 9.6000e+01, 1.5700e+02, 2.0100e+02,
       2.8600e+02, 4.1600e+02, 5.8300e+02, 8.0500e+02, 1.0860e+03,
       1.4270e+03, 1.7740e+03, 2.1790e+03, 2.5550e+03, 2.9250e+03,
       3.2190e+03, 3.5140e+03, 3.8410e+03, 3.9760e+03, 4.0590e+03,
       3.8300e+03, 3.7510e+03, 3.5160e+03, 3.3090e+03, 3.0300e+03,
       2.8610e+03, 2.8800e+03, 2.7260e+03, 2.5230e+03, 2.4830e+03,
       2.3030e+03, 2.1640e+03, 2.0260e+03, 1.8960e+03, 1.8620e+03,
       1.8140e+03, 1.7300e+03, 1.6540e+03, 1.6470e+03, 1.6990e+03,
       1.6120e+03, 1.5540e+03, 1.6040e+03, 1.4590e+03, 1.4550e+03,
       1.3260e+03, 1.3230e+03, 1.3010e+03, 1.2930e+03, 1.2270e+03,
       1.1980e+03, 1.2010e+03, 1.1550e+03, 1.1830e+03, 1.1790e+03,
       1.1140e+03, 1.1550e+03, 1.1280e+03, 1.1870e+03, 1.1660e+03,
       1.2780e+03, 1.1970e+03, 1.2730e+03, 1.1650e+03, 1.2310e+03,
       1.1910e+03, 1.1380e+03, 1.0900e+03, 1.0900e+03, 1.1550e+03,
       1.1590e+03, 1.1630e+03, 1.0880e+03, 1.2370e+03, 1.1700e+03,
       1.1010e+03, 1.1070e+03, 1.1340e+03, 1.1640e+03, 1.1160e+03,
       1.1660e+03, 1.1450e+03, 1.0810e+03, 1.0950e+03, 1.1050e+03,
       1.0730e+03, 1.0890e+03, 1.0750e+03, 1.1040e+03, 1.0570e+03,
       1.0560e+03, 1.0690e+03, 1.0530e+03, 1.1040e+03, 1.0360e+03,
       1.0830e+03, 1.0800e+03, 1.1160e+03, 1.0970e+03, 1.0130e+03,
       1.1850e+03, 1.1620e+03, 1.2820e+03, 1.1820e+03, 1.2520e+03,
       1.2630e+03, 1.3460e+03, 1.2400e+03, 1.3040e+03, 1.2030e+03,
       1.2980e+03, 1.3900e+03, 1.3430e+03, 1.4440e+03, 1.5050e+03,
       1.5010e+03, 1.6060e+03, 1.6190e+03, 1.8000e+03, 1.7840e+03,
       1.8950e+03, 1.9980e+03, 2.2280e+03, 2.2410e+03, 2.3580e+03,
       2.4610e+03, 2.5940e+03, 2.7240e+03, 2.9430e+03, 3.1630e+03,
       3.2920e+03, 3.5130e+03, 3.8570e+03, 4.2120e+03, 4.5770e+03,
       5.2030e+03, 5.8220e+03, 6.5910e+03, 7.6310e+03, 9.0370e+03,
       1.1227e+04, 1.3960e+04, 1.7115e+04, 2.1841e+04, 2.7706e+04,
       3.4888e+04, 4.2218e+04, 4.9062e+04, 5.3563e+04, 5.4047e+04,
       5.0028e+04, 4.0243e+04, 2.8271e+04, 1.7641e+04, 9.3650e+03,
       4.1320e+03, 1.4050e+03, 4.0500e+02, 1.0900e+02, 2.9000e+01,
       1.2000e+01, 6.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       6.0000e+00, 1.8000e+01, 2.1000e+01, 1.3000e+01, 2.3000e+01,
       2.8000e+01, 2.8000e+01, 3.2000e+01, 3.3000e+01, 3.0000e+01,
       2.5000e+01, 2.5000e+01, 3.7000e+01, 3.5000e+01, 3.9000e+01,
       5.3000e+01, 4.6000e+01, 5.0000e+01, 6.1000e+01, 7.8000e+01,
       9.1000e+01, 9.1000e+01, 8.3000e+01, 1.0700e+02, 1.4900e+02,
       1.6100e+02, 1.8600e+02, 1.6800e+02, 2.1800e+02, 2.4200e+02,
       2.4500e+02, 2.8500e+02, 3.0500e+02, 3.6400e+02, 4.1400e+02,
       4.4600e+02, 5.0700e+02, 5.7700e+02, 5.7500e+02, 6.6100e+02,
       7.4400e+02, 7.7800e+02, 9.1400e+02, 9.5200e+02, 1.0810e+03,
       1.1100e+03, 1.2140e+03, 1.3720e+03, 1.4330e+03, 1.6450e+03,
       1.6410e+03, 1.7790e+03, 1.8530e+03, 1.9420e+03, 1.9280e+03,
       1.9010e+03, 1.9130e+03, 1.9460e+03, 1.9420e+03, 1.8710e+03,
       1.8990e+03, 1.8760e+03, 1.6960e+03, 1.7060e+03, 1.6850e+03,
       1.6030e+03, 1.5530e+03, 1.4880e+03, 1.4360e+03, 1.3440e+03,
       1.4290e+03, 1.4040e+03, 1.4780e+03, 1.3440e+03, 1.3940e+03,
       1.3710e+03, 1.3030e+03, 1.3320e+03, 1.2900e+03, 1.2710e+03,
       1.3320e+03, 1.3280e+03, 1.3820e+03, 1.2670e+03, 1.3640e+03,
       1.3880e+03, 1.4760e+03, 1.5980e+03, 1.7230e+03, 1.8770e+03,
       2.0790e+03, 2.2920e+03, 2.3870e+03, 2.6120e+03, 2.8030e+03,
       3.0490e+03, 3.4000e+03, 3.7250e+03, 4.1100e+03, 4.4420e+03,
       5.1270e+03, 5.6750e+03, 6.0040e+03, 6.3540e+03, 6.4320e+03,
       6.4870e+03, 6.8510e+03, 7.0520e+03, 7.2770e+03, 7.0970e+03,
       7.2540e+03, 7.5700e+03, 7.8130e+03, 8.1650e+03, 8.6180e+03,
       8.7200e+03, 8.9320e+03, 9.4210e+03, 1.0016e+04, 1.0438e+04,
       1.1317e+04, 1.2250e+04, 1.3308e+04, 1.4132e+04, 1.5016e+04,
       1.5449e+04, 1.7179e+04, 1.9416e+04, 2.2360e+04, 2.7060e+04,
       3.1895e+04, 3.5633e+04, 3.9047e+04, 3.9522e+04, 3.7305e+04,
       3.2572e+04, 2.5843e+04, 1.9095e+04, 1.4579e+04, 1.2487e+04,
       1.0291e+04, 5.6290e+03, 1.6670e+03, 3.3000e+02, 8.2000e+01,
       5.2000e+01, 4.1000e+01, 3.0000e+01, 3.5000e+01, 2.1000e+01,
       1.2000e+01, 1.4000e+01, 3.0000e+00, 3.0000e+00, 5.0000e+00,
       2.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
