       1.36670560e-03, 1.15967763e-03, 9.13490873e-04, 6.41947206e-04,
       4.52572780e-04, 2.39446308e-04, 1.14908550e-04, 4.17265684e-05,
       1.21969969e-05, 6.09849844e-06, 1.60486801e-06, 1.60486801e-06,
       9.62920810e-07, 9.62920810e-07, 1.28389441e-06, 1.28389441e-06,
       6.41947207e-07, 3.20973603e-07, 9.62920810e-07, 0.00000000e+00,
       9.62920810e-07, 3.20973603e-07, 0.00000000e+00, 0.00000000e+00,
       6.41947207e-07, 3.20973603e-07, 0.00000000e+00, 0.00000000e+00,
       3.20973603e-07, 3.20973603e-07, 0.00000000e+00, 6.41947207e-07,
       3.20973603e-07, 0.00000000e+00, 3.20973603e-07, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.40730202e-07, 0.00000000e+00, 0.00000000e+00,
       2.40730202e-07, 2.40730202e-07, 4.81460405e-07, 9.62920808e-07,
       4.81460405e-07, 1.92584162e-06, 1.20365101e-06, 1.20365101e-06,
       7.22190608e-07, 0.00000000e+00, 7.22190608e-07, 7.22190608e-07,
       0.00000000e+00, 0.00000000e+00, 7.22190607e-07, 1.20365101e-06,
       4.81460405e-07, 4.81460405e-07, 0.00000000e+00, 2.40730202e-07,
       4.81460405e-07, 4.81460405e-07, 4.81460405e-07, 7.22190608e-07,
       4.81460405e-07, 7.22190608e-07, 2.40730202e-07, 0.00000000e+00,
       4.81460405e-07, 0.00000000e+00, 4.81460405e-07, 4.81460405e-07,
       2.40730202e-07, 1.92584162e-06, 2.40730202e-07, 2.40730202e-07,
       2.40730202e-07, 7.22190608e-07, 4.81460405e-07, 4.81460405e-07,
       2.40730202e-07, 4.81460405e-07, 7.22190607e-07, 9.62920810e-07,
       7.22190607e-07, 2.40730202e-07, 2.40730202e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.40730202e-07, 4.81460404e-07,
       2.40730202e-07, 7.22190607e-07, 7.22190606e-07, 7.22190607e-07,
       1.20365101e-06, 1.44438121e-06, 9.62920809e-07, 1.20365101e-06,
       1.44438121e-06, 2.40730202e-06, 4.81460405e-07, 1.92584162e-06,
       2.64803222e-06, 3.12949263e-06, 4.09241344e-06, 5.05533425e-06,
       5.29606444e-06, 5.53679465e-06, 9.86993829e-06, 1.13143195e-05,
       1.29994309e-05, 1.97398766e-05, 2.28693692e-05, 2.64803223e-05,
       2.88876242e-05, 3.17763867e-05, 3.68317209e-05, 4.50165478e-05,
       4.42943572e-05, 5.15162633e-05, 6.01825505e-05, 7.53485534e-05,
       6.81266472e-05, 7.99224270e-05, 9.86993828e-05, 8.97923655e-05,
       1.06884210e-04, 1.08810051e-04, 1.07847131e-04, 1.07365670e-04,
       1.23976054e-04, 1.32401611e-04, 1.35531104e-04, 1.55511711e-04,
       1.65863109e-04, 1.70196253e-04, 1.76214508e-04, 2.07750165e-04,
       2.19786674e-04, 2.28212231e-04, 2.37359979e-04, 2.51803792e-04,
       2.74191700e-04, 2.84302368e-04, 2.94413037e-04, 2.98023990e-04,
       3.02597864e-04, 3.22337741e-04, 3.28596726e-04, 3.72650353e-04,
       3.96723373e-04, 4.17426170e-04, 4.31629253e-04, 4.64850020e-04,
       4.96867137e-04, 5.14199712e-04, 5.48864861e-04, 6.23009763e-04,
       6.39138687e-04, 7.01728539e-04, 7.63114741e-04, 7.98261350e-04,
       8.29315546e-04, 8.74572824e-04, 9.41736550e-04, 1.02478847e-03,
       1.14370919e-03, 1.25155632e-03, 1.34616329e-03, 1.41043825e-03,
       1.54283986e-03, 1.62805836e-03, 1.70653640e-03, 1.78862540e-03,
       1.88804698e-03, 1.93787813e-03, 2.10037101e-03, 2.21231056e-03,
       2.43787476e-03, 2.62395920e-03, 2.78934085e-03, 2.96651828e-03,
       3.05606992e-03, 3.20917433e-03, 3.38153715e-03, 3.57628788e-03,
       3.72578134e-03, 3.94171633e-03, 4.28138665e-03, 4.51513567e-03,
       4.89741523e-03, 4.97107867e-03, 5.17786592e-03, 5.30111978e-03,
       5.60155107e-03, 5.88898294e-03, 6.23154202e-03, 6.55532414e-03,
       6.89306861e-03, 7.00211939e-03, 6.96986154e-03, 7.18796311e-03,
       7.64029515e-03, 7.94987419e-03, 7.95781829e-03, 7.81121360e-03,
       7.46359919e-03, 6.94410341e-03, 6.47732755e-03, 6.18676619e-03,
       6.01753286e-03, 5.67906620e-03, 5.32085966e-03, 4.91282196e-03,
       4.50285843e-03, 4.04234156e-03, 3.56714013e-03, 3.33844644e-03,
       2.88226271e-03, 2.52381544e-03, 2.19545944e-03, 1.99998652e-03,
       1.60061511e-03, 1.19354034e-03, 7.67207155e-04, 5.14921903e-04,
       3.31244758e-04, 2.28452962e-04, 1.45160312e-04, 8.90701747e-05,
       5.27199143e-05, 2.91283545e-05, 1.08328591e-05, 6.74044566e-06,
       1.68511141e-06, 1.20365101e-06, 4.81460405e-07, 7.22190608e-07,
       0.00000000e+00, 2.40730202e-07, 7.22190608e-07, 7.22190608e-07,
       4.81460405e-07, 2.40730202e-07, 2.40730202e-07, 0.00000000e+00,
       2.40730202e-07, 4.81460405e-07, 2.40730202e-07, 4.81460405e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([1.92584162e-06, 9.62920808e-07, 4.81460404e-06, 1.15550497e-05,
       2.40730202e-05, 3.17763867e-05, 3.46651491e-05, 2.59988618e-05,
       5.10348028e-05, 2.88876243e-05, 2.79247034e-05, 2.02213370e-05,
       1.73325746e-05, 2.02213370e-05, 7.70336647e-06, 1.25179705e-05,
       4.81460404e-06, 8.66628728e-06, 3.85168323e-06, 6.74044566e-06,
       9.62920808e-07, 5.77752485e-06, 2.88876243e-06, 4.81460404e-06,
       9.62920808e-07, 5.77752485e-06, 3.85168323e-06, 8.66628728e-06,
       7.70336647e-06, 4.81460404e-06, 3.85168323e-06, 7.70336647e-06,
       8.66628728e-06, 2.88876243e-06, 3.85168323e-06, 6.74044566e-06,
       4.81460404e-06, 1.92584162e-06, 1.92584162e-06, 6.74044566e-06,
       2.88876243e-06, 4.81460404e-06, 5.77752485e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 5.77752485e-06, 1.92584162e-06,
       3.85168323e-06, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       3.85168323e-06, 4.81460404e-06, 9.62920808e-07, 0.00000000e+00,
       4.81460404e-06, 5.77752485e-06, 2.88876243e-06, 5.77752485e-06,
       3.85168323e-06, 4.81460404e-06, 4.81460404e-06, 4.81460404e-06,
       5.77752485e-06, 9.62920808e-07, 4.81460404e-06, 7.70336647e-06,
       9.62920808e-06, 4.81460404e-06, 4.81460404e-06, 1.05921289e-05,
       1.34808913e-05, 8.66628728e-06, 1.25179705e-05, 5.77752485e-06,
       8.66628728e-06, 6.74044566e-06, 5.77752485e-06, 6.74044566e-06,
       3.85168323e-06, 6.74044566e-06, 5.77752485e-06, 6.74044566e-06,
       5.77752485e-06, 1.15550497e-05, 6.74044566e-06, 3.85168323e-06,
       3.85168323e-06, 1.92584162e-06, 2.88876243e-06, 3.85168323e-06,
       4.81460404e-06, 6.74044566e-06, 4.81460404e-06, 9.62920808e-06,
       5.77752485e-06, 3.85168323e-06, 1.54067329e-05, 6.74044566e-06,
       3.85168323e-06, 8.66628728e-06, 1.15550497e-05, 1.05921289e-05,
       1.25179705e-05, 1.05921289e-05, 2.69617826e-05, 2.50359410e-05,
       2.40730202e-05, 2.21471786e-05, 3.17763867e-05, 3.46651491e-05,
       4.62201988e-05, 4.33314364e-05, 4.33314364e-05, 5.77752485e-05,
       4.42943572e-05, 4.71831196e-05, 4.91089612e-05, 5.68123277e-05,
       6.06640109e-05, 5.00718820e-05, 6.54786150e-05, 6.93302982e-05,
       8.37741103e-05, 8.37741103e-05, 1.17476339e-04, 1.20365101e-04,
       1.27105547e-04, 1.59844854e-04, 2.18583024e-04, 2.59988618e-04,
       3.11023421e-04, 3.51466095e-04, 4.78571642e-04, 5.19014316e-04,
       7.01969269e-04, 7.89595063e-04, 7.90557984e-04, 8.31000658e-04,
       8.41592787e-04, 8.96479273e-04, 9.90845512e-04, 1.13913532e-03,
       1.32401611e-03, 1.43764077e-03, 1.65333503e-03, 1.98939439e-03,
       2.28212232e-03, 2.61818168e-03, 2.74625015e-03, 3.09290164e-03,
       3.53969689e-03, 4.23107403e-03, 4.92726578e-03, 5.60612495e-03,
       6.22046842e-03, 6.87043997e-03, 7.84202706e-03, 8.37067059e-03,
       8.71924792e-03, 9.07263986e-03, 9.13041511e-03, 9.43566100e-03,
       9.33744308e-03, 9.50402838e-03, 9.13426679e-03, 8.90123995e-03,
       8.75680183e-03, 8.61814124e-03, 8.58155024e-03, 8.27148974e-03,
       7.90846860e-03, 7.28353299e-03, 6.38897956e-03, 5.71974960e-03,
       5.49250029e-03, 5.51561039e-03, 5.40680034e-03, 5.17184766e-03,
       4.76838384e-03, 4.54787498e-03, 3.99323259e-03, 3.39814753e-03,
       2.86468941e-03, 2.27249311e-03, 1.69762939e-03, 1.34616329e-03,
       9.25366897e-04, 6.52860308e-04, 4.71831196e-04, 2.93690847e-04,
       1.42512280e-04, 5.68123277e-05, 6.74044566e-06, 4.81460404e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 2.88876243e-06,
       3.85168323e-06, 9.62920808e-07, 2.88876243e-06, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 2.88876243e-06, 5.77752485e-06,
       1.92584162e-06, 2.88876243e-06, 2.88876243e-06, 2.88876243e-06,
       5.77752485e-06, 2.88876243e-06, 4.81460404e-06, 2.88876243e-06,
       2.88876243e-06, 5.77752485e-06, 1.92584162e-06, 1.92584162e-06,
       7.70336647e-06, 6.74044566e-06, 1.05921289e-05, 2.88876243e-06,
       1.92584162e-06, 1.25179705e-05, 1.15550497e-05, 1.25179705e-05,
       1.25179705e-05, 2.31100994e-05, 3.08134659e-05, 3.37022283e-05,
       5.10348028e-05, 4.33314364e-05, 4.42943572e-05, 6.25898525e-05,
       5.77752485e-05, 8.56999520e-05, 9.82179225e-05, 1.27105547e-04,
       1.58881933e-04, 1.81992033e-04, 2.04139211e-04, 2.56136935e-04,
       3.34133521e-04, 3.71687432e-04, 4.53535701e-04, 5.32495207e-04,
       5.70049119e-04, 6.05677189e-04, 7.15450161e-04, 7.86706300e-04,
       8.12705162e-04, 9.96623037e-04, 1.00432640e-03, 1.22579819e-03,
       1.28068468e-03, 1.35001497e-03, 1.39334641e-03, 1.50504522e-03,
       1.61963280e-03, 1.80740236e-03, 2.01828201e-03, 2.13672127e-03,
       2.29656613e-03, 2.55559183e-03, 2.73276925e-03, 2.78476698e-03,
       2.99949832e-03, 3.30185545e-03, 3.49443961e-03, 3.75731699e-03,
       4.13767071e-03, 4.46795255e-03, 4.57579968e-03, 5.18243979e-03,
       5.32495207e-03, 5.64945638e-03, 6.35142565e-03, 6.79436922e-03,
       7.31049478e-03, 7.83143493e-03, 8.79917035e-03, 9.56854407e-03,
       1.05757592e-02, 1.10957365e-02, 1.10331466e-02, 1.02560695e-02,
       9.77364621e-03, 9.66676200e-03, 9.62343056e-03, 9.38558912e-03,
       8.41496494e-03, 7.72069904e-03, 6.69133670e-03, 5.83722594e-03,
       5.02355786e-03, 4.34662453e-03, 3.81316640e-03, 3.35866778e-03,
       2.72506589e-03, 2.03754043e-03, 1.55896879e-03, 1.21039146e-03,
       1.00336348e-03, 7.08709715e-04, 4.42943572e-04, 3.01394213e-04,
       1.67548221e-04, 8.47370311e-05, 4.62201988e-05, 3.46651491e-05,
       7.70336647e-06, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([5.56568227e-04, 2.19786674e-04, 1.03032526e-04, 5.84974390e-05,
       4.38128968e-05, 3.24985772e-05, 2.55174015e-05, 2.50359410e-05,
       2.26286390e-05, 2.28693692e-05, 2.38322900e-05, 2.79247035e-05,
       2.35915598e-05, 3.12949263e-05, 2.93690846e-05, 3.12949263e-05,
       4.23685155e-05, 3.92390230e-05, 3.61095302e-05, 3.82761022e-05,
       3.99612135e-05, 3.99612136e-05, 3.65909908e-05, 3.63502606e-05,
       3.58688001e-05, 3.46651490e-05, 2.88876242e-05, 3.00912753e-05,
       2.96098149e-05, 2.81654337e-05, 2.69617826e-05, 2.64803222e-05,
       2.86468940e-05, 2.81654337e-05, 2.33508296e-05, 3.56280699e-05,
       2.64803222e-05, 3.00912753e-05, 3.22578471e-05, 3.51466095e-05,
       3.39429585e-05, 3.39429585e-05, 3.44244189e-05, 3.63502605e-05,
       3.34614981e-05, 3.24985773e-05, 3.92390229e-05, 3.53873397e-05,
       3.92390229e-05, 3.75539115e-05, 4.04426739e-05, 4.28499760e-05,
       3.73131813e-05, 4.79053103e-05, 4.38128968e-05, 4.69423893e-05,
       4.74238499e-05, 4.88682311e-05, 5.34421050e-05, 5.53679464e-05,
       5.41642955e-05, 5.87381693e-05, 6.49971545e-05, 6.74044566e-05,
       8.23297292e-05, 7.58300136e-05, 7.77558554e-05, 8.64221426e-05,
       9.43662393e-05, 8.18482688e-05, 1.05199098e-04, 1.04958368e-04,
       9.77364620e-05, 1.03273257e-04, 1.11217353e-04, 1.24938975e-04,
       1.18920720e-04, 1.28309198e-04, 1.35290374e-04, 1.56233901e-04,
       1.59844854e-04, 1.53585869e-04, 1.79344001e-04, 1.67788951e-04,
       1.83677144e-04, 1.79344000e-04, 1.96195115e-04, 1.91861971e-04,
       2.01009719e-04, 2.21712516e-04, 2.22675437e-04, 2.25323469e-04,
       2.28452962e-04, 2.46026267e-04, 2.56136935e-04, 2.56618395e-04,
       2.67210524e-04, 2.79969225e-04, 2.86468941e-04, 3.03801515e-04,
       3.13430723e-04, 2.99709102e-04, 3.37744473e-04, 3.42799808e-04,
       3.70965241e-04, 3.67595019e-04, 3.93593880e-04, 4.14055947e-04,
       4.46313795e-04, 4.63887099e-04, 4.67016592e-04, 4.84349167e-04,
       5.10348028e-04, 5.22865999e-04, 5.60901371e-04, 5.69086198e-04,
       5.91474108e-04, 6.07843760e-04, 6.44194020e-04, 6.59360023e-04,
       6.84877426e-04, 7.33745656e-04, 7.18820384e-04, 7.82613887e-04,
       8.27148974e-04, 8.97201464e-04, 8.98164383e-04, 9.53532330e-04,
       9.72309285e-04, 1.07124940e-03, 1.11722887e-03, 1.15430132e-03,
       1.25637092e-03, 1.34857059e-03, 1.42608572e-03, 1.48650900e-03,
       1.57798648e-03, 1.64659458e-03, 1.72049876e-03, 1.83990094e-03,
       1.90537955e-03, 1.97567277e-03, 2.05896542e-03, 2.16464597e-03,
       2.30619534e-03, 2.39117310e-03, 2.56088789e-03, 2.65742070e-03,
       2.71856617e-03, 2.81172876e-03, 2.87937395e-03, 2.94413037e-03,
       3.00864606e-03, 3.07460614e-03, 3.23372881e-03, 3.33700206e-03,
       3.59458338e-03, 3.76670547e-03, 3.95904891e-03, 4.16776199e-03,
       4.48335928e-03, 4.61744601e-03, 4.76693946e-03, 4.90319276e-03,
       4.98648541e-03, 5.09168451e-03, 5.29726810e-03, 5.34348830e-03,
       5.79582035e-03, 5.95831324e-03, 6.10756596e-03, 6.21541309e-03,
       6.14704571e-03, 6.20506169e-03, 6.16437829e-03, 6.17858137e-03,
       6.32855628e-03, 6.22335719e-03, 6.03751347e-03, 5.68701029e-03,
       5.55509015e-03, 5.24214088e-03, 4.80978944e-03, 4.46048992e-03,
       4.20170495e-03, 3.86612704e-03, 3.55462217e-03, 3.08062440e-03,
       2.60542298e-03, 2.15959064e-03, 1.72531336e-03, 1.36831047e-03,
       1.09917410e-03, 9.07793594e-04, 7.31338354e-04, 5.44290987e-04,
       4.32110712e-04, 3.64706256e-04, 2.72265859e-04, 2.09676006e-04,
       1.67548221e-04, 1.56474631e-04, 1.27827737e-04, 1.04476908e-04,
       6.71637263e-05, 6.13862015e-05, 4.67016593e-05, 4.38128967e-05,
       2.55174014e-05, 2.91283545e-05, 3.03320055e-05, 1.75733048e-05,
       1.90176859e-05, 1.70918444e-05, 1.94991464e-05, 8.66628728e-06,
       9.38847790e-06, 4.57387384e-06, 8.18482687e-06, 5.77752486e-06,
       4.57387385e-06, 5.05533425e-06, 3.37022283e-06, 3.61095302e-06,
       4.33314365e-06, 2.64803223e-06, 2.40730202e-06, 3.61095302e-06,
       3.37022283e-06, 1.92584162e-06, 2.40730202e-06, 3.12949263e-06,
       2.16657182e-06, 2.16657182e-06, 2.16657182e-06, 2.16657182e-06,
       2.16657182e-06, 1.68511141e-06, 2.16657182e-06, 1.68511141e-06,
       9.62920808e-07, 1.92584162e-06, 2.40730202e-07, 9.62920808e-07,
       1.44438121e-06, 1.20365101e-06, 1.20365101e-06, 2.40730202e-07,
       9.62920808e-07, 2.40730202e-07, 4.81460405e-07, 2.40730202e-07,
       4.81460405e-07, 0.00000000e+00, 2.40730202e-07, 0.00000000e+00]), array([1.90444338e-05, 6.62275534e-05, 6.18409141e-05, 3.94797532e-05,
       2.59988618e-05, 1.67976186e-05, 1.36948737e-05, 1.29459353e-05,
       1.34808913e-05, 1.50857594e-05, 1.45508033e-05, 1.52997417e-05,
       1.34808913e-05, 1.33739001e-05, 1.39088561e-05, 1.20900057e-05,
       1.33739001e-05, 1.46577946e-05, 1.57277065e-05, 1.43368210e-05,
       1.34808913e-05, 1.30529265e-05, 1.54067329e-05, 1.33739001e-05,
       1.31599177e-05, 1.62626625e-05, 1.35878825e-05, 1.29459353e-05,
       1.48717769e-05, 1.27319529e-05, 1.34808913e-05, 1.27319530e-05,
       1.20900057e-05, 1.25179705e-05, 1.02711553e-05, 1.11270849e-05,
       1.14480585e-05, 8.88026968e-06, 1.13410673e-05, 1.02711553e-05,
       1.10200937e-05, 1.10200937e-05, 1.09131025e-05, 1.28389441e-05,
       1.32669089e-05, 1.31599177e-05, 1.34808913e-05, 1.35878825e-05,
       1.41228385e-05, 1.34808913e-05, 1.33739001e-05, 1.43368209e-05,
       1.43368209e-05, 1.50857593e-05, 1.62626625e-05, 1.45508033e-05,
       1.63696537e-05, 1.57277065e-05, 1.40158473e-05, 1.60486801e-05,
       1.69046097e-05, 1.64766449e-05, 1.75465570e-05, 2.01143458e-05,
       1.90444338e-05, 2.28961170e-05, 2.01143458e-05, 2.47149674e-05,
       2.62128442e-05, 2.79247034e-05, 2.79247034e-05, 3.13484219e-05,
       3.45581580e-05, 3.58420524e-05, 3.60560348e-05, 4.09776300e-05,
       4.02286916e-05, 4.73971020e-05, 5.03928557e-05, 5.21047149e-05,
       5.54214420e-05, 6.63345445e-05, 6.62275534e-05, 6.95442806e-05,
