       2.21471786e-05, 2.21471786e-05, 1.54067329e-05, 1.73325746e-05,
       1.73325746e-05, 1.25179705e-05, 8.66628728e-06, 8.66628728e-06,
       8.66628728e-06, 9.62920808e-06, 5.77752485e-06, 5.77752485e-06,
       1.25179705e-05, 5.77752485e-06, 6.74044566e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 4.33314364e-06,
       1.05921289e-05, 1.25179705e-05, 8.66628730e-06, 9.62920810e-06,
       7.22190605e-06, 5.77752485e-06, 1.92584162e-06, 5.29606445e-06,
       3.37022283e-06, 2.88876243e-06, 3.85168324e-06, 3.37022283e-06,
       3.37022283e-06, 3.85168324e-06, 7.70336645e-06, 4.33314364e-06,
       5.77752485e-06, 6.74044565e-06, 4.81460404e-06, 6.25898525e-06,
       6.25898525e-06, 4.33314364e-06, 5.77752485e-06, 6.74044565e-06,
       6.74044565e-06, 2.40730202e-06, 7.70336645e-06, 4.81460404e-06,
       7.22190605e-06, 9.62920810e-06, 9.62920810e-06, 8.18482685e-06,
       9.62920810e-06, 7.70336645e-06, 1.01106685e-05, 9.62920810e-06,
       6.25898525e-06, 1.10735893e-05, 9.62920810e-06, 1.05921289e-05,
       1.29994309e-05, 1.25179705e-05, 1.25179705e-05, 1.39623517e-05,
       1.54067330e-05, 1.39623517e-05, 1.97398765e-05, 1.78140349e-05,
       2.31100994e-05, 1.97398765e-05, 2.16657182e-05, 2.98505451e-05,
       2.45544806e-05, 2.07027974e-05, 2.98505451e-05, 2.16657182e-05,
       2.35915598e-05, 2.98505451e-05, 2.64803223e-05, 2.59988619e-05,
       3.03320054e-05, 2.64803223e-05, 2.84061638e-05, 3.41836887e-05,
       3.61095303e-05, 3.70724511e-05, 4.38128968e-05, 4.38128968e-05,
       4.91089612e-05, 5.29606445e-05, 5.39235655e-05, 5.48864860e-05,
       6.06640110e-05, 7.55892835e-05, 6.98117585e-05, 7.31819815e-05,
       8.71443330e-05, 6.83673775e-05, 9.05145560e-05, 8.04038875e-05,
       8.81072540e-05, 9.53291600e-05, 1.02551066e-04, 1.12180274e-04,
       1.00625225e-04, 1.13143195e-04, 1.02069605e-04, 1.08810051e-04,
       1.09772972e-04, 1.14587576e-04, 1.07847131e-04, 1.30957230e-04,
       1.14587576e-04, 1.35290374e-04, 1.20365101e-04, 1.22772403e-04,
       1.42512279e-04, 1.44438121e-04, 1.31438690e-04, 1.43956661e-04,
       1.66103840e-04, 1.50697106e-04, 1.76695969e-04, 1.49252725e-04,
       1.57919013e-04, 1.66585300e-04, 1.70436983e-04, 1.83917874e-04,
       1.82473493e-04, 1.85362256e-04, 2.14249880e-04, 2.21953247e-04,
       2.26286390e-04, 2.34471217e-04, 2.18101563e-04, 2.49396490e-04,
       2.73469510e-04, 2.80691416e-04, 2.87431861e-04, 2.55655475e-04,
       2.68654905e-04, 3.02838594e-04, 2.99949832e-04, 3.03320055e-04,
       3.13430723e-04, 3.25467233e-04, 3.37503743e-04, 3.60613843e-04,
       3.59650922e-04, 3.46651491e-04, 3.83242482e-04, 3.89982927e-04,
       4.01056516e-04, 4.03463818e-04, 4.26092458e-04, 4.54980082e-04,
       4.88200850e-04, 5.21421618e-04, 5.15644093e-04, 5.48864861e-04,
       5.90751916e-04, 6.68748501e-04, 6.74526026e-04, 7.92965286e-04,
       8.36296722e-04, 9.24885436e-04, 9.96623035e-04, 1.06306457e-03,
       1.15406059e-03, 1.22820549e-03, 1.21761337e-03, 1.28020321e-03,
       1.30620207e-03, 1.37697675e-03, 1.41934528e-03, 1.49878624e-03,
       1.53056262e-03, 1.65863109e-03, 1.79295854e-03, 1.91284219e-03,
       2.06305784e-03, 2.26815996e-03, 2.47374356e-03, 2.63358841e-03,
       2.83291302e-03, 3.07845783e-03, 3.32015095e-03, 3.59699068e-03,
       3.81220348e-03, 3.87720063e-03, 3.98167754e-03, 4.33169926e-03,
       4.57772552e-03, 4.90319276e-03, 5.19688360e-03, 5.67112210e-03,
       5.89114951e-03, 6.30905714e-03, 6.38753518e-03, 6.47949412e-03,
       6.46216155e-03, 6.71974286e-03, 6.88632817e-03, 7.14679825e-03,
       7.35527059e-03, 7.39138013e-03, 7.47130255e-03, 7.42315651e-03,
       7.20601787e-03, 7.08180109e-03, 6.80785011e-03, 6.36875823e-03,
       5.92966634e-03, 5.66293727e-03, 5.33072959e-03, 5.11359096e-03,
       4.69327602e-03, 4.34614307e-03, 3.83049897e-03, 3.25467233e-03,
       2.78476698e-03, 2.34182340e-03, 2.07124266e-03, 1.83677144e-03,
       1.55030251e-03, 1.15020891e-03, 7.81891699e-04, 5.23347459e-04,
       3.07171737e-04, 1.75251588e-04, 9.48476998e-05, 7.31819814e-05,
       4.42943571e-05, 3.70724511e-05, 2.64803222e-05, 1.68511141e-05,
       1.20365101e-05, 7.70336647e-06, 5.29606445e-06, 5.77752485e-06,
       3.37022283e-06, 3.85168323e-06, 2.88876242e-06, 1.44438121e-06,
       0.00000000e+00, 9.62920808e-07, 1.44438121e-06, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 3.85168323e-06, 1.92584162e-06,
       2.88876243e-06, 3.85168323e-06, 1.05921289e-05, 8.66628728e-06,
       1.44438121e-05, 2.02213370e-05, 3.08134659e-05, 4.14055948e-05,
       4.33314364e-05, 7.02932190e-05, 9.14774768e-05, 1.27105547e-04,
       1.47326884e-04, 2.04139211e-04, 2.48433569e-04, 3.16800946e-04,
       3.57243620e-04, 4.31388522e-04, 4.94941296e-04, 4.95904216e-04,
       5.80641247e-04, 6.06640109e-04, 6.70192883e-04, 7.84780459e-04,
       8.37741103e-04, 8.91664669e-04, 9.16700610e-04, 9.82179225e-04,
       1.09484096e-03, 1.17476339e-03, 1.15935665e-03, 1.27009255e-03,
       1.36445879e-03, 1.40201270e-03, 1.44438121e-03, 1.52430364e-03,
       1.51660027e-03, 1.56185755e-03, 1.83725290e-03, 1.89791691e-03,
       1.91524949e-03, 2.07316850e-03, 2.15790553e-03, 2.26960435e-03,
       2.27538187e-03, 2.40441326e-03, 2.43041212e-03, 2.48048400e-03,
       2.62107044e-03, 2.63551425e-03, 2.70580747e-03, 2.82520965e-03,
       2.92535342e-03, 3.02453426e-03, 3.11216005e-03, 3.28067119e-03,
       3.34037228e-03, 3.52236432e-03, 3.76694620e-03, 4.00767640e-03,
       4.41017730e-03, 4.90030399e-03, 5.48190816e-03, 6.12128758e-03,
       6.59889630e-03, 7.41834191e-03, 8.22623247e-03, 9.17278362e-03,
       1.01414820e-02, 1.08261186e-02, 1.14250554e-02, 1.12989128e-02,
       1.15608272e-02, 1.10822556e-02, 1.02493291e-02, 9.34322060e-03,
       8.22238078e-03, 6.97058373e-03, 5.82085629e-03, 4.66920300e-03,
       3.78427878e-03, 2.96964777e-03, 2.30041781e-03, 1.72170241e-03,
       1.19305888e-03, 7.03895111e-04, 4.08278423e-04, 2.07990895e-04,
       1.04958368e-04, 6.74044566e-05, 4.52572780e-05, 2.40730202e-05,
       1.73325746e-05, 1.25179705e-05, 1.05921289e-05, 3.85168323e-06,
       5.77752485e-06, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.34808913e-06,
       1.03995447e-05, 2.50359410e-05, 1.13624655e-05, 9.24403976e-06,
       1.29031388e-05, 8.08853480e-06, 6.35527735e-06, 6.74044566e-06,
       7.70336646e-06, 7.51078231e-06, 5.19977238e-06, 5.77752485e-06,
       6.35527734e-06, 5.97010901e-06, 6.35527734e-06, 6.35527733e-06,
       5.39235653e-06, 5.58494069e-06, 5.00718821e-06, 4.62201989e-06,
       3.85168323e-06, 9.05145560e-06, 2.02213370e-05, 2.59988618e-05,
       2.42656044e-05, 2.02213370e-05, 1.98361687e-05, 1.61770696e-05,
       1.19402180e-05, 1.46363963e-05, 1.38660596e-05, 1.46363963e-05,
       1.30957230e-05, 1.42512280e-05, 1.38660596e-05, 1.36734755e-05,
       1.50215646e-05, 1.67548221e-05, 1.81029112e-05, 1.94510003e-05,
       2.23397628e-05, 2.56136935e-05, 2.67691985e-05, 2.34952677e-05,
       2.81172876e-05, 2.59988618e-05, 3.27393075e-05, 3.25467233e-05,
       3.31244758e-05, 3.04282975e-05, 3.11986342e-05, 3.10060500e-05,
       3.23541392e-05, 2.98505451e-05, 3.25467233e-05, 3.89020007e-05,
       3.71687432e-05, 4.73757038e-05, 4.25610997e-05, 4.79534564e-05,
       5.23828920e-05, 5.29606445e-05, 5.71974960e-05, 6.50934466e-05,
       6.54786149e-05, 7.12561397e-05, 6.50934467e-05, 7.70336647e-05,
       6.22046842e-05, 7.56855755e-05, 7.49152388e-05, 7.78040013e-05,
       8.05001795e-05, 8.74332093e-05, 9.84105066e-05, 8.91664669e-05,
       9.80253384e-05, 9.47514075e-05, 1.01877022e-04, 1.05343536e-04,
       1.06884210e-04, 1.12661734e-04, 1.20557685e-04, 1.17861507e-04,
       1.28838804e-04, 1.37312507e-04, 1.32883071e-04, 1.52911824e-04,
       1.62733616e-04, 1.71977656e-04, 1.88539894e-04, 2.12420330e-04,
       2.22627291e-04, 2.49781658e-04, 2.67691985e-04, 2.88298490e-04,
       3.37985204e-04, 3.47999580e-04, 3.98071462e-04, 4.16559542e-04,
       4.55461542e-04, 5.14199712e-04, 5.46361267e-04, 5.98358990e-04,
       6.12610218e-04, 6.89258714e-04, 7.47611715e-04, 7.73225407e-04,
       8.47948065e-04, 8.94360846e-04, 9.53676769e-04, 1.03918414e-03,
       1.12623218e-03, 1.18362226e-03, 1.22425752e-03, 1.34057835e-03,
       1.40451629e-03, 1.46980232e-03, 1.54779891e-03, 1.64601683e-03,
       1.74327183e-03, 1.82280909e-03, 1.94606295e-03, 2.02213370e-03,
       2.10244129e-03, 2.14769857e-03, 2.18968192e-03, 2.33566071e-03,
       2.41462022e-03, 2.52381544e-03, 2.60046394e-03, 2.70484455e-03,
       2.83772762e-03, 2.96021115e-03, 3.15722475e-03, 3.34942374e-03,
       3.53719330e-03, 3.83435066e-03, 4.00459506e-03, 4.22067449e-03,
       4.45697525e-03, 4.62856774e-03, 4.83906223e-03, 5.04955672e-03,
       5.23385976e-03, 5.23116359e-03, 5.25427368e-03, 5.40622259e-03,
       5.57011171e-03, 5.67044806e-03, 5.69143973e-03, 5.70857972e-03,
       5.59514765e-03, 5.64772312e-03, 5.70742422e-03, 5.75306666e-03,
       5.78022103e-03, 5.63327931e-03, 5.47978974e-03, 5.43530279e-03,
       5.34247723e-03, 5.23212651e-03, 5.14122678e-03, 4.93323588e-03,
       4.76780609e-03, 4.47084132e-03, 4.24474751e-03, 4.04291930e-03,
       3.78293069e-03, 3.56935485e-03, 3.48789175e-03, 3.13372948e-03,
       2.85621570e-03, 2.48491344e-03, 2.10301905e-03, 1.83513448e-03,
       1.54702857e-03, 1.36908080e-03, 1.22271684e-03, 1.02474032e-03,
       8.31385826e-04, 5.89885287e-04, 4.81267820e-04, 3.84397987e-04,
       3.06016233e-04, 2.23975380e-04, 1.80066191e-04, 1.56763508e-04,
       1.62733617e-04, 1.43667785e-04, 1.37312507e-04, 1.09002635e-04,
       8.82035461e-05, 7.78040012e-05, 6.52860308e-05, 6.31676051e-05,
       6.06640109e-05, 4.75682880e-05, 4.67979513e-05, 4.31388522e-05,
       3.11986342e-05, 3.27393075e-05, 3.37022282e-05, 4.19833472e-05,
       5.04570504e-05, 4.89163771e-05, 4.37166048e-05, 3.13912183e-05,
       1.48289804e-05, 1.50215646e-05, 8.66628728e-06, 7.89595063e-06,
       4.42943572e-06, 1.92584162e-06, 3.08134659e-06, 3.46651491e-06,
       3.08134659e-06, 2.69617826e-06, 1.54067329e-06, 2.50359410e-06,
       1.34808913e-06, 5.77752486e-07, 1.34808913e-06, 1.34808913e-06,
       1.34808913e-06, 3.85168323e-07, 1.92584162e-07, 9.62920808e-07,
       5.77752486e-07, 7.70336648e-07, 1.92584162e-07, 0.00000000e+00,
       7.70336648e-07, 1.92584162e-07, 1.92584162e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 4.81460404e-07,
       0.00000000e+00, 9.62920810e-07, 9.62920810e-07, 1.44438122e-06,
       1.92584162e-06, 0.00000000e+00, 3.37022283e-06, 2.40730202e-06,
       5.29606445e-06, 1.05921289e-05, 1.29994309e-05, 1.92584161e-05,
       2.45544806e-05, 2.93690847e-05, 3.70724511e-05, 4.09241344e-05,
       5.24791840e-05, 5.29606443e-05, 5.92196298e-05, 5.77752483e-05,
       7.17376003e-05, 5.97010903e-05, 6.06640110e-05, 6.35527733e-05,
       7.22190604e-05, 5.87381693e-05, 6.64415357e-05, 7.46263627e-05,
       8.52184916e-05, 7.36634418e-05, 9.34033183e-05, 1.03995447e-04,
       1.18439260e-04, 1.28549928e-04, 1.29512849e-04, 1.71399904e-04,
       1.71881364e-04, 2.22916167e-04, 2.23879088e-04, 2.23397628e-04,
       2.39285820e-04, 2.74432431e-04, 3.36540822e-04, 3.39429585e-04,
       3.59169462e-04, 4.07315502e-04, 3.97204833e-04, 4.37647508e-04,
       5.23347460e-04, 5.54160925e-04, 6.10010332e-04, 6.75970408e-04,
       7.17857463e-04, 8.02113033e-04, 8.72887713e-04, 9.49921380e-04,
       9.47514077e-04, 9.42699473e-04, 1.00047472e-03, 9.93734272e-04,
       9.91326975e-04, 1.04139886e-03, 1.15502351e-03, 1.15550497e-03,
       1.22916842e-03, 1.29609141e-03, 1.37601383e-03, 1.39671663e-03,
       1.43715931e-03, 1.55896879e-03, 1.58881933e-03, 1.51900758e-03,
       1.58496765e-03, 1.64755751e-03, 1.78718102e-03, 1.82714223e-03,
       1.97446912e-03, 2.04283650e-03, 2.16127575e-03, 2.16272013e-03,
       2.20845887e-03, 2.29175152e-03, 2.39285821e-03, 2.51514916e-03,
       2.65573559e-03, 2.73325071e-03, 2.77321193e-03, 2.93594555e-03,
       3.05245896e-03, 3.19786000e-03, 3.30378129e-03, 3.48962501e-03,
       3.71542994e-03, 3.97204833e-03, 4.10541287e-03, 4.32399589e-03,
       4.58350305e-03, 4.73708891e-03, 4.86034278e-03, 4.93737644e-03,
       4.93448768e-03, 5.13525667e-03, 5.41450371e-03, 5.83722594e-03,
       6.25609649e-03, 6.60419236e-03, 7.00717472e-03, 7.30471725e-03,
       7.79147372e-03, 8.16797576e-03, 8.15112465e-03, 7.91472758e-03,
       7.56085419e-03, 7.24501616e-03, 6.91906747e-03, 6.51464073e-03,
       5.97107194e-03, 5.10733196e-03, 4.37599362e-03, 3.75924284e-03,
       3.07845782e-03, 2.78139676e-03, 2.26286390e-03, 1.91187927e-03,
       1.53296993e-03, 1.22387235e-03, 9.24403976e-04, 7.61188899e-04,
       6.17232239e-04, 5.12273870e-04, 4.23203695e-04, 3.26430154e-04,
       2.46026267e-04, 1.55030250e-04, 1.14106116e-04, 7.12561398e-05,
       4.71831196e-05, 3.56280700e-05, 3.56280699e-05, 1.97398766e-05,
       1.78140349e-05, 1.58881933e-05, 1.54067330e-05, 1.49252726e-05,
       1.15550497e-05, 9.14774770e-06, 1.25179705e-05, 3.85168324e-06,
       3.85168324e-06, 6.25898525e-06, 6.25898525e-06, 4.81460404e-06,
       3.85168324e-06, 4.33314364e-06, 2.40730202e-06, 1.92584162e-06,
       1.44438122e-06, 9.62920810e-07, 1.92584162e-06, 1.92584162e-06,
       9.62920810e-07, 4.81460404e-07, 4.81460404e-07, 4.81460404e-07,
       1.44438122e-06, 4.81460404e-07, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 6.74044566e-06, 1.63696537e-05, 1.92584162e-05,
       3.08134659e-05, 4.14055948e-05, 5.77752485e-05, 4.71831196e-05,
       6.16269317e-05, 6.74044566e-05, 8.28111895e-05, 8.56999520e-05,
       1.11698814e-04, 1.19402180e-04, 1.12661735e-04, 1.33845992e-04,
