       6.41947205e-08, 0.00000000e+00, 0.00000000e+00, 6.41947205e-08,
       6.41947205e-08, 0.00000000e+00, 6.41947205e-08, 0.00000000e+00,
       6.41947205e-08, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.20973603e-07, 1.60486801e-07, 0.00000000e+00,
       3.20973603e-07, 0.00000000e+00, 1.60486801e-07, 3.20973603e-07,
       0.00000000e+00, 1.60486801e-07, 1.60486801e-07, 4.81460405e-07,
       6.41947206e-07, 8.02434006e-07, 9.62920808e-07, 8.02434006e-07,
       2.56778882e-06, 1.60486801e-06, 1.92584162e-06, 2.72827562e-06,
       2.72827562e-06, 2.72827562e-06, 2.72827562e-06, 4.65411724e-06,
       2.08632842e-06, 3.04924922e-06, 2.88876243e-06, 3.85168324e-06,
       2.24681522e-06, 3.85168324e-06, 2.56778882e-06, 2.88876243e-06,
       2.40730202e-06, 2.08632842e-06, 2.56778882e-06, 3.53070963e-06,
       1.92584162e-06, 2.88876243e-06, 3.04924923e-06, 3.20973603e-06,
       3.69119643e-06, 3.85168323e-06, 4.01217003e-06, 4.81460404e-06,
       4.01217004e-06, 5.61703805e-06, 9.95018169e-06, 8.50580048e-06,
       1.10735893e-05, 1.28389441e-05, 1.05921289e-05, 9.14774768e-06,
       1.05921289e-05, 1.39623517e-05, 1.57277065e-05, 1.41228385e-05,
       1.33204045e-05, 1.63696537e-05, 1.60486802e-05, 1.66906273e-05,
       1.84559822e-05, 1.73325745e-05, 2.02213370e-05, 1.97398766e-05,
       2.10237710e-05, 2.26286390e-05, 2.55174014e-05, 2.98505451e-05,
       3.09739527e-05, 2.93690847e-05, 3.06529791e-05, 3.09739527e-05,
       3.75539115e-05, 4.06031608e-05, 4.33314364e-05, 5.15162633e-05,
       5.05533424e-05, 5.69728145e-05, 5.44050257e-05, 5.90591429e-05,
       6.27503394e-05, 6.78859171e-05, 7.75151252e-05, 8.60209255e-05,
       9.03540692e-05, 9.91808432e-05, 1.12501248e-04, 1.22290943e-04,
       1.33525019e-04, 1.54067329e-04, 1.82313006e-04, 2.01250449e-04,
       2.21311299e-04, 2.48754543e-04, 2.58544237e-04, 3.01715187e-04,
       3.22417984e-04, 3.57404107e-04, 4.42783085e-04, 5.07780240e-04,
       5.65555488e-04, 6.04553781e-04, 6.73402619e-04, 7.67447884e-04,
       8.48493719e-04, 9.32107343e-04, 1.03546084e-03, 1.17877556e-03,
       1.37119923e-03, 1.59475734e-03, 1.83612949e-03, 2.05535446e-03,
       2.32144158e-03, 2.52301301e-03, 2.80948194e-03, 3.19513173e-03,
       3.49347669e-03, 3.82199318e-03, 4.18389091e-03, 4.64673485e-03,
       5.13333083e-03, 5.84428736e-03, 6.71637264e-03, 7.40437955e-03,
       8.06686908e-03, 8.61412907e-03, 9.13185949e-03, 9.73753667e-03,
       1.02438725e-02, 1.04542707e-02, 1.06622616e-02, 1.09023499e-02,
       1.12287800e-02, 1.11005511e-02, 1.10182214e-02, 1.04250621e-02,
       9.70768613e-03, 8.99127304e-03, 8.28994573e-03, 7.61670359e-03,
       6.93656053e-03, 6.31692099e-03, 5.25096766e-03, 4.15323793e-03,
       3.05470578e-03, 2.14458513e-03, 1.59555978e-03, 1.13383925e-03,
       8.09174453e-04, 6.03109400e-04, 4.38289455e-04, 3.06529791e-04,
       2.03015804e-04, 1.23574837e-04, 6.93302981e-05, 2.96900582e-05,
       1.95793898e-05, 9.46872129e-06, 5.61703806e-06, 2.88876243e-06,
       2.40730202e-06, 2.24681522e-06, 2.24681522e-06, 1.92584162e-06,
       9.62920808e-07, 8.02434008e-07, 9.62920810e-07, 8.02434008e-07,
       4.81460405e-07, 1.60486801e-07, 3.20973603e-07, 4.81460405e-07,
       1.60486801e-07, 3.20973603e-07, 0.00000000e+00, 1.60486801e-07,
       1.60486801e-07, 1.60486801e-07, 3.20973603e-07, 0.00000000e+00,
       1.60486801e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.60486801e-07, 1.60486801e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.60486801e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-07, 3.85168324e-06, 1.05921289e-05,
       2.59988619e-05, 4.81460404e-05, 5.19977235e-05, 5.39235655e-05,
       4.76645800e-05, 4.09241344e-05, 3.46651491e-05, 4.67016592e-05,
       3.94797531e-05, 4.18870551e-05, 4.28499760e-05, 3.65909907e-05,
       2.88876242e-05, 3.75539115e-05, 5.72937880e-05, 1.01588146e-04,
       1.21809482e-04, 1.34327453e-04, 1.04476907e-04, 8.71443334e-05,
       7.36634420e-05, 5.92196298e-05, 3.56280699e-05, 2.11842578e-05,
       2.31100994e-05, 2.02213370e-05, 2.02213370e-05, 2.31100994e-05,
       2.07027974e-05, 2.21471786e-05, 2.40730202e-05, 2.26286390e-05,
       2.16657182e-05, 3.03320055e-05, 4.09241344e-05, 4.91089612e-05,
       4.86275009e-05, 3.08134659e-05, 2.02213370e-05, 1.97398766e-05,
       1.20365101e-05, 1.63696537e-05, 1.44438121e-05, 1.10735893e-05,
       1.92584162e-05, 1.25179705e-05, 1.54067329e-05, 1.97398765e-05,
       1.15550497e-05, 1.82954953e-05, 1.73325746e-05, 1.34808913e-05,
       1.68511141e-05, 1.73325746e-05, 1.25179705e-05, 1.78140350e-05,
       2.02213370e-05, 1.44438121e-05, 2.35915599e-05, 1.49252725e-05,
       1.92584161e-05, 2.11842578e-05, 2.21471786e-05, 2.07027974e-05,
       1.97398765e-05, 1.87769558e-05, 1.97398765e-05, 1.78140349e-05,
       1.78140349e-05, 2.02213370e-05, 1.78140350e-05, 2.45544806e-05,
       2.02213370e-05, 1.73325746e-05, 2.26286390e-05, 2.74432431e-05,
       2.35915598e-05, 2.31100994e-05, 2.98505451e-05, 3.12949263e-05,
       2.50359410e-05, 2.88876242e-05, 3.70724512e-05, 3.99612135e-05,
       4.14055948e-05, 3.94797531e-05, 4.18870551e-05, 4.57387384e-05,
       5.39235652e-05, 5.05533424e-05, 5.00718821e-05, 6.54786150e-05,
       6.06640109e-05, 5.87381693e-05, 6.01825505e-05, 7.89595062e-05,
       7.27005210e-05, 8.66628729e-05, 8.04038877e-05, 9.34033184e-05,
       8.32926501e-05, 1.08810051e-04, 1.31438691e-04, 1.54548790e-04,
       1.59363394e-04, 1.69474062e-04, 1.96917306e-04, 1.98361687e-04,
       2.07509435e-04, 1.97880227e-04, 1.99806068e-04, 2.22916167e-04,
       2.60470079e-04, 3.07171738e-04, 3.06208817e-04, 3.87575626e-04,
       4.60757607e-04, 5.11310949e-04, 5.81122708e-04, 6.24454145e-04,
       7.07746795e-04, 7.34708577e-04, 9.08515784e-04, 9.67253952e-04,
       1.09098928e-03, 1.19691057e-03, 1.34086723e-03, 1.53345139e-03,
       1.76936699e-03, 2.02887414e-03, 2.53151880e-03, 3.03512639e-03,
       3.77224227e-03, 4.64127830e-03, 5.65523391e-03, 6.58300811e-03,
       6.16943362e-03, 5.46457559e-03, 4.90415568e-03, 4.67064738e-03,
       4.77175406e-03, 4.87574951e-03, 4.99226294e-03, 5.04281627e-03,
       5.18340272e-03, 5.26621390e-03, 5.36780205e-03, 5.64030864e-03,
       5.65860413e-03, 5.70049119e-03, 5.87622423e-03, 5.95951689e-03,
       6.17135946e-03, 6.39668293e-03, 6.57434182e-03, 6.68700356e-03,
       6.95951014e-03, 6.98550900e-03, 7.20649933e-03, 7.21757292e-03,
       7.06687581e-03, 6.66437492e-03, 6.39090540e-03, 5.89403827e-03,
       5.39043068e-03, 4.91956241e-03, 4.46361941e-03, 4.08471007e-03,
       3.68172771e-03, 3.39766607e-03, 3.11119713e-03, 2.87046693e-03,
       2.65140245e-03, 2.36926665e-03, 1.98169103e-03, 1.67981535e-03,
       1.40971606e-03, 1.10254433e-03, 8.88294445e-04, 6.96673205e-04,
       5.48383400e-04, 4.11167186e-04, 2.86950401e-04, 1.87288097e-04,
       1.24698245e-04, 7.70336645e-05, 5.82567089e-05, 4.52572780e-05,
       2.59988618e-05, 2.59988619e-05, 1.49252725e-05, 1.39623517e-05,
       1.01106685e-05, 8.66628728e-06, 3.85168323e-06, 5.29606445e-06,
       5.29606445e-06, 3.85168323e-06, 2.88876243e-06, 1.44438121e-06,
       1.44438121e-06, 2.88876243e-06, 9.62920808e-07, 9.62920810e-07,
       1.44438121e-06, 4.81460404e-07, 1.44438121e-06, 4.81460404e-07,
       1.44438122e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([6.87800577e-07, 6.87800577e-07, 8.25360693e-07, 1.37560115e-06,
       1.65072139e-06, 1.92584161e-06, 1.23804104e-06, 1.37560116e-06,
       3.30144277e-06, 2.33852196e-06, 2.61364219e-06, 3.30144277e-06,
       2.75120231e-06, 2.75120231e-06, 5.50240462e-06, 7.15312601e-06,
       8.66628727e-06, 1.12799295e-05, 9.76676820e-06, 1.27930907e-05,
       1.33433312e-05, 1.47189323e-05, 1.59569734e-05, 1.49940526e-05,
       1.51316127e-05, 1.74701347e-05, 1.74701347e-05, 1.87081757e-05,
       2.04964572e-05, 2.14593780e-05, 2.81998237e-05, 2.75120231e-05,
       2.62739821e-05, 2.87500641e-05, 3.16388266e-05, 3.49402693e-05,
       3.43900289e-05, 3.46651491e-05, 3.49402693e-05, 3.70036711e-05,
       4.47070375e-05, 4.66328791e-05, 5.32357647e-05, 5.41986854e-05,
       5.95635300e-05, 5.88757293e-05, 5.91508496e-05, 6.21771722e-05,
       6.53410548e-05, 7.60707439e-05, 8.11604682e-05, 8.88638345e-05,
       1.00006204e-04, 1.03445207e-04, 1.23666544e-04, 1.30269429e-04,
       1.43887881e-04, 1.44163001e-04, 1.59432174e-04, 1.74838907e-04,
       1.86118836e-04, 1.95335364e-04, 1.96848525e-04, 2.03038730e-04,
       2.14593780e-04, 2.22159587e-04, 2.30688314e-04, 2.40867762e-04,
       2.40867762e-04, 2.58200337e-04, 2.66729064e-04, 2.75945592e-04,
       2.90664524e-04, 2.87638201e-04, 3.03870295e-04, 3.07859538e-04,
       3.05245896e-04, 3.10060500e-04, 3.17213626e-04, 3.22440911e-04,
       3.26430154e-04, 3.38948124e-04, 3.54905098e-04, 3.64809426e-04,
