       5.18495820e-07, 1.48141663e-07, 2.22212494e-07, 7.40708314e-08,
       4.44424989e-07, 2.22212494e-07, 1.48141663e-07, 0.00000000e+00,
       2.22212494e-07, 7.40708314e-08, 1.48141663e-07, 0.00000000e+00,
       7.40708314e-08, 0.00000000e+00, 7.40708314e-08, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 4.81460404e-06, 1.92584162e-06, 2.88876243e-06,
       6.74044566e-06, 2.88876243e-06, 3.85168323e-06, 9.62920808e-06,
       6.74044566e-06, 5.77752485e-06, 8.66628728e-06, 9.62920808e-06,
       1.54067329e-05, 1.92584162e-05, 1.92584162e-05, 1.15550497e-05,
       2.21471786e-05, 3.08134659e-05, 2.40730202e-05, 3.17763867e-05,
       2.69617826e-05, 4.33314364e-05, 4.71831196e-05, 5.77752485e-05,
       4.81460404e-05, 5.48864861e-05, 5.29606445e-05, 6.64415358e-05,
       6.74044566e-05, 5.87381693e-05, 6.45156942e-05, 7.02932190e-05,
       7.41449022e-05, 9.05145560e-05, 8.76257936e-05, 8.18482687e-05,
       7.89595063e-05, 8.28111895e-05, 9.53291600e-05, 7.51078231e-05,
       9.72550017e-05, 8.37741103e-05, 1.09772972e-04, 8.85887144e-05,
       8.56999520e-05, 6.74044566e-05, 7.41449022e-05, 6.64415358e-05,
       9.43662392e-05, 7.41449022e-05, 9.72550017e-05, 9.91808433e-05,
       1.03032527e-04, 7.99224271e-05, 8.66628728e-05, 9.91808433e-05,
       8.37741103e-05, 9.24403976e-05, 9.24403976e-05, 7.99224271e-05,
       9.05145560e-05, 8.08853479e-05, 7.12561398e-05, 7.89595063e-05,
       7.12561398e-05, 7.12561398e-05, 7.79965855e-05, 7.41449022e-05,
       8.28111895e-05, 8.28111895e-05, 7.31819814e-05, 8.37741103e-05,
       7.51078231e-05, 8.56999520e-05, 7.51078231e-05, 7.41449022e-05,
       8.85887144e-05, 9.72550017e-05, 8.56999520e-05, 1.02069606e-04,
       9.05145560e-05, 9.53291600e-05, 9.53291600e-05, 1.03032527e-04,
       8.85887144e-05, 7.79965855e-05, 1.10735893e-04, 1.10735893e-04,
       9.62920808e-05, 1.03995447e-04, 8.95516352e-05, 1.00143764e-04,
       8.37741103e-05, 1.02069606e-04, 8.95516352e-05, 9.82179225e-05,
       1.03032527e-04, 1.02069606e-04, 8.85887144e-05, 8.76257936e-05,
       9.14774768e-05, 1.06884210e-04, 1.03995447e-04, 1.18439259e-04,
       1.18439259e-04, 1.01106685e-04, 1.51178567e-04, 1.40586438e-04,
       1.74288666e-04, 1.63696537e-04, 1.89695399e-04, 2.54211093e-04,
       3.38948125e-04, 3.31244758e-04, 2.99468371e-04, 3.32207679e-04,
       2.67691985e-04, 3.43762729e-04, 4.37166047e-04, 4.33314364e-04,
       4.69905355e-04, 4.93015454e-04, 5.51753623e-04, 7.15450161e-04,
       7.52041151e-04, 7.20264765e-04, 7.65522043e-04, 8.38704024e-04,
       1.01010393e-03, 1.27875883e-03, 1.85169671e-03, 2.42463460e-03,
       2.86854109e-03, 3.18341619e-03, 4.07700670e-03, 5.23828920e-03,
       5.75826643e-03, 5.85744728e-03, 5.47131603e-03, 4.95711632e-03,
       4.60083562e-03, 4.88586018e-03, 5.77367317e-03, 6.87429165e-03,
       7.44145201e-03, 6.91762309e-03, 6.42653348e-03, 5.85359559e-03,
       5.75634059e-03, 6.48430872e-03, 7.32012399e-03, 8.28593356e-03,
       9.05338144e-03, 8.92338713e-03, 8.83094673e-03, 8.95323768e-03,
       1.00548191e-02, 1.19094046e-02, 1.28299569e-02, 1.25353031e-02,
       1.20605831e-02, 1.03995447e-02, 8.03653707e-03, 5.45879806e-03,
       2.60373787e-03, 8.81072540e-04, 1.62733617e-04, 2.02213370e-05,
       5.77752485e-06, 2.88876243e-06, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([8.78665238e-06, 5.77752485e-06, 5.05533424e-06, 3.85168324e-06,
       3.85168323e-06, 3.24985773e-06, 3.00912753e-06, 3.85168324e-06,
       5.65715975e-06, 3.73131813e-06, 7.10154096e-06, 8.30519197e-06,
       1.17957799e-05, 1.36012564e-05, 1.46845423e-05, 1.75733047e-05,
       3.47855142e-05, 7.96816969e-05, 1.32281246e-04, 1.49373090e-04,
       1.34447818e-04, 9.76160969e-05, 8.31722848e-05, 7.05339492e-05,
       6.66822659e-05, 7.79965856e-05, 8.70239680e-05, 9.41255090e-05,
       8.40148405e-05, 8.04038875e-05, 7.47467278e-05, 7.84780458e-05,
       8.53388567e-05, 8.44963009e-05, 8.08853478e-05, 6.77655519e-05,
       6.69229962e-05, 7.35430768e-05, 6.76451869e-05, 7.10154096e-05,
       6.86081076e-05, 7.24597908e-05, 7.77558552e-05, 7.95613319e-05,
       9.00330957e-05, 9.58106204e-05, 1.18439259e-04, 1.29753579e-04,
       1.50095281e-04, 1.50817472e-04, 1.59243029e-04, 1.55270980e-04,
       1.54308059e-04, 1.49974916e-04, 1.49974916e-04, 1.56233901e-04,
       1.55511711e-04, 1.58881933e-04, 1.54789520e-04, 1.68631506e-04,
       1.66585300e-04, 1.66103839e-04, 1.71640634e-04, 1.87649193e-04,
       1.91139781e-04, 1.92945257e-04, 1.95713654e-04, 2.00528258e-04,
       2.07990895e-04, 2.14972071e-04, 2.21592151e-04, 2.30619534e-04,
       2.30980629e-04, 2.50359410e-04, 2.60831174e-04, 2.62034825e-04,
       2.63479206e-04, 2.91283545e-04, 3.09940135e-04, 3.08375389e-04,
       3.18486057e-04, 3.33050235e-04, 3.31846583e-04, 3.51706825e-04,
       3.41235062e-04, 3.48336602e-04, 3.63622970e-04, 3.71205972e-04,
       3.83964672e-04, 3.88779276e-04, 4.08519153e-04, 4.36925317e-04,
       4.38249333e-04, 4.54137526e-04, 4.71590466e-04, 4.93135819e-04,
       5.21541983e-04, 5.14440442e-04, 5.32013747e-04, 5.37430176e-04,
       5.23949285e-04, 5.34902509e-04, 5.38152367e-04, 5.51151798e-04,
       5.49466686e-04, 5.68243642e-04, 5.81724533e-04, 5.72817516e-04,
       5.94964694e-04, 5.92196297e-04, 6.07001205e-04, 6.09528872e-04,
       6.26981811e-04, 6.44073656e-04, 6.67424485e-04, 6.81386837e-04,
       6.86442171e-04, 7.09431906e-04, 7.11598477e-04, 7.14607605e-04,
       7.02089634e-04, 7.27847765e-04, 7.49633851e-04, 7.56494660e-04,
       7.79965856e-04, 7.83095347e-04, 8.06807272e-04, 8.25463863e-04,
       8.42796437e-04, 8.56879153e-04, 8.68073109e-04, 8.99247671e-04,
       9.11043449e-04, 9.57504379e-04, 9.85188351e-04, 1.06438859e-03,
       1.05596303e-03, 1.11698814e-03, 1.15394022e-03, 1.18631844e-03,
       1.22302979e-03, 1.27899956e-03, 1.33232130e-03, 1.39286495e-03,
       1.45076056e-03, 1.47952782e-03, 1.49613821e-03, 1.52947934e-03,
       1.59917073e-03, 1.64226144e-03, 1.67945426e-03, 1.74276630e-03,
       1.80306921e-03, 1.82786443e-03, 1.87540864e-03, 1.95280340e-03,
       2.03681824e-03, 2.12071272e-03, 2.18246001e-03, 2.26719705e-03,
       2.31125067e-03, 2.39538588e-03, 2.50335337e-03, 2.58147032e-03,
       2.70520565e-03, 2.81738592e-03, 2.93209386e-03, 3.03705223e-03,
       3.12732606e-03, 3.22650690e-03, 3.33892790e-03, 3.47012586e-03,
       3.50936489e-03, 3.54607624e-03, 3.53247498e-03, 3.61263814e-03,
       3.69930101e-03, 3.87671917e-03, 4.02729592e-03, 4.18100215e-03,
       4.29366389e-03, 4.33579167e-03, 4.39452984e-03, 4.40752927e-03,
       4.46036955e-03, 4.53451445e-03, 4.50081222e-03, 4.44207406e-03,
       4.39537240e-03, 4.25213792e-03, 4.16740089e-03, 4.15801241e-03,
       4.15187380e-03, 4.18738150e-03, 4.08795993e-03, 4.01562050e-03,
       3.96687264e-03, 3.86769179e-03, 3.67883895e-03, 3.48517150e-03,
       3.21495185e-03, 2.95472250e-03, 2.82460783e-03, 2.64321762e-03,
       2.46640129e-03, 2.25744747e-03, 2.10458379e-03, 1.89490779e-03,
       1.67692659e-03, 1.46556547e-03, 1.27117583e-03, 1.08737832e-03,
       9.12487831e-04, 7.39041721e-04, 6.00742220e-04, 4.87839754e-04,
       3.49419888e-04, 2.62155190e-04, 2.02574465e-04, 1.59483759e-04,
       1.27105547e-04, 8.08853480e-05, 5.07940727e-05, 3.63502604e-05,
       2.93690847e-05, 2.37119249e-05, 1.40827168e-05, 7.82373157e-06,
       2.76839732e-06, 2.64803222e-06, 1.20365101e-06, 1.80547652e-06,
       7.22190606e-07, 6.01825506e-07, 9.62920808e-07, 9.62920808e-07,
       7.22190607e-07, 3.61095303e-07, 1.20365101e-07, 2.40730203e-07,
       6.01825506e-07, 2.40730203e-07, 3.61095303e-07, 1.20365101e-07,
       2.40730203e-07, 4.81460404e-07, 1.20365101e-07, 0.00000000e+00,
       1.20365101e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 5.77752485e-06,
       1.05921289e-05, 1.54067329e-05, 4.14055948e-05, 1.17476339e-04,
       2.35915598e-04, 3.33170600e-04, 4.21759314e-04, 5.33458128e-04,
       6.06640109e-04, 6.57674912e-04, 7.44337785e-04, 6.71155803e-04,
       7.20264765e-04, 6.87525457e-04, 7.32782735e-04, 6.69229962e-04,
       6.06640109e-04, 5.87381693e-04, 4.64127830e-04, 4.67016592e-04,
       5.45013178e-04, 5.04570504e-04, 4.48721097e-04, 4.64127830e-04,
       4.91089612e-04, 4.88200850e-04, 5.32495207e-04, 5.54642386e-04,
       5.92196297e-04, 5.99899664e-04, 6.00862584e-04, 5.57531148e-04,
       5.24791841e-04, 5.49827782e-04, 5.38272732e-04, 5.47901940e-04,
       5.45976098e-04, 5.27680603e-04, 5.10348028e-04, 5.14199712e-04,
       5.31532286e-04, 5.32495207e-04, 5.30569365e-04, 5.42124415e-04,
       5.59456990e-04, 5.96047980e-04, 7.55892835e-04, 7.85743380e-04,
       7.92483825e-04, 8.80109619e-04, 8.70480411e-04, 9.24403976e-04,
       1.05536121e-03, 1.05728705e-03, 1.11891398e-03, 1.21713190e-03,
       1.21713190e-03, 1.20268809e-03, 1.06691626e-03, 1.00625224e-03,
       9.12848926e-04, 8.59888282e-04, 8.46407391e-04, 8.31963578e-04,
       7.64559122e-04, 7.40486102e-04, 6.73081645e-04, 6.53823229e-04,
       6.33601892e-04, 6.49008625e-04, 6.41305258e-04, 6.13380555e-04,
       6.23972684e-04, 6.25898525e-04, 6.58637833e-04, 7.22190606e-04,
       7.27968131e-04, 8.82035461e-04, 1.00721517e-03, 1.17957799e-03,
       1.25661166e-03, 1.32016443e-03, 1.47712052e-03, 1.50793399e-03,
       1.71977656e-03, 1.91332365e-03, 2.23108751e-03, 2.68173445e-03,
       3.36348238e-03, 3.89020007e-03, 4.71349736e-03, 5.51272163e-03,
       6.28498412e-03, 7.01776685e-03, 8.51703455e-03, 9.74957319e-03,
       1.03099931e-02, 1.02859201e-02, 9.45203066e-03, 8.49970198e-03,
       8.53340420e-03, 8.96286688e-03, 1.01251123e-02, 1.04717638e-02,
       9.95563824e-03, 9.45395650e-03, 9.48476996e-03, 9.57817328e-03,
       9.16796902e-03, 7.70240355e-03, 5.37598687e-03, 3.36444530e-03,
       1.87480681e-03, 8.63739965e-04, 3.67835749e-04, 1.71399904e-04,
       1.11698814e-04, 6.74044566e-05, 4.71831196e-05, 3.85168323e-05,
       2.11842578e-05, 1.44438121e-05, 9.62920808e-06, 1.63696537e-05,
       1.15550497e-05, 1.05921289e-05, 4.81460404e-06, 2.88876243e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([1.86565907e-06, 1.62492886e-06, 1.26383356e-06, 2.16657182e-06,
       2.22675437e-06, 2.82857987e-06, 3.37022283e-06, 4.21277854e-06,
       5.35624700e-06, 5.59697720e-06, 4.15259599e-06, 3.79150068e-06,
       5.77752485e-06, 5.77752485e-06, 5.77752485e-06, 1.23374228e-05,
       2.19064484e-05, 2.64803222e-05, 4.01417612e-05, 5.20579062e-05,
       5.77150660e-05, 6.13862015e-05, 7.10154096e-05, 1.01708510e-04,
       1.02490884e-04, 1.00805772e-04, 9.65929936e-05, 8.53990392e-05,
       8.65425077e-05, 9.08154688e-05, 1.04958368e-04, 1.16332870e-04,
       1.16934696e-04, 1.08810051e-04, 1.11698814e-04, 1.18379077e-04,
       1.18499442e-04, 1.16814331e-04, 1.20605831e-04, 1.20004006e-04,
       1.09532242e-04, 1.02490884e-04, 8.79868889e-05, 8.78063412e-05,
       7.70336647e-05, 7.62512915e-05, 8.03437050e-05, 8.40750232e-05,
       8.25102768e-05, 8.88896271e-05, 9.49680648e-05, 1.03092709e-04,
       1.05620376e-04, 1.09171147e-04, 1.08689686e-04, 1.07666583e-04,
       1.12300639e-04, 1.09893337e-04, 1.09110964e-04, 1.08208226e-04,
       1.13444108e-04, 1.18499442e-04, 1.23494594e-04, 1.33966358e-04,
       1.41489176e-04, 1.49734186e-04, 1.50998019e-04, 1.60025402e-04,
       1.72844285e-04, 1.85542803e-04, 1.98120956e-04, 2.04379942e-04,
       2.09495458e-04, 2.20990326e-04, 2.42716226e-04, 2.52826895e-04,
       2.57220221e-04, 2.67812350e-04, 2.86047663e-04, 3.03139507e-04,
       3.05366261e-04, 3.23360844e-04, 3.30823480e-04, 3.53091024e-04,
       3.63863700e-04, 3.88177451e-04, 3.98769580e-04, 4.37346595e-04,
       4.69845172e-04, 4.97890240e-04, 5.20579062e-04, 5.45314090e-04,
       5.95145242e-04, 6.10792705e-04, 6.36490654e-04, 6.83132131e-04,
       7.40185189e-04, 7.69915369e-04, 8.24019482e-04, 8.65364894e-04,
       9.18566268e-04, 9.58166387e-04, 1.00956229e-03, 1.06517096e-03,
       1.13979733e-03, 1.17897617e-03, 1.26449557e-03, 1.32112735e-03,
       1.37487037e-03, 1.43583529e-03, 1.52568784e-03, 1.61433674e-03,
       1.69931450e-03, 1.77026972e-03, 1.86373322e-03, 1.94203072e-03,
       2.03705897e-03, 2.14893833e-03, 2.25479944e-03, 2.36710008e-03,
       2.45346204e-03, 2.59176154e-03, 2.68251682e-03, 2.81852939e-03,
       2.94786169e-03, 3.10126701e-03, 3.19996639e-03, 3.31888711e-03,
       3.44755741e-03, 3.60282839e-03, 3.72409623e-03, 3.89483412e-03,
       3.99570008e-03, 4.09126997e-03, 4.23781448e-03, 4.35029566e-03,
       4.49383105e-03, 4.57874863e-03, 4.67847111e-03, 4.79781311e-03,
       4.86293063e-03, 4.94471872e-03, 4.96963429e-03, 5.02957611e-03,
       5.14747373e-03, 5.19146717e-03, 5.30978607e-03, 5.32290586e-03,
       5.35161294e-03, 5.33012777e-03, 5.37069081e-03, 5.41089275e-03,
       5.33313690e-03, 5.23822902e-03, 5.09198542e-03, 5.05924611e-03,
       4.95494975e-03, 4.75189382e-03, 4.50544628e-03, 4.22517614e-03,
       3.91487491e-03, 3.66054345e-03, 3.45604315e-03, 3.19214266e-03,
       2.97476329e-03, 2.65013861e-03, 2.35710977e-03, 2.04999822e-03,
       1.77881565e-03, 1.52520638e-03, 1.33220094e-03, 1.13757057e-03,
       9.65027198e-04, 7.93988390e-04, 6.53161221e-04, 5.38934740e-04,
       4.36684587e-04, 3.71446702e-04, 3.00130379e-04, 2.44401338e-04,
       2.07268704e-04, 1.76214508e-04, 1.55210798e-04, 1.19402180e-04,
       9.24403976e-05, 7.87187761e-05, 6.73442740e-05, 4.92293263e-05,
       4.33314364e-05, 3.55077048e-05, 3.12949263e-05, 2.95496323e-05,
       2.29295517e-05, 2.35313772e-05, 1.89575034e-05, 1.85964081e-05,
       1.92584162e-05, 1.90176859e-05, 1.76936698e-05, 1.67909316e-05,
       1.80547652e-05, 1.65502014e-05, 1.67909316e-05, 1.68511142e-05,
       1.49252725e-05, 1.67307490e-05, 1.55270980e-05, 1.50456376e-05,
       1.54067329e-05, 1.39623517e-05, 1.17355974e-05, 1.03513987e-05,
       1.37216215e-05, 1.16152322e-05, 1.08930416e-05, 8.48573960e-06,
       1.01708511e-05, 9.62920808e-06, 9.26811278e-06, 7.40245372e-06,
       8.90701750e-06, 7.16172353e-06, 8.00427924e-06, 7.04135839e-06,
       6.74044565e-06, 6.55989803e-06, 5.83770740e-06, 6.01825505e-06,
       5.77752485e-06, 5.47661210e-06, 4.93496915e-06, 5.65715975e-06,
       3.85168323e-06, 5.11551679e-06, 4.33314364e-06, 3.73131813e-06,
       4.03223089e-06, 3.91186578e-06, 2.94894498e-06, 2.70821478e-06,
       2.52766712e-06, 2.76839733e-06, 3.24985773e-06, 2.04620672e-06,
       2.16657182e-06, 2.16657182e-06, 1.92584162e-06, 1.62492886e-06,
       1.50456376e-06, 1.80547652e-06, 1.38419866e-06, 1.08328591e-06,
       8.42555706e-07, 8.42555706e-07, 6.62008056e-07, 1.32401611e-06]), array([6.08160511e-06, 2.99012252e-06, 2.17924183e-06, 2.07788174e-06,
       4.15576348e-06, 1.10482493e-05, 2.08294975e-05, 3.49185493e-05,
       4.83994406e-05, 4.94637215e-05, 4.61695188e-05, 3.12695863e-05,
       2.26032990e-05, 1.98665767e-05, 1.68257741e-05, 1.98665767e-05,
       1.80927752e-05, 2.02213370e-05, 2.38196200e-05, 2.27553391e-05,
       2.16910582e-05, 2.24005788e-05, 2.17417383e-05, 2.41237003e-05,
       2.52386612e-05, 2.67590625e-05, 2.67083824e-05, 3.00532652e-05,
       3.31954279e-05, 4.12535546e-05, 4.89569211e-05, 5.18456835e-05,
       4.20644353e-05, 3.87195525e-05, 3.66416708e-05, 3.69964311e-05,
       4.21657954e-05, 4.61188387e-05, 4.33821164e-05, 4.40409569e-05,
       3.49692294e-05, 3.72498313e-05, 3.46651491e-05, 3.54760298e-05,
       3.82634321e-05, 3.67937109e-05, 3.49692294e-05, 3.66416708e-05,
       3.78579918e-05, 3.77566317e-05, 4.12535547e-05, 4.23685156e-05,
       4.42943572e-05, 4.37875568e-05, 4.65242790e-05, 4.68283593e-05,
       4.61188387e-05, 4.68283593e-05, 5.16429634e-05, 5.15922833e-05,
       5.45317258e-05, 5.45317258e-05, 6.10694513e-05, 6.28432528e-05,
       6.59347354e-05, 6.78098969e-05, 6.87728177e-05, 7.11040997e-05,
       7.20670205e-05, 7.58680237e-05, 8.06826277e-05, 7.88074662e-05,
       8.32166299e-05, 8.87407546e-05, 9.10213565e-05, 9.51264398e-05,
       1.02069606e-04, 1.08607331e-04, 1.16969538e-04, 1.20263741e-04,
       1.29690229e-04, 1.32984432e-04, 1.40991878e-04, 1.49100685e-04,
