       5.54565351e-03, 5.25619953e-03, 4.57888103e-03, 3.62597460e-03,
       2.85621570e-03, 2.37205912e-03, 1.85728165e-03, 1.27163322e-03,
       8.44481549e-04, 5.85841020e-04, 3.86708997e-04, 2.02983706e-04,
       1.06499041e-04, 5.21903079e-05, 2.69617826e-05, 1.42512280e-05,
       6.16269318e-06, 5.00718820e-06, 5.58494070e-06, 3.08134659e-06,
       2.88876243e-06, 2.11842578e-06, 1.34808913e-06, 1.34808913e-06,
       5.77752486e-07, 1.34808913e-06, 7.70336646e-07, 5.77752486e-07,
       7.70336648e-07, 1.15550497e-06, 7.70336648e-07, 7.70336646e-07,
       1.92584162e-07, 1.92584162e-07, 1.92584162e-07, 1.92584162e-07]), array([7.40708315e-07, 1.48141663e-06, 3.18504575e-06, 3.33318741e-06,
       5.03681654e-06, 5.33309987e-06, 5.99973735e-06, 7.03672898e-06,
       7.25894147e-06, 9.33292476e-06, 1.62215121e-05, 2.48877994e-05,
       2.74062076e-05, 2.17027536e-05, 2.00731953e-05, 2.01472661e-05,
       2.46655869e-05, 2.77765618e-05, 3.30355908e-05, 4.35536489e-05,
       4.79978988e-05, 5.62938319e-05, 7.05154315e-05, 8.05890646e-05,
       9.50328764e-05, 1.03921376e-04, 1.19476251e-04, 1.31475726e-04,
       1.52882196e-04, 1.75029374e-04, 1.90436107e-04, 2.06953903e-04,
       2.21545857e-04, 2.41544981e-04, 2.62136672e-04, 2.93320492e-04,
       3.04579259e-04, 3.03764480e-04, 2.96579609e-04, 3.02357134e-04,
       3.06134746e-04, 3.14652892e-04, 3.13467758e-04, 3.16282450e-04,
       3.17023158e-04, 3.15097317e-04, 3.14208467e-04, 3.21467408e-04,
       3.22874754e-04, 3.20726700e-04, 3.18134221e-04, 3.07690233e-04,
       3.02801559e-04, 2.97394388e-04, 2.85839339e-04, 2.74506501e-04,
       2.75765706e-04, 2.66877206e-04, 2.74728714e-04, 2.61840389e-04,
       2.53840740e-04, 2.47100293e-04, 2.42952327e-04, 2.35545244e-04,
       2.29619577e-04, 2.25471611e-04, 2.19397803e-04, 2.23397628e-04,
       2.16286828e-04, 2.18286740e-04, 2.23175415e-04, 2.32212057e-04,
       2.30286215e-04, 2.42211619e-04, 2.49840914e-04, 2.51026048e-04,
       2.51544544e-04, 2.65840214e-04, 2.70877030e-04, 2.80432168e-04,
       2.88802172e-04, 2.97468459e-04, 3.17097230e-04, 3.18800859e-04,
       3.17467583e-04, 3.32726175e-04, 3.41762816e-04, 3.61539729e-04,
       3.65243270e-04, 3.80353719e-04, 4.02574969e-04, 4.35240206e-04,
       4.60942784e-04, 4.98496696e-04, 5.23977061e-04, 5.66271507e-04,
       5.90714881e-04, 6.36638796e-04, 6.95376966e-04, 7.36486277e-04,
       7.92187541e-04, 8.38926237e-04, 9.23959551e-04, 1.01728880e-03,
       1.09321140e-03, 1.14513505e-03, 1.19194782e-03, 1.20550278e-03,
       1.27179617e-03, 1.30883159e-03, 1.34179311e-03, 1.36653277e-03,
       1.41971563e-03, 1.50371195e-03, 1.57170897e-03, 1.66881583e-03,
       1.72436896e-03, 1.80192112e-03, 1.89036169e-03, 1.96709907e-03,
       2.05709513e-03, 2.19034856e-03, 2.34197155e-03, 2.51181596e-03,
       2.66210568e-03, 2.86261542e-03, 3.06334738e-03, 3.31378085e-03,
       3.61243445e-03, 3.85768297e-03, 4.14285567e-03, 4.41402899e-03,
       4.66327733e-03, 4.96370863e-03, 5.25169602e-03, 5.59745866e-03,
       6.03610612e-03, 6.34964796e-03, 6.75392655e-03, 7.04280279e-03,
       7.33449373e-03, 7.64862812e-03, 7.85373024e-03, 8.11408923e-03,
       8.37533706e-03, 8.58636484e-03, 8.80176282e-03, 8.96405202e-03,
       9.28026039e-03, 9.56454425e-03, 9.97348932e-03, 1.03771013e-02,
       1.09925558e-02, 1.16451198e-02, 1.22892398e-02, 1.28958058e-02,
       1.34731139e-02, 1.39445007e-02, 1.42402655e-02, 1.46375814e-02,
       1.47792049e-02, 1.49656411e-02, 1.55244315e-02, 1.60139656e-02,
       1.63203966e-02, 1.64762417e-02, 1.67222309e-02, 1.70023668e-02,
       1.71949509e-02, 1.73356855e-02, 1.75170850e-02, 1.76020442e-02,
       1.76481163e-02, 1.74696797e-02, 1.71619894e-02, 1.69315551e-02,
       1.61320345e-02, 1.53906596e-02, 1.42637459e-02, 1.30405402e-02,
       1.18253342e-02, 1.06763474e-02, 9.42840207e-03, 8.17875307e-03,
       7.12376221e-03, 6.01381081e-03, 5.09422143e-03, 4.36106834e-03,
       3.74746557e-03, 3.21756285e-03, 2.80432168e-03, 2.41174627e-03,
       2.03554052e-03, 1.70348098e-03, 1.42149333e-03, 1.17446710e-03,
       9.78105329e-04, 7.66410893e-04, 6.40786763e-04, 5.66271505e-04,
       5.15681128e-04, 4.68572079e-04, 4.36425339e-04, 4.20870465e-04,
       3.69613449e-04, 2.87765180e-04, 2.20508865e-04, 1.94435933e-04,
       1.64585388e-04, 1.25327846e-04, 9.70327893e-05, 8.25889770e-05,
       6.56267566e-05, 6.79229524e-05, 5.17755111e-05, 4.22203739e-05,
       3.95538240e-05, 3.62947074e-05, 3.17763867e-05, 2.59247910e-05,
       2.04435494e-05, 1.88139912e-05, 1.71103621e-05, 1.85177078e-05,
       1.48882371e-05, 1.54067329e-05, 1.78510704e-05, 2.46655869e-05,
       5.86640985e-05, 2.54285164e-04, 5.99973734e-06, 9.62920809e-07,
       5.18495821e-07, 2.96283326e-07, 3.70354157e-07, 2.96283326e-07,
       2.22212494e-07, 3.70354157e-07, 1.48141663e-07, 1.48141663e-07,
       0.00000000e+00, 0.00000000e+00, 7.40708314e-08, 7.40708314e-08,
       0.00000000e+00, 0.00000000e+00, 1.48141663e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([4.12680347e-07, 1.37560115e-07, 9.62920809e-07, 1.65072139e-06,
       9.62920810e-07, 1.51316127e-06, 2.06340173e-06, 1.51316127e-06,
       2.06340173e-06, 1.65072139e-06, 1.23804104e-06, 1.37560115e-06,
       1.37560115e-06, 1.10048092e-06, 6.87800579e-07, 2.20096185e-06,
       1.65072139e-06, 1.65072139e-06, 2.47608208e-06, 3.30144277e-06,
       5.36484450e-06, 4.53948381e-06, 5.63996472e-06, 7.97848669e-06,
       8.52872715e-06, 9.35408786e-06, 1.29306509e-05, 1.70574543e-05,
       1.71950144e-05, 1.60945335e-05, 2.17344982e-05, 2.35227798e-05,
       2.69617827e-05, 2.73744630e-05, 3.12261462e-05, 2.91627445e-05,
       3.52153896e-05, 3.92046329e-05, 4.37441167e-05, 4.85587207e-05,
       5.06221225e-05, 5.58494070e-05, 5.46113659e-05, 6.19020519e-05,
       6.61664156e-05, 6.46532542e-05, 7.12561399e-05, 7.60707440e-05,
       8.50121514e-05, 8.28111895e-05, 8.28111895e-05, 8.54248317e-05,
       7.49702630e-05, 7.85468259e-05, 7.86843861e-05, 7.82717057e-05,
       7.04307791e-05, 6.74044566e-05, 7.74463450e-05, 6.97429786e-05,
       7.57956235e-05, 7.81341456e-05, 7.02932191e-05, 7.74463450e-05,
       6.80922571e-05, 7.22190606e-05, 7.19439403e-05, 7.64834242e-05,
       8.00599872e-05, 7.86843860e-05, 8.03351075e-05, 8.44619109e-05,
       9.12023566e-05, 8.88638346e-05, 9.60169607e-05, 9.34033184e-05,
       9.67047611e-05, 1.01656925e-04, 1.03445207e-04, 1.00831565e-04,
       1.07021770e-04, 1.09360292e-04, 1.09085172e-04, 1.03857887e-04,
       1.02069606e-04, 1.15000257e-04, 1.08947611e-04, 1.23391424e-04,
       1.29306509e-04, 1.26005066e-04, 1.35634274e-04, 1.35084034e-04,
       1.41686919e-04, 1.41549359e-04, 1.41686919e-04, 1.51866368e-04,
       1.57368772e-04, 1.59569734e-04, 1.66035059e-04, 1.73463306e-04,
       1.83230074e-04, 1.89145159e-04, 1.86118836e-04, 1.91896361e-04,
       2.04827012e-04, 2.00562648e-04, 1.81854473e-04, 2.10466977e-04,
       2.05789933e-04, 1.99599728e-04, 2.06477733e-04, 2.16382062e-04,
       2.12117698e-04, 2.11567457e-04, 2.21884466e-04, 2.29587833e-04,
       2.33026836e-04, 2.54898894e-04, 2.57787656e-04, 2.52560372e-04,
       2.75120231e-04, 2.99605932e-04, 2.77458753e-04, 2.97267410e-04,
       3.07446858e-04, 3.06621497e-04, 3.05521016e-04, 3.40461286e-04,
       3.48577333e-04, 3.30419397e-04, 3.46376371e-04, 3.27255515e-04,
       3.29731597e-04, 3.41011526e-04, 3.48027092e-04, 3.40048606e-04,
       3.32345239e-04, 3.53667057e-04, 3.43350048e-04, 3.51741216e-04,
       3.84480522e-04, 3.80353719e-04, 3.70311831e-04, 3.94797531e-04,
       4.17770071e-04, 3.94109731e-04, 4.17357390e-04, 4.48033297e-04,
       4.49408897e-04, 4.24097836e-04, 4.61239068e-04, 4.87650609e-04,
       4.84211607e-04, 5.01956861e-04, 5.72250080e-04, 5.67435476e-04,
       5.94259698e-04, 6.58500273e-04, 6.67029000e-04, 6.85599615e-04,
       7.60019638e-04, 8.24535333e-04, 8.37603543e-04, 8.90701749e-04,
       1.00515176e-03, 9.82454345e-04, 1.09497852e-03, 1.23033767e-03,
       1.29774213e-03, 1.32332831e-03, 1.53008116e-03, 1.65787451e-03,
       1.68304801e-03, 1.91456169e-03, 2.15226557e-03, 2.24278012e-03,
       2.44004133e-03, 2.80154931e-03, 2.95974344e-03, 3.02288354e-03,
       3.49705326e-03, 3.73173081e-03, 3.73998442e-03, 4.10960845e-03,
       4.60620047e-03, 4.58102697e-03, 4.85917352e-03, 5.42977288e-03,
       5.42206951e-03, 5.57861292e-03, 6.14742399e-03, 6.32116243e-03,
       6.44881822e-03, 6.88089454e-03, 7.43374864e-03, 7.41462779e-03,
       8.16364261e-03, 9.04265175e-03, 9.27664150e-03, 9.56042803e-03,
       1.07072667e-02, 1.09621656e-02, 1.05802987e-02, 1.16243800e-02,
       1.23348780e-02, 1.19294883e-02, 1.27468705e-02, 1.44262044e-02,
       1.41777709e-02, 1.46434118e-02, 1.60129604e-02, 1.61783076e-02,
       1.57514586e-02, 1.74481250e-02, 1.81758181e-02, 1.68863295e-02,
       1.72481126e-02, 1.85711658e-02, 1.73571978e-02, 1.66805396e-02,
       1.78671331e-02, 1.79328869e-02, 1.63704791e-02, 1.61047130e-02,
       1.65991040e-02, 1.54129231e-02, 1.46885316e-02, 1.54885812e-02,
       1.44208396e-02, 1.34928591e-02, 1.32847306e-02, 1.24054463e-02,
       1.14320710e-02, 1.11277880e-02, 1.04148139e-02, 9.00523539e-03,
       8.05414476e-03, 7.29316220e-03, 6.57386036e-03, 6.08524684e-03,
       5.73845778e-03, 4.97238549e-03, 4.39353253e-03, 3.38535444e-03,
       2.58365409e-03, 1.72624189e-03, 1.21121682e-03, 8.94828551e-04,
       6.18470280e-04, 4.26573918e-04, 3.32895479e-04, 2.69067586e-04,
       2.06752854e-04, 1.45538602e-04, 1.32883072e-04, 1.08810051e-04]), array([4.81460404e-07, 8.66628728e-07, 7.70336647e-07, 1.44438121e-06,
       9.62920808e-07, 1.44438121e-06, 1.15550497e-06, 1.25179705e-06,
       1.15550497e-06, 5.77752485e-07, 1.54067329e-06, 1.05921289e-06,
       1.82954954e-06, 1.25179705e-06, 7.70336647e-07, 2.11842577e-06,
       1.54067329e-06, 3.08134658e-06, 4.52572780e-06, 6.06640109e-06,
       9.24403977e-06, 1.20365101e-05, 1.78140350e-05, 2.61914460e-05,
       2.73469510e-05, 3.05245896e-05, 4.51609859e-05, 4.88200850e-05,
       5.95085060e-05, 6.98117586e-05, 7.18338923e-05, 7.63596201e-05,
       8.18482688e-05, 8.35815261e-05, 9.13811847e-05, 1.03706571e-04,
       1.06884210e-04, 1.16320834e-04, 1.28164760e-04, 1.43475200e-04,
       1.47038007e-04, 1.59074518e-04, 1.69762939e-04, 1.78718102e-04,
       1.95665508e-04, 2.09338984e-04, 2.27634479e-04, 2.46507727e-04,
       2.50551995e-04, 2.82520965e-04, 2.92053881e-04, 3.22000718e-04,
       3.19304540e-04, 3.47229244e-04, 3.63021145e-04, 3.72842937e-04,
       3.94508655e-04, 3.95375285e-04, 4.02308314e-04, 4.11456061e-04,
       4.08952468e-04, 4.35721666e-04, 4.51995028e-04, 4.57291092e-04,
       4.74045914e-04, 5.00815113e-04, 5.14103420e-04, 5.25658469e-04,
       5.48672277e-04, 5.69567658e-04, 5.67064064e-04, 5.84878099e-04,
       5.87766862e-04, 5.82181921e-04, 6.12225050e-04, 6.18002574e-04,
       6.30809422e-04, 6.38801664e-04, 6.50260422e-04, 6.60467383e-04,
       6.59119293e-04, 7.00621180e-04, 7.12753982e-04, 7.23057235e-04,
       7.37597339e-04, 7.48863513e-04, 7.44819246e-04, 7.74380914e-04,
       7.76114172e-04, 7.71973613e-04, 7.82662033e-04, 8.01824158e-04,
       8.10779320e-04, 8.35622678e-04, 8.61043787e-04, 8.56710644e-04,
       8.98886575e-04, 9.10441625e-04, 9.10249041e-04, 9.49921377e-04,
       9.62631932e-04, 9.70335298e-04, 9.86512369e-04, 1.01645921e-03,
       1.04736896e-03, 1.09599646e-03, 1.10475904e-03, 1.14115745e-03,
       1.17755586e-03, 1.19017012e-03, 1.23186459e-03, 1.24833054e-03,
       1.29984680e-03, 1.32969734e-03, 1.38429495e-03, 1.42830044e-03,
       1.44794402e-03, 1.47625389e-03, 1.49782332e-03, 1.52285926e-03,
       1.52680723e-03, 1.55174688e-03, 1.60258910e-03, 1.66681592e-03,
       1.72314679e-03, 1.75001228e-03, 1.82088325e-03, 1.88318422e-03,
       1.94644812e-03, 1.95886980e-03, 2.03166661e-03, 2.05506559e-03,
       2.12025533e-03, 2.17148272e-03, 2.27894468e-03, 2.37706631e-03,
       2.51784533e-03, 2.60999685e-03, 2.73151746e-03, 2.88625883e-03,
       3.03570414e-03, 3.15876542e-03, 3.28394512e-03, 3.43464223e-03,
       3.56954744e-03, 3.69713444e-03, 3.96588564e-03, 4.18783889e-03,
       4.42856909e-03, 4.65177414e-03, 4.86785356e-03, 5.03029830e-03,
       5.21566056e-03, 5.45571672e-03, 5.73217128e-03, 6.00506304e-03,
       6.23231235e-03, 6.69422545e-03, 7.02469988e-03, 7.35007083e-03,
       7.70269242e-03, 7.99744248e-03, 8.39657315e-03, 8.69382681e-03,
       9.03354528e-03, 9.28948962e-03, 9.68630929e-03, 1.00813957e-02,
       1.04876520e-02, 1.08497102e-02, 1.13893310e-02, 1.16840811e-02,
       1.21640008e-02, 1.26292842e-02, 1.29503219e-02, 1.30015493e-02,
       1.35394369e-02, 1.37012076e-02, 1.37548423e-02, 1.39727513e-02,
       1.44222427e-02, 1.45090982e-02, 1.40102089e-02, 1.39226794e-02,
       1.37969219e-02, 1.36115597e-02, 1.34190718e-02, 1.35377036e-02,
       1.33976950e-02, 1.32858999e-02, 1.31348176e-02, 1.23374229e-02,
       1.17310716e-02, 1.11503341e-02, 1.06735920e-02, 1.02467292e-02,
       9.88207108e-03, 9.59252080e-03, 8.94283813e-03, 8.42170539e-03,
       7.78020755e-03, 7.12253263e-03, 6.68228524e-03, 6.26880704e-03,
       5.95046543e-03, 5.46361267e-03, 5.23424493e-03, 4.93304330e-03,
       4.42096201e-03, 4.31244084e-03, 4.10213894e-03, 3.73507352e-03,
       3.27277524e-03, 3.22347370e-03, 2.88548849e-03, 2.35742272e-03,
       2.03725155e-03, 1.86045929e-03, 1.61125539e-03, 1.45699547e-03,
       1.37832485e-03, 1.16657856e-03, 1.09368545e-03, 9.58395081e-04,
       8.96094105e-04, 7.15353869e-04, 6.05773481e-04, 5.59553282e-04,
       5.21903078e-04, 4.63453785e-04, 4.64609290e-04, 5.53198004e-04,
       4.27055378e-04, 3.15934318e-04, 1.86421469e-04, 1.38371720e-04,
       1.37216215e-04, 6.46119862e-05, 1.46363963e-05, 3.27393075e-06,
       1.54067329e-06, 9.62920809e-07, 7.70336646e-07, 1.15550497e-06,
       4.81460405e-07, 8.66628728e-07, 9.62920808e-07, 1.05921289e-06,
       6.74044566e-07, 1.15550497e-06, 8.66628728e-07, 9.62920808e-07,
       7.70336647e-07, 3.85168324e-07, 8.66628728e-07, 1.05921289e-06]), array([1.34808913e-06, 1.63696537e-06, 2.59988619e-06, 3.65909907e-06,
       5.48864861e-06, 5.87381693e-06, 5.77752485e-06, 5.58494068e-06,
       5.58494068e-06, 5.87381692e-06, 6.45156942e-06, 6.45156943e-06,
       9.53291601e-06, 9.43662392e-06, 9.62920809e-06, 1.18439259e-05,
       1.27105547e-05, 1.36734755e-05, 1.49252725e-05, 1.33845992e-05,
       1.52141488e-05, 1.43475200e-05, 1.75251587e-05, 1.57919013e-05,
       2.20508865e-05, 3.19689708e-05, 3.46651491e-05, 5.11310950e-05,
       5.44050256e-05, 6.51897387e-05, 6.65378279e-05, 7.11598478e-05,
       7.75151250e-05, 7.75151251e-05, 8.00187192e-05, 7.74188330e-05,
       8.44481549e-05, 8.98405114e-05, 9.19589372e-05, 1.02358482e-04,
       1.14780160e-04, 1.25275997e-04, 1.38371721e-04, 1.37986552e-04,
       1.60037439e-04, 1.60326314e-04, 1.66392716e-04, 1.65333503e-04,
       1.56763507e-04, 1.56282048e-04, 1.62059572e-04, 1.78332933e-04,
       1.73999790e-04, 1.79392147e-04, 1.82762369e-04, 1.92102701e-04,
       1.96532137e-04, 2.01250449e-04, 2.18294147e-04, 2.28693692e-04,
       2.21856954e-04, 2.44678177e-04, 2.53344465e-04, 2.69906703e-04,
       2.94846352e-04, 3.11312298e-04, 3.24504312e-04, 3.52236431e-04,
       3.67932041e-04, 3.84590571e-04, 4.11744938e-04, 4.23685156e-04,
       4.32544027e-04, 4.60661315e-04, 4.66727717e-04, 4.88008266e-04,
       5.10925781e-04, 5.34998801e-04, 5.78233945e-04, 6.00381124e-04,
       6.04810559e-04, 6.38705372e-04, 6.45542110e-04, 6.72792769e-04,
       7.16894541e-04, 7.47611715e-04, 7.82662033e-04, 8.09238647e-04,
       8.59695698e-04, 8.84057594e-04, 9.23152179e-04, 9.86608660e-04,
       1.04255436e-03, 1.08915973e-03, 1.16378609e-03, 1.24091605e-03,
       1.32093476e-03, 1.43427054e-03, 1.54731745e-03, 1.64736492e-03,
       1.75973778e-03, 1.89907242e-03, 2.02675572e-03, 2.19411135e-03,
       2.34971936e-03, 2.54971801e-03, 2.70811848e-03, 2.90946522e-03,
       3.10657511e-03, 3.32756544e-03, 3.54123757e-03, 3.74576194e-03,
       4.01913516e-03, 4.31783320e-03, 4.65581840e-03, 5.11330208e-03,
       5.54276476e-03, 5.99042664e-03, 6.56326823e-03, 7.03837336e-03,
       7.66253862e-03, 8.32560589e-03, 9.01399797e-03, 9.75275082e-03,
       1.03149040e-02, 1.08194745e-02, 1.14083969e-02, 1.19518694e-02,
       1.24366037e-02, 1.30020308e-02, 1.35057347e-02, 1.39080430e-02,
       1.42946557e-02, 1.46770316e-02, 1.48536312e-02, 1.52059639e-02,
       1.53149666e-02, 1.53910373e-02, 1.55010992e-02, 1.56929130e-02,
       1.58575724e-02, 1.58557429e-02, 1.59231474e-02, 1.58556466e-02,
       1.57285411e-02, 1.56107758e-02, 1.54777965e-02, 1.53277734e-02,
       1.51077460e-02, 1.47111190e-02, 1.43717857e-02, 1.40032758e-02,
       1.36681794e-02, 1.32544123e-02, 1.28129132e-02, 1.25495543e-02,
       1.23292380e-02, 1.21864369e-02, 1.19155672e-02, 1.15376208e-02,
       1.11644890e-02, 1.07022870e-02, 1.00539524e-02, 9.40205506e-03,
       8.71626287e-03, 8.09209760e-03, 7.46735457e-03, 6.78955463e-03,
       5.87449098e-03, 5.16944036e-03, 4.48932939e-03, 3.83425437e-03,
       3.29280400e-03, 2.78399664e-03, 2.31572825e-03, 1.93518195e-03,
       1.59247843e-03, 1.35126677e-03, 1.19305888e-03, 1.05305020e-03,
       9.73320353e-04, 8.78954115e-04, 7.54641038e-04, 6.32446387e-04,
       4.84926919e-04, 3.87671918e-04, 2.86083772e-04, 2.00191236e-04,
       1.40008685e-04, 8.31000657e-05, 4.55461543e-05, 2.96579609e-05,
       1.75251587e-05, 1.17476339e-05, 1.01106685e-05, 9.91808433e-06,
       8.76257936e-06, 8.85887144e-06, 7.51078231e-06, 7.31819815e-06,
       6.64415358e-06, 5.97010902e-06, 6.74044566e-06, 5.97010901e-06,
       7.70336647e-06, 5.97010901e-06, 5.39235653e-06, 5.19977236e-06,
       5.77752485e-06, 5.48864861e-06, 4.52572780e-06, 5.39235652e-06,
       4.81460404e-06, 3.85168324e-06, 5.19977236e-06, 4.62201988e-06,
       5.97010901e-06, 5.19977237e-06, 4.33314364e-06, 5.10348029e-06,
       3.46651491e-06, 3.75539115e-06, 3.75539115e-06, 6.74044565e-06,
       6.83673773e-06, 6.35527733e-06, 6.35527733e-06, 5.10348028e-06,
       5.00718820e-06, 4.33314363e-06, 1.73325745e-06, 6.74044566e-07,
       2.88876243e-07, 1.92584162e-07, 0.00000000e+00, 9.62920808e-08,
       0.00000000e+00, 9.62920808e-08, 0.00000000e+00, 9.62920808e-08,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00011748, 0.00276166, 0.00061659, 0.00268655, 0.00154324,
       0.00043235, 0.00133782, 0.00072797, 0.00029947, 0.00041983,
       0.00037554, 0.00023527, 0.00030364, 0.0003412 , 0.00028502,
       0.00026384, 0.00033542, 0.0003107 , 0.00025453, 0.00025871,
       0.00029273, 0.00025421, 0.0002786 , 0.00030589, 0.00028567,
       0.00023816, 0.00026513, 0.0003046 , 0.00026384, 0.00025389,
       0.00028599, 0.00027732, 0.00025646, 0.00026544, 0.00029112,
       0.00024972, 0.00027154, 0.0002847 , 0.00026609, 0.00025293,
       0.00029818, 0.00028342, 0.00026866, 0.00032482, 0.00033831,
       0.00028663, 0.00031744, 0.00035853, 0.00032964, 0.00034922,
       0.00038613, 0.00037714, 0.00032675, 0.00035082, 0.00036623,
       0.00031263, 0.00034537, 0.00037233, 0.00034248, 0.00034216,
       0.00035243, 0.00034826, 0.00032483, 0.0003351 , 0.00034151,
       0.00029208, 0.00029786, 0.00030781, 0.0002847 , 0.00026063,
       0.000303  , 0.000277  , 0.00025196, 0.00027122, 0.00028567,
       0.00026545, 0.00023399, 0.0002449 , 0.000251  , 0.00023046,
       0.00025549, 0.00024169, 0.00022564, 0.00024266, 0.00025838,
       0.00025293, 0.00024554, 0.00029818, 0.00026865, 0.00025967,
       0.0003046 , 0.00031648, 0.00031006, 0.00034055, 0.0003643 ,
       0.00036719, 0.00041117, 0.00043653, 0.00046284, 0.00043813,
       0.0005142 , 0.00055111, 0.0005601 , 0.00062782, 0.00067212,
       0.00072508, 0.00072508, 0.0007912 , 0.00085347, 0.00083357,
       0.00087048, 0.00094848, 0.0009305 , 0.00096774, 0.00098507,
