       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 3.85168323e-06, 8.66628728e-06,
       1.54067329e-05, 2.69617826e-05, 3.65909907e-05, 4.23685156e-05,
       7.02932190e-05, 8.08853479e-05, 1.01106685e-04, 1.32883072e-04,
       1.66585300e-04, 1.61770696e-04, 1.78140350e-04, 2.28212232e-04,
       2.76358272e-04, 2.74432430e-04, 3.01394213e-04, 3.30281837e-04,
       3.47614412e-04, 3.74576194e-04, 3.88057086e-04, 4.76645800e-04,
       4.80497483e-04, 4.64127830e-04, 5.17088474e-04, 5.62345752e-04,
       6.16269317e-04, 6.22046842e-04, 6.79822091e-04, 7.74188330e-04,
       8.64702886e-04, 9.72550017e-04, 1.00625224e-03, 1.19113304e-03,
       1.30572062e-03, 1.41549359e-03, 1.56859800e-03, 1.88925063e-03,
       2.33026836e-03, 3.00238708e-03, 3.70435635e-03, 4.71638612e-03,
       5.81604168e-03, 6.66244907e-03, 7.53678117e-03, 8.48622108e-03,
       9.11597129e-03, 9.78616418e-03, 1.01212606e-02, 1.00875584e-02,
       1.01703696e-02, 1.02079235e-02, 1.01742213e-02, 9.95274948e-03,
       9.88341918e-03, 9.83527314e-03, 1.00037843e-02, 1.01925168e-02,
       1.03042156e-02, 1.02040718e-02, 9.87956749e-03, 9.30855546e-03,
       8.71732208e-03, 7.73899454e-03, 6.64415358e-03, 5.19977237e-03,
       3.91234724e-03, 2.72795465e-03, 1.86710345e-03, 1.13720947e-03,
       7.68410805e-04, 3.55317778e-04, 2.40730202e-04, 1.18439259e-04,
       6.06640109e-05, 3.85168323e-05, 9.62920808e-06, 4.81460404e-06,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 0.00000000e+00,
       4.81460404e-07, 7.22190605e-06, 5.29606445e-06, 1.20365101e-05,
       2.21471786e-05, 2.45544806e-05, 3.75539115e-05, 4.33314364e-05,
       4.91089612e-05, 6.54786150e-05, 7.60707440e-05, 8.81072540e-05,
       1.02551066e-04, 1.01588146e-04, 1.02551066e-04, 9.48476995e-05,
       9.09960165e-05, 9.19589370e-05, 9.43662390e-05, 8.66628730e-05,
       9.29218580e-05, 7.46263625e-05, 9.48476995e-05, 8.76257935e-05,
       8.08853480e-05, 8.37741105e-05, 7.94409665e-05, 8.52184915e-05,
       8.76257935e-05, 8.85887145e-05, 8.61814125e-05, 1.04476907e-04,
       1.21328022e-04, 9.58106205e-05, 1.05921289e-04, 1.08328591e-04,
       1.03513987e-04, 1.04476907e-04, 1.05921289e-04, 1.07847130e-04,
       1.11217353e-04, 1.10735893e-04, 1.08810052e-04, 1.17957799e-04,
       1.08328591e-04, 1.13143195e-04, 1.29031388e-04, 1.35771834e-04,
       1.42512279e-04, 1.49252725e-04, 1.61289235e-04, 1.81029112e-04,
       2.03176290e-04, 2.39767282e-04, 2.60470079e-04, 2.84543099e-04,
       3.28355995e-04, 3.41836887e-04, 3.61576763e-04, 3.56280699e-04,
       3.58206541e-04, 3.73613274e-04, 4.07315502e-04, 4.16944710e-04,
       4.43906492e-04, 4.34277285e-04, 4.01537977e-04, 3.75539116e-04,
       3.74094734e-04, 3.65428447e-04, 3.68317209e-04, 3.49540254e-04,
       3.22097010e-04, 3.07171738e-04, 2.79247035e-04, 2.52766712e-04,
       2.29175152e-04, 2.02213370e-04, 1.75733047e-04, 1.61289235e-04,
       1.58400473e-04, 1.72362825e-04, 1.92584162e-04, 1.88732478e-04,
       1.79103271e-04, 1.73325746e-04, 1.85362256e-04, 1.56474631e-04,
       1.62733617e-04, 1.62252156e-04, 1.45882502e-04, 1.49252725e-04,
       1.54067329e-04, 1.42993740e-04, 1.40104978e-04, 1.29994309e-04,
       1.12661735e-04, 1.32401611e-04, 1.30957230e-04, 1.26142626e-04,
       1.29994309e-04, 1.28068468e-04, 1.15550497e-04, 1.14587576e-04,
       1.25661165e-04, 1.31438691e-04, 1.29031388e-04, 1.22772404e-04,
       1.35290374e-04, 1.32401611e-04, 1.50697106e-04, 1.60807775e-04,
       1.54548790e-04, 1.64659459e-04, 1.41549358e-04, 1.49734185e-04,
       1.53104408e-04, 1.58400473e-04, 1.28549928e-04, 1.49734186e-04,
       1.70918443e-04, 1.50215647e-04, 1.61770696e-04, 1.77658889e-04,
       1.74288667e-04, 2.02213370e-04, 1.79103270e-04, 1.79584731e-04,
       2.03176290e-04, 2.00768988e-04, 2.45063345e-04, 2.25804929e-04,
       2.47952108e-04, 2.80209955e-04, 2.86468940e-04, 3.17282407e-04,
       3.42799808e-04, 3.94797531e-04, 4.36203127e-04, 5.01200281e-04,
       5.45976098e-04, 5.67160356e-04, 6.51897387e-04, 7.46745087e-04,
       8.24741673e-04, 9.21515213e-04, 1.08665613e-03, 1.09917411e-03,
       1.28116614e-03, 1.50215646e-03, 1.66633446e-03, 1.85169672e-03,
       2.06209491e-03, 2.37889586e-03, 2.68895636e-03, 2.93835284e-03,
       3.25322795e-03, 3.38659249e-03, 3.74768779e-03, 4.11119039e-03,
       4.52380196e-03, 4.80545629e-03, 5.48720423e-03, 6.05147582e-03,
       6.77992541e-03, 7.41641607e-03, 7.93687477e-03, 8.37692958e-03,
       8.75872767e-03, 8.89257367e-03, 9.14678476e-03, 9.00234664e-03,
       8.87427817e-03, 8.80398497e-03, 8.86079728e-03, 9.28400097e-03,
       9.50932444e-03, 9.46021547e-03, 9.15400666e-03, 8.59791990e-03,
       7.64559122e-03, 7.03654380e-03, 6.31579758e-03, 4.98841125e-03,
       3.72168893e-03, 2.97927699e-03, 2.32063915e-03, 1.48386096e-03,
       8.77702316e-04, 4.78090182e-04, 2.08953815e-04, 9.82179225e-05,
       5.82567088e-05, 3.65909907e-05, 2.55174014e-05, 2.11842578e-05,
       1.34808913e-05, 1.44438122e-05, 1.01106685e-05, 9.62920811e-06,
       6.25898525e-06, 4.33314364e-06, 3.85168324e-06, 1.44438122e-06,
       1.44438122e-06, 9.62920810e-07, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       3.85168323e-06, 8.66628728e-06, 9.62920808e-06, 1.15550497e-05,
       7.70336647e-06, 1.25179705e-05, 1.63696537e-05, 1.73325746e-05,
       2.88876243e-05, 4.14055948e-05, 4.33314364e-05, 3.46651491e-05,
       4.91089612e-05, 5.58494069e-05, 5.19977237e-05, 6.06640109e-05,
       6.25898525e-05, 5.68123277e-05, 4.23685156e-05, 4.81460404e-05,
       5.68123277e-05, 3.75539115e-05, 6.35527734e-05, 4.62201988e-05,
       6.45156942e-05, 5.48864861e-05, 4.62201988e-05, 5.68123277e-05,
       6.93302982e-05, 8.18482687e-05, 9.91808433e-05, 8.85887144e-05,
       9.72550017e-05, 1.18439259e-04, 1.61770696e-04, 1.86806637e-04,
       1.77177429e-04, 2.06065053e-04, 2.39767281e-04, 2.46507727e-04,
       2.39767281e-04, 2.56136935e-04, 2.50359410e-04, 2.47470648e-04,
       2.61914460e-04, 2.73469510e-04, 2.42656044e-04, 2.76358272e-04,
       2.40730202e-04, 2.31100994e-04, 2.51322331e-04, 2.40730202e-04,
       2.18583024e-04, 2.36878519e-04, 2.14731340e-04, 2.32063915e-04,
       2.17620103e-04, 2.33026836e-04, 2.36878519e-04, 2.35915598e-04,
       2.48433569e-04, 2.12805499e-04, 2.83098718e-04, 2.24360548e-04,
       2.32063915e-04, 2.57099856e-04, 2.58062777e-04, 2.42656044e-04,
       2.58062777e-04, 2.58062777e-04, 2.68654906e-04, 2.94653767e-04,
       3.37985204e-04, 3.32207679e-04, 3.99612135e-04, 4.13093027e-04,
       4.20796393e-04, 4.69905355e-04, 4.32351443e-04, 4.97830058e-04,
       4.90126691e-04, 5.28643524e-04, 5.38272732e-04, 5.07459266e-04,
       5.68123277e-04, 5.52716544e-04, 5.43087336e-04, 5.48864861e-04,
       6.15306397e-04, 6.51897387e-04, 6.55749071e-04, 7.66484964e-04,
       7.95372588e-04, 8.30037737e-04, 8.37741103e-04, 7.98261350e-04,
       8.50259074e-04, 8.97442193e-04, 9.93734274e-04, 1.02551066e-03,
       1.00336348e-03, 1.07750838e-03, 1.20461393e-03, 1.32497903e-03,
       1.56570923e-03, 1.56570923e-03, 1.56185755e-03, 1.52141488e-03,
       1.60230023e-03, 1.65237211e-03, 1.62155864e-03, 1.76695968e-03,
       1.87673266e-03, 2.05776177e-03, 2.24167964e-03, 2.32063915e-03,
       2.41307955e-03, 2.62973673e-03, 2.97446238e-03, 3.26141278e-03,
       3.48288456e-03, 3.73131813e-03, 4.21277854e-03, 5.14777464e-03,
       6.10106624e-03, 7.29508804e-03, 9.11308253e-03, 1.13104678e-02,
       1.35540733e-02, 1.51217084e-02, 1.60066326e-02, 1.66132727e-02,
       1.69984410e-02, 1.63590616e-02, 1.41809347e-02, 1.12950611e-02,
       8.46792559e-03, 6.44194021e-03, 4.41499191e-03, 2.46892895e-03,
       1.11409938e-03, 5.43087336e-04, 2.90802084e-04, 1.39623517e-04,
       6.64415358e-05, 5.77752485e-05, 4.14055948e-05, 2.88876243e-05,
       2.21471786e-05, 1.54067329e-05, 1.54067329e-05, 9.62920808e-06,
       1.25179705e-05, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 2.88876243e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 8.66628728e-06,
       2.11842578e-05, 4.71831196e-05, 7.51078231e-05, 1.10735893e-04,
       1.32883072e-04, 1.81992033e-04, 2.52285252e-04, 3.85168323e-04,
       5.69086198e-04, 7.36634418e-04, 8.71443332e-04, 9.13811847e-04,
       1.11698814e-03, 1.25179705e-03, 1.43090032e-03, 1.68800018e-03,
       1.89984276e-03, 2.03272583e-03, 1.98746855e-03, 1.91910117e-03,
       1.88251018e-03, 1.64081706e-03, 1.43667785e-03, 1.24601953e-03,
       1.14394992e-03, 1.05536121e-03, 1.11891398e-03, 1.15550497e-03,
       1.22387235e-03, 1.15839373e-03, 1.13624655e-03, 1.08810051e-03,
       1.04476908e-03, 1.03225111e-03, 9.82179225e-04, 8.91664669e-04,
       1.04284324e-03, 1.01973314e-03, 1.02551066e-03, 1.05054660e-03,
       9.45588234e-04, 8.61814124e-04, 7.94409667e-04, 7.45300706e-04,
       6.47082783e-04, 6.51897387e-04, 5.62345752e-04, 5.36346890e-04,
       4.51609859e-04, 4.68942434e-04, 4.52572780e-04, 4.02500898e-04,
       4.16944710e-04, 3.61095303e-04, 3.28355996e-04, 3.38948125e-04,
       3.36059362e-04, 3.05245896e-04, 2.99468371e-04, 2.85987480e-04,
       2.94653767e-04, 2.91765005e-04, 3.00431292e-04, 2.98505451e-04,
       2.85987480e-04, 2.89839163e-04, 2.81172876e-04, 2.71543668e-04,
       2.36878519e-04, 2.65766143e-04, 2.30138073e-04, 2.65766143e-04,
       2.40730202e-04, 2.42656044e-04, 2.32063915e-04, 2.47470648e-04,
       2.44581885e-04, 2.36878519e-04, 2.52285252e-04, 2.52285252e-04,
       2.76358272e-04, 2.73469510e-04, 2.47470648e-04, 2.60951539e-04,
       3.11023421e-04, 2.62877381e-04, 3.14875104e-04, 3.15838025e-04,
       3.26430154e-04, 3.19689708e-04, 3.29318916e-04, 3.44725649e-04,
       3.75539115e-04, 3.54354858e-04, 3.91908769e-04, 4.23685156e-04,
       4.10204264e-04, 4.54498622e-04, 5.08422187e-04, 5.26717682e-04,
       5.37309811e-04, 6.12417634e-04, 6.04714268e-04, 7.08709715e-04,
       7.35671498e-04, 8.02113033e-04, 9.12848926e-04, 1.00528932e-03,
       1.09002636e-03, 1.10928477e-03, 1.22579819e-03, 1.32112735e-03,
       1.34134869e-03, 1.36831047e-03, 1.49541602e-03, 1.54933958e-03,
       1.71399904e-03, 1.81799449e-03, 1.92391578e-03, 2.05679885e-03,
       2.28404816e-03, 2.43715257e-03, 2.51900083e-03, 2.67403109e-03,
       2.88876243e-03, 3.19497124e-03, 3.37503743e-03, 3.62443392e-03,
       3.97878878e-03, 4.26573918e-03, 4.66438840e-03, 5.17184766e-03,
       5.44724301e-03, 5.88729782e-03, 6.23972684e-03, 6.31002006e-03,
       6.23491223e-03, 6.32446387e-03, 6.54593566e-03, 6.40246046e-03,
       6.12321342e-03, 6.05195728e-03, 6.04617976e-03, 5.82374505e-03,
       5.58397777e-03, 5.61768000e-03, 5.28354648e-03, 4.99659607e-03,
       4.75682879e-03, 4.24070324e-03, 4.03174942e-03, 3.71302264e-03,
       3.25563525e-03, 2.85024559e-03, 2.39767281e-03, 2.06642805e-03,
       1.68318557e-03, 1.51756319e-03, 1.18535552e-03, 1.00240056e-03,
       7.80928776e-04, 6.52860308e-04, 4.76645800e-04, 3.60132382e-04,
       2.95616688e-04, 2.29175152e-04, 1.81029112e-04, 1.45401042e-04,
       1.08810051e-04, 9.82179225e-05, 6.35527734e-05, 5.39235653e-05,
       4.33314364e-05, 3.27393075e-05, 2.59988618e-05, 2.31100994e-05,
       1.92584162e-05, 1.82954954e-05, 1.92584162e-05, 1.25179705e-05,
       1.54067329e-05, 1.82954954e-05, 1.54067329e-05, 1.15550497e-05,
       9.62920808e-06, 1.05921289e-05, 5.77752485e-06, 5.77752485e-06,
       6.74044566e-06, 6.74044566e-06, 5.77752485e-06, 5.77752485e-06,
       9.62920808e-06, 6.74044566e-06, 4.81460404e-06, 3.85168323e-06,
       5.77752485e-06, 3.85168323e-06, 4.81460404e-06, 1.92584162e-06,
       2.88876243e-06, 3.85168323e-06, 1.92584162e-06, 6.74044566e-06,
       9.62920808e-07, 3.85168323e-06, 6.74044566e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       9.62920808e-07, 1.92584162e-06, 6.74044566e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 2.88876243e-06]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 7.70336647e-06,
       5.77752485e-06, 7.70336647e-06, 1.82954954e-05, 1.73325746e-05,
       2.11842578e-05, 3.46651491e-05, 5.48864861e-05, 1.19402180e-04,
       1.61770696e-04, 2.74432430e-04, 3.63021145e-04, 4.58350305e-04,
       5.80641247e-04, 6.50934466e-04, 7.77077092e-04, 8.88775906e-04,
       8.92627589e-04, 9.06108481e-04, 9.34996105e-04, 9.81216304e-04,
       9.97585958e-04, 1.03513987e-03, 1.06306457e-03, 1.11409938e-03,
       9.52328680e-04, 1.01588145e-03, 9.68698333e-04, 8.88775906e-04,
       8.60851203e-04, 8.11742242e-04, 7.53966993e-04, 6.15306397e-04,
